[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/65/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (21.0.1)
[00:00:04] Collecting pip
[00:00:05]   Downloading pip-21.1.2-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 16.8 MB/s eta 0:00:01
[00:00:08]      |███████▍                        | 1.7 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████▍                        | 1.7 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████▌                        | 1.7 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████▌                        | 1.7 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████▋                        | 1.7 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████▋                        | 1.7 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████▋                        | 1.7 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████▊                        | 1.7 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████▊                        | 1.8 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████▉                        | 1.8 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████▉                        | 1.8 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████                        | 1.8 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████                        | 1.8 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████                        | 1.8 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████                        | 1.8 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████                        | 1.8 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████▏                       | 1.8 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████▏                       | 1.8 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████▏                       | 1.9 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████▎                       | 1.9 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████▎                       | 1.9 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████▍                       | 1.9 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████▍                       | 1.9 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████▍                       | 1.9 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████▌                       | 1.9 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████▌                       | 1.9 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████▋                       | 1.9 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████▋                       | 1.9 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████▋                       | 2.0 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████▊                       | 2.0 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████▊                       | 2.0 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████▉                       | 2.0 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████▉                       | 2.0 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████▉                       | 2.0 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████                       | 2.0 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████                       | 2.0 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████                       | 2.0 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████                       | 2.0 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████▏                      | 2.1 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████▏                      | 2.1 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████▏                      | 2.1 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████▎                      | 2.1 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████▎                      | 2.1 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████▍                      | 2.1 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████▍                      | 2.1 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████▍                      | 2.1 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████▌                      | 2.1 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████▌                      | 2.2 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████▋                      | 2.2 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████▋                      | 2.2 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████▋                      | 2.2 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████▊                      | 2.2 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████▊                      | 2.2 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████▉                      | 2.2 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████▉                      | 2.2 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████▉                      | 2.2 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████                      | 2.2 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████                      | 2.3 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████                      | 2.3 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████                      | 2.3 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████▏                     | 2.3 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████▏                     | 2.3 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████▏                     | 2.3 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████▎                     | 2.3 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████▎                     | 2.3 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████▍                     | 2.3 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████▍                     | 2.3 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████▍                     | 2.4 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████▌                     | 2.4 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████▌                     | 2.4 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████▋                     | 2.4 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████▋                     | 2.4 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████▋                     | 2.4 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████▊                     | 2.4 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████▊                     | 2.4 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████▉                     | 2.4 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████▉                     | 2.4 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████▉                     | 2.5 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████                     | 2.5 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████                     | 2.5 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████                     | 2.5 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████                     | 2.5 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████                     | 2.5 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████▏                    | 2.5 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████▏                    | 2.5 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████▎                    | 2.5 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████▎                    | 2.5 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████▍                    | 2.6 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████▍                    | 2.6 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████▍                    | 2.6 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████▌                    | 2.6 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████▌                    | 2.6 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████▋                    | 2.6 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████▋                    | 2.6 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████▋                    | 2.6 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████▊                    | 2.6 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████▊                    | 2.7 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████▉                    | 2.7 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████▉                    | 2.7 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████▉                    | 2.7 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████                    | 2.7 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████                    | 2.7 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████                    | 2.7 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████                    | 2.7 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████                    | 2.7 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████▏                   | 2.7 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████▏                   | 2.8 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████▎                   | 2.8 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████▎                   | 2.8 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████▍                   | 2.8 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████▍                   | 2.8 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████▍                   | 2.8 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████▌                   | 2.8 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████▌                   | 2.8 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████▋                   | 2.8 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████▋                   | 2.8 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████▋                   | 2.9 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████▊                   | 2.9 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████▊                   | 2.9 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████▉                   | 2.9 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████▉                   | 2.9 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████▉                   | 2.9 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████                   | 2.9 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████                   | 2.9 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████                   | 2.9 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████                   | 2.9 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████                   | 3.0 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████▏                  | 3.0 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████▏                  | 3.0 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████▎                  | 3.0 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████▎                  | 3.0 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████▎                  | 3.0 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████▍                  | 3.0 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████▍                  | 3.0 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████▌                  | 3.0 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████▌                  | 3.1 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████▋                  | 3.1 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████▋                  | 3.1 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████▋                  | 3.1 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████▊                  | 3.1 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████▊                  | 3.1 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████▉                  | 3.1 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████▉                  | 3.1 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████▉                  | 3.1 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████████                  | 3.1 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████████                  | 3.2 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████████                  | 3.2 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████████                  | 3.2 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████████                  | 3.2 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████████▏                 | 3.2 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████████▏                 | 3.2 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████████▎                 | 3.2 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████████▎                 | 3.2 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████████▎                 | 3.2 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████████▍                 | 3.2 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████████▍                 | 3.3 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████████▌                 | 3.3 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████████▌                 | 3.3 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████████▋                 | 3.3 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████████▋                 | 3.3 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████████▋                 | 3.3 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████████▊                 | 3.3 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████████▊                 | 3.3 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████████▉                 | 3.3 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████████▉                 | 3.3 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████████▉                 | 3.4 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████                 | 3.4 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████                 | 3.4 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████                 | 3.4 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████                 | 3.4 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████                 | 3.4 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████▏                | 3.4 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████▏                | 3.4 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████▎                | 3.4 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████▎                | 3.5 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████▎                | 3.5 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████▍                | 3.5 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████▍                | 3.5 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████▌                | 3.5 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████▌                | 3.5 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████▌                | 3.5 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████▋                | 3.5 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████▋                | 3.5 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████▊                | 3.5 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████▊                | 3.6 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████▉                | 3.6 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████▉                | 3.6 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████▉                | 3.6 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████████                | 3.6 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████████                | 3.6 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████████                | 3.6 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████████                | 3.6 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████████                | 3.6 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████████▏               | 3.6 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████████▏               | 3.7 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████████▎               | 3.7 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████████▎               | 3.7 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████████▎               | 3.7 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████████▍               | 3.7 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████████▍               | 3.7 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████████▌               | 3.7 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████████▌               | 3.7 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████████▌               | 3.7 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████████▋               | 3.7 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████████▋               | 3.8 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████████▊               | 3.8 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████████▊               | 3.8 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████████▊               | 3.8 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████████▉               | 3.8 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████████▉               | 3.8 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████               | 3.8 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████               | 3.8 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████               | 3.8 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████               | 3.9 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████               | 3.9 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████▏              | 3.9 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████▏              | 3.9 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████▎              | 3.9 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████▎              | 3.9 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████▎              | 3.9 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████▍              | 3.9 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████▍              | 3.9 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████▌              | 3.9 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████▌              | 4.0 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████▌              | 4.0 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████▋              | 4.0 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████▋              | 4.0 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████▊              | 4.0 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████▊              | 4.0 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████▊              | 4.0 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████▉              | 4.0 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████▉              | 4.0 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████              | 4.0 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████              | 4.1 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████              | 4.1 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████              | 4.1 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████              | 4.1 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████▏             | 4.1 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████▏             | 4.1 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████▎             | 4.1 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████▎             | 4.1 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████▎             | 4.1 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████▍             | 4.1 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████▍             | 4.2 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████▌             | 4.2 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████▌             | 4.2 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████▌             | 4.2 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████▋             | 4.2 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████▋             | 4.2 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████▊             | 4.2 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████▊             | 4.2 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████▊             | 4.2 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████▉             | 4.2 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████▉             | 4.3 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████             | 4.3 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████             | 4.3 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████             | 4.3 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████             | 4.3 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████             | 4.3 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████▏            | 4.3 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████▏            | 4.3 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████▎            | 4.3 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████▎            | 4.4 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████▎            | 4.4 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████▍            | 4.4 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████▍            | 4.4 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████▌            | 4.4 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████▌            | 4.4 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████▌            | 4.4 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████▋            | 4.4 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████▋            | 4.4 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████▊            | 4.4 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████▊            | 4.5 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████▊            | 4.5 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████▉            | 4.5 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████▉            | 4.5 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████            | 4.5 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████            | 4.5 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████            | 4.5 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████            | 4.5 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████            | 4.5 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████▏           | 4.5 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████▏           | 4.6 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████▎           | 4.6 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████▎           | 4.6 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████▎           | 4.6 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████▍           | 4.6 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████▍           | 4.6 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████▌           | 4.6 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████▌           | 4.6 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████▌           | 4.6 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████▋           | 4.6 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████▋           | 4.7 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████▊           | 4.7 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████▊           | 4.7 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████▊           | 4.7 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████▉           | 4.7 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████▉           | 4.7 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████           | 4.7 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████           | 4.7 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████           | 4.7 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████           | 4.8 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████           | 4.8 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▏          | 4.8 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▏          | 4.8 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▏          | 4.8 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▎          | 4.8 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▎          | 4.8 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▍          | 4.8 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▍          | 4.8 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▌          | 4.8 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▌          | 4.9 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▌          | 4.9 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▋          | 4.9 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▋          | 4.9 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▊          | 4.9 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▊          | 4.9 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▊          | 4.9 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▉          | 4.9 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▉          | 4.9 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████          | 4.9 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████          | 5.0 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████          | 5.0 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████          | 5.0 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████          | 5.0 MB 10.8 MB/s eta 0:00:01
