[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/14/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:10] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:12] Collecting pip
[00:00:12]   Downloading pip-21.0.1-py3-none-any.whl (1.5 MB)
[00:00:12] 
[00:00:12]      |▏                               | 10 kB 6.3 MB/s eta 0:00:01
[00:00:19]      |███▋                            | 20 kB 18.9 MB/s eta 0:00:01
[00:00:19]      |█████▌                          | 30 kB 22.2 MB/s eta 0:00:01
[00:00:19]      |███████▎                        | 40 kB 23.3 MB/s eta 0:00:01
[00:00:19]      |█████████▏                      | 51 kB 21.7 MB/s eta 0:00:01
[00:00:19]      |███████████                     | 61 kB 23.0 MB/s eta 0:00:01
[00:00:19]      |████████████▉                   | 71 kB 15.6 MB/s eta 0:00:01
[00:00:19]      |██████████████▋                 | 81 kB 16.3 MB/s eta 0:00:01
[00:00:19]      |████████████████▌               | 92 kB 17.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████▎             | 102 kB 18.0 MB/s eta 0:00:01
[00:00:19]      |████████████████████▏           | 112 kB 18.0 MB/s eta 0:00:01
[00:00:19]      |██████████████████████          | 122 kB 18.0 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▉        | 133 kB 18.0 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▋      | 143 kB 18.0 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▌    | 153 kB 18.0 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▎  | 163 kB 18.0 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▏| 174 kB 18.0 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 178 kB 18.0 MB/s 
[00:00:19] Collecting urllib3<1.27,>=1.21.1
[00:00:19]   Downloading urllib3-1.26.3-py2.py3-none-any.whl (137 kB)
[00:00:19] 
[00:00:19]      |██▍                             | 10 kB 18.6 MB/s eta 0:00:01
[00:00:19]      |████▉                           | 20 kB 22.5 MB/s eta 0:00:01
[00:00:19]      |███████▏                        | 30 kB 25.4 MB/s eta 0:00:01
[00:00:19]      |█████████▋                      | 40 kB 27.0 MB/s eta 0:00:01
[00:00:19]      |████████████                    | 51 kB 26.6 MB/s eta 0:00:01
[00:00:19]      |██████████████▍                 | 61 kB 27.2 MB/s eta 0:00:01
[00:00:19]      |████████████████▊               | 71 kB 16.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████▏            | 81 kB 17.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▌          | 92 kB 17.9 MB/s eta 0:00:01
[00:00:19]      |████████████████████████        | 102 kB 17.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▎     | 112 kB 17.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▊   | 122 kB 17.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████ | 133 kB 17.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 137 kB 17.2 MB/s 
[00:00:19] Collecting idna<3,>=2.5
[00:00:19]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:19] 
[00:00:19]      |█████▋                          | 10 kB 23.5 MB/s eta 0:00:01
[00:00:19]      |███████████▏                    | 20 kB 23.5 MB/s eta 0:00:01
[00:00:19]      |████████████████▊               | 30 kB 23.9 MB/s eta 0:00:01
[00:00:19]      |██████████████████████▎         | 40 kB 13.5 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▉    | 51 kB 15.1 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 58 kB 4.3 MB/s 
[00:00:20] Collecting wrapt<2,>=1.10
[00:00:20]   Downloading wrapt-1.12.1.tar.gz (27 kB)
[00:00:21] Building wheels for collected packages: wrapt
[00:00:23]   Building wheel for wrapt (setup.py) ... - \ | done
[00:00:23]   Created wheel for wrapt: filename=wrapt-1.12.1-cp38-cp38-linux_x86_64.whl size=78146 sha256=b00c06e1113f552825ed9892e151c64e069f28df3716767237646e265c371c05
[00:00:23]   Stored in directory: /home/appveyor/.cache/pip/wheels/5f/fd/9e/b6cf5890494cb8ef0b5eaff72e5d55a70fb56316007d6dfe73
[00:00:23] Successfully built wrapt
[00:00:23] Installing collected packages: wrapt, urllib3, idna, chardet, certifi, six, requests, pyjwt, deprecated, click, PyYAML, python-dateutil, PyGithub, click-loglevel, cfgv
[00:00:25] Successfully installed PyGithub-1.54.1 PyYAML-5.4.1 certifi-2020.12.5 cfgv-3.2.0 chardet-4.0.0 click-7.1.2 click-loglevel-0.3.0 deprecated-1.2.11 idna-2.10 pyjwt-1.7.1 python-dateutil-2.8.1 requests-2.25.1 six-1.15.0 urllib3-1.26.3 wrapt-1.12.1
[00:00:25] Running "test_script" scripts
[00:00:25] $HOME/venv$PY/bin/python tinuous --help
[00:00:25] Usage: tinuous [OPTIONS]
[00:00:25] 
[00:00:25] Options:
[00:00:25]   -c, --config FILE               Read configuration from the given file
[00:00:25]                                   [default: config.yml]
[00:00:25] 
[00:00:25]   -l, --log-level [NOTSET|DEBUG|INFO|WARNING|ERROR|CRITICAL]
[00:00:25]                                   Set logging level  [default: INFO]
[00:00:25]   -S, --state FILE                Store program state in the given file
[00:00:25]                                   [default: .dlstate.json]
[00:00:25] 
[00:00:25]   --help                          Show this message and exit.
[00:00:29] Build completed
