[00:00:00] Build started
[00:00:02] git clone -q --branch=gh-12 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf d408683a33de5a3a84f3c338b73ebfefdf3c397f
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:07] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:09] Collecting pip
[00:00:09]   Downloading pip-21.0.1-py3-none-any.whl (1.5 MB)
[00:00:09] 
[00:00:09]      |▏                               | 10 kB 14.2 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▍       | 112 kB 8.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▋     | 122 kB 8.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▉   | 133 kB 8.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████ | 143 kB 8.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 147 kB 8.6 MB/s 
[00:00:14] Collecting urllib3<1.27,>=1.21.1
[00:00:14]   Downloading urllib3-1.26.3-py2.py3-none-any.whl (137 kB)
[00:00:14] 
[00:00:14]      |██▍                             | 10 kB 31.4 MB/s eta 0:00:01
[00:00:14]      |████▉                           | 20 kB 25.1 MB/s eta 0:00:01
[00:00:14]      |███████▏                        | 30 kB 31.2 MB/s eta 0:00:01
[00:00:14]      |█████████▋                      | 40 kB 24.1 MB/s eta 0:00:01
[00:00:14]      |████████████                    | 51 kB 17.5 MB/s eta 0:00:01
[00:00:14]      |██████████████▍                 | 61 kB 19.8 MB/s eta 0:00:01
[00:00:14]      |████████████████▊               | 71 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████▏            | 81 kB 21.7 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▌          | 92 kB 18.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████████        | 102 kB 19.2 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▎     | 112 kB 19.2 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▊   | 122 kB 19.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████ | 133 kB 19.2 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 137 kB 19.2 MB/s 
[00:00:14] Collecting chardet<5,>=3.0.2
[00:00:14]   Downloading chardet-4.0.0-py2.py3-none-any.whl (178 kB)
[00:00:14] 
[00:00:14]      |█▉                              | 10 kB 27.6 MB/s eta 0:00:01
[00:00:14]      |███▋                            | 20 kB 29.9 MB/s eta 0:00:01
[00:00:14]      |█████▌                          | 30 kB 32.4 MB/s eta 0:00:01
[00:00:14]      |███████▎                        | 40 kB 23.1 MB/s eta 0:00:01
[00:00:14]      |█████████▏                      | 51 kB 17.1 MB/s eta 0:00:01
[00:00:14]      |███████████                     | 61 kB 19.0 MB/s eta 0:00:01
[00:00:14]      |████████████▉                   | 71 kB 19.0 MB/s eta 0:00:01
[00:00:14]      |██████████████▋                 | 81 kB 20.6 MB/s eta 0:00:01
[00:00:14]      |████████████████▌               | 92 kB 19.3 MB/s eta 0:00:01
[00:00:14]      |██████████████████▎             | 102 kB 16.5 MB/s eta 0:00:01
[00:00:14]      |████████████████████▏           | 112 kB 16.5 MB/s eta 0:00:01
[00:00:14]      |██████████████████████          | 122 kB 16.5 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▉        | 133 kB 16.5 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▋      | 143 kB 16.5 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▌    | 153 kB 16.5 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▎  | 163 kB 16.5 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▏| 174 kB 16.5 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 178 kB 16.5 MB/s 
[00:00:15] Collecting wrapt<2,>=1.10
[00:00:15]   Downloading wrapt-1.12.1.tar.gz (27 kB)
[00:00:15] Building wheels for collected packages: wrapt
[00:00:16]   Building wheel for wrapt (setup.py) ... - \ | done
[00:00:16]   Created wheel for wrapt: filename=wrapt-1.12.1-cp38-cp38-linux_x86_64.whl size=78145 sha256=a5fe885e2688f2a4cf3fc1ec090832fd1d5964cda73fcf1c15ee91deaf13deec
[00:00:16]   Stored in directory: /home/appveyor/.cache/pip/wheels/5f/fd/9e/b6cf5890494cb8ef0b5eaff72e5d55a70fb56316007d6dfe73
[00:00:16] Successfully built wrapt
[00:00:17] Installing collected packages: wrapt, urllib3, idna, chardet, certifi, six, requests, pyjwt, deprecated, click, PyYAML, python-dateutil, PyGithub, click-loglevel, cfgv
[00:00:18] Successfully installed PyGithub-1.54.1 PyYAML-5.4.1 certifi-2020.12.5 cfgv-3.2.0 chardet-4.0.0 click-7.1.2 click-loglevel-0.3.0 deprecated-1.2.11 idna-2.10 pyjwt-1.7.1 python-dateutil-2.8.1 requests-2.25.1 six-1.15.0 urllib3-1.26.3 wrapt-1.12.1
[00:00:18] Running "test_script" scripts
[00:00:18] $HOME/venv$PY/bin/python tinuous --help
[00:00:18] Usage: tinuous [OPTIONS]
[00:00:18] 
[00:00:18] Options:
[00:00:18]   -c, --config FILE               Read configuration from the given file
[00:00:18]                                   [default: config.yml]
[00:00:18] 
[00:00:18]   -l, --log-level [NOTSET|DEBUG|INFO|WARNING|ERROR|CRITICAL]
[00:00:18]                                   Set logging level  [default: INFO]
[00:00:18]   -S, --state FILE                Store program state in the given file
[00:00:18]                                   [default: .dlstate.json]
[00:00:18] 
[00:00:18]   --help                          Show this message and exit.
[00:00:20] Build completed
