[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf c0639f3f27b8182e6c412439cd7c2106e58411d2
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:09] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:11] Collecting pip
[00:00:11]   Downloading pip-21.0.1-py3-none-any.whl (1.5 MB)
[00:00:11] 
[00:00:11]      |▏                               | 10 kB 12.6 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▋      | 143 kB 11.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▌    | 153 kB 11.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▎  | 163 kB 11.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▏| 174 kB 11.7 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 178 kB 11.7 MB/s 
[00:00:19] Collecting certifi>=2017.4.17
[00:00:19]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:19] 
[00:00:19]      |██▏                             | 10 kB 24.6 MB/s eta 0:00:01
[00:00:19]      |████▍                           | 20 kB 28.6 MB/s eta 0:00:01
[00:00:19]      |██████▋                         | 30 kB 31.3 MB/s eta 0:00:01
[00:00:19]      |████████▉                       | 40 kB 26.9 MB/s eta 0:00:01
[00:00:19]      |███████████                     | 51 kB 15.2 MB/s eta 0:00:01
[00:00:19]      |█████████████▎                  | 61 kB 17.2 MB/s eta 0:00:01
[00:00:19]      |███████████████▌                | 71 kB 13.5 MB/s eta 0:00:01
[00:00:19]      |█████████████████▊              | 81 kB 14.6 MB/s eta 0:00:01
[00:00:19]      |████████████████████            | 92 kB 15.6 MB/s eta 0:00:01
[00:00:19]      |██████████████████████▏         | 102 kB 13.6 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▍       | 112 kB 13.6 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▋     | 122 kB 13.6 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▉   | 133 kB 13.6 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████ | 143 kB 13.6 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 147 kB 13.6 MB/s 
[00:00:19] Collecting urllib3<1.27,>=1.21.1
[00:00:19]   Downloading urllib3-1.26.3-py2.py3-none-any.whl (137 kB)
[00:00:19] 
[00:00:19]      |██▍                             | 10 kB 22.3 MB/s eta 0:00:01
[00:00:19]      |████▉                           | 20 kB 23.8 MB/s eta 0:00:01
[00:00:19]      |███████▏                        | 30 kB 27.5 MB/s eta 0:00:01
[00:00:19]      |█████████▋                      | 40 kB 18.0 MB/s eta 0:00:01
[00:00:19]      |████████████                    | 51 kB 17.3 MB/s eta 0:00:01
[00:00:19]      |██████████████▍                 | 61 kB 19.0 MB/s eta 0:00:01
[00:00:19]      |████████████████▊               | 71 kB 18.1 MB/s eta 0:00:01
[00:00:19]      |███████████████████▏            | 81 kB 18.9 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▌          | 92 kB 18.0 MB/s eta 0:00:01
[00:00:19]      |████████████████████████        | 102 kB 15.5 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▎     | 112 kB 15.5 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▊   | 122 kB 15.5 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████ | 133 kB 15.5 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 137 kB 15.5 MB/s 
[00:00:20] Collecting wrapt<2,>=1.10
[00:00:20]   Downloading wrapt-1.12.1.tar.gz (27 kB)
[00:00:21] Building wheels for collected packages: wrapt
[00:00:22]   Building wheel for wrapt (setup.py) ... - \ | done
[00:00:22]   Created wheel for wrapt: filename=wrapt-1.12.1-cp39-cp39-linux_x86_64.whl size=75037 sha256=c13e08e913eb02f155b14d41cd15b4a8de412ea0bcd0454e050fae1577930c6e
[00:00:22]   Stored in directory: /home/appveyor/.cache/pip/wheels/98/23/68/efe259aaca055e93b08e74fbe512819c69a2155c11ba3c0f10
[00:00:22] Successfully built wrapt
[00:00:23] Installing collected packages: wrapt, urllib3, idna, chardet, certifi, six, requests, pyjwt, deprecated, click, PyYAML, python-dateutil, PyGithub, click-loglevel, cfgv
[00:00:24] Successfully installed PyGithub-1.54.1 PyYAML-5.4.1 certifi-2020.12.5 cfgv-3.2.0 chardet-4.0.0 click-7.1.2 click-loglevel-0.2.0 deprecated-1.2.11 idna-2.10 pyjwt-1.7.1 python-dateutil-2.8.1 requests-2.25.1 six-1.15.0 urllib3-1.26.3 wrapt-1.12.1
[00:00:24] Running "test_script" scripts
[00:00:24] $HOME/venv$PY/bin/python tinuous --help
[00:00:25] Usage: tinuous [OPTIONS]
[00:00:25] 
[00:00:25] Options:
[00:00:25]   -c, --config FILE               Read configuration from the given file
[00:00:25]                                   [default: config.yml]
[00:00:25] 
[00:00:25]   -l, --log-level [NOTSET|DEBUG|INFO|WARNING|ERROR|CRITICAL]
[00:00:25]                                   Set logging level  [default: INFO]
[00:00:25]   -S, --state FILE                Store program state in the given file
[00:00:25]                                   [default: .dlstate.json]
[00:00:25] 
[00:00:25]   --help                          Show this message and exit.
[00:00:28] Build completed
