[00:00:00] Build started
[00:00:02] git clone -q --branch=gh-131 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf d8f2d433f4a6536ff9d73fecd7f764776fa19fba
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:07] Collecting pip
[00:00:08]   Downloading pip-21.2.4-py3-none-any.whl (1.6 MB)
[00:00:08] 
[00:00:08]      |▏                               | 10 kB 13.2 MB/s eta 0:00:01
[00:00:14]      |████████▌                       | 1.4 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |████████▋                       | 1.4 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |████████▋                       | 1.4 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |████████▊                       | 1.4 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |████████▊                       | 1.5 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |████████▉                       | 1.5 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |████████▉                       | 1.5 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |█████████                       | 1.5 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |█████████                       | 1.5 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |█████████                       | 1.5 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |█████████▏                      | 1.5 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |█████████▏                      | 1.5 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |█████████▎                      | 1.5 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |█████████▎                      | 1.5 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |█████████▍                      | 1.6 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |█████████▍                      | 1.6 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |█████████▌                      | 1.6 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |█████████▋                      | 1.6 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |█████████▋                      | 1.6 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |█████████▊                      | 1.6 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |█████████▊                      | 1.6 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |█████████▉                      | 1.6 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |█████████▉                      | 1.6 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |██████████                      | 1.6 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |██████████                      | 1.7 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |██████████                      | 1.7 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |██████████▏                     | 1.7 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |██████████▏                     | 1.7 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |██████████▎                     | 1.7 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |██████████▎                     | 1.7 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |██████████▍                     | 1.7 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |██████████▍                     | 1.7 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |██████████▌                     | 1.7 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |██████████▌                     | 1.8 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |██████████▋                     | 1.8 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |██████████▊                     | 1.8 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |██████████▊                     | 1.8 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |██████████▉                     | 1.8 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |██████████▉                     | 1.8 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |███████████                     | 1.8 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |███████████                     | 1.8 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |███████████                     | 1.8 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |███████████                     | 1.8 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |███████████▏                    | 1.9 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |███████████▎                    | 1.9 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |███████████▎                    | 1.9 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |███████████▍                    | 1.9 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |███████████▍                    | 1.9 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |███████████▌                    | 1.9 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |███████████▌                    | 1.9 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |███████████▋                    | 1.9 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |███████████▋                    | 1.9 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |███████████▊                    | 1.9 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |███████████▉                    | 2.0 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |███████████▉                    | 2.0 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |████████████                    | 2.0 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |████████████                    | 2.0 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |████████████                    | 2.0 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |████████████                    | 2.0 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |████████████▏                   | 2.0 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |████████████▏                   | 2.0 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |████████████▎                   | 2.0 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |████████████▍                   | 2.0 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |████████████▍                   | 2.1 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |████████████▌                   | 2.1 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |████████████▌                   | 2.1 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |████████████▋                   | 2.1 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |████████████▋                   | 2.1 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |████████████▊                   | 2.1 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |████████████▊                   | 2.1 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |████████████▉                   | 2.1 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |█████████████                   | 2.1 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |█████████████                   | 2.2 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |█████████████                   | 2.2 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |█████████████                   | 2.2 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |█████████████▏                  | 2.2 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |█████████████▏                  | 2.2 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |█████████████▎                  | 2.2 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |█████████████▎                  | 2.2 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |█████████████▍                  | 2.2 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |█████████████▌                  | 2.2 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |█████████████▌                  | 2.2 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |█████████████▋                  | 2.3 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |█████████████▋                  | 2.3 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |█████████████▊                  | 2.3 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |█████████████▊                  | 2.3 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |█████████████▉                  | 2.3 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |█████████████▉                  | 2.3 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |██████████████                  | 2.3 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |██████████████                  | 2.3 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |██████████████                  | 2.3 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |██████████████▏                 | 2.3 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |██████████████▏                 | 2.4 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |██████████████▎                 | 2.4 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |██████████████▎                 | 2.4 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |██████████████▍                 | 2.4 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |██████████████▍                 | 2.4 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |██████████████▌                 | 2.4 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |██████████████▋                 | 2.4 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |██████████████▋                 | 2.4 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |██████████████▊                 | 2.4 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |██████████████▊                 | 2.4 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |██████████████▉                 | 2.5 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |██████████████▉                 | 2.5 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |███████████████                 | 2.5 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |███████████████                 | 2.5 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |███████████████                 | 2.5 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |███████████████▏                | 2.5 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |███████████████▏                | 2.5 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |███████████████▎                | 2.5 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |███████████████▎                | 2.5 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |███████████████▍                | 2.5 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |███████████████▍                | 2.6 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |███████████████▌                | 2.6 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |███████████████▌                | 2.6 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |███████████████▋                | 2.6 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |███████████████▊                | 2.6 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |███████████████▊                | 2.6 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |███████████████▉                | 2.6 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |███████████████▉                | 2.6 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |████████████████                | 2.6 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |████████████████                | 2.7 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |████████████████                | 2.7 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |████████████████                | 2.7 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |████████████████▏               | 2.7 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |████████████████▎               | 2.7 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |████████████████▎               | 2.7 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |████████████████▍               | 2.7 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |████████████████▍               | 2.7 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |████████████████▌               | 2.7 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |████████████████▌               | 2.7 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |████████████████▋               | 2.8 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |████████████████▋               | 2.8 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |████████████████▊               | 2.8 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |████████████████▉               | 2.8 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |████████████████▉               | 2.8 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |█████████████████               | 2.8 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |█████████████████               | 2.8 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |█████████████████               | 2.8 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |█████████████████               | 2.8 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |█████████████████▏              | 2.8 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |█████████████████▏              | 2.9 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |█████████████████▎              | 2.9 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |█████████████████▍              | 2.9 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |█████████████████▍              | 2.9 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |█████████████████▌              | 2.9 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |█████████████████▌              | 2.9 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |█████████████████▋              | 2.9 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |█████████████████▋              | 2.9 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |█████████████████▊              | 2.9 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |█████████████████▊              | 2.9 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |█████████████████▉              | 3.0 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |██████████████████              | 3.0 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |██████████████████              | 3.0 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |██████████████████              | 3.0 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |██████████████████              | 3.0 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |██████████████████▏             | 3.0 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |██████████████████▏             | 3.0 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |██████████████████▎             | 3.0 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |██████████████████▎             | 3.0 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |██████████████████▍             | 3.1 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |██████████████████▌             | 3.1 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |██████████████████▌             | 3.1 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |██████████████████▋             | 3.1 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |██████████████████▋             | 3.1 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |██████████████████▊             | 3.1 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |██████████████████▊             | 3.1 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |██████████████████▉             | 3.1 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |██████████████████▉             | 3.1 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |███████████████████             | 3.1 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |███████████████████             | 3.2 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |███████████████████             | 3.2 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |███████████████████▏            | 3.2 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |███████████████████▏            | 3.2 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |███████████████████▎            | 3.2 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |███████████████████▎            | 3.2 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |███████████████████▍            | 3.2 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |███████████████████▍            | 3.2 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |███████████████████▌            | 3.2 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |███████████████████▋            | 3.2 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |███████████████████▋            | 3.3 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |███████████████████▊            | 3.3 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |███████████████████▊            | 3.3 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |███████████████████▉            | 3.3 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |███████████████████▉            | 3.3 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |████████████████████            | 3.3 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |████████████████████            | 3.3 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |████████████████████            | 3.3 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |████████████████████▏           | 3.3 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |████████████████████▏           | 3.3 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |████████████████████▎           | 3.4 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |████████████████████▎           | 3.4 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |████████████████████▍           | 3.4 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |████████████████████▍           | 3.4 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |████████████████████▌           | 3.4 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |████████████████████▌           | 3.4 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |████████████████████▋           | 3.4 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |████████████████████▊           | 3.4 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |████████████████████▊           | 3.4 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |████████████████████▉           | 3.5 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |████████████████████▉           | 3.5 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |█████████████████████           | 3.5 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |█████████████████████           | 3.5 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |█████████████████████           | 3.5 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |█████████████████████           | 3.5 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▏          | 3.5 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▎          | 3.5 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▎          | 3.5 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▍          | 3.5 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▍          | 3.6 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▌          | 3.6 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▌          | 3.6 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▋          | 3.6 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▋          | 3.6 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▊          | 3.6 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▊          | 3.6 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▉          | 3.6 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |██████████████████████          | 3.6 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |██████████████████████          | 3.6 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |██████████████████████          | 3.7 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |██████████████████████          | 3.7 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▏         | 3.7 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▏         | 3.7 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▎         | 3.7 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▎         | 3.7 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▍         | 3.7 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▌         | 3.7 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▌         | 3.7 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▋         | 3.7 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▋         | 3.8 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▊         | 3.8 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▊         | 3.8 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▉         | 3.8 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▉         | 3.8 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |███████████████████████         | 3.8 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |███████████████████████         | 3.8 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |███████████████████████         | 3.8 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▏        | 3.8 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▏        | 3.9 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▎        | 3.9 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▎        | 3.9 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▍        | 3.9 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▍        | 3.9 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▌        | 3.9 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▋        | 3.9 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▋        | 3.9 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▊        | 3.9 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▊        | 3.9 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▉        | 4.0 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▉        | 4.0 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |████████████████████████        | 4.0 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |████████████████████████        | 4.0 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |████████████████████████        | 4.0 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▏       | 4.0 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▏       | 4.0 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▎       | 4.0 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▎       | 4.0 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▍       | 4.0 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▍       | 4.1 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▌       | 4.1 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▌       | 4.1 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▋       | 4.1 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▊       | 4.1 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▊       | 4.1 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▉       | 4.1 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▉       | 4.1 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████       | 4.1 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████       | 4.1 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████       | 4.2 MB 22.5 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████       | 4.2 MB 22.5 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▏      | 4.2 MB 22.5 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▎      | 4.2 MB 22.5 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▎      | 4.2 MB 22.5 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▍      | 4.2 MB 22.5 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▍      | 4.2 MB 22.5 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▌      | 4.2 MB 22.5 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▌      | 4.2 MB 22.5 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▋      | 4.2 MB 22.5 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▋      | 4.3 MB 22.5 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▊      | 4.3 MB 22.5 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▉      | 4.3 MB 22.5 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▉      | 4.3 MB 22.5 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████      | 4.3 MB 22.5 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████      | 4.3 MB 22.5 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████      | 4.3 MB 22.5 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████      | 4.3 MB 22.5 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▏     | 4.3 MB 22.5 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▏     | 4.4 MB 22.5 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▎     | 4.4 MB 22.5 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▍     | 4.4 MB 22.5 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▍     | 4.4 MB 22.5 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▌     | 4.4 MB 22.5 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▌     | 4.4 MB 22.5 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▋     | 4.4 MB 22.5 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▋     | 4.4 MB 22.5 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▊     | 4.4 MB 22.5 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▊     | 4.4 MB 22.5 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▉     | 4.5 MB 22.5 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████     | 4.5 MB 22.5 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████     | 4.5 MB 22.5 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████     | 4.5 MB 22.5 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████     | 4.5 MB 22.5 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▏    | 4.5 MB 22.5 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▏    | 4.5 MB 22.5 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▎    | 4.5 MB 22.5 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▎    | 4.5 MB 22.5 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▍    | 4.5 MB 22.5 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▌    | 4.6 MB 22.5 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▌    | 4.6 MB 22.5 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▋    | 4.6 MB 22.5 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▋    | 4.6 MB 22.5 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▊    | 4.6 MB 22.5 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▊    | 4.6 MB 22.5 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▉    | 4.6 MB 22.5 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▉    | 4.6 MB 22.5 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████    | 4.6 MB 22.5 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████    | 4.6 MB 22.5 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████    | 4.7 MB 22.5 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▏   | 4.7 MB 22.5 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▏   | 4.7 MB 22.5 MB/s eta 0:00:01
