[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf ba817764ed48c504e2198a118272e2a9897e0f1f
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (21.1.2)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.2.3-py3-none-any.whl (1.6 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 18.6 MB/s eta 0:00:01
[00:00:14]      |████████▋                       | 1.4 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |████████▋                       | 1.4 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |████████▊                       | 1.4 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |████████▊                       | 1.5 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |████████▉                       | 1.5 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |████████▉                       | 1.5 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████████                       | 1.5 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████████                       | 1.5 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████████                       | 1.5 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████████▏                      | 1.5 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████████▏                      | 1.5 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████████▎                      | 1.5 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████████▎                      | 1.5 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████████▍                      | 1.6 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████████▍                      | 1.6 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████████▌                      | 1.6 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████████▋                      | 1.6 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████████▋                      | 1.6 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████████▊                      | 1.6 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████████▊                      | 1.6 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████████▉                      | 1.6 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████████▉                      | 1.6 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████████                      | 1.6 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████████                      | 1.7 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████████                      | 1.7 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████████▏                     | 1.7 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████████▏                     | 1.7 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████████▎                     | 1.7 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████████▎                     | 1.7 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████████▍                     | 1.7 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████████▍                     | 1.7 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████████▌                     | 1.7 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████████▌                     | 1.8 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████████▋                     | 1.8 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████████▊                     | 1.8 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████████▊                     | 1.8 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████████▉                     | 1.8 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████████▉                     | 1.8 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████████                     | 1.8 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████████                     | 1.8 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████████                     | 1.8 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████████                     | 1.8 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████████▏                    | 1.9 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████████▎                    | 1.9 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████████▎                    | 1.9 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████████▍                    | 1.9 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████████▍                    | 1.9 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████████▌                    | 1.9 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████████▌                    | 1.9 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████████▋                    | 1.9 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████████▋                    | 1.9 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████████▊                    | 1.9 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████████▉                    | 2.0 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████████▉                    | 2.0 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |████████████                    | 2.0 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |████████████                    | 2.0 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |████████████                    | 2.0 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |████████████                    | 2.0 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |████████████▏                   | 2.0 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |████████████▏                   | 2.0 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |████████████▎                   | 2.0 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |████████████▍                   | 2.0 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |████████████▍                   | 2.1 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |████████████▌                   | 2.1 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |████████████▌                   | 2.1 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |████████████▋                   | 2.1 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |████████████▋                   | 2.1 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |████████████▊                   | 2.1 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |████████████▊                   | 2.1 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |████████████▉                   | 2.1 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████████████                   | 2.1 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████████████                   | 2.2 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████████████                   | 2.2 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████████████                   | 2.2 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████████████▏                  | 2.2 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████████████▏                  | 2.2 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████████████▎                  | 2.2 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████████████▎                  | 2.2 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████████████▍                  | 2.2 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████████████▌                  | 2.2 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████████████▌                  | 2.2 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████████████▋                  | 2.3 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████████████▋                  | 2.3 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████████████▊                  | 2.3 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████████████▊                  | 2.3 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████████████▉                  | 2.3 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████████████▉                  | 2.3 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████████████                  | 2.3 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████████████                  | 2.3 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████████████                  | 2.3 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████████████▏                 | 2.3 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████████████▏                 | 2.4 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████████████▎                 | 2.4 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████████████▎                 | 2.4 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████████████▍                 | 2.4 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████████████▍                 | 2.4 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████████████▌                 | 2.4 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████████████▋                 | 2.4 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████████████▋                 | 2.4 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████████████▊                 | 2.4 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████████████▊                 | 2.4 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████████████▉                 | 2.5 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████████████▉                 | 2.5 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████████████                 | 2.5 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████████████                 | 2.5 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████████████                 | 2.5 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████████████▏                | 2.5 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████████████▏                | 2.5 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████████████▎                | 2.5 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████████████▎                | 2.5 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████████████▍                | 2.5 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████████████▍                | 2.6 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████████████▌                | 2.6 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████████████▌                | 2.6 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████████████▋                | 2.6 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████████████▊                | 2.6 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████████████▊                | 2.6 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████████████▉                | 2.6 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████████████▉                | 2.6 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |████████████████                | 2.6 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |████████████████                | 2.7 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |████████████████                | 2.7 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |████████████████                | 2.7 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |████████████████▏               | 2.7 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |████████████████▎               | 2.7 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |████████████████▎               | 2.7 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |████████████████▍               | 2.7 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |████████████████▍               | 2.7 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |████████████████▌               | 2.7 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |████████████████▌               | 2.7 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |████████████████▋               | 2.8 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |████████████████▋               | 2.8 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |████████████████▊               | 2.8 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |████████████████▉               | 2.8 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |████████████████▉               | 2.8 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████████████████               | 2.8 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████████████████               | 2.8 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████████████████               | 2.8 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████████████████               | 2.8 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████████████████▏              | 2.8 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████████████████▏              | 2.9 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████████████████▎              | 2.9 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████████████████▍              | 2.9 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████████████████▍              | 2.9 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████████████████▌              | 2.9 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████████████████▌              | 2.9 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████████████████▋              | 2.9 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████████████████▋              | 2.9 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████████████████▊              | 2.9 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████████████████▊              | 2.9 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████████████████▉              | 3.0 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████              | 3.0 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████              | 3.0 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████              | 3.0 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████              | 3.0 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████▏             | 3.0 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████▏             | 3.0 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████▎             | 3.0 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████▎             | 3.0 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████▍             | 3.1 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████▌             | 3.1 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████▌             | 3.1 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████▋             | 3.1 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████▋             | 3.1 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████▊             | 3.1 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████▊             | 3.1 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████▉             | 3.1 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████▉             | 3.1 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████             | 3.1 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████             | 3.2 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████             | 3.2 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████▏            | 3.2 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████▏            | 3.2 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████▎            | 3.2 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████▎            | 3.2 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████▍            | 3.2 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████▍            | 3.2 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████▌            | 3.2 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████▋            | 3.2 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████▋            | 3.3 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████▊            | 3.3 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████▊            | 3.3 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████▉            | 3.3 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████▉            | 3.3 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████            | 3.3 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████            | 3.3 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████            | 3.3 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████▏           | 3.3 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████▏           | 3.3 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████▎           | 3.4 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████▎           | 3.4 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████▍           | 3.4 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████▍           | 3.4 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████▌           | 3.4 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████▌           | 3.4 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████▋           | 3.4 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████▊           | 3.4 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████▊           | 3.4 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████▉           | 3.5 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████▉           | 3.5 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████████████████████           | 3.5 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████████████████████           | 3.5 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████████████████████           | 3.5 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████████████████████           | 3.5 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▏          | 3.5 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▎          | 3.5 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▎          | 3.5 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▍          | 3.5 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▍          | 3.6 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▌          | 3.6 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▌          | 3.6 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▋          | 3.6 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▋          | 3.6 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▊          | 3.6 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▊          | 3.6 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▉          | 3.6 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████████          | 3.6 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████████          | 3.6 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████████          | 3.7 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████████          | 3.7 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▏         | 3.7 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▏         | 3.7 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▎         | 3.7 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▎         | 3.7 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▍         | 3.7 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▌         | 3.7 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▌         | 3.7 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▋         | 3.7 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▋         | 3.8 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▊         | 3.8 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▊         | 3.8 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▉         | 3.8 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▉         | 3.8 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████         | 3.8 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████         | 3.8 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████         | 3.8 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▏        | 3.8 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▏        | 3.9 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▎        | 3.9 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▎        | 3.9 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▍        | 3.9 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▍        | 3.9 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▌        | 3.9 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▋        | 3.9 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▋        | 3.9 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▊        | 3.9 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▊        | 3.9 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▉        | 4.0 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▉        | 4.0 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████████        | 4.0 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████████        | 4.0 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████████        | 4.0 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▏       | 4.0 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▏       | 4.0 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |████████████████��███████▎       | 4.0 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▎       | 4.0 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▍       | 4.0 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▍       | 4.1 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▌       | 4.1 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▌       | 4.1 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▋       | 4.1 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▊       | 4.1 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▊       | 4.1 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▉       | 4.1 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▉       | 4.1 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████       | 4.1 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████       | 4.1 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████       | 4.2 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████       | 4.2 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▏      | 4.2 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▎      | 4.2 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▎      | 4.2 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▍      | 4.2 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▍      | 4.2 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▌      | 4.2 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▌      | 4.2 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▋      | 4.2 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▋      | 4.3 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▊      | 4.3 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▉      | 4.3 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▉      | 4.3 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████      | 4.3 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████      | 4.3 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████      | 4.3 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████      | 4.3 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▏     | 4.3 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▏     | 4.4 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▎     | 4.4 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▍     | 4.4 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▍     | 4.4 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▌     | 4.4 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▌     | 4.4 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▋     | 4.4 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▋     | 4.4 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▊     | 4.4 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▊     | 4.4 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▉     | 4.5 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████     | 4.5 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████     | 4.5 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████     | 4.5 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████     | 4.5 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▏    | 4.5 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▏    | 4.5 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▎    | 4.5 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▎    | 4.5 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▍    | 4.5 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▌    | 4.6 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▌    | 4.6 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▋    | 4.6 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▋    | 4.6 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▊    | 4.6 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▊    | 4.6 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▉    | 4.6 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▉    | 4.6 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████    | 4.6 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████    | 4.6 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████    | 4.7 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▏   | 4.7 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▏   | 4.7 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▎   | 4.7 MB 15.9 MB/s eta 0:00:01
