[00:00:00] Build started
[00:00:02] git clone -q --branch=gh-138 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf ff5d38d4a3b281aaff4f988908d64be4d41fb2b6
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (21.3.1)
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (0.37.0)
[00:00:07] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:09] Collecting tox
[00:00:09]   Downloading tox-3.24.4-py2.py3-none-any.whl (85 kB)
[00:00:09] 
[00:00:09]      |███▉                            | 10 kB 8.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████▊              | 3.1 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████▉              | 3.1 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████▉              | 3.1 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████              | 3.1 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████              | 3.1 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████              | 3.2 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████              | 3.2 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████▏             | 3.2 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████▏             | 3.2 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████▎             | 3.2 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████▎             | 3.2 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████▍             | 3.2 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████▍             | 3.2 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████▌             | 3.2 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████▌             | 3.2 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████▋             | 3.3 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████▋             | 3.3 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████▊             | 3.3 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████▉             | 3.3 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████▉             | 3.3 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████             | 3.3 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████             | 3.3 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████             | 3.3 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████             | 3.3 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████▏            | 3.3 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████▏            | 3.4 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████▎            | 3.4 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████▎            | 3.4 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████▍            | 3.4 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████▍            | 3.4 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████▌            | 3.4 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████▌            | 3.4 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████▋            | 3.4 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████▋            | 3.4 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████▊            | 3.5 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████▉            | 3.5 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████▉            | 3.5 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████            | 3.5 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████            | 3.5 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████            | 3.5 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████            | 3.5 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████▏           | 3.5 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████▏           | 3.5 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████▎           | 3.5 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████▎           | 3.6 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████▍           | 3.6 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████▍           | 3.6 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████▌           | 3.6 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████▌           | 3.6 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████▋           | 3.6 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████▋           | 3.6 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████▊           | 3.6 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████▊           | 3.6 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████▉           | 3.6 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████           | 3.7 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████           | 3.7 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████           | 3.7 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████           | 3.7 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▏          | 3.7 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▏          | 3.7 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▎          | 3.7 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▎          | 3.7 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▍          | 3.7 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▍          | 3.7 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▌          | 3.8 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▌          | 3.8 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▋          | 3.8 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▋          | 3.8 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▊          | 3.8 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▊          | 3.8 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▉          | 3.8 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▉          | 3.8 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████          | 3.8 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████          | 3.9 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████          | 3.9 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▏         | 3.9 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▏         | 3.9 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▎         | 3.9 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▎         | 3.9 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▍         | 3.9 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▍         | 3.9 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▌         | 3.9 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▌         | 3.9 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▋         | 4.0 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▋         | 4.0 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▊         | 4.0 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▊         | 4.0 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▉         | 4.0 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▉         | 4.0 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████         | 4.0 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████         | 4.0 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████         | 4.0 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▏        | 4.0 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▏        | 4.1 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▎        | 4.1 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▎        | 4.1 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▍        | 4.1 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▍        | 4.1 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▌        | 4.1 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▌        | 4.1 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▋        | 4.1 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▋        | 4.1 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▊        | 4.1 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▊        | 4.2 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▉        | 4.2 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▉        | 4.2 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████        | 4.2 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████        | 4.2 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████        | 4.2 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████        | 4.2 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▏       | 4.2 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▎       | 4.2 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▎       | 4.2 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▍       | 4.3 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▍       | 4.3 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▌       | 4.3 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▌       | 4.3 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▋       | 4.3 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▋       | 4.3 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▊       | 4.3 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▊       | 4.3 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▉       | 4.3 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▉       | 4.4 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████       | 4.4 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████       | 4.4 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████       | 4.4 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████       | 4.4 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▏      | 4.4 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▏      | 4.4 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▎      | 4.4 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▍      | 4.4 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▍      | 4.4 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▌      | 4.5 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▌      | 4.5 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▋      | 4.5 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▋      | 4.5 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▊      | 4.5 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▊      | 4.5 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▉      | 4.5 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▉      | 4.5 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████      | 4.5 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████      | 4.5 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████      | 4.6 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████      | 4.6 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▏     | 4.6 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▏     | 4.6 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▎     | 4.6 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▎     | 4.6 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▍     | 4.6 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▌     | 4.6 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▌     | 4.6 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▋     | 4.6 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▋     | 4.7 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▊     | 4.7 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▊     | 4.7 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▉     | 4.7 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▉     | 4.7 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████     | 4.7 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████     | 4.7 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████     | 4.7 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████     | 4.7 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▏    | 4.8 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▏    | 4.8 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▎    | 4.8 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▎    | 4.8 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▍    | 4.8 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▍    | 4.8 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▌    | 4.8 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▋    | 4.8 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▋    | 4.8 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▊    | 4.8 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▊    | 4.9 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▉    | 4.9 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▉    | 4.9 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████    | 4.9 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████    | 4.9 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████    | 4.9 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████    | 4.9 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▏   | 4.9 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▏   | 4.9 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▎   | 4.9 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▎   | 5.0 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▍   | 5.0 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▍   | 5.0 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▌   | 5.0 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▌   | 5.0 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▋   | 5.0 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▊   | 5.0 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▊   | 5.0 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▉   | 5.0 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▉   | 5.0 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 5.1 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 5.1 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 5.1 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 5.1 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▏  | 5.1 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▏  | 5.1 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▎  | 5.1 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▎  | 5.1 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▍  | 5.1 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▍  | 5.2 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▌  | 5.2 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▌  | 5.2 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▋  | 5.2 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▊  | 5.2 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▊  | 5.2 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▉  | 5.2 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▉  | 5.2 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 5.2 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 5.2 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 5.3 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 5.3 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▏ | 5.3 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▏ | 5.3 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▎ | 5.3 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▎ | 5.3 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▍ | 5.3 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▍ | 5.3 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▌ | 5.3 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▌ | 5.3 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▋ | 5.4 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▋ | 5.4 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▊ | 5.4 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▉ | 5.4 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▉ | 5.4 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 5.4 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 5.4 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 5.4 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 5.4 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▏| 5.4 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▏| 5.5 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▎| 5.5 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▎| 5.5 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▍| 5.5 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▍| 5.5 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▌| 5.5 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▌| 5.5 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▋| 5.5 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▋| 5.5 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▊| 5.6 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▊| 5.6 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▉| 5.6 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 5.6 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 5.6 MB 35.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 5.6 MB 35.0 MB/s            
[00:00:11] Collecting packaging>=14
[00:00:11]   Downloading packaging-21.3-py3-none-any.whl (40 kB)
[00:00:11] 
[00:00:11]      |████████                        | 10 kB 24.1 MB/s eta 0:00:01
[00:00:11]      |████████████████                | 20 kB 28.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▏       | 30 kB 31.9 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 40 kB 3.8 MB/s             
[00:00:11] Collecting toml>=0.9.4
[00:00:11]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:11] Collecting six>=1.14.0
[00:00:11]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:11] Collecting pluggy>=0.12.0
[00:00:11]   Downloading pluggy-1.0.0-py2.py3-none-any.whl (13 kB)
[00:00:11] Collecting pyparsing!=3.0.5,>=2.0.2
[00:00:11]   Downloading pyparsing-3.0.6-py3-none-any.whl (97 kB)
[00:00:11] 
[00:00:11]      |███▍                            | 10 kB 23.1 MB/s eta 0:00:01
[00:00:11]      |██████▊                         | 20 kB 26.9 MB/s eta 0:00:01
[00:00:11]      |██████████                      | 30 kB 30.9 MB/s eta 0:00:01
[00:00:11]      |█████████████▍                  | 40 kB 32.7 MB/s eta 0:00:01
[00:00:11]      |████████████████▉               | 51 kB 33.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████▏           | 61 kB 35.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▌        | 71 kB 35.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▉     | 81 kB 36.9 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▏ | 92 kB 36.9 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 97 kB 6.1 MB/s             
[00:00:12] Collecting distlib<1,>=0.3.1
[00:00:12]   Downloading distlib-0.3.3-py2.py3-none-any.whl (496 kB)
[00:00:12] 
[00:00:12]      |▋                               | 10 kB 19.5 MB/s eta 0:00:01
[00:00:12]      |█▎                              | 20 kB 4.0 MB/s eta 0:00:01 
[00:00:12]      |██                              | 30 kB 5.7 MB/s eta 0:00:01 
[00:00:12]      |██▋                             | 40 kB 7.2 MB/s eta 0:00:01 
[00:00:12]      |███▎                            | 51 kB 8.6 MB/s eta 0:00:01 
[00:00:12]      |████                            | 61 kB 9.9 MB/s eta 0:00:01 
[00:00:12]      |████▋                           | 71 kB 11.1 MB/s eta 0:00:01
[00:00:12]      |█████▎                          | 81 kB 12.3 MB/s eta 0:00:01
[00:00:12]      |██████                          | 92 kB 13.4 MB/s eta 0:00:01
[00:00:12]      |██████▋                         | 102 kB 14.3 MB/s eta 0:00:01
[00:00:12]      |███████▎                        | 112 kB 14.3 MB/s eta 0:00:01
[00:00:12]      |████████                        | 122 kB 14.3 MB/s eta 0:00:01
[00:00:12]      |████████▋                       | 133 kB 14.3 MB/s eta 0:00:01
[00:00:12]      |█████████▎                      | 143 kB 14.3 MB/s eta 0:00:01
[00:00:12]      |██████████                      | 153 kB 14.3 MB/s eta 0:00:01
[00:00:12]      |██████████▋                     | 163 kB 14.3 MB/s eta 0:00:01
[00:00:12]      |███████████▎                    | 174 kB 14.3 MB/s eta 0:00:01
[00:00:12]      |████████████                    | 184 kB 14.3 MB/s eta 0:00:01
[00:00:12]      |████████████▌                   | 194 kB 14.3 MB/s eta 0:00:01
[00:00:12]      |█████████████▏                  | 204 kB 14.3 MB/s eta 0:00:01
[00:00:12]      |█████████████▉                  | 215 kB 14.3 MB/s eta 0:00:01
[00:00:12]      |██████████████▌                 | 225 kB 14.3 MB/s eta 0:00:01
[00:00:12]      |███████████████▏                | 235 kB 14.3 MB/s eta 0:00:01
[00:00:12]      |███████████████▉                | 245 kB 14.3 MB/s eta 0:00:01
[00:00:12]      |████████████████▌               | 256 kB 14.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████▏              | 266 kB 14.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████▉              | 276 kB 14.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████▌             | 286 kB 14.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████▏            | 296 kB 14.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████▉            | 307 kB 14.3 MB/s eta 0:00:01
[00:00:12]      |████████████████████▌           | 317 kB 14.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▏          | 327 kB 14.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▉          | 337 kB 14.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▌         | 348 kB 14.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▏        | 358 kB 14.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▉        | 368 kB 14.3 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▍       | 378 kB 14.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████       | 389 kB 14.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▊      | 399 kB 14.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▍     | 409 kB 14.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████     | 419 kB 14.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▊    | 430 kB 14.3 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▍   | 440 kB 14.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████   | 450 kB 14.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▊  | 460 kB 14.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▍ | 471 kB 14.3 MB/s eta 0:00:01
