[00:00:00] Build started
[00:00:02] git clone -q --branch=gh-44 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 1f1979dfa6ae1d4e81b790be9164c48e60d88f35
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (21.0.1)
[00:00:07] Collecting pip
[00:00:07]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:07] 
[00:00:07]      |▏                               | 10 kB 16.1 MB/s eta 0:00:01
[00:00:22]      |███▉                            | 1.4 MB 5.9 MB/s eta 0:00:02
[00:00:22]      |████                            | 1.4 MB 5.9 MB/s eta 0:00:02
[00:00:22]      |████                            | 1.4 MB 5.9 MB/s eta 0:00:02
[00:00:22]      |████                            | 1.4 MB 5.9 MB/s eta 0:00:02
[00:00:22]      |████                            | 1.4 MB 5.9 MB/s eta 0:00:02
[00:00:22]      |████                            | 1.4 MB 5.9 MB/s eta 0:00:02
[00:00:22]      |████                            | 1.4 MB 5.9 MB/s eta 0:00:02
[00:00:22]      |████                            | 1.4 MB 5.9 MB/s eta 0:00:02
[00:00:22]      |████                            | 1.5 MB 5.9 MB/s eta 0:00:02
[00:00:22]      |████▏                           | 1.5 MB 5.9 MB/s eta 0:00:02
[00:00:22]      |████▏                           | 1.5 MB 5.9 MB/s eta 0:00:02
[00:00:22]      |████▏                           | 1.5 MB 5.9 MB/s eta 0:00:02
[00:00:22]      |████▏                           | 1.5 MB 5.9 MB/s eta 0:00:02
[00:00:22]      |████▎                           | 1.5 MB 5.9 MB/s eta 0:00:02
[00:00:22]      |████▎                           | 1.5 MB 5.9 MB/s eta 0:00:02
[00:00:22]      |████▎                           | 1.5 MB 5.9 MB/s eta 0:00:02
[00:00:22]      |████▎                           | 1.5 MB 5.9 MB/s eta 0:00:02
[00:00:22]      |████▍                           | 1.5 MB 5.9 MB/s eta 0:00:02
[00:00:22]      |████▍                           | 1.6 MB 5.9 MB/s eta 0:00:02
[00:00:22]      |████▍                           | 1.6 MB 5.9 MB/s eta 0:00:02
[00:00:22]      |████▌                           | 1.6 MB 5.9 MB/s eta 0:00:02
[00:00:22]      |████▌                           | 1.6 MB 5.9 MB/s eta 0:00:02
[00:00:22]      |████▌                           | 1.6 MB 5.9 MB/s eta 0:00:02
[00:00:22]      |████▌                           | 1.6 MB 5.9 MB/s eta 0:00:02
[00:00:22]      |████▋                           | 1.6 MB 5.9 MB/s eta 0:00:02
[00:00:22]      |████▋                           | 1.6 MB 5.9 MB/s eta 0:00:02
[00:00:22]      |████▋                           | 1.6 MB 5.9 MB/s eta 0:00:02
[00:00:22]      |████▋                           | 1.6 MB 5.9 MB/s eta 0:00:02
[00:00:22]      |████▊                           | 1.7 MB 5.9 MB/s eta 0:00:02
[00:00:22]      |████▊                           | 1.7 MB 5.9 MB/s eta 0:00:02
[00:00:22]      |████▊                           | 1.7 MB 5.9 MB/s eta 0:00:02
[00:00:22]      |████▊                           | 1.7 MB 5.9 MB/s eta 0:00:02
[00:00:22]      |████▉                           | 1.7 MB 5.9 MB/s eta 0:00:02
[00:00:22]      |████▉                           | 1.7 MB 5.9 MB/s eta 0:00:02
[00:00:22]      |████▉                           | 1.7 MB 5.9 MB/s eta 0:00:02
[00:00:22]      |████▉                           | 1.7 MB 5.9 MB/s eta 0:00:02
[00:00:22]      |█████                           | 1.7 MB 5.9 MB/s eta 0:00:02
[00:00:22]      |█████                           | 1.8 MB 5.9 MB/s eta 0:00:02
[00:00:22]      |█████                           | 1.8 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |█████                           | 1.8 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |█████                           | 1.8 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |█████                           | 1.8 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |█████                           | 1.8 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |█████▏                          | 1.8 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |█████▏                          | 1.8 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |█████▏                          | 1.8 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |█████▏                          | 1.8 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |█████▎                          | 1.9 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |█████▎                          | 1.9 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |█████▎                          | 1.9 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |█████▎                          | 1.9 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |█████▍                          | 1.9 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |█████▍                          | 1.9 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |█████▍                          | 1.9 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |█████▍                          | 1.9 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |█████▌                          | 1.9 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |█████▌                          | 1.9 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |█████▌                          | 2.0 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |█████▌                          | 2.0 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |█████▋                          | 2.0 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |█████▋                          | 2.0 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |█████▋                          | 2.0 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |█████▋                          | 2.0 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |█████▊                          | 2.0 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |█████▊                          | 2.0 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |█████▊                          | 2.0 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |█████▊                          | 2.0 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |█████▉                          | 2.1 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |█████▉                          | 2.1 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |█████▉                          | 2.1 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |██████                          | 2.1 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |██████                          | 2.1 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |██████                          | 2.1 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |██████                          | 2.1 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |██████                          | 2.1 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |██████                          | 2.1 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |██████                          | 2.2 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |██████                          | 2.2 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |██████▏                         | 2.2 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |██████▏                         | 2.2 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |██████▏                         | 2.2 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |██████▏                         | 2.2 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |██████▎                         | 2.2 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |██████▎                         | 2.2 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |██████▎                         | 2.2 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |██████▎                         | 2.2 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |██████▍                         | 2.3 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |██████▍                         | 2.3 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |███��██▍                         | 2.3 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |██████▍                         | 2.3 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |██████▌                         | 2.3 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |██████▌                         | 2.3 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |██████▌                         | 2.3 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |██████▋                         | 2.3 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |██████▋                         | 2.3 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |██████▋                         | 2.3 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |██████▋                         | 2.4 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |██████▊                         | 2.4 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |██████▊                         | 2.4 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |██████▊                         | 2.4 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |██████▊                         | 2.4 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |██████▉                         | 2.4 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |██████▉                         | 2.4 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |██████▉                         | 2.4 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |██████▉                         | 2.4 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |███████                         | 2.4 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |███████                         | 2.5 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |███████                         | 2.5 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |███████                         | 2.5 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |███████                         | 2.5 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |███████                         | 2.5 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |███████                         | 2.5 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |██████���                         | 2.5 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |███████▏                        | 2.5 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |███████▏                        | 2.5 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |███████▏                        | 2.5 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |███████▏                        | 2.6 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |███████▎                        | 2.6 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |███████▎                        | 2.6 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |███████▎                        | 2.6 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |███████▍                        | 2.6 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |███████▍                        | 2.6 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |███████▍                        | 2.6 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |███████▍                        | 2.6 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |���██████▌                        | 2.6 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |███████▌                        | 2.7 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |███████▌                        | 2.7 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |███████▌                        | 2.7 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |███████▋                        | 2.7 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |███████▋                        | 2.7 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |███████▋                        | 2.7 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |███████▋                        | 2.7 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |███████▊                        | 2.7 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |███████▊                        | 2.7 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |███████▊                        | 2.7 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |███████▊                        | 2.8 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |███████▉                        | 2.8 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |███████▉                        | 2.8 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |███████▉                        | 2.8 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |███████▉                        | 2.8 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |████████                        | 2.8 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |████████                        | 2.8 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |████████                        | 2.8 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |████████                        | 2.8 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |████████                        | 2.8 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |████████                        | 2.9 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |████████                        | 2.9 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |████████▏                       | 2.9 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |████████▏                       | 2.9 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |████████▏                       | 2.9 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |████████▏                       | 2.9 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |████████▎                       | 2.9 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |████████▎                       | 2.9 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |████████▎                       | 2.9 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |████████▎                       | 2.9 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |████████▍                       | 3.0 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |████████▍                       | 3.0 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |████████▍                       | 3.0 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |████████▍                       | 3.0 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |█���██████▌                       | 3.0 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |████████▌                       | 3.0 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |████████▌                       | 3.0 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |████████▌                       | 3.0 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |████████▋                       | 3.0 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |████████▋                       | 3.1 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |████████▋                       | 3.1 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |████████▋                       | 3.1 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |████████▊                       | 3.1 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |████████▊                       | 3.1 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |████████▊                       | 3.1 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |████████▉                       | 3.1 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |████████▉                       | 3.1 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |████████▉                       | 3.1 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |████████▉                       | 3.1 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |█████████                       | 3.2 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |█████████                       | 3.2 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |█████████                       | 3.2 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |█████████                       | 3.2 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |█████████                       | 3.2 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |█████████                       | 3.2 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |█████████                       | 3.2 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |█████████                       | 3.2 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |█��███████▏                      | 3.2 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |█████████▏                      | 3.2 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |█████████▏                      | 3.3 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |█████████▏                      | 3.3 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |█████████▎                      | 3.3 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |█████████▎                      | 3.3 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |█████████▎                      | 3.3 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |█████████▎                      | 3.3 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |█████████▍                      | 3.3 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |█████████▍                      | 3.3 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |█████████▍                      | 3.3 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |█████████���                      | 3.3 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |█████████▌                      | 3.4 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |█████████▌                      | 3.4 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |█████████▌                      | 3.4 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |█████████▋                      | 3.4 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |█████████▋                      | 3.4 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |█████████▋                      | 3.4 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |█████████▋                      | 3.4 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |█████████▊                      | 3.4 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |█████████▊                      | 3.4 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |█████████▊                      | 3.5 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |█████████▊                      | 3.5 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |█████████▉                      | 3.5 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |█████████▉                      | 3.5 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |█████████▉                      | 3.5 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |█████████▉                      | 3.5 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |██████████                      | 3.5 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |██████████                      | 3.5 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |██████████                      | 3.5 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |██████████                      | 3.5 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |██████████                      | 3.6 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |██████████                      | 3.6 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |██████████                      | 3.6 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |██████████                      | 3.6 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |██████████▏                     | 3.6 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |██████████▏                     | 3.6 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |██████████▏                     | 3.6 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |██████████▎                     | 3.6 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |██████████▎                     | 3.6 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |██████████▎                     | 3.6 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |██████████▎                     | 3.7 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |██████████▍                     | 3.7 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |██████████▍                     | 3.7 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |██████████▍                     | 3.7 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |██████████▍                     | 3.7 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |██████████▌                     | 3.7 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |██████████▌                     | 3.7 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |██████████▌                     | 3.7 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |██████████▌                     | 3.7 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |██████████▋                     | 3.7 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |██████████▋                     | 3.8 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |██████████▋                     | 3.8 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |██████████▋                     | 3.8 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |██████████▊                     | 3.8 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |██████████▊                     | 3.8 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |██████████▊                     | 3.8 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |██████████▊                     | 3.8 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |██████████▉                     | 3.8 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |██████████▉                     | 3.8 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |██████████▉                     | 3.9 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |███████████                     | 3.9 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |███████████                     | 3.9 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |███████████                     | 3.9 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |███████████                     | 3.9 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |███████████                     | 3.9 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |███████████                     | 3.9 MB 5.9 MB/s eta 0:00:02
[00:00:23]      |███████████                     | 3.9 MB 127 kB/s eta 0:00:59
[00:00:23]      |███████████                     | 3.9 MB 127 kB/s eta 0:00:59
[00:00:23]      |███████████▏                    | 3.9 MB 127 kB/s eta 0:00:59
[00:00:23]      |███████████▏                    | 4.0 MB 127 kB/s eta 0:00:59
[00:00:23]      |███████████▏                    | 4.0 MB 127 kB/s eta 0:00:59
[00:00:23]      |███████████▏                    | 4.0 MB 127 kB/s eta 0:00:59
[00:00:23]      |███████████▎                    | 4.0 MB 127 kB/s eta 0:00:58
[00:00:23]      |███████████▎                    | 4.0 MB 127 kB/s eta 0:00:58
[00:00:23]      |███████████▎                    | 4.0 MB 127 kB/s eta 0:00:58
[00:00:23]      |███████████▎                    | 4.0 MB 127 kB/s eta 0:00:58
[00:00:23]      |███████████▍                    | 4.0 MB 127 kB/s eta 0:00:58
[00:00:23]      |███████████▍                    | 4.0 MB 127 kB/s eta 0:00:58
[00:00:23]      |███████████▍                    | 4.0 MB 127 kB/s eta 0:00:58
[00:00:23]      |███████████▍                    | 4.1 MB 127 kB/s eta 0:00:58
[00:00:23]      |███████████▌                    | 4.1 MB 127 kB/s eta 0:00:58
[00:00:23]      |███████████▌                    | 4.1 MB 127 kB/s eta 0:00:58
[00:00:23]      |███████████▌                    | 4.1 MB 127 kB/s eta 0:00:58
[00:00:23]      |███████████▌                    | 4.1 MB 127 kB/s eta 0:00:58
[00:00:23]      |███████████▋                    | 4.1 MB 127 kB/s eta 0:00:57
[00:00:23]      |███████████▋                    | 4.1 MB 127 kB/s eta 0:00:57
[00:00:23]      |███████████▋                    | 4.1 MB 127 kB/s eta 0:00:57
[00:00:23]      |███████████▊                    | 4.1 MB 127 kB/s eta 0:00:57
[00:00:23]      |███████████▊                    | 4.1 MB 127 kB/s eta 0:00:57
[00:00:23]      |███████████▊                    | 4.2 MB 127 kB/s eta 0:00:57
[00:00:23]      |███████████▊                    | 4.2 MB 127 kB/s eta 0:00:57
[00:00:23]      |███████████▉                    | 4.2 MB 127 kB/s eta 0:00:57
[00:00:23]      |███████████▉                    | 4.2 MB 127 kB/s eta 0:00:57
[00:00:23]      |███████████▉                    | 4.2 MB 127 kB/s eta 0:00:57
[00:00:23]      |███████████▉                    | 4.2 MB 127 kB/s eta 0:00:57
[00:00:23]      |████████████                    | 4.2 MB 127 kB/s eta 0:00:57
[00:00:23]      |████████████                    | 4.2 MB 127 kB/s eta 0:00:57
[00:00:23]      |████████████                    | 4.2 MB 127 kB/s eta 0:00:56
[00:00:23]      |████████████                    | 4.2 MB 127 kB/s eta 0:00:56
[00:00:23]      |████████████                    | 4.3 MB 127 kB/s eta 0:00:56
[00:00:23]      |████████████                    | 4.3 MB 127 kB/s eta 0:00:56
[00:00:23]      |████████████                    | 4.3 MB 127 kB/s eta 0:00:56
[00:00:23]      |████████████                    | 4.3 MB 127 kB/s eta 0:00:56
[00:00:23]      |████████████▏                   | 4.3 MB 127 kB/s eta 0:00:56
[00:00:23]      |████████████▏                   | 4.3 MB 127 kB/s eta 0:00:56
[00:00:23]      |████████████▏                   | 4.3 MB 127 kB/s eta 0:00:56
[00:00:23]      |████████████▏                   | 4.3 MB 127 kB/s eta 0:00:56
[00:00:23]      |████████████▎                   | 4.3 MB 127 kB/s eta 0:00:56
[00:00:23]      |████████████▎                   | 4.4 MB 127 kB/s eta 0:00:56
[00:00:23]      |████████████▎                   | 4.4 MB 127 kB/s eta 0:00:55
[00:00:23]      |████████████▍                   | 4.4 MB 127 kB/s eta 0:00:55
[00:00:23]      |████████████▍                   | 4.4 MB 127 kB/s eta 0:00:55
[00:00:23]      |████████████▍                   | 4.4 MB 127 kB/s eta 0:00:55
[00:00:23]      |████████████▍                   | 4.4 MB 127 kB/s eta 0:00:55
[00:00:23]      |████████████▌                   | 4.4 MB 127 kB/s eta 0:00:55
[00:00:23]      |████████████▌                   | 4.4 MB 127 kB/s eta 0:00:55
[00:00:23]      |████████████▌                   | 4.4 MB 127 kB/s eta 0:00:55
[00:00:23]      |████████████▌                   | 4.4 MB 127 kB/s eta 0:00:55
[00:00:23]      |████████████▋                   | 4.5 MB 127 kB/s eta 0:00:55
[00:00:23]      |████████████▋                   | 4.5 MB 127 kB/s eta 0:00:55
[00:00:23]      |████████████▋                   | 4.5 MB 127 kB/s eta 0:00:55
[00:00:23]      |████████████▋                   | 4.5 MB 127 kB/s eta 0:00:54
[00:00:23]      |████████████▊                   | 4.5 MB 127 kB/s eta 0:00:54
[00:00:23]      |████████████▊                   | 4.5 MB 127 kB/s eta 0:00:54
[00:00:23]      |████████████▊                   | 4.5 MB 127 kB/s eta 0:00:54
[00:00:23]      |████████████▊                   | 4.5 MB 127 kB/s eta 0:00:54
[00:00:23]      |████████████▉                   | 4.5 MB 127 kB/s eta 0:00:54
[00:00:23]      |████████████▉                   | 4.5 MB 127 kB/s eta 0:00:54
[00:00:23]      |████████████▉                   | 4.6 MB 127 kB/s eta 0:00:54
[00:00:23]      |████████████▉                   | 4.6 MB 127 kB/s eta 0:00:54
[00:00:23]      |█████████████                   | 4.6 MB 127 kB/s eta 0:00:54
[00:00:23]      |█████████████                   | 4.6 MB 127 kB/s eta 0:00:54
[00:00:23]      |█████████████                   | 4.6 MB 127 kB/s eta 0:00:54
[00:00:23]      |█████████████                   | 4.6 MB 127 kB/s eta 0:00:54
[00:00:23]      |█████████████                   | 4.6 MB 127 kB/s eta 0:00:53
[00:00:23]      |█████████████                   | 4.6 MB 127 kB/s eta 0:00:53
[00:00:23]      |█████████████                   | 4.6 MB 127 kB/s eta 0:00:53
[00:00:23]      |█████████████▏                  | 4.6 MB 127 kB/s eta 0:00:53
[00:00:23]      |█████████████▏                  | 4.7 MB 127 kB/s eta 0:00:53
[00:00:23]      |█████████████▏                  | 4.7 MB 127 kB/s eta 0:00:53
[00:00:23]      |█████████████▏                  | 4.7 MB 127 kB/s eta 0:00:53
[00:00:23]      |█████████████▎                  | 4.7 MB 127 kB/s eta 0:00:53
[00:00:23]      |█████████████▎                  | 4.7 MB 127 kB/s eta 0:00:53
[00:00:23]      |█████████████▎                  | 4.7 MB 127 kB/s eta 0:00:53
[00:00:23]      |█████████████▎                  | 4.7 MB 127 kB/s eta 0:00:53
[00:00:23]      |█████████████▍                  | 4.7 MB 127 kB/s eta 0:00:53
[00:00:23]      |█████████████▍                  | 4.7 MB 127 kB/s eta 0:00:52
[00:00:23]      |█████████████▍                  | 4.8 MB 127 kB/s eta 0:00:52
[00:00:23]      |█████████████▍                  | 4.8 MB 127 kB/s eta 0:00:52
[00:00:23]      |█████████████▌                  | 4.8 MB 127 kB/s eta 0:00:52
[00:00:23]      |█████████████▌                  | 4.8 MB 127 kB/s eta 0:00:52
[00:00:23]      |█████████████▌                  | 4.8 MB 127 kB/s eta 0:00:52
[00:00:23]      |█████████████▌                  | 4.8 MB 127 kB/s eta 0:00:52
[00:00:23]      |█████████████▋                  | 4.8 MB 127 kB/s eta 0:00:52
[00:00:23]      |█████████████▋                  | 4.8 MB 127 kB/s eta 0:00:52
