[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/71/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:08] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:08] Collecting pip
[00:00:09]   Downloading pip-21.1.2-py3-none-any.whl (1.5 MB)
[00:00:09] 
[00:00:09]      |▏                               | 10 kB 12.9 MB/s eta 0:00:01
[00:00:17]      |███████▌                        | 1.7 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████▋                        | 1.7 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████▋                        | 1.7 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████▋                        | 1.7 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████▊                        | 1.7 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████▊                        | 1.8 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████▉                        | 1.8 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████▉                        | 1.8 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████                        | 1.8 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████                        | 1.8 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████                        | 1.8 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████                        | 1.8 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████                        | 1.8 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████▏                       | 1.8 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████▏                       | 1.8 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████▏                       | 1.9 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████▎                       | 1.9 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████▎                       | 1.9 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████▍                       | 1.9 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████▍                       | 1.9 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████▍                       | 1.9 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████▌                       | 1.9 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████▌                       | 1.9 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████▋                       | 1.9 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████▋                       | 1.9 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████▋                       | 2.0 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████▊                       | 2.0 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████▊                       | 2.0 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████▉                       | 2.0 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████▉                       | 2.0 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████▉                       | 2.0 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████                       | 2.0 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████                       | 2.0 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████                       | 2.0 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████                       | 2.0 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████▏                      | 2.1 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████▏                      | 2.1 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████▏                      | 2.1 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████▎                      | 2.1 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████▎                      | 2.1 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████▍                      | 2.1 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████▍                      | 2.1 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████▍                      | 2.1 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████▌                      | 2.1 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████▌                      | 2.2 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████▋                      | 2.2 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████▋                      | 2.2 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████▋                      | 2.2 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████▊                      | 2.2 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████▊                      | 2.2 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████▉                      | 2.2 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████▉                      | 2.2 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████▉                      | 2.2 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████                      | 2.2 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████                      | 2.3 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████                      | 2.3 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████                      | 2.3 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████▏                     | 2.3 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████▏                     | 2.3 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████▏                     | 2.3 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████▎                     | 2.3 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████▎                     | 2.3 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████▍                     | 2.3 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████▍                     | 2.3 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████▍                     | 2.4 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████▌                     | 2.4 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████▌                     | 2.4 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████▋                     | 2.4 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████▋                     | 2.4 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████▋                     | 2.4 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████▊                     | 2.4 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████▊                     | 2.4 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████▉                     | 2.4 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████▉                     | 2.4 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████▉                     | 2.5 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████                     | 2.5 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████                     | 2.5 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████                     | 2.5 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████                     | 2.5 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████                     | 2.5 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████▏                    | 2.5 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████▏                    | 2.5 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████▎                    | 2.5 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████▎                    | 2.5 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████▍                    | 2.6 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████▍                    | 2.6 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████▍                    | 2.6 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████▌                    | 2.6 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████▌                    | 2.6 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████▋                    | 2.6 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████▋                    | 2.6 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████▋                    | 2.6 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████▊                    | 2.6 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████▊                    | 2.7 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████▉                    | 2.7 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████▉                    | 2.7 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████▉                    | 2.7 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████                    | 2.7 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████                    | 2.7 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████                    | 2.7 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████                    | 2.7 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████                    | 2.7 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████▏                   | 2.7 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████▏                   | 2.8 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████▎                   | 2.8 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████▎                   | 2.8 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████▍                   | 2.8 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████▍                   | 2.8 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████▍                   | 2.8 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████▌                   | 2.8 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████▌                   | 2.8 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████▋                   | 2.8 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████▋                   | 2.8 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████▋                   | 2.9 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████▊                   | 2.9 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████▊                   | 2.9 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████▉                   | 2.9 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████▉                   | 2.9 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████▉                   | 2.9 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████                   | 2.9 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████                   | 2.9 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████                   | 2.9 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████                   | 2.9 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████                   | 3.0 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████▏                  | 3.0 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████▏                  | 3.0 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████▎                  | 3.0 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████▎                  | 3.0 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████▎                  | 3.0 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████▍                  | 3.0 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████▍                  | 3.0 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████▌                  | 3.0 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████▌                  | 3.1 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████▋                  | 3.1 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████▋                  | 3.1 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████▋                  | 3.1 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████▊                  | 3.1 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████▊                  | 3.1 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████▉                  | 3.1 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████▉                  | 3.1 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████▉                  | 3.1 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████                  | 3.1 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████                  | 3.2 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████                  | 3.2 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████                  | 3.2 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████                  | 3.2 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████▏                 | 3.2 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████▏                 | 3.2 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████▎                 | 3.2 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████▎                 | 3.2 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████▎                 | 3.2 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████▍                 | 3.2 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████▍                 | 3.3 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████▌                 | 3.3 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████▌                 | 3.3 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████▋                 | 3.3 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████▋                 | 3.3 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████▋                 | 3.3 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████▊                 | 3.3 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████▊                 | 3.3 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████▉                 | 3.3 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████▉                 | 3.3 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████▉                 | 3.4 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████                 | 3.4 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████                 | 3.4 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████                 | 3.4 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████                 | 3.4 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████                 | 3.4 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████▏                | 3.4 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████▏                | 3.4 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████▎                | 3.4 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████▎                | 3.5 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████▎                | 3.5 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████▍                | 3.5 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████▍                | 3.5 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████▌                | 3.5 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████▌                | 3.5 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████▌                | 3.5 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████▋                | 3.5 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████▋                | 3.5 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████▊                | 3.5 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████▊                | 3.6 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████▉                | 3.6 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████▉                | 3.6 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████▉                | 3.6 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████                | 3.6 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████                | 3.6 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████                | 3.6 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████                | 3.6 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████                | 3.6 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████▏               | 3.6 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████▏               | 3.7 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████▎               | 3.7 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████▎               | 3.7 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████▎               | 3.7 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████▍               | 3.7 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████▍               | 3.7 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████▌               | 3.7 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████▌               | 3.7 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████▌               | 3.7 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████▋               | 3.7 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████▋               | 3.8 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████▊               | 3.8 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████▊               | 3.8 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████▊               | 3.8 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████▉               | 3.8 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████▉               | 3.8 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████               | 3.8 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████               | 3.8 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████               | 3.8 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████               | 3.9 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████               | 3.9 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████▏              | 3.9 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████▏              | 3.9 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████▎              | 3.9 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████▎              | 3.9 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████▎              | 3.9 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████▍              | 3.9 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████▍              | 3.9 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████▌              | 3.9 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████▌              | 4.0 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████▌              | 4.0 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████▋              | 4.0 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████▋              | 4.0 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████▊              | 4.0 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████▊              | 4.0 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████▊              | 4.0 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████▉              | 4.0 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████▉              | 4.0 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████              | 4.0 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████              | 4.1 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████              | 4.1 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████              | 4.1 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████              | 4.1 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████▏             | 4.1 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████▏             | 4.1 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████▎             | 4.1 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████▎             | 4.1 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████▎             | 4.1 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████▍             | 4.1 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████▍             | 4.2 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████▌             | 4.2 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████▌             | 4.2 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████▌             | 4.2 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████▋             | 4.2 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████▋             | 4.2 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████▊             | 4.2 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████▊             | 4.2 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████▊             | 4.2 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████▉             | 4.2 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████▉             | 4.3 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████             | 4.3 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████             | 4.3 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████             | 4.3 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████             | 4.3 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████             | 4.3 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████▏            | 4.3 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████▏            | 4.3 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████▎            | 4.3 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████▎            | 4.4 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████▎            | 4.4 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████▍            | 4.4 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████▍            | 4.4 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████▌            | 4.4 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████▌            | 4.4 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████▌            | 4.4 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████▋            | 4.4 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████▋            | 4.4 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████▊            | 4.4 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████▊            | 4.5 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████▊            | 4.5 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████▉            | 4.5 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████▉            | 4.5 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████            | 4.5 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████            | 4.5 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████            | 4.5 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████            | 4.5 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████            | 4.5 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████▏           | 4.5 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████▏           | 4.6 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████▎           | 4.6 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████▎           | 4.6 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████▎           | 4.6 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████▍           | 4.6 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████▍           | 4.6 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████▌           | 4.6 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████▌           | 4.6 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████▌           | 4.6 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████▋           | 4.6 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████▋           | 4.7 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████▊           | 4.7 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████▊           | 4.7 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████▊           | 4.7 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████▉           | 4.7 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████▉           | 4.7 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████           | 4.7 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████           | 4.7 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████           | 4.7 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████           | 4.8 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████           | 4.8 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▏          | 4.8 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▏          | 4.8 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▏          | 4.8 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▎          | 4.8 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▎          | 4.8 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▍          | 4.8 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▍          | 4.8 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▌          | 4.8 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▌          | 4.9 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▌          | 4.9 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▋          | 4.9 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▋          | 4.9 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▊          | 4.9 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▊          | 4.9 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▊          | 4.9 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▉          | 4.9 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▉          | 4.9 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████          | 4.9 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████          | 5.0 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████          | 5.0 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████          | 5.0 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████          | 5.0 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▏         | 5.0 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▏         | 5.0 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▏         | 5.0 MB 9.0 MB/s eta 0:00:01
