[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/31/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 22.9 MB/s eta 0:00:01
[00:00:12]      |███████▋                        | 3.3 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |███████▋                        | 3.3 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |███████▊                        | 3.3 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |███████▊                        | 3.3 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |███████▊                        | 3.3 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |███████▊                        | 3.3 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |███████▉                        | 3.3 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |███████▉                        | 3.3 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |███████▉                        | 3.3 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |███████▉                        | 3.4 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |███████▉                        | 3.4 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |████████                        | 3.4 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |████████                        | 3.4 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |████████                        | 3.4 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |████████                        | 3.4 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |████████                        | 3.4 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |████████                        | 3.4 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |████████                        | 3.4 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |████████                        | 3.5 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |████████                        | 3.5 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |████████▏                       | 3.5 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |████████▏                       | 3.5 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |████████▏                       | 3.5 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |████████▏                       | 3.5 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |████████▏                       | 3.5 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |████████▎                       | 3.5 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |████████▎                       | 3.5 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |████████▎                       | 3.5 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |████████▎                       | 3.6 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |████████▍                       | 3.6 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |████████▍                       | 3.6 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |████████▍                       | 3.6 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |████████▍                       | 3.6 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |████████▍                       | 3.6 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |████████▌                       | 3.6 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |████████▌                       | 3.6 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |████████▌                       | 3.6 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |████████▌                       | 3.6 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |████████▌                       | 3.7 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |████████▋                       | 3.7 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |████████▋                       | 3.7 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |████████▋                       | 3.7 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |████████▋                       | 3.7 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |████████▊                       | 3.7 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |████████▊                       | 3.7 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |████████▊                       | 3.7 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |████████▊                       | 3.7 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |████████▊                       | 3.7 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |████████▉                       | 3.8 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |████████▉                       | 3.8 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |████████▉                       | 3.8 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |████████▉                       | 3.8 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |████████▉                       | 3.8 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |█████████                       | 3.8 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |█████████                       | 3.8 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |█████████                       | 3.8 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |█████████                       | 3.8 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |█████████                       | 3.9 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |█████████                       | 3.9 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |█████████                       | 3.9 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |█████████                       | 3.9 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |█████████                       | 3.9 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |█████████▏                      | 3.9 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |█████████▏                      | 3.9 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |█████████▏                      | 3.9 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |█████████▏                      | 3.9 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |█████████▏                      | 3.9 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |█████████▎                      | 4.0 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |█████████▎                      | 4.0 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |█████████▎                      | 4.0 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |█████████▎                      | 4.0 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |█████████▍                      | 4.0 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |█████████▍                      | 4.0 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |█████████▍                      | 4.0 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |█████████▍                      | 4.0 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |█████████▍                      | 4.0 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |█████████▌                      | 4.0 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |█████████▌                      | 4.1 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |█████████▌                      | 4.1 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |█████████▌                      | 4.1 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |█████████▋                      | 4.1 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |█████████▋                      | 4.1 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |█████████▋                      | 4.1 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |█████████▋                      | 4.1 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |█████████▋                      | 4.1 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |█████████▊                      | 4.1 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |█████████▊                      | 4.1 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |█████████▊                      | 4.2 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |█████████▊                      | 4.2 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |█████████▊                      | 4.2 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |█████████▉                      | 4.2 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |█████████▉                      | 4.2 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |█████████▉                      | 4.2 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |█████████▉                      | 4.2 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |██████████                      | 4.2 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |██████████                      | 4.2 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |██████████                      | 4.2 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |██████████                      | 4.3 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |██████████                      | 4.3 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |██████████                      | 4.3 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |██████████                      | 4.3 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |██████████                      | 4.3 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |██████████                      | 4.3 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |██████████                      | 4.3 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |██████████▏                     | 4.3 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |██████████▏                     | 4.3 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |██████████▏                     | 4.4 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |██████████▏                     | 4.4 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |██████████▎                     | 4.4 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |██████████▎                     | 4.4 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |██████████▎                     | 4.4 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |██████████▎                     | 4.4 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |██████████▎                     | 4.4 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |██████████▍                     | 4.4 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |██████████▍                     | 4.4 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |██████████▍                     | 4.4 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |██████████▍                     | 4.5 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |██████████▍                     | 4.5 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |██████████▌                     | 4.5 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |██████████▌                     | 4.5 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |██████████▌                     | 4.5 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |██████████▌                     | 4.5 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |██████████▋                     | 4.5 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |██████████▋                     | 4.5 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |██████████▋                     | 4.5 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |██████████▋                     | 4.5 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |██████████▋                     | 4.6 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |██████████▊                     | 4.6 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |██████████▊                     | 4.6 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |██████████▊                     | 4.6 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |██████████▊                     | 4.6 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |██████████▉                     | 4.6 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |██████████▉                     | 4.6 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |██████████▉                     | 4.6 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |██████████▉                     | 4.6 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |██████████▉                     | 4.6 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |███████████                     | 4.7 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |███████████                     | 4.7 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |███████████                     | 4.7 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |███████████                     | 4.7 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |███████████                     | 4.7 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |███████████                     | 4.7 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |███████████                     | 4.7 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |███████████                     | 4.7 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |███████████                     | 4.7 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |███████████▏                    | 4.8 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |███████████▏                    | 4.8 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |███████████▏                    | 4.8 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |███████████▏                    | 4.8 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |███████████▏                    | 4.8 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |███████████▎                    | 4.8 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |███████████▎                    | 4.8 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |███████████▎                    | 4.8 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |███████████▎                    | 4.8 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |███████████▎                    | 4.8 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |███████████▍                    | 4.9 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |███████████▍                    | 4.9 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |███████████▍                    | 4.9 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |███████████▍                    | 4.9 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |███████████▌                    | 4.9 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |███████████▌                    | 4.9 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |███████████▌                    | 4.9 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |███████████▌                    | 4.9 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |███████████▌                    | 4.9 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |███████████▋                    | 4.9 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |███████████▋                    | 5.0 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |███████████▋                    | 5.0 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |███████████▋                    | 5.0 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |███████████▋                    | 5.0 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |███████████▊                    | 5.0 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |███████████▊                    | 5.0 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |███████████▊                    | 5.0 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |███████████▊                    | 5.0 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |███████████▉                    | 5.0 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |███████████▉                    | 5.0 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |███████████▉                    | 5.1 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |███████████▉                    | 5.1 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |███████████▉                    | 5.1 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |████████████                    | 5.1 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |████████████                    | 5.1 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |████████████                    | 5.1 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |████████████                    | 5.1 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |████████████                    | 5.1 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |████████████                    | 5.1 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |████████████                    | 5.2 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |████████████                    | 5.2 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |████████████                    | 5.2 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |████████████▏                   | 5.2 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |████████████▏                   | 5.2 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |████████████▏                   | 5.2 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |████████████▏                   | 5.2 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |████████████▏                   | 5.2 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |████████████▎                   | 5.2 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |████████████▎                   | 5.2 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |████████████▎                   | 5.3 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |████████████▎                   | 5.3 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |████████████▍                   | 5.3 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |████████████▍                   | 5.3 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |████████████▍                   | 5.3 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |████████████▍                   | 5.3 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |████████████▍                   | 5.3 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |████████████▌                   | 5.3 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |████████████▌                   | 5.3 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |████████████▌                   | 5.3 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |████████████▌                   | 5.4 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |████████████▌                   | 5.4 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |████████████▋                   | 5.4 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |████████████▋                   | 5.4 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |████████████▋                   | 5.4 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |████████████▋                   | 5.4 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |████████████▊                   | 5.4 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |████████████▊                   | 5.4 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |████████████▊                   | 5.4 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |████████████▊                   | 5.4 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |████████████▊                   | 5.5 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |████████████▉                   | 5.5 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |████████████▉                   | 5.5 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |████████████▉                   | 5.5 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |████████████▉                   | 5.5 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |████████████▉                   | 5.5 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |█████████████                   | 5.5 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |█████████████                   | 5.5 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |█████████████                   | 5.5 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |█████████████                   | 5.6 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |█████████████                   | 5.6 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |█████████████                   | 5.6 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |█████████████                   | 5.6 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |█████████████                   | 5.6 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |█████████████                   | 5.6 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |█████████████▏                  | 5.6 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |█████████████▏                  | 5.6 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |█████████████▏                  | 5.6 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |█████████████▏                  | 5.6 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |█████████████▏                  | 5.7 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |█████████████▎                  | 5.7 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |█████████████▎                  | 5.7 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |█████████████▎                  | 5.7 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |█████████████▎                  | 5.7 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |█████████████▍                  | 5.7 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |█████████████▍                  | 5.7 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |█████████████▍                  | 5.7 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |█████████████▍                  | 5.7 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |█████████████▍                  | 5.7 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |█████████████▌                  | 5.8 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |█████████████▌                  | 5.8 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |█████████████▌                  | 5.8 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |█████████████▌                  | 5.8 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |█████████████▋                  | 5.8 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |█████████████▋                  | 5.8 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |█████████████▋                  | 5.8 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |█████████████▋                  | 5.8 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |█████████████▋                  | 5.8 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |█████████████▊                  | 5.8 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |█████████████▊                  | 5.9 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |█████████████▊                  | 5.9 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |█████████████▊                  | 5.9 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |█████████████▊                  | 5.9 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |█████████████▉                  | 5.9 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |█████████████▉                  | 5.9 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |█████████████▉                  | 5.9 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |█████████████▉                  | 5.9 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |██████████████                  | 5.9 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |██████████████                  | 5.9 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |██████████████                  | 6.0 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |██████████████                  | 6.0 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |██████████████                  | 6.0 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |██████████████                  | 6.0 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |██████████████                  | 6.0 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |██████████████                  | 6.0 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |██████████████                  | 6.0 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |██████████████                  | 6.0 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |██████████████▏                 | 6.0 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |██████████████▏                 | 6.1 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |██████████████▏                 | 6.1 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |██████████████▏                 | 6.1 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |██████████████▎                 | 6.1 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |██████████████▎                 | 6.1 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |██████████████▎                 | 6.1 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |██████████████▎                 | 6.1 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |██████████████▎                 | 6.1 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |██████████████▍                 | 6.1 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |██████████████▍                 | 6.1 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |██████████████▍                 | 6.2 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |██████████████▍                 | 6.2 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |██████████████▍                 | 6.2 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |██████████████▌                 | 6.2 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |██████████████▌                 | 6.2 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |██████████████▌                 | 6.2 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |██████████████▌                 | 6.2 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |██████████████▋                 | 6.2 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |██████████████▋                 | 6.2 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |██████████████▋                 | 6.2 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |██████████████▋                 | 6.3 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |██████████████▋                 | 6.3 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |██████████████▊                 | 6.3 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |██████████████▊                 | 6.3 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |██████████████▊                 | 6.3 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |██████████████▊                 | 6.3 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |██████████████▊                 | 6.3 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |██████████████▉                 | 6.3 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |██████████████▉                 | 6.3 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |██████████████▉                 | 6.3 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |██████████████▉                 | 6.4 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |███████████████                 | 6.4 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |███████████████                 | 6.4 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |███████████████                 | 6.4 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |███████████████                 | 6.4 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |███████████████                 | 6.4 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |███████████████                 | 6.4 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |███████████████                 | 6.4 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |███████████████                 | 6.4 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |███████████████                 | 6.5 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |███████████████▏                | 6.5 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |███████████████▏                | 6.5 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |███████████████▏                | 6.5 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |███████████████▏                | 6.5 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |███████████████▏                | 6.5 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |███████████████▎                | 6.5 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |███████████████▎                | 6.5 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |███████████████▎                | 6.5 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |███████████████▎                | 6.5 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |███████████████▎                | 6.6 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |███████████████▍                | 6.6 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |███████████████▍                | 6.6 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |███████████████▍                | 6.6 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |███████████████▍                | 6.6 MB 6.2 MB/s eta 0:00:02
[00:00:12]      |███████████████▌                | 6.6 MB 6.2 MB/s eta 0:00:02
