[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/16/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:10] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:13]   Downloading pip-21.0.1-py3-none-any.whl (1.5 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 21.0 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████████| 178 kB 4.7 MB/s 
[00:00:23] Collecting idna<3,>=2.5
[00:00:23]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:23] 
[00:00:23]      |█████▋                          | 10 kB 18.0 MB/s eta 0:00:01
[00:00:23]      |███████████▏                    | 20 kB 6.1 MB/s eta 0:00:01
[00:00:23]      |████████████████▊               | 30 kB 8.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▎         | 40 kB 6.2 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████▉    | 51 kB 5.8 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████████| 58 kB 4.2 MB/s 
[00:00:24] Collecting certifi>=2017.4.17
[00:00:24]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:24] 
[00:00:24]      |██▏                             | 10 kB 9.8 MB/s eta 0:00:01
[00:00:24]      |████▍                           | 20 kB 4.8 MB/s eta 0:00:01
[00:00:24]      |██████▋                         | 30 kB 6.8 MB/s eta 0:00:01
[00:00:24]      |████████▉                       | 40 kB 5.8 MB/s eta 0:00:01
[00:00:24]      |███████████                     | 51 kB 5.2 MB/s eta 0:00:01
[00:00:24]      |█████████████▎                  | 61 kB 6.1 MB/s eta 0:00:01
[00:00:24]      |███████████████▌                | 71 kB 5.5 MB/s eta 0:00:01
[00:00:24]      |█████████████████▊              | 81 kB 6.1 MB/s eta 0:00:01
[00:00:24]      |████████████████████            | 92 kB 6.0 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▏         | 102 kB 5.6 MB/s eta 0:00:01
[00:00:24]      |████████████████████████▍       | 112 kB 5.6 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▋     | 122 kB 5.6 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▉   | 133 kB 5.6 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████ | 143 kB 5.6 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████████| 147 kB 5.6 MB/s 
[00:00:24] Collecting urllib3<1.27,>=1.21.1
[00:00:24]   Downloading urllib3-1.26.3-py2.py3-none-any.whl (137 kB)
[00:00:24] 
[00:00:24]      |██▍                             | 10 kB 27.0 MB/s eta 0:00:01
[00:00:24]      |████▉                           | 20 kB 6.9 MB/s eta 0:00:01
[00:00:24]      |███████▏                        | 30 kB 9.6 MB/s eta 0:00:01
[00:00:24]      |█████████▋                      | 40 kB 6.8 MB/s eta 0:00:01
[00:00:24]      |████████████                    | 51 kB 4.1 MB/s eta 0:00:01
[00:00:24]      |██████████████▍                 | 61 kB 4.8 MB/s eta 0:00:01
[00:00:24]      |████████████████▊               | 71 kB 5.5 MB/s eta 0:00:01
[00:00:24]      |███████████████████▏            | 81 kB 6.2 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▌          | 92 kB 6.6 MB/s eta 0:00:01
[00:00:24]      |████████████████████████        | 102 kB 6.0 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▎     | 112 kB 6.0 MB/s eta 0:00:01
[00:00:24]      |██████████████���█████████████▊   | 122 kB 6.0 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████ | 133 kB 6.0 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████████| 137 kB 6.0 MB/s 
[00:00:24] Collecting wrapt<2,>=1.10
[00:00:24]   Downloading wrapt-1.12.1.tar.gz (27 kB)
[00:00:25] Building wheels for collected packages: wrapt
[00:00:27]   Building wheel for wrapt (setup.py) ... - \ | done
[00:00:27]   Created wheel for wrapt: filename=wrapt-1.12.1-cp38-cp38-linux_x86_64.whl size=78149 sha256=dd580f54de890e24e33a3a54f8e3bd6d4a7f2af7bd62061c51c0619aa5bfde3f
[00:00:27]   Stored in directory: /home/appveyor/.cache/pip/wheels/5f/fd/9e/b6cf5890494cb8ef0b5eaff72e5d55a70fb56316007d6dfe73
[00:00:27] Successfully built wrapt
[00:00:27] Installing collected packages: wrapt, urllib3, idna, chardet, certifi, six, requests, pyjwt, deprecated, click, PyYAML, python-dateutil, PyGithub, click-loglevel, cfgv
[00:00:29] Successfully installed PyGithub-1.54.1 PyYAML-5.4.1 certifi-2020.12.5 cfgv-3.2.0 chardet-4.0.0 click-7.1.2 click-loglevel-0.3.0 deprecated-1.2.11 idna-2.10 pyjwt-1.7.1 python-dateutil-2.8.1 requests-2.25.1 six-1.15.0 urllib3-1.26.3 wrapt-1.12.1
[00:00:29] Running "test_script" scripts
[00:00:29] $HOME/venv$PY/bin/python tinuous --help
[00:00:29] Usage: tinuous [OPTIONS]
[00:00:29] 
[00:00:29] Options:
[00:00:29]   -c, --config FILE               Read configuration from the given file
[00:00:29]                                   [default: config.yml]
[00:00:29] 
[00:00:29]   -l, --log-level [NOTSET|DEBUG|INFO|WARNING|ERROR|CRITICAL]
[00:00:29]                                   Set logging level  [default: INFO]
[00:00:29]   -S, --state FILE                Store program state in the given file
[00:00:29]                                   [default: .dlstate.json]
[00:00:29] 
[00:00:29]   --help                          Show this message and exit.
[00:00:33] Build completed
