[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 7023a25bfd1facbd230c255dd0576153e91f301e
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:10] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:13]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 21.7 MB/s eta 0:00:01
[00:00:34]      |█████▍                          | 2.3 MB 8.9 MB/s eta 0:00:02
[00:00:34]      |█████▍                          | 2.3 MB 8.9 MB/s eta 0:00:02
[00:00:34]      |█████▌                          | 2.3 MB 8.9 MB/s eta 0:00:02
[00:00:34]      |█████▌                          | 2.3 MB 8.9 MB/s eta 0:00:02
[00:00:34]      |█████▌                          | 2.4 MB 8.9 MB/s eta 0:00:02
[00:00:34]      |█████▌                          | 2.4 MB 8.9 MB/s eta 0:00:02
[00:00:34]      |█████▋                          | 2.4 MB 8.9 MB/s eta 0:00:02
[00:00:34]      |█████▋                          | 2.4 MB 8.9 MB/s eta 0:00:02
[00:00:34]      |█████▋                          | 2.4 MB 8.9 MB/s eta 0:00:02
[00:00:34]      |█████▋                          | 2.4 MB 8.9 MB/s eta 0:00:02
[00:00:34]      |█████▋                          | 2.4 MB 8.9 MB/s eta 0:00:02
[00:00:34]      |█████▊                          | 2.4 MB 8.9 MB/s eta 0:00:02
[00:00:34]      |█████▊                          | 2.4 MB 8.9 MB/s eta 0:00:02
[00:00:34]      |█████▊                          | 2.4 MB 8.9 MB/s eta 0:00:02
[00:00:34]      |█████▊                          | 2.5 MB 8.9 MB/s eta 0:00:02
[00:00:34]      |█████▊                          | 2.5 MB 8.9 MB/s eta 0:00:02
[00:00:34]      |█████▉                          | 2.5 MB 8.9 MB/s eta 0:00:02
[00:00:34]      |█████▉                          | 2.5 MB 8.9 MB/s eta 0:00:02
[00:00:34]      |█████▉                          | 2.5 MB 8.9 MB/s eta 0:00:02
[00:00:34]      |█████▉                          | 2.5 MB 8.9 MB/s eta 0:00:02
[00:00:34]      |██████                          | 2.5 MB 8.9 MB/s eta 0:00:02
[00:00:34]      |██████                          | 2.5 MB 8.9 MB/s eta 0:00:02
[00:00:34]      |██████                          | 2.5 MB 8.9 MB/s eta 0:00:02
[00:00:34]      |██████                          | 2.5 MB 8.9 MB/s eta 0:00:02
[00:00:34]      |██████                          | 2.6 MB 8.9 MB/s eta 0:00:02
[00:00:34]      |██████                          | 2.6 MB 8.9 MB/s eta 0:00:02
[00:00:34]      |██████                          | 2.6 MB 8.9 MB/s eta 0:00:02
[00:00:34]      |██████                          | 2.6 MB 8.9 MB/s eta 0:00:02
[00:00:34]      |██████                          | 2.6 MB 8.9 MB/s eta 0:00:02
[00:00:34]      |██████                          | 2.6 MB 8.9 MB/s eta 0:00:02
[00:00:34]      |██████▏                         | 2.6 MB 8.9 MB/s eta 0:00:02
[00:00:34]      |██████▏                         | 2.6 MB 8.9 MB/s eta 0:00:02
[00:00:34]      |██████▏                         | 2.6 MB 8.9 MB/s eta 0:00:02
[00:00:34]      |██████▏                         | 2.7 MB 8.9 MB/s eta 0:00:02
[00:00:34]      |██████▎                         | 2.7 MB 8.9 MB/s eta 0:00:02
[00:00:34]      |██████▎                         | 2.7 MB 8.9 MB/s eta 0:00:02
[00:00:34]      |██████▎                         | 2.7 MB 8.9 MB/s eta 0:00:02
[00:00:34]      |██████▎                         | 2.7 MB 8.9 MB/s eta 0:00:02
[00:00:34]      |██████▎                         | 2.7 MB 8.9 MB/s eta 0:00:02
[00:00:34]      |██████▍                         | 2.7 MB 8.9 MB/s eta 0:00:02
[00:00:34]      |██████▍                         | 2.7 MB 8.9 MB/s eta 0:00:02
[00:00:34]      |██████▍                         | 2.7 MB 8.9 MB/s eta 0:00:02
[00:00:34]      |██████▍                         | 2.7 MB 8.9 MB/s eta 0:00:02
[00:00:34]      |██████▍                         | 2.8 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |██████▌                         | 2.8 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |██████▌                         | 2.8 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |██████▌                         | 2.8 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |██████▌                         | 2.8 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |██████▋                         | 2.8 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |██████▋                         | 2.8 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |██████▋                         | 2.8 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |██████▋                         | 2.8 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |██████▋                         | 2.8 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |██████▊                         | 2.9 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |██████▊                         | 2.9 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |██████▊                         | 2.9 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |██████▊                         | 2.9 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |██████▉                         | 2.9 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |██████▉                         | 2.9 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |██████▉                         | 2.9 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |██████▉                         | 2.9 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |██████▉                         | 2.9 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |███████                         | 2.9 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |███████                         | 3.0 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |███████                         | 3.0 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |███████                         | 3.0 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |███████                         | 3.0 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |███████                         | 3.0 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |███████                         | 3.0 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |███████                         | 3.0 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |███████                         | 3.0 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |███████▏                        | 3.0 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |███████▏                        | 3.1 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |███████▏                        | 3.1 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |███████▏                        | 3.1 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |███████▏                        | 3.1 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |███████▎                        | 3.1 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |███████▎                        | 3.1 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |███████▎                        | 3.1 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |███████▎                        | 3.1 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |███████▎                        | 3.1 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |███████▍                        | 3.1 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |███████▍                        | 3.2 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |███████▍                        | 3.2 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |███████▍                        | 3.2 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |███████▌                        | 3.2 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |███████▌                        | 3.2 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |███████▌                        | 3.2 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |███████▌                        | 3.2 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |███████▌                        | 3.2 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |███████▋                        | 3.2 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |███████▋                        | 3.2 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |███████▋                        | 3.3 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |███████▋                        | 3.3 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |███████▋                        | 3.3 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |███████▊                        | 3.3 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |███████▊                        | 3.3 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |███████▊                        | 3.3 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |███████▊                        | 3.3 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |███████▉                        | 3.3 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |███████▉                        | 3.3 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |███████▉                        | 3.3 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |███████▉                        | 3.4 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |███████▉                        | 3.4 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |████████                        | 3.4 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |████████                        | 3.4 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |████████                        | 3.4 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |████████                        | 3.4 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |████████                        | 3.4 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |████████                        | 3.4 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |████████                        | 3.4 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |████████                        | 3.5 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |████████                        | 3.5 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |████████▏                       | 3.5 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |████████▏                       | 3.5 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |████████▏                       | 3.5 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |████████▏                       | 3.5 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |████████▏                       | 3.5 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |████████▎                       | 3.5 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |████████▎                       | 3.5 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |████████▎                       | 3.5 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |████████▎                       | 3.6 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |████████▍                       | 3.6 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |████████▍                       | 3.6 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |████████▍                       | 3.6 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |████████▍                       | 3.6 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |████████▍                       | 3.6 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |████████▌                       | 3.6 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |████████▌                       | 3.6 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |████████▌                       | 3.6 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |████████▌                       | 3.6 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |████████▌                       | 3.7 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |████████▋                       | 3.7 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |████████▋                       | 3.7 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |████████▋                       | 3.7 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |████████▋                       | 3.7 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |████████▊                       | 3.7 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |████████▊                       | 3.7 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |████████▊                       | 3.7 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |████████▊                       | 3.7 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |████████▊                       | 3.7 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |████████▉                       | 3.8 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |████████▉                       | 3.8 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |████████▉                       | 3.8 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |████████▉                       | 3.8 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |████████▉                       | 3.8 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |█████████                       | 3.8 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |█████████                       | 3.8 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |█████████                       | 3.8 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |█████████                       | 3.8 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |█████████                       | 3.9 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |█████████                       | 3.9 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |█████████                       | 3.9 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |█████████                       | 3.9 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |█████████                       | 3.9 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |█████████▏                      | 3.9 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |█████████▏                      | 3.9 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |█████████▏                      | 3.9 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |█████████▏                      | 3.9 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |█████████▏                      | 3.9 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |█████████▎                      | 4.0 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |█████████▎                      | 4.0 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |█████████▎                      | 4.0 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |█████████▎                      | 4.0 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |█████████▍                      | 4.0 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |█████████▍                      | 4.0 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |█████████▍                      | 4.0 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |█████████▍                      | 4.0 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |█████████▍                      | 4.0 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |█████████▌                      | 4.0 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |█████████▌                      | 4.1 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |█████████▌                      | 4.1 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |█████████▌                      | 4.1 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |█████████▋                      | 4.1 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |█████████▋                      | 4.1 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |█████████▋                      | 4.1 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |█████████▋                      | 4.1 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |█████████▋                      | 4.1 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |█████████▊                      | 4.1 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |█████████▊                      | 4.1 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |█████████▊                      | 4.2 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |█████████▊                      | 4.2 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |█████████▊                      | 4.2 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |█████████▉                      | 4.2 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |█████████▉                      | 4.2 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |█████████▉                      | 4.2 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |█████████▉                      | 4.2 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |██████████                      | 4.2 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |██████████                      | 4.2 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |██████████                      | 4.2 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |██████████                      | 4.3 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |██████████                      | 4.3 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |██████████                      | 4.3 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |██████████                      | 4.3 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |██████████                      | 4.3 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |██████████                      | 4.3 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |██████████                      | 4.3 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |██████████▏                     | 4.3 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |██████████▏                     | 4.3 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |██████████▏                     | 4.4 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |██████████▏                     | 4.4 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |██████████▎                     | 4.4 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |██████████▎                     | 4.4 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |██████████▎                     | 4.4 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |██████████▎                     | 4.4 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |██████████▎                     | 4.4 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |██████████▍                     | 4.4 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |██████████▍                     | 4.4 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |██████████▍                     | 4.4 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |██████████▍                     | 4.5 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |██████████▍                     | 4.5 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |██████████▌                     | 4.5 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |██████████▌                     | 4.5 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |██████████▌                     | 4.5 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |██████████▌                     | 4.5 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |██████████▋                     | 4.5 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |██████████▋                     | 4.5 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |██████████▋                     | 4.5 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |██████████▋                     | 4.5 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |██████████▋                     | 4.6 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |██████████▊                     | 4.6 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |██████████▊                     | 4.6 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |██████████▊                     | 4.6 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |██████████▊                     | 4.6 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |██████████▉                     | 4.6 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |██████████▉                     | 4.6 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |██████████▉                     | 4.6 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |██████████▉                     | 4.6 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |██████████▉                     | 4.6 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |███████████                     | 4.7 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |███████████                     | 4.7 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |███████████                     | 4.7 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |███████████                     | 4.7 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |███████████                     | 4.7 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |███████████                     | 4.7 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |███████████                     | 4.7 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |███████████                     | 4.7 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |███████████                     | 4.7 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |███████████▏                    | 4.8 MB 8.9 MB/s eta 0:00:02
[00:00:35]      |███████████▏                    | 4.8 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████▏                    | 4.8 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████▏                    | 4.8 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████▏                    | 4.8 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████▎                    | 4.8 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████▎                    | 4.8 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████▎                    | 4.8 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████▎                    | 4.8 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████▎                    | 4.8 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████▍                    | 4.9 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████▍                    | 4.9 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████▍                    | 4.9 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████▍                    | 4.9 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████▌                    | 4.9 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████▌                    | 4.9 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████▌                    | 4.9 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████▌                    | 4.9 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████▌                    | 4.9 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████▋                    | 4.9 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████▋                    | 5.0 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████▋                    | 5.0 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████▋                    | 5.0 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████▋                    | 5.0 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████▊                    | 5.0 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████▊                    | 5.0 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████▊                    | 5.0 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████▊                    | 5.0 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████▉                    | 5.0 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████▉                    | 5.0 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████▉                    | 5.1 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████▉                    | 5.1 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |███████████▉                    | 5.1 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████                    | 5.1 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████                    | 5.1 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████                    | 5.1 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████                    | 5.1 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████                    | 5.1 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████                    | 5.1 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████                    | 5.2 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████                    | 5.2 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████                    | 5.2 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████▏                   | 5.2 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████▏                   | 5.2 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████▏                   | 5.2 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████▏                   | 5.2 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████▏                   | 5.2 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████▎                   | 5.2 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████▎                   | 5.2 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████▎                   | 5.3 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████▎                   | 5.3 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████▍                   | 5.3 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████▍                   | 5.3 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████▍                   | 5.3 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████▍                   | 5.3 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████▍                   | 5.3 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████▌                   | 5.3 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████▌                   | 5.3 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████▌                   | 5.3 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████▌                   | 5.4 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████▌                   | 5.4 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████▋                   | 5.4 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████▋                   | 5.4 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████▋                   | 5.4 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████▋                   | 5.4 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████▊                   | 5.4 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████▊                   | 5.4 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████▊                   | 5.4 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████▊                   | 5.4 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████▊                   | 5.5 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████▉                   | 5.5 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████▉                   | 5.5 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████▉                   | 5.5 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████▉                   | 5.5 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |████████████▉                   | 5.5 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |█████████████                   | 5.5 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |█████████████                   | 5.5 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |█████████████                   | 5.5 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |█████████████                   | 5.6 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |█████████████                   | 5.6 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |█████████████                   | 5.6 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |█████████████                   | 5.6 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |█████████████                   | 5.6 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |█████████████                   | 5.6 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |█████████████▏                  | 5.6 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |█████████████▏                  | 5.6 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |█████████████▏                  | 5.6 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |█████████████▏                  | 5.6 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |█████████████▏                  | 5.7 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |█████████████▎                  | 5.7 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |█████████████▎                  | 5.7 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |█████████████▎                  | 5.7 MB 8.9 MB/s eta 0:00:01
[00:00:35]      |█████████████▎                  | 5.7 MB 8.9 MB/s eta 0:00:01
