[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 7023a25bfd1facbd230c255dd0576153e91f301e
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:11] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:13]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 23.0 MB/s eta 0:00:01
[00:00:28]      |█████████▊                      | 3.4 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |█████████▊                      | 3.5 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |█████████▊                      | 3.5 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |█████████▉                      | 3.5 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |█████████▉                      | 3.5 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |█████████▉                      | 3.5 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████                      | 3.5 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████                      | 3.5 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████                      | 3.5 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████                      | 3.5 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████                      | 3.5 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████                      | 3.6 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████                      | 3.6 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████                      | 3.6 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████▏                     | 3.6 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████▏                     | 3.6 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████▏                     | 3.6 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████▏                     | 3.6 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████▎                     | 3.6 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████▎                     | 3.6 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████▎                     | 3.6 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████▎                     | 3.7 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████▍                     | 3.7 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████▍                     | 3.7 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████▍                     | 3.7 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████▍                     | 3.7 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████▌                     | 3.7 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████▌                     | 3.7 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████▌                     | 3.7 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████▋                     | 3.7 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████▋                     | 3.7 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████▋                     | 3.8 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████▋                     | 3.8 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████▊                     | 3.8 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████▊                     | 3.8 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████▊                     | 3.8 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████▊                     | 3.8 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████▉                     | 3.8 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████▉                     | 3.8 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████▉                     | 3.8 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████▉                     | 3.9 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████                     | 3.9 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████                     | 3.9 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████                     | 3.9 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████                     | 3.9 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████                     | 3.9 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████                     | 3.9 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████                     | 3.9 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████                     | 3.9 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████▏                    | 3.9 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████▏                    | 4.0 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████▏                    | 4.0 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████▎                    | 4.0 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████▎                    | 4.0 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████▎                    | 4.0 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████▎                    | 4.0 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████▍                    | 4.0 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████▍                    | 4.0 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████▍                    | 4.0 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████▍                    | 4.0 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████▌                    | 4.1 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████▌                    | 4.1 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████▌                    | 4.1 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████▌                    | 4.1 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████▋                    | 4.1 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████▋                    | 4.1 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████▋                    | 4.1 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████▋                    | 4.1 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████▊                    | 4.1 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████▊                    | 4.1 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████▊                    | 4.2 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████▊                    | 4.2 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████▉                    | 4.2 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████▉                    | 4.2 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████▉                    | 4.2 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████▉                    | 4.2 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |████████████                    | 4.2 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |████████████                    | 4.2 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |████████████                    | 4.2 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |████████████                    | 4.2 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |████████████                    | 4.3 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |████████████                    | 4.3 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |████████████                    | 4.3 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |████████████▏                   | 4.3 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |████████████▏                   | 4.3 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |████████████▏                   | 4.3 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |████████████▏                   | 4.3 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |████████████▎                   | 4.3 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |████████████▎                   | 4.3 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |████████████▎                   | 4.4 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |████████████▎                   | 4.4 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |████████████▍                   | 4.4 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |████████████▍                   | 4.4 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |████████████▍                   | 4.4 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |████████████▍                   | 4.4 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |████████████▌                   | 4.4 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |████████████▌                   | 4.4 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |████████████▌                   | 4.4 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |████████████▌                   | 4.4 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |████████████▋                   | 4.5 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |████████████▋                   | 4.5 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |████████████▋                   | 4.5 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |████████████▊                   | 4.5 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |████████████▊                   | 4.5 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |████████████▊                   | 4.5 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |████████████▊                   | 4.5 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |████████████▉                   | 4.5 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |████████████▉                   | 4.5 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |████████████▉                   | 4.5 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |████████████▉                   | 4.6 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |█████████████                   | 4.6 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |█████████████                   | 4.6 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |█████████████                   | 4.6 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |█████████████                   | 4.6 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |█████████████                   | 4.6 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |█████████████                   | 4.6 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |█████████████                   | 4.6 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |█████████████                   | 4.6 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |█████████████▏                  | 4.6 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |█████████████▏                  | 4.7 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |█████████████▏                  | 4.7 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |█████████████▏                  | 4.7 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |█████████████▎                  | 4.7 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |█████████████▎                  | 4.7 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |█████████████▎                  | 4.7 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |█████████████▍                  | 4.7 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |█████████████▍                  | 4.7 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |█████████████▍                  | 4.7 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |█████████████▍                  | 4.8 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |█████████████▌                  | 4.8 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |█████████████▌                  | 4.8 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |█████████████▌                  | 4.8 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |█████████████▌                  | 4.8 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |█████████████▋                  | 4.8 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |█████████████▋                  | 4.8 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |█████████████▋                  | 4.8 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |█████████████▋                  | 4.8 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |█████████████▊                  | 4.8 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |█████████████▊                  | 4.9 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |█████████████▊                  | 4.9 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |█████████████▊                  | 4.9 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |█████████████▉                  | 4.9 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |█████████████▉                  | 4.9 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |█████████████▉                  | 4.9 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |█████████████▉                  | 4.9 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████                  | 4.9 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████                  | 4.9 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████                  | 4.9 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████                  | 5.0 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████                  | 5.0 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████                  | 5.0 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████                  | 5.0 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████▏                 | 5.0 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████▏                 | 5.0 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████▏                 | 5.0 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████▏                 | 5.0 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████▎                 | 5.0 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████▎                 | 5.0 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████▎                 | 5.1 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████▎                 | 5.1 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████▍                 | 5.1 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████▍                 | 5.1 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████▍                 | 5.1 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████▍                 | 5.1 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████▌                 | 5.1 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████▌                 | 5.1 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████▌                 | 5.1 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████▌                 | 5.2 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████▋                 | 5.2 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████▋                 | 5.2 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████▋                 | 5.2 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████▋                 | 5.2 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████▊                 | 5.2 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████▊                 | 5.2 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████▊                 | 5.2 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████▉                 | 5.2 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████▉                 | 5.2 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████▉                 | 5.3 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████▉                 | 5.3 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████████                 | 5.3 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████████                 | 5.3 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████████                 | 5.3 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████████                 | 5.3 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████████                 | 5.3 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████████                 | 5.3 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████████                 | 5.3 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████████                 | 5.3 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████████▏                | 5.4 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████████▏                | 5.4 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████████▏                | 5.4 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████████▏                | 5.4 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████████▎                | 5.4 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████████▎                | 5.4 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████████▎                | 5.4 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████████▎                | 5.4 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████████▍                | 5.4 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████████▍                | 5.4 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████████▍                | 5.5 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████████▌                | 5.5 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████████▌                | 5.5 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████████▌                | 5.5 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████████▌                | 5.5 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████████▋                | 5.5 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████████▋                | 5.5 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████████▋                | 5.5 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████████▋                | 5.5 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████████▊                | 5.6 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████████▊                | 5.6 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████████▊                | 5.6 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████████▊                | 5.6 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████████▉                | 5.6 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████████▉                | 5.6 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████████▉                | 5.6 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████████▉                | 5.6 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |████████████████                | 5.6 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |████████████████                | 5.6 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |████████████████                | 5.7 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |████████████████                | 5.7 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |████████████████                | 5.7 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |████████████████                | 5.7 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |████████████████                | 5.7 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |████████████████                | 5.7 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |████████████████▏               | 5.7 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |████████████████▏               | 5.7 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |████████████████▏               | 5.7 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |████████████████▎               | 5.7 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |████████████████▎               | 5.8 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |████████████████▎               | 5.8 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |████████████████▎               | 5.8 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |████████████████▍               | 5.8 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |████████████████▍               | 5.8 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |████████████████▍               | 5.8 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |████████████████▍               | 5.8 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |████████████████▌               | 5.8 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |████████████████▌               | 5.8 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |████████████████▌               | 5.8 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |████████████████▌               | 5.9 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |████████████████▋               | 5.9 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |████████████████▋               | 5.9 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |████████████████▋               | 5.9 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |████████████████▋               | 5.9 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |████████████████▊               | 5.9 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |████████████████▊               | 5.9 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |████████████████▊               | 5.9 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |████████████████▊               | 5.9 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |████████████████▉               | 5.9 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |████████████████▉               | 6.0 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |████████████████▉               | 6.0 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |█████████████████               | 6.0 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |█████████████████               | 6.0 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |█████████████████               | 6.0 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |█████████████████               | 6.0 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |█████████████████               | 6.0 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |█████████████████               | 6.0 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |█████████████████               | 6.0 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |█████████████████               | 6.1 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |█████████████████▏              | 6.1 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |█████████████████▏              | 6.1 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |█████████████████▏              | 6.1 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |█████████████████▏              | 6.1 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |█████████████████▎              | 6.1 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |█████████████████▎              | 6.1 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |█████████████████▎              | 6.1 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |█████████████████▎              | 6.1 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |█████████████████▍              | 6.1 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |█████████████████▍              | 6.2 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |█████████████████▍              | 6.2 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |█████████████████▍              | 6.2 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |█████████████████▌              | 6.2 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |█████████████████▌              | 6.2 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |█████████████████▌              | 6.2 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |█████████████████▋              | 6.2 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |█████████████████▋              | 6.2 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |█████████████████▋              | 6.2 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |█████████████████▋              | 6.2 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |█████████████████▊              | 6.3 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |█████████████████▊              | 6.3 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |█████████████████▊              | 6.3 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |█████████████████▊              | 6.3 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |█████████████████▉              | 6.3 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |█████████████████▉              | 6.3 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |█████████████████▉              | 6.3 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |█████████████████▉              | 6.3 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████████              | 6.3 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████████              | 6.3 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████████              | 6.4 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████████              | 6.4 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████████              | 6.4 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████████              | 6.4 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████████              | 6.4 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████████              | 6.4 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████████▏             | 6.4 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████████▏             | 6.4 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████████▏             | 6.4 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████████▏             | 6.5 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████████▎             | 6.5 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████████▎             | 6.5 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████████▎             | 6.5 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████████▍             | 6.5 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████████▍             | 6.5 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████████▍             | 6.5 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████████▍             | 6.5 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████████▌             | 6.5 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████████▌             | 6.5 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████████▌             | 6.6 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████████▌             | 6.6 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████████▋             | 6.6 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████████▋             | 6.6 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████████▋             | 6.6 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████████▋             | 6.6 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████████▊             | 6.6 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████████▊             | 6.6 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████████▊             | 6.6 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████████▊             | 6.6 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████████▉             | 6.7 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████████▉             | 6.7 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████████▉             | 6.7 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██████████████████▉             | 6.7 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████████████             | 6.7 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████████████             | 6.7 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████████████             | 6.7 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████████████             | 6.7 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████████████             | 6.7 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███████████████████             | 6.7 MB 19.7 MB/s eta 0:00:01
