[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 23bcccce77a0c118cd07f06ad1cc6ee1a4edb58e
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (21.3.1)
[00:00:07] Requirement already satisfied: wheel in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (0.37.0)
[00:00:08] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:09] Collecting tox
[00:00:09]   Downloading tox-3.24.4-py2.py3-none-any.whl (85 kB)
[00:00:09] 
[00:00:09]      |███▉                            | 10 kB 9.7 MB/s eta 0:00:01
[00:00:10]      |█████████████████▋              | 3.1 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████▊              | 3.1 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████▊              | 3.1 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████▉              | 3.1 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████▉              | 3.1 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████              | 3.1 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████              | 3.1 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████              | 3.2 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████              | 3.2 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████▏             | 3.2 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████▏             | 3.2 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████▎             | 3.2 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████▎             | 3.2 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████▍             | 3.2 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████▍             | 3.2 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████▌             | 3.2 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████▌             | 3.2 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████▋             | 3.3 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████▋             | 3.3 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████▊             | 3.3 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████▉             | 3.3 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████▉             | 3.3 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████             | 3.3 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████             | 3.3 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████             | 3.3 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████             | 3.3 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████▏            | 3.3 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████▏            | 3.4 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████▎            | 3.4 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████▎            | 3.4 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████▍            | 3.4 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████▍            | 3.4 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████▌            | 3.4 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████▌            | 3.4 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████▋            | 3.4 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████▋            | 3.4 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████▊            | 3.5 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████▉            | 3.5 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████▉            | 3.5 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████            | 3.5 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████            | 3.5 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████            | 3.5 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████            | 3.5 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████▏           | 3.5 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████▏           | 3.5 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████▎           | 3.5 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████▎           | 3.6 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████▍           | 3.6 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████▍           | 3.6 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████▌           | 3.6 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████▌           | 3.6 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████▋           | 3.6 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████▋           | 3.6 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████▊           | 3.6 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████▊           | 3.6 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████▉           | 3.6 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████████           | 3.7 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████████           | 3.7 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████████           | 3.7 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████████           | 3.7 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▏          | 3.7 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▏          | 3.7 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▎          | 3.7 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▎          | 3.7 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▍          | 3.7 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▍          | 3.7 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▌          | 3.8 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▌          | 3.8 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▋          | 3.8 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▋          | 3.8 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▊          | 3.8 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▊          | 3.8 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▉          | 3.8 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▉          | 3.8 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████          | 3.8 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████          | 3.9 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████          | 3.9 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▏         | 3.9 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▏         | 3.9 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▎         | 3.9 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▎         | 3.9 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▍         | 3.9 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▍         | 3.9 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▌         | 3.9 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▌         | 3.9 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▋         | 4.0 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▋         | 4.0 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▊         | 4.0 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▊         | 4.0 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▉         | 4.0 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▉         | 4.0 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████         | 4.0 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████         | 4.0 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████         | 4.0 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▏        | 4.0 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▏        | 4.1 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▎        | 4.1 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▎        | 4.1 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▍        | 4.1 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▍        | 4.1 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▌        | 4.1 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▌        | 4.1 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▋        | 4.1 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▋        | 4.1 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▊        | 4.1 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▊        | 4.2 MB 21.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▉        | 4.2 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▉        | 4.2 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████        | 4.2 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████        | 4.2 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████        | 4.2 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████        | 4.2 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▏       | 4.2 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▎       | 4.2 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▎       | 4.2 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▍       | 4.3 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▍       | 4.3 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▌       | 4.3 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▌       | 4.3 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▋       | 4.3 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▋       | 4.3 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▊       | 4.3 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▊       | 4.3 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▉       | 4.3 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▉       | 4.4 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████       | 4.4 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████       | 4.4 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████       | 4.4 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████       | 4.4 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▏      | 4.4 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▏      | 4.4 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▎      | 4.4 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▍      | 4.4 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▍      | 4.4 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▌      | 4.5 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▌      | 4.5 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▋      | 4.5 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▋      | 4.5 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▊      | 4.5 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▊      | 4.5 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▉      | 4.5 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▉      | 4.5 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████      | 4.5 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████      | 4.5 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████      | 4.6 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████      | 4.6 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▏     | 4.6 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |███████████████��██████████▏     | 4.6 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▎     | 4.6 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▎     | 4.6 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▍     | 4.6 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▌     | 4.6 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▌     | 4.6 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▋     | 4.6 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▋     | 4.7 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▊     | 4.7 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▊     | 4.7 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▉     | 4.7 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▉     | 4.7 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████     | 4.7 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████     | 4.7 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████     | 4.7 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████     | 4.7 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▏    | 4.8 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▏    | 4.8 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▎    | 4.8 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▎    | 4.8 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▍    | 4.8 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▍    | 4.8 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▌    | 4.8 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▋    | 4.8 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▋    | 4.8 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▊    | 4.8 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▊    | 4.9 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▉    | 4.9 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▉    | 4.9 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████    | 4.9 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████    | 4.9 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████    | 4.9 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████    | 4.9 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▏   | 4.9 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▏   | 4.9 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▎   | 4.9 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▎   | 5.0 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▍   | 5.0 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▍   | 5.0 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▌   | 5.0 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▌   | 5.0 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▋   | 5.0 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▊   | 5.0 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▊   | 5.0 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▉   | 5.0 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▉   | 5.0 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 5.1 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 5.1 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 5.1 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 5.1 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▏  | 5.1 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▏  | 5.1 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▎  | 5.1 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▎  | 5.1 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▍  | 5.1 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▍  | 5.2 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▌  | 5.2 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▌  | 5.2 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▋  | 5.2 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▊  | 5.2 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▊  | 5.2 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▉  | 5.2 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▉  | 5.2 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 5.2 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 5.2 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 5.3 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 5.3 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▏ | 5.3 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▏ | 5.3 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▎ | 5.3 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▎ | 5.3 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▍ | 5.3 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▍ | 5.3 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▌ | 5.3 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▌ | 5.3 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▋ | 5.4 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▋ | 5.4 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▊ | 5.4 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▉ | 5.4 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▉ | 5.4 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 5.4 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 5.4 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 5.4 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 5.4 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▏| 5.4 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▏| 5.5 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▎| 5.5 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▎| 5.5 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▍| 5.5 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▍| 5.5 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▌| 5.5 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▌| 5.5 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▋| 5.5 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▋| 5.5 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▊| 5.6 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▊| 5.6 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▉| 5.6 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 5.6 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 5.6 MB 21.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 5.6 MB 21.4 MB/s            
[00:00:11] Collecting packaging>=14
[00:00:11]   Downloading packaging-21.3-py3-none-any.whl (40 kB)
[00:00:11] 
[00:00:11]      |████████                        | 10 kB 15.3 MB/s eta 0:00:01
[00:00:11]      |████████████████                | 20 kB 17.5 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▏       | 30 kB 19.3 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 40 kB 5.5 MB/s             
[00:00:11] Collecting six>=1.14.0
[00:00:11]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:11] Collecting filelock>=3.0.0
[00:00:11]   Downloading filelock-3.4.0-py3-none-any.whl (9.8 kB)
[00:00:11] Collecting pyparsing!=3.0.5,>=2.0.2
[00:00:11]   Downloading pyparsing-3.0.6-py3-none-any.whl (97 kB)
[00:00:11] 
[00:00:11]      |███▍                            | 10 kB 14.3 MB/s eta 0:00:01
[00:00:11]      |██████▊                         | 20 kB 16.7 MB/s eta 0:00:01
[00:00:11]      |██████████                      | 30 kB 18.4 MB/s eta 0:00:01
[00:00:11]      |█████████████▍                  | 40 kB 5.2 MB/s eta 0:00:01 
[00:00:11]      |████████████████▉               | 51 kB 6.1 MB/s eta 0:00:01 
[00:00:11]      |████████████████████▏           | 61 kB 6.9 MB/s eta 0:00:01 
[00:00:11]      |███████████████████████▌        | 71 kB 7.7 MB/s eta 0:00:01 
[00:00:11]      |██████████████████████████▉     | 81 kB 8.4 MB/s eta 0:00:01 
[00:00:11]      |██████████████████████████████▏ | 92 kB 9.0 MB/s eta 0:00:01 
[00:00:11]      |████████████████████████████████| 97 kB 2.7 MB/s             
[00:00:12] Collecting backports.entry-points-selectable>=1.0.4
[00:00:12]   Downloading backports.entry_points_selectable-1.1.1-py2.py3-none-any.whl (6.2 kB)
[00:00:12] Collecting platformdirs<3,>=2
[00:00:12]   Downloading platformdirs-2.4.0-py3-none-any.whl (14 kB)
[00:00:12] Collecting distlib<1,>=0.3.1
[00:00:12]   Downloading distlib-0.3.3-py2.py3-none-any.whl (496 kB)
[00:00:12] 
[00:00:12]      |▋                               | 10 kB 17.8 MB/s eta 0:00:01
[00:00:12]      |█▎                              | 20 kB 19.7 MB/s eta 0:00:01
[00:00:12]      |██                              | 30 kB 21.4 MB/s eta 0:00:01
[00:00:12]      |██▋                             | 40 kB 22.2 MB/s eta 0:00:01
[00:00:12]      |███▎                            | 51 kB 12.8 MB/s eta 0:00:01
[00:00:12]      |████                            | 61 kB 13.4 MB/s eta 0:00:01
[00:00:12]      |████▋                           | 71 kB 14.3 MB/s eta 0:00:01
[00:00:12]      |█████▎                          | 81 kB 15.3 MB/s eta 0:00:01
[00:00:12]      |██████                          | 92 kB 16.1 MB/s eta 0:00:01
[00:00:12]      |██████▋                         | 102 kB 16.8 MB/s eta 0:00:01
[00:00:12]      |███████▎                        | 112 kB 16.8 MB/s eta 0:00:01
[00:00:12]      |████████                        | 122 kB 16.8 MB/s eta 0:00:01
[00:00:12]      |████████▋                       | 133 kB 16.8 MB/s eta 0:00:01
[00:00:12]      |█████████▎                      | 143 kB 16.8 MB/s eta 0:00:01
[00:00:12]      |██████████                      | 153 kB 16.8 MB/s eta 0:00:01
[00:00:12]      |██████████▋                     | 163 kB 16.8 MB/s eta 0:00:01
[00:00:12]      |███████████▎                    | 174 kB 16.8 MB/s eta 0:00:01
[00:00:12]      |████████████                    | 184 kB 16.8 MB/s eta 0:00:01
[00:00:12]      |████████████▌                   | 194 kB 16.8 MB/s eta 0:00:01
[00:00:12]      |█████████████▏                  | 204 kB 16.8 MB/s eta 0:00:01
[00:00:12]      |█████████████▉                  | 215 kB 16.8 MB/s eta 0:00:01
[00:00:12]      |██████████████▌                 | 225 kB 16.8 MB/s eta 0:00:01
[00:00:12]      |███████████████▏                | 235 kB 16.8 MB/s eta 0:00:01
[00:00:12]      |███████████████▉                | 245 kB 16.8 MB/s eta 0:00:01
[00:00:12]      |████████████████▌               | 256 kB 16.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████▏              | 266 kB 16.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████▉              | 276 kB 16.8 MB/s eta 0:00:01
[00:00:12]      |██████████████████▌             | 286 kB 16.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████▏            | 296 kB 16.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████▉            | 307 kB 16.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████▌           | 317 kB 16.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▏          | 327 kB 16.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▉          | 337 kB 16.8 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▌         | 348 kB 16.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▏        | 358 kB 16.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▉        | 368 kB 16.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▍       | 378 kB 16.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████       | 389 kB 16.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▊      | 399 kB 16.8 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▍     | 409 kB 16.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████     | 419 kB 16.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▊    | 430 kB 16.8 MB/s eta 0:00:01
