[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/139/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (21.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (0.37.0)
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:05] Collecting tox
[00:00:05]   Downloading tox-3.24.4-py2.py3-none-any.whl (85 kB)
[00:00:05] 
[00:00:05]      |███▉                            | 10 kB 20.8 MB/s eta 0:00:01
[00:00:06]      |██████████████████              | 3.1 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████              | 3.1 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████              | 3.2 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████              | 3.2 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████▏             | 3.2 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████▏             | 3.2 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████▎             | 3.2 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████▎             | 3.2 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████▍             | 3.2 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████▍             | 3.2 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████▌             | 3.2 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████▌             | 3.2 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████▋             | 3.3 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████▋             | 3.3 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████▊             | 3.3 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████▉             | 3.3 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████▉             | 3.3 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████             | 3.3 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████             | 3.3 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████             | 3.3 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████             | 3.3 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████▏            | 3.3 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████▏            | 3.4 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████▎            | 3.4 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████▎            | 3.4 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████▍            | 3.4 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████▍            | 3.4 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████▌            | 3.4 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████▌            | 3.4 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████▋            | 3.4 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████▋            | 3.4 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████▊            | 3.5 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████▉            | 3.5 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████▉            | 3.5 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████            | 3.5 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████            | 3.5 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████            | 3.5 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████            | 3.5 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████▏           | 3.5 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████▏           | 3.5 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████▎           | 3.5 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████▎           | 3.6 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████▍           | 3.6 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████▍           | 3.6 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████▌           | 3.6 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████▌           | 3.6 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████▋           | 3.6 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████▋           | 3.6 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████▊           | 3.6 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████▊           | 3.6 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████▉           | 3.6 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████           | 3.7 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████           | 3.7 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████           | 3.7 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████           | 3.7 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▏          | 3.7 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▏          | 3.7 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▎          | 3.7 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▎          | 3.7 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▍          | 3.7 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▍          | 3.7 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▌          | 3.8 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▌          | 3.8 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▋          | 3.8 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▋          | 3.8 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▊          | 3.8 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▊          | 3.8 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▉          | 3.8 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▉          | 3.8 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████          | 3.8 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████          | 3.9 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████          | 3.9 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▏         | 3.9 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▏         | 3.9 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▎         | 3.9 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▎         | 3.9 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▍         | 3.9 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▍         | 3.9 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▌         | 3.9 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▌         | 3.9 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▋         | 4.0 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▋         | 4.0 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▊         | 4.0 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▊         | 4.0 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▉         | 4.0 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▉         | 4.0 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████         | 4.0 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████         | 4.0 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████         | 4.0 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▏        | 4.0 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▏        | 4.1 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▎        | 4.1 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▎        | 4.1 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▍        | 4.1 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▍        | 4.1 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▌        | 4.1 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▌        | 4.1 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▋        | 4.1 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▋        | 4.1 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▊        | 4.1 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▊        | 4.2 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▉        | 4.2 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▉        | 4.2 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████        | 4.2 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████        | 4.2 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████        | 4.2 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████        | 4.2 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▏       | 4.2 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▎       | 4.2 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▎       | 4.2 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▍       | 4.3 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▍       | 4.3 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▌       | 4.3 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▌       | 4.3 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▋       | 4.3 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▋       | 4.3 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▊       | 4.3 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▊       | 4.3 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▉       | 4.3 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▉       | 4.4 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████       | 4.4 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████       | 4.4 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████       | 4.4 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████       | 4.4 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▏      | 4.4 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▏      | 4.4 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▎      | 4.4 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▍      | 4.4 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▍      | 4.4 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▌      | 4.5 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▌      | 4.5 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▋      | 4.5 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▋      | 4.5 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▊      | 4.5 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▊      | 4.5 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▉      | 4.5 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▉      | 4.5 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████      | 4.5 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████      | 4.5 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████      | 4.6 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████      | 4.6 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▏     | 4.6 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▏     | 4.6 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▎     | 4.6 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |██████████████���███████████▎     | 4.6 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▍     | 4.6 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▌     | 4.6 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▌     | 4.6 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▋     | 4.6 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▋     | 4.7 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▊     | 4.7 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▊     | 4.7 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▉     | 4.7 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▉     | 4.7 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████     | 4.7 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████     | 4.7 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████     | 4.7 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████     | 4.7 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▏    | 4.8 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▏    | 4.8 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▎    | 4.8 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▎    | 4.8 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▍    | 4.8 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▍    | 4.8 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▌    | 4.8 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▋    | 4.8 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▋    | 4.8 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▊    | 4.8 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▊    | 4.9 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▉    | 4.9 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▉    | 4.9 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████    | 4.9 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████    | 4.9 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████    | 4.9 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████    | 4.9 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▏   | 4.9 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▏   | 4.9 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |████████████��███████████████▎   | 4.9 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▎   | 5.0 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▍   | 5.0 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▍   | 5.0 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▌   | 5.0 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▌   | 5.0 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▋   | 5.0 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▊   | 5.0 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |███████████████���████████████▊   | 5.0 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▉   | 5.0 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▉   | 5.0 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████   | 5.1 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████   | 5.1 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████   | 5.1 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████   | 5.1 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▏  | 5.1 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████���███████████▏  | 5.1 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▎  | 5.1 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▎  | 5.1 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▍  | 5.1 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▍  | 5.2 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▌  | 5.2 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▌  | 5.2 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▋  | 5.2 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |██████████████��██████████████▊  | 5.2 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▊  | 5.2 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▉  | 5.2 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▉  | 5.2 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████  | 5.2 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████  | 5.2 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████  | 5.3 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████  | 5.3 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▏ | 5.3 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▏ | 5.3 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▎ | 5.3 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▎ | 5.3 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▍ | 5.3 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▍ | 5.3 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▌ | 5.3 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▌ | 5.3 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▋ | 5.4 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▋ | 5.4 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▊ | 5.4 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▉ | 5.4 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▉ | 5.4 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████ | 5.4 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████ | 5.4 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████ | 5.4 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████ | 5.4 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▏| 5.4 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▏| 5.5 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▎| 5.5 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▎| 5.5 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▍| 5.5 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▍| 5.5 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▌| 5.5 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▌| 5.5 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▋| 5.5 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▋| 5.5 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▊| 5.6 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▊| 5.6 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▉| 5.6 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 5.6 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 5.6 MB 14.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 5.6 MB 14.0 MB/s            
[00:00:06] Collecting filelock>=3.0.0
[00:00:06]   Downloading filelock-3.4.0-py3-none-any.whl (9.8 kB)
[00:00:06] Collecting py>=1.4.17
[00:00:06]   Downloading py-1.11.0-py2.py3-none-any.whl (98 kB)
[00:00:06] 
[00:00:06]      |███▎                            | 10 kB 24.1 MB/s eta 0:00:01
[00:00:06]      |██████▋                         | 20 kB 25.9 MB/s eta 0:00:01
[00:00:06]      |██████████                      | 30 kB 26.4 MB/s eta 0:00:01
[00:00:06]      |█████████████▎                  | 40 kB 28.6 MB/s eta 0:00:01
[00:00:06]      |████████████████▋               | 51 kB 30.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████            | 61 kB 31.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▎        | 71 kB 32.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▋     | 81 kB 33.7 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▉  | 92 kB 34.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 98 kB 12.4 MB/s            
[00:00:06] Collecting pyparsing!=3.0.5,>=2.0.2
[00:00:06]   Downloading pyparsing-3.0.6-py3-none-any.whl (97 kB)
[00:00:06] 
[00:00:06]      |███▍                            | 10 kB 30.6 MB/s eta 0:00:01
[00:00:06]      |██████▊                         | 20 kB 36.2 MB/s eta 0:00:01
[00:00:06]      |██████████                      | 30 kB 41.2 MB/s eta 0:00:01
[00:00:06]      |█████████████▍                  | 40 kB 42.4 MB/s eta 0:00:01
[00:00:06]      |████████████████▉               | 51 kB 43.4 MB/s eta 0:00:01
[00:00:06]      |████████████████████▏           | 61 kB 45.4 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▌        | 71 kB 45.3 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▉     | 81 kB 47.1 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▏ | 92 kB 47.1 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 97 kB 11.8 MB/s            
[00:00:06] Collecting backports.entry-points-selectable>=1.0.4
[00:00:06]   Downloading backports.entry_points_selectable-1.1.1-py2.py3-none-any.whl (6.2 kB)
[00:00:06] Collecting distlib<1,>=0.3.1
[00:00:06]   Downloading distlib-0.3.3-py2.py3-none-any.whl (496 kB)
[00:00:06] 
[00:00:06]      |▋                               | 10 kB 27.0 MB/s eta 0:00:01
[00:00:06]      |█▎                              | 20 kB 32.9 MB/s eta 0:00:01
[00:00:06]      |██                              | 30 kB 35.4 MB/s eta 0:00:01
[00:00:06]      |██▋                             | 40 kB 36.9 MB/s eta 0:00:01
[00:00:06]      |███▎                            | 51 kB 36.8 MB/s eta 0:00:01
[00:00:06]      |████                            | 61 kB 39.6 MB/s eta 0:00:01
[00:00:06]      |████▋                           | 71 kB 39.1 MB/s eta 0:00:01
[00:00:06]      |█████▎                          | 81 kB 40.7 MB/s eta 0:00:01
[00:00:06]      |██████                          | 92 kB 39.1 MB/s eta 0:00:01
[00:00:06]      |██████▋                         | 102 kB 40.1 MB/s eta 0:00:01
[00:00:06]      |███████▎                        | 112 kB 40.1 MB/s eta 0:00:01
[00:00:06]      |████████                        | 122 kB 40.1 MB/s eta 0:00:01
[00:00:06]      |████████▋                       | 133 kB 40.1 MB/s eta 0:00:01
[00:00:06]      |█████████▎                      | 143 kB 40.1 MB/s eta 0:00:01
[00:00:06]      |██████████                      | 153 kB 40.1 MB/s eta 0:00:01
[00:00:06]      |██████████▋                     | 163 kB 40.1 MB/s eta 0:00:01
[00:00:06]      |███████████▎                    | 174 kB 40.1 MB/s eta 0:00:01
[00:00:06]      |████████████                    | 184 kB 40.1 MB/s eta 0:00:01
[00:00:06]      |████████████▌                   | 194 kB 40.1 MB/s eta 0:00:01
[00:00:06]      |█████████████▏                  | 204 kB 40.1 MB/s eta 0:00:01
[00:00:06]      |█████████████▉                  | 215 kB 40.1 MB/s eta 0:00:01
[00:00:06]      |██████████████▌                 | 225 kB 40.1 MB/s eta 0:00:01
[00:00:06]      |███████████████▏                | 235 kB 40.1 MB/s eta 0:00:01
[00:00:06]      |███████████████▉                | 245 kB 40.1 MB/s eta 0:00:01
[00:00:06]      |████████████████▌               | 256 kB 40.1 MB/s eta 0:00:01
[00:00:06]      |█████████████████▏              | 266 kB 40.1 MB/s eta 0:00:01
[00:00:06]      |█████████████████▉              | 276 kB 40.1 MB/s eta 0:00:01
[00:00:06]      |██████████████████▌             | 286 kB 40.1 MB/s eta 0:00:01
[00:00:06]      |███████████████████▏            | 296 kB 40.1 MB/s eta 0:00:01
[00:00:06]      |███████████████████▉            | 307 kB 40.1 MB/s eta 0:00:01
[00:00:06]      |████████████████████▌           | 317 kB 40.1 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▏          | 327 kB 40.1 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▉          | 337 kB 40.1 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▌         | 348 kB 40.1 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▏        | 358 kB 40.1 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▉        | 368 kB 40.1 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▍       | 378 kB 40.1 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████       | 389 kB 40.1 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▊      | 399 kB 40.1 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▍     | 409 kB 40.1 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████     | 419 kB 40.1 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▊    | 430 kB 40.1 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▍   | 440 kB 40.1 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████   | 450 kB 40.1 MB/s eta 0:00:01
