[00:00:00] Build started
[00:00:01] git clone -q --branch=conda-badge https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 0c769834167c2ab4761667217084c03a00dffb8e
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (21.1.2)
[00:00:03] Requirement already satisfied: wheel in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (0.36.2)
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:04] Collecting tox
[00:00:04]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:04] 
[00:00:04]      |███▉                            | 10 kB 12.6 MB/s eta 0:00:01
[00:00:05]      |█████████████▋                  | 3.1 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████████▋                  | 3.1 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████████▊                  | 3.1 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████████▊                  | 3.1 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████████▉                  | 3.1 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████████▉                  | 3.1 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████████▉                  | 3.1 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████████                  | 3.1 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████████                  | 3.2 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████████                  | 3.2 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████████                  | 3.2 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████████                  | 3.2 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████████▏                 | 3.2 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████████▏                 | 3.2 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████████▎                 | 3.2 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████████▎                 | 3.2 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████████▎                 | 3.2 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████████▍                 | 3.2 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████████▍                 | 3.3 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████████▌                 | 3.3 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████████▌                 | 3.3 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████████▋                 | 3.3 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████████▋                 | 3.3 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████████▋                 | 3.3 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████████▊                 | 3.3 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████████▊                 | 3.3 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████████▉                 | 3.3 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████████▉                 | 3.3 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████████▉                 | 3.4 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████████                 | 3.4 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████████                 | 3.4 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████████                 | 3.4 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████████                 | 3.4 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████████                 | 3.4 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████████▏                | 3.4 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████████▏                | 3.4 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████████▎                | 3.4 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████████▎                | 3.5 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████████▎                | 3.5 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████████▍                | 3.5 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████████▍                | 3.5 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████████▌                | 3.5 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████████▌                | 3.5 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████████▌                | 3.5 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████████▋                | 3.5 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████████▋                | 3.5 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████████▊                | 3.5 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████████▊                | 3.6 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████████▉                | 3.6 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████████▉                | 3.6 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████████▉                | 3.6 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████████████                | 3.6 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████████████                | 3.6 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████████████                | 3.6 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████████████                | 3.6 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████████████                | 3.6 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████████████▏               | 3.6 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████████████▏               | 3.7 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████████████▎               | 3.7 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████████████▎               | 3.7 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████████████▎               | 3.7 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████████████▍               | 3.7 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████████████▍               | 3.7 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████████████▌               | 3.7 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████████████▌               | 3.7 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████████████▌               | 3.7 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████████████▋               | 3.7 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████████████▋               | 3.8 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████████████▊               | 3.8 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████████████▊               | 3.8 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████████████▊               | 3.8 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████████████▉               | 3.8 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████████████▉               | 3.8 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████████████               | 3.8 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████████████               | 3.8 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████████████               | 3.8 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████████████               | 3.9 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████████████               | 3.9 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████████████▏              | 3.9 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████████████▏              | 3.9 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████████████▎              | 3.9 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████████████▎              | 3.9 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████████████▎              | 3.9 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████████████▍              | 3.9 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████████████▍              | 3.9 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████████████▌              | 3.9 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████████████▌              | 4.0 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████████████▌              | 4.0 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████████████▋              | 4.0 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████████████▋              | 4.0 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████████████▊              | 4.0 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████████████▊              | 4.0 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████████████▊              | 4.0 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████████████▉              | 4.0 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████████████▉              | 4.0 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████████████              | 4.0 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████████████              | 4.1 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████████████              | 4.1 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████████████              | 4.1 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████████████              | 4.1 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████████████▏             | 4.1 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████████████▏             | 4.1 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████████████▎             | 4.1 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████████████▎             | 4.1 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████████████▎             | 4.1 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████████████▍             | 4.1 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████████████▍             | 4.2 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████████████▌             | 4.2 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████████████▌             | 4.2 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████████████▌             | 4.2 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████████████▋             | 4.2 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████████████▋             | 4.2 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████████████▊             | 4.2 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████████████▊             | 4.2 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████████████▊             | 4.2 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████████████▉             | 4.2 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████████████▉             | 4.3 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████████████             | 4.3 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████████████             | 4.3 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████████████             | 4.3 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████████████             | 4.3 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████████████             | 4.3 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████████████▏            | 4.3 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████████████▏            | 4.3 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████████████▎            | 4.3 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████████████▎            | 4.4 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████████████▎            | 4.4 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████████████▍            | 4.4 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████████████▍            | 4.4 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████████████▌            | 4.4 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████████████▌            | 4.4 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████████████▌            | 4.4 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████████████▋            | 4.4 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████████████▋            | 4.4 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████████████▊            | 4.4 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████████████▊            | 4.5 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████████████▊            | 4.5 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████████████▉            | 4.5 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████████████▉            | 4.5 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████████████████            | 4.5 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████████████████            | 4.5 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████████████████            | 4.5 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████████████████            | 4.5 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████████████████            | 4.5 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████████████████▏           | 4.5 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████████████████▏           | 4.6 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████████████████▎           | 4.6 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████████████████▎           | 4.6 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████████████████▎           | 4.6 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████████████████▍           | 4.6 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████████████████▍           | 4.6 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████████████████▌           | 4.6 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████████████████▌           | 4.6 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████████████████▌           | 4.6 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████████████████▋           | 4.6 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████████████████▋           | 4.7 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████████████████▊           | 4.7 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████████████████▊           | 4.7 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████████████████▊           | 4.7 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████████████████▉           | 4.7 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████████████████▉           | 4.7 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████████████████           | 4.7 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████████████████           | 4.7 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████████████████           | 4.7 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████████████████           | 4.8 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████████████████           | 4.8 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▏          | 4.8 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▏          | 4.8 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▏          | 4.8 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▎          | 4.8 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▎          | 4.8 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▍          | 4.8 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▍          | 4.8 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▌          | 4.8 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▌          | 4.9 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▌          | 4.9 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▋          | 4.9 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▋          | 4.9 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▊          | 4.9 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▊          | 4.9 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▊          | 4.9 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▉          | 4.9 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▉          | 4.9 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████████████████          | 4.9 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████████████████          | 5.0 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████████████████          | 5.0 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████████████████          | 5.0 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████████████████          | 5.0 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▏         | 5.0 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▏         | 5.0 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▏         | 5.0 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▎         | 5.0 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▎         | 5.0 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▍         | 5.0 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▍         | 5.1 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▌         | 5.1 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▌         | 5.1 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▌         | 5.1 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▋         | 5.1 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▋         | 5.1 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▊         | 5.1 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▊         | 5.1 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▊         | 5.1 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▉         | 5.2 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▉         | 5.2 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████████████████         | 5.2 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████████████████         | 5.2 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████████████████         | 5.2 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████████████████         | 5.2 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████████████████         | 5.2 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▏        | 5.2 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▏        | 5.2 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▏        | 5.2 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▎        | 5.3 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▎        | 5.3 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▍        | 5.3 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▍        | 5.3 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▍        | 5.3 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▌        | 5.3 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▌        | 5.3 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▋        | 5.3 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▋        | 5.3 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▊        | 5.3 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▊        | 5.4 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▊        | 5.4 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▉        | 5.4 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▉        | 5.4 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████████████████████        | 5.4 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████████████████████        | 5.4 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████████████████████        | 5.4 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████████████████████        | 5.4 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████████████████████        | 5.4 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▏       | 5.4 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▏       | 5.5 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▏       | 5.5 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▎       | 5.5 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▎       | 5.5 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▍       | 5.5 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▍       | 5.5 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▍       | 5.5 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▌       | 5.5 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▌       | 5.5 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▋       | 5.6 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▋       | 5.6 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▊       | 5.6 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▊       | 5.6 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▊       | 5.6 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▉       | 5.6 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▉       | 5.6 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████       | 5.6 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████       | 5.6 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████       | 5.6 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████       | 5.7 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████       | 5.7 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▏      | 5.7 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▏      | 5.7 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▏      | 5.7 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▎      | 5.7 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▎      | 5.7 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▍      | 5.7 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▍      | 5.7 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▍      | 5.7 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▌      | 5.8 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▌      | 5.8 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▋      | 5.8 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▋      | 5.8 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▋      | 5.8 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▊      | 5.8 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▊      | 5.8 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▉      | 5.8 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▉      | 5.8 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████      | 5.8 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████      | 5.9 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████      | 5.9 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████      | 5.9 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████      | 5.9 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▏     | 5.9 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▏     | 5.9 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▏     | 5.9 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▎     | 5.9 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▎     | 5.9 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▍     | 5.9 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▍     | 6.0 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▍     | 6.0 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▌     | 6.0 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▌     | 6.0 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▋     | 6.0 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▋     | 6.0 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▋     | 6.0 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▊     | 6.0 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▊     | 6.0 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▉     | 6.1 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▉     | 6.1 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████     | 6.1 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████     | 6.1 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████     | 6.1 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████     | 6.1 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████     | 6.1 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▏    | 6.1 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▏    | 6.1 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▏    | 6.1 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▎    | 6.2 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▎    | 6.2 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▍    | 6.2 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▍    | 6.2 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▍    | 6.2 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▌    | 6.2 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▌    | 6.2 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▋    | 6.2 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▋    | 6.2 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▋    | 6.2 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▊    | 6.3 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▊    | 6.3 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▉    | 6.3 MB 37.8 MB/s eta 0:00:01
