[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-43 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 12ecc5baa5b4e7efe0d70ff18a4f99a45dc96c78
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (21.0.1)
[00:00:03] Collecting pip
[00:00:03]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:03] 
[00:00:03]      |▏                               | 10 kB 20.8 MB/s eta 0:00:01
[00:00:11]      |███████████▌                    | 4.1 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████▌                    | 4.1 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████▋                    | 4.1 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████▋                    | 4.1 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████▋                    | 4.1 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████▊                    | 4.1 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████▊                    | 4.1 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████▊                    | 4.2 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████▊                    | 4.2 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████▉                    | 4.2 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████▉                    | 4.2 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████▉                    | 4.2 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████▉                    | 4.2 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████                    | 4.2 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████                    | 4.2 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████                    | 4.2 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████                    | 4.2 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████                    | 4.3 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████                    | 4.3 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████                    | 4.3 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████                    | 4.3 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████▏                   | 4.3 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████▏                   | 4.3 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████▏                   | 4.3 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████▏                   | 4.3 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████▎                   | 4.3 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████▎                   | 4.4 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████▎                   | 4.4 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████▍                   | 4.4 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████▍                   | 4.4 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████▍                   | 4.4 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████▍                   | 4.4 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████▌                   | 4.4 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████▌                   | 4.4 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████▌                   | 4.4 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████▌                   | 4.4 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████▋                   | 4.5 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████▋                   | 4.5 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████▋                   | 4.5 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████▋                   | 4.5 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████▊                   | 4.5 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████▊                   | 4.5 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████▊                   | 4.5 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████▊                   | 4.5 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████▉                   | 4.5 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████▉                   | 4.5 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████▉                   | 4.6 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████▉                   | 4.6 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████                   | 4.6 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████                   | 4.6 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████                   | 4.6 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████                   | 4.6 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████                   | 4.6 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████                   | 4.6 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████                   | 4.6 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████▏                  | 4.6 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████▏                  | 4.7 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████▏                  | 4.7 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████▏                  | 4.7 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████▎                  | 4.7 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████▎                  | 4.7 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████▎                  | 4.7 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████▎                  | 4.7 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████▍                  | 4.7 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████▍                  | 4.7 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████▍                  | 4.8 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████▍                  | 4.8 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████▌                  | 4.8 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████▌                  | 4.8 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████▌                  | 4.8 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████▌                  | 4.8 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████▋                  | 4.8 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████▋                  | 4.8 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████▋                  | 4.8 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████▋                  | 4.8 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████▊                  | 4.9 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████▊                  | 4.9 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████▊                  | 4.9 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████▉                  | 4.9 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████▉                  | 4.9 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████▉                  | 4.9 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████▉                  | 4.9 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████                  | 4.9 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████                  | 4.9 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████                  | 4.9 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████                  | 5.0 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████                  | 5.0 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████                  | 5.0 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████                  | 5.0 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████                  | 5.0 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████▏                 | 5.0 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████▏                 | 5.0 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████▏                 | 5.0 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████▏                 | 5.0 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████▎                 | 5.0 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████▎                 | 5.1 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████▎                 | 5.1 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████▎                 | 5.1 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████▍                 | 5.1 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████▍                 | 5.1 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████▍                 | 5.1 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████▍                 | 5.1 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████▌                 | 5.1 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████▌                 | 5.1 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████▌                 | 5.2 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████▋                 | 5.2 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████▋                 | 5.2 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████▋                 | 5.2 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████▋                 | 5.2 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████▊                 | 5.2 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████▊                 | 5.2 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████▊                 | 5.2 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████▊                 | 5.2 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████▉                 | 5.2 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████▉                 | 5.3 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████▉                 | 5.3 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████▉                 | 5.3 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████                 | 5.3 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████                 | 5.3 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████                 | 5.3 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████                 | 5.3 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████                 | 5.3 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████                 | 5.3 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████                 | 5.3 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████                 | 5.4 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████▏                | 5.4 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████▏                | 5.4 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████▏                | 5.4 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████▎                | 5.4 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████▎                | 5.4 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████▎                | 5.4 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████▎                | 5.4 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████▍                | 5.4 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████▍                | 5.4 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████▍                | 5.5 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████▍                | 5.5 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████▌                | 5.5 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████▌                | 5.5 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████▌                | 5.5 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████▌                | 5.5 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████▋                | 5.5 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████▋                | 5.5 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████▋                | 5.5 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████▋                | 5.6 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████▊                | 5.6 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████▊                | 5.6 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████▊                | 5.6 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████▊                | 5.6 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████▉                | 5.6 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████▉                | 5.6 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████▉                | 5.6 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████▉                | 5.6 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████████                | 5.6 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████████                | 5.7 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████████                | 5.7 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████████                | 5.7 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████████                | 5.7 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████████                | 5.7 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████████                | 5.7 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████████▏               | 5.7 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████████▏               | 5.7 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████████▏               | 5.7 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████████▏               | 5.7 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████████▎               | 5.8 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████████▎               | 5.8 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████████▎               | 5.8 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████████▎               | 5.8 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████████▍               | 5.8 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████████▍               | 5.8 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████████▍               | 5.8 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████████▍               | 5.8 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████████▌               | 5.8 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████████▌               | 5.8 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████████▌               | 5.9 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████████▌               | 5.9 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████████▋               | 5.9 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████████▋               | 5.9 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████████▋               | 5.9 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████████▊               | 5.9 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████████▊               | 5.9 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████████▊               | 5.9 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████████▊               | 5.9 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████████▉               | 5.9 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████████▉               | 6.0 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████████▉               | 6.0 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████████▉               | 6.0 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████               | 6.0 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████               | 6.0 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████               | 6.0 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████               | 6.0 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████               | 6.0 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████               | 6.0 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████               | 6.1 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████               | 6.1 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████▏              | 6.1 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████▏              | 6.1 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████▏              | 6.1 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████▏              | 6.1 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████▎              | 6.1 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████▎              | 6.1 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████▎              | 6.1 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████▎              | 6.1 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████▍              | 6.2 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████▍              | 6.2 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████▍              | 6.2 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████▌              | 6.2 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████▌              | 6.2 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████▌              | 6.2 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████▌              | 6.2 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████▋              | 6.2 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████▋              | 6.2 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████▋              | 6.2 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████▋              | 6.3 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████▊              | 6.3 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████▊              | 6.3 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████▊              | 6.3 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████▊              | 6.3 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████▉              | 6.3 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████▉              | 6.3 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████▉              | 6.3 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████▉              | 6.3 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████              | 6.3 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████              | 6.4 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████              | 6.4 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████              | 6.4 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████              | 6.4 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████              | 6.4 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████              | 6.4 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████▏             | 6.4 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████▏             | 6.4 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████▏             | 6.4 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████▏             | 6.5 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████▎             | 6.5 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████▎             | 6.5 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████▎             | 6.5 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████▎             | 6.5 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████▍             | 6.5 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████▍             | 6.5 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████▍             | 6.5 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████▍             | 6.5 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████▌             | 6.5 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████▌             | 6.6 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████▌             | 6.6 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████▌             | 6.6 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████▋             | 6.6 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████▋             | 6.6 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████▋             | 6.6 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████▋             | 6.6 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████▊             | 6.6 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████▊             | 6.6 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████▊             | 6.6 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████▊             | 6.7 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████▉             | 6.7 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████▉             | 6.7 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████▉             | 6.7 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████             | 6.7 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████             | 6.7 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████             | 6.7 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████             | 6.7 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████             | 6.7 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████             | 6.7 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████             | 6.8 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████             | 6.8 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████▏            | 6.8 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████▏            | 6.8 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████▏            | 6.8 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████▏            | 6.8 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████▎            | 6.8 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████▎            | 6.8 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████▎            | 6.8 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████▎            | 6.9 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████▍            | 6.9 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████▍            | 6.9 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████▍            | 6.9 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████▍            | 6.9 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████▌            | 6.9 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████▌            | 6.9 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████▌            | 6.9 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████▋            | 6.9 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████▋            | 6.9 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████▋            | 7.0 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████▋            | 7.0 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████▊            | 7.0 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████▊            | 7.0 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████▊            | 7.0 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████▊            | 7.0 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████▉            | 7.0 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████▉            | 7.0 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████▉            | 7.0 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████▉            | 7.0 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████            | 7.1 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████            | 7.1 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████            | 7.1 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████            | 7.1 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████            | 7.1 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████            | 7.1 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████            | 7.1 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████            | 7.1 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████▏           | 7.1 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████▏           | 7.1 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████▏           | 7.2 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████▏           | 7.2 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████▎           | 7.2 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████▎           | 7.2 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████▎           | 7.2 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████▍           | 7.2 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████▍           | 7.2 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████▍           | 7.2 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████▍           | 7.2 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████▌           | 7.2 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████▌           | 7.3 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████▌           | 7.3 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████▌           | 7.3 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████▋           | 7.3 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████▋           | 7.3 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████▋           | 7.3 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████▋           | 7.3 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████▊           | 7.3 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████▊           | 7.3 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████▊           | 7.4 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████▊           | 7.4 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████▉           | 7.4 MB 13.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████▉           | 7.4 MB 13.4 MB/s eta 0:00:01
