[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:04] git fetch -q origin +refs/pull/36/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:05] Running "install" scripts
[00:00:05] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:09] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:13] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:16] Collecting pip
[00:00:16]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:16] 
[00:00:16]      |▏                               | 10 kB 13.9 MB/s eta 0:00:01
[00:00:31]      |███████████████▊                | 6.7 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████▊                | 6.7 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████▊                | 6.7 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████▊                | 6.7 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████▉                | 6.7 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████▉                | 6.8 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████▉                | 6.8 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████▉                | 6.8 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████▉                | 6.8 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████                | 6.8 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████                | 6.8 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████                | 6.8 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████                | 6.8 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████                | 6.8 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████                | 6.9 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████                | 6.9 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████                | 6.9 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████                | 6.9 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████▏               | 6.9 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████▏               | 6.9 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████▏               | 6.9 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████▏               | 6.9 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████▏               | 6.9 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████▎               | 6.9 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████▎               | 7.0 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████▎               | 7.0 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████▎               | 7.0 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████▍               | 7.0 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████▍               | 7.0 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████▍               | 7.0 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████▍               | 7.0 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████▍               | 7.0 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████▌               | 7.0 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████▌               | 7.0 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████▌               | 7.1 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████▌               | 7.1 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████▌               | 7.1 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████▋               | 7.1 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████▋               | 7.1 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████▋               | 7.1 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████▋               | 7.1 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████▊               | 7.1 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████▊               | 7.1 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████▊               | 7.1 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████▊               | 7.2 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████▊               | 7.2 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████▉               | 7.2 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████▉               | 7.2 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████▉               | 7.2 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████▉               | 7.2 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████▉               | 7.2 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████               | 7.2 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████               | 7.2 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████               | 7.2 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████               | 7.3 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████               | 7.3 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████               | 7.3 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████               | 7.3 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████               | 7.3 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████               | 7.3 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████▏              | 7.3 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████▏              | 7.3 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████▏              | 7.3 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████▏              | 7.4 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████▏              | 7.4 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████▎              | 7.4 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████▎              | 7.4 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████▎              | 7.4 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████▎              | 7.4 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████▍              | 7.4 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████▍              | 7.4 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████▍              | 7.4 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████▍              | 7.4 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████▍              | 7.5 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████▌              | 7.5 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████▌              | 7.5 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████▌              | 7.5 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████▌              | 7.5 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████▋              | 7.5 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████▋              | 7.5 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████▋              | 7.5 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████▋              | 7.5 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████▋              | 7.5 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████▊              | 7.6 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████▊              | 7.6 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████▊              | 7.6 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████▊              | 7.6 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████▊              | 7.6 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████▉              | 7.6 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████▉              | 7.6 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████▉              | 7.6 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████▉              | 7.6 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████              | 7.6 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████              | 7.7 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████              | 7.7 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████              | 7.7 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████              | 7.7 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████              | 7.7 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████              | 7.7 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████              | 7.7 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████              | 7.7 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████              | 7.7 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████▏             | 7.8 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████▏             | 7.8 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████▏             | 7.8 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████▏             | 7.8 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████▎             | 7.8 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████▎             | 7.8 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████▎             | 7.8 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████▎             | 7.8 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████▎             | 7.8 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████▍             | 7.8 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████▍             | 7.9 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████▍             | 7.9 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████▍             | 7.9 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████▍             | 7.9 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████▌             | 7.9 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████▌             | 7.9 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████▌             | 7.9 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████▌             | 7.9 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████▋             | 7.9 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████▋             | 7.9 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████▋             | 8.0 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████▋             | 8.0 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████▋             | 8.0 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████▊             | 8.0 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████▊             | 8.0 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████▊             | 8.0 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████▊             | 8.0 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████▊             | 8.0 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████▉             | 8.0 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████▉             | 8.0 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████▉             | 8.1 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████▉             | 8.1 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████             | 8.1 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████             | 8.1 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████             | 8.1 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████             | 8.1 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████             | 8.1 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████             | 8.1 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████             | 8.1 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████             | 8.2 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████             | 8.2 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████▏            | 8.2 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████▏            | 8.2 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████▏            | 8.2 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████▏            | 8.2 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████▏            | 8.2 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████▎            | 8.2 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████▎            | 8.2 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████▎            | 8.2 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████▎            | 8.3 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████▎            | 8.3 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████▍            | 8.3 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████▍            | 8.3 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████▍            | 8.3 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████▍            | 8.3 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████▌            | 8.3 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████▌            | 8.3 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████▌            | 8.3 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████▌            | 8.3 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████▌            | 8.4 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████▋            | 8.4 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████▋            | 8.4 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████▋            | 8.4 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████▋            | 8.4 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████▋            | 8.4 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████▊            | 8.4 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████▊            | 8.4 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████▊            | 8.4 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████▊            | 8.4 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████▉            | 8.5 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████▉            | 8.5 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████▉            | 8.5 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████▉            | 8.5 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████▉            | 8.5 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████████            | 8.5 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████████            | 8.5 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████████            | 8.5 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████████            | 8.5 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████████            | 8.6 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████████            | 8.6 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████████            | 8.6 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████████            | 8.6 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████████            | 8.6 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████████▏           | 8.6 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████████▏           | 8.6 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████████▏           | 8.6 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████████▏           | 8.6 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████████▏           | 8.6 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████████▎           | 8.7 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████████▎           | 8.7 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████████▎           | 8.7 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████████▎           | 8.7 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████████▍           | 8.7 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████████▍           | 8.7 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████████▍           | 8.7 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████████▍           | 8.7 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████████▍           | 8.7 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████████▌           | 8.7 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████████▌           | 8.8 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████████▌           | 8.8 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████████▌           | 8.8 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████████▌           | 8.8 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████████▋           | 8.8 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████████▋           | 8.8 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████████▋           | 8.8 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████████▋           | 8.8 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████████▊           | 8.8 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████████▊           | 8.8 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████████▊           | 8.9 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████████▊           | 8.9 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████████▊           | 8.9 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████████▉           | 8.9 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████████▉           | 8.9 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████████▉           | 8.9 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████████▉           | 8.9 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████████▉           | 8.9 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████████           | 8.9 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████████           | 8.9 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████████           | 9.0 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████████           | 9.0 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████████           | 9.0 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████████           | 9.0 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████████           | 9.0 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████████           | 9.0 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████████           | 9.0 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████████▏          | 9.0 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████████▏          | 9.0 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████████▏          | 9.1 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████████▏          | 9.1 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████████▏          | 9.1 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████████▎          | 9.1 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████████▎          | 9.1 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████████▎          | 9.1 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████████▎          | 9.1 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████████▍          | 9.1 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████████▍          | 9.1 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████████▍          | 9.1 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████████▍          | 9.2 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████████▍          | 9.2 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████████▌          | 9.2 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████████▌          | 9.2 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████████▌          | 9.2 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████████▌          | 9.2 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████████▋          | 9.2 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████████▋          | 9.2 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████████▋          | 9.2 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████████▋          | 9.2 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████████▋          | 9.3 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████████▊          | 9.3 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████████▊          | 9.3 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████████▊          | 9.3 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████████▊          | 9.3 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████████▊          | 9.3 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████████▉          | 9.3 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████████▉          | 9.3 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████████▉          | 9.3 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████████▉          | 9.3 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████          | 9.4 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████          | 9.4 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████          | 9.4 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████          | 9.4 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████          | 9.4 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████          | 9.4 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████          | 9.4 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████          | 9.4 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████          | 9.4 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████          | 9.5 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████▏         | 9.5 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████▏         | 9.5 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████▏         | 9.5 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████▏         | 9.5 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████▎         | 9.5 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████▎         | 9.5 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████▎         | 9.5 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████▎         | 9.5 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████▎         | 9.5 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████▍         | 9.6 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████▍         | 9.6 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████▍         | 9.6 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████▍         | 9.6 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████▍         | 9.6 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████▌         | 9.6 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████▌         | 9.6 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████▌         | 9.6 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████▌         | 9.6 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████▋         | 9.6 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████▋         | 9.7 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████▋         | 9.7 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████▋         | 9.7 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████▋         | 9.7 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████▊         | 9.7 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████▊         | 9.7 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████▊         | 9.7 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████▊         | 9.7 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████▊         | 9.7 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████▉         | 9.7 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████▉         | 9.8 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████▉         | 9.8 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████▉         | 9.8 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████         | 9.8 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████         | 9.8 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████         | 9.8 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████         | 9.8 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████         | 9.8 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████         | 9.8 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████         | 9.9 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████         | 9.9 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████         | 9.9 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████▏        | 9.9 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████▏        | 9.9 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████▏        | 9.9 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████▏        | 9.9 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████▏        | 9.9 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████▎        | 9.9 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████▎        | 9.9 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████▎        | 10.0 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████▎        | 10.0 MB 25.8 MB/s eta 0:00:01
