[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:04] git fetch -q origin +refs/pull/34/merge:
[00:00:05] git checkout -qf FETCH_HEAD
[00:00:05] Running "install" scripts
[00:00:05] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:08] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:11] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:13]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 14.7 MB/s eta 0:00:01
[00:00:32]      |███▉                            | 1.4 MB 23.2 MB/s eta 0:00:01
[00:00:32]      |███▉                            | 1.4 MB 23.2 MB/s eta 0:00:01
[00:00:32]      |███▉                            | 1.4 MB 23.2 MB/s eta 0:00:01
[00:00:32]      |████                            | 1.4 MB 23.2 MB/s eta 0:00:01
[00:00:32]      |████                            | 1.4 MB 23.2 MB/s eta 0:00:01
[00:00:32]      |████                            | 1.4 MB 23.2 MB/s eta 0:00:01
[00:00:32]      |████                            | 1.4 MB 23.2 MB/s eta 0:00:01
[00:00:32]      |████                            | 1.4 MB 23.2 MB/s eta 0:00:01
[00:00:32]      |████                            | 1.4 MB 23.2 MB/s eta 0:00:01
[00:00:32]      |████                            | 1.4 MB 23.2 MB/s eta 0:00:01
[00:00:32]      |████                            | 1.5 MB 23.2 MB/s eta 0:00:01
[00:00:32]      |████▏                           | 1.5 MB 23.2 MB/s eta 0:00:01
[00:00:32]      |████▏                           | 1.5 MB 23.2 MB/s eta 0:00:01
[00:00:32]      |████▏                           | 1.5 MB 23.2 MB/s eta 0:00:01
[00:00:32]      |████▎                           | 1.5 MB 23.2 MB/s eta 0:00:01
[00:00:32]      |████▎                           | 1.5 MB 23.2 MB/s eta 0:00:01
[00:00:32]      |████▎                           | 1.5 MB 23.2 MB/s eta 0:00:01
[00:00:32]      |████▎                           | 1.5 MB 23.2 MB/s eta 0:00:01
[00:00:32]      |████▍                           | 1.5 MB 23.2 MB/s eta 0:00:01
[00:00:32]      |████▍                           | 1.5 MB 23.2 MB/s eta 0:00:01
[00:00:32]      |████▍                           | 1.6 MB 23.2 MB/s eta 0:00:01
[00:00:32]      |████▍                           | 1.6 MB 23.2 MB/s eta 0:00:01
[00:00:32]      |████▌                           | 1.6 MB 23.2 MB/s eta 0:00:01
[00:00:32]      |████▌                           | 1.6 MB 23.2 MB/s eta 0:00:01
[00:00:32]      |████▌                           | 1.6 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████▌                           | 1.6 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████▋                           | 1.6 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████▋                           | 1.6 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████▋                           | 1.6 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████▋                           | 1.6 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████▊                           | 1.7 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████▊                           | 1.7 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████▊                           | 1.7 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████▊                           | 1.7 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████▉                           | 1.7 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████▉                           | 1.7 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████▉                           | 1.7 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████▉                           | 1.7 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████                           | 1.7 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████                           | 1.8 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████                           | 1.8 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████                           | 1.8 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████                           | 1.8 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████                           | 1.8 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████                           | 1.8 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████▏                          | 1.8 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████▏                          | 1.8 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████▏                          | 1.8 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████▏                          | 1.8 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████▎                          | 1.9 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████▎                          | 1.9 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████▎                          | 1.9 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████▎                          | 1.9 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████▍                          | 1.9 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████▍                          | 1.9 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████▍                          | 1.9 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████▍                          | 1.9 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████▌                          | 1.9 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████▌                          | 1.9 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████▌                          | 2.0 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████▌                          | 2.0 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████▋                          | 2.0 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████▋                          | 2.0 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████▋                          | 2.0 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████▊                          | 2.0 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████▊                          | 2.0 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████▊                          | 2.0 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████▊                          | 2.0 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████▉                          | 2.0 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████▉                          | 2.1 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████▉                          | 2.1 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████▉                          | 2.1 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████                          | 2.1 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████                          | 2.1 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████                          | 2.1 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████                          | 2.1 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████                          | 2.1 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████                          | 2.1 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████                          | 2.2 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████                          | 2.2 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████▏                         | 2.2 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████▏                         | 2.2 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████▏                         | 2.2 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████▏                         | 2.2 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████▎                         | 2.2 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████▎                         | 2.2 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████▎                         | 2.2 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████▍                         | 2.2 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████▍                         | 2.3 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████▍                         | 2.3 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████▍                         | 2.3 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████▌                         | 2.3 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████▌                         | 2.3 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████▌                         | 2.3 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████▌                         | 2.3 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████▋                         | 2.3 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████▋                         | 2.3 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████▋                         | 2.3 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████▋                         | 2.4 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████▊                         | 2.4 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████▊                         | 2.4 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████▊                         | 2.4 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████▊                         | 2.4 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████▉                         | 2.4 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████▉                         | 2.4 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████▉                         | 2.4 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████▉                         | 2.4 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████                         | 2.4 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████                         | 2.5 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████                         | 2.5 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████                         | 2.5 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████                         | 2.5 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████                         | 2.5 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████                         | 2.5 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████▏                        | 2.5 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████▏                        | 2.5 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████▏                        | 2.5 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████▏                        | 2.5 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████▎                        | 2.6 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████▎                        | 2.6 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████▎                        | 2.6 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████▎                        | 2.6 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████▍                        | 2.6 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████▍                        | 2.6 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████▍                        | 2.6 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████▍                        | 2.6 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████▌                        | 2.6 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████▌                        | 2.7 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████▌                        | 2.7 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████▌                        | 2.7 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████▋                        | 2.7 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████▋                        | 2.7 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████▋                        | 2.7 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████▋                        | 2.7 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████▊                        | 2.7 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████▊                        | 2.7 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████▊                        | 2.7 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████▉                        | 2.8 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████▉                        | 2.8 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████▉                        | 2.8 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████▉                        | 2.8 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████                        | 2.8 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████                        | 2.8 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████                        | 2.8 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████                        | 2.8 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████                        | 2.8 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████                        | 2.8 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████                        | 2.9 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████                        | 2.9 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████▏                       | 2.9 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████▏                       | 2.9 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████▏                       | 2.9 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████▏                       | 2.9 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████▎                       | 2.9 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████▎                       | 2.9 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████▎                       | 2.9 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████▎                       | 2.9 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████▍                       | 3.0 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████▍                       | 3.0 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████▍                       | 3.0 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████▌                       | 3.0 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████▌                       | 3.0 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████▌                       | 3.0 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████▌                       | 3.0 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████▋                       | 3.0 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████▋                       | 3.0 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████▋                       | 3.1 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████▋                       | 3.1 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████▊                       | 3.1 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████▊                       | 3.1 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████▊                       | 3.1 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████▊                       | 3.1 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████▉                       | 3.1 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████▉                       | 3.1 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████▉                       | 3.1 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████▉                       | 3.1 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████                       | 3.2 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████                       | 3.2 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████                       | 3.2 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████                       | 3.2 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████                       | 3.2 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████                       | 3.2 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████                       | 3.2 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████                       | 3.2 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████▏                      | 3.2 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████▏                      | 3.2 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████▏                      | 3.3 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████▎                      | 3.3 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████▎                      | 3.3 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████▎                      | 3.3 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████▎                      | 3.3 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████▍                      | 3.3 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████▍                      | 3.3 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████▍                      | 3.3 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████▍                      | 3.3 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████▌                      | 3.3 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████▌                      | 3.4 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████▌                      | 3.4 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████▌                      | 3.4 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████▋                      | 3.4 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████▋                      | 3.4 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████▋                      | 3.4 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████▋                      | 3.4 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████▊                      | 3.4 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████▊                      | 3.4 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████▊                      | 3.5 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████▊                      | 3.5 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████▉                      | 3.5 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████▉                      | 3.5 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████▉                      | 3.5 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████                      | 3.5 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████                      | 3.5 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████                      | 3.5 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████                      | 3.5 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████                      | 3.5 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████                      | 3.6 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████                      | 3.6 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████                      | 3.6 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████▏                     | 3.6 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████▏                     | 3.6 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████▏                     | 3.6 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████▏                     | 3.6 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████▎                     | 3.6 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████▎                     | 3.6 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████▎                     | 3.6 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████▎                     | 3.7 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████▍                     | 3.7 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████▍                     | 3.7 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████▍                     | 3.7 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████▍                     | 3.7 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████▌                     | 3.7 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████▌                     | 3.7 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████▌                     | 3.7 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████▋                     | 3.7 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████▋                     | 3.7 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████▋                     | 3.8 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████▋                     | 3.8 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████▊                     | 3.8 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████▊                     | 3.8 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████▊                     | 3.8 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████▊                     | 3.8 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████▉                     | 3.8 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████▉                     | 3.8 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████▉                     | 3.8 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████▉                     | 3.9 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████                     | 3.9 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████                     | 3.9 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████                     | 3.9 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████                     | 3.9 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████                     | 3.9 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████                     | 3.9 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████                     | 3.9 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████                     | 3.9 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████▏                    | 3.9 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████▏                    | 4.0 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████▏                    | 4.0 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████▎                    | 4.0 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████▎                    | 4.0 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████▎                    | 4.0 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████▎                    | 4.0 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████▍                    | 4.0 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████▍                    | 4.0 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████▍                    | 4.0 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████▍                    | 4.0 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████▌                    | 4.1 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████▌                    | 4.1 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████▌                    | 4.1 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████▌                    | 4.1 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████▋                    | 4.1 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████▋                    | 4.1 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████▋                    | 4.1 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████▋                    | 4.1 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████▊                    | 4.1 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████▊                    | 4.1 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████▊                    | 4.2 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████▊                    | 4.2 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████▉                    | 4.2 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████▉                    | 4.2 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████▉                    | 4.2 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████▉                    | 4.2 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████                    | 4.2 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████                    | 4.2 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████                    | 4.2 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████                    | 4.2 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████                    | 4.3 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████                    | 4.3 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████                    | 4.3 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████▏                   | 4.3 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████▏                   | 4.3 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████▏                   | 4.3 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████▏                   | 4.3 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████▎                   | 4.3 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████▎                   | 4.3 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████▎                   | 4.4 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████▎                   | 4.4 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████▍                   | 4.4 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████▍                   | 4.4 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████▍                   | 4.4 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████▍                   | 4.4 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████▌                   | 4.4 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████▌                   | 4.4 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████▌                   | 4.4 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████▌                   | 4.4 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████▋                   | 4.5 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████▋                   | 4.5 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████▋                   | 4.5 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████▊                   | 4.5 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████▊                   | 4.5 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████▊                   | 4.5 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████▊                   | 4.5 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████▉                   | 4.5 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████▉                   | 4.5 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████▉                   | 4.5 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████▉                   | 4.6 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████                   | 4.6 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████                   | 4.6 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████                   | 4.6 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████                   | 4.6 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████                   | 4.6 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████                   | 4.6 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████                   | 4.6 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████                   | 4.6 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████▏                  | 4.6 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████▏                  | 4.7 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████▏                  | 4.7 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████▏                  | 4.7 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████▎                  | 4.7 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████▎                  | 4.7 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████▎                  | 4.7 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████▍                  | 4.7 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████▍                  | 4.7 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████▍                  | 4.7 MB 23.2 MB/s eta 0:00:01
