[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf b93e0d234d52dee0aab18ba0d50932a65c984abf
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:11] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:13]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 23.3 MB/s eta 0:00:01
[00:00:27]      |█████████▌                      | 4.1 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |█████████▋                      | 4.1 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |█████████▋                      | 4.1 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |█████████▋                      | 4.1 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |█████████▋                      | 4.1 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |█████████▋                      | 4.1 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |█████████▊                      | 4.1 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |█████████▊                      | 4.1 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |█████████▊                      | 4.2 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |█████████▊                      | 4.2 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |█████████▊                      | 4.2 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |█████████▉                      | 4.2 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |█████████▉                      | 4.2 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |█████████▉                      | 4.2 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |█████████▉                      | 4.2 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |██████████                      | 4.2 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |██████████                      | 4.2 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |██████████                      | 4.2 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |██████████                      | 4.3 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |██████████                      | 4.3 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |██████████                      | 4.3 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |██████████                      | 4.3 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |██████████                      | 4.3 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |██████████                      | 4.3 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |██████████                      | 4.3 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |██████████▏                     | 4.3 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |██████████▏                     | 4.3 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |██████████▏                     | 4.4 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |██████████▏                     | 4.4 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |██████████▎                     | 4.4 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |██████████▎                     | 4.4 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |██████████▎                     | 4.4 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |██████████▎                     | 4.4 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |██████████▎                     | 4.4 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |██████████▍                     | 4.4 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |██████████▍                     | 4.4 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |██████████▍                     | 4.4 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |██████████▍                     | 4.5 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |██████████▍                     | 4.5 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |██████████▌                     | 4.5 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |██████████▌                     | 4.5 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |██████████▌                     | 4.5 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |██████████▌                     | 4.5 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |██████████▋                     | 4.5 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |██████████▋                     | 4.5 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |██████████▋                     | 4.5 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |██████████▋                     | 4.5 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |██████████▋                     | 4.6 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |██████████▊                     | 4.6 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |██████████▊                     | 4.6 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |██████████▊                     | 4.6 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |██████████▊                     | 4.6 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |██████████▉                     | 4.6 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |██████████▉                     | 4.6 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |██████████▉                     | 4.6 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |██████████▉                     | 4.6 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |██████████▉                     | 4.6 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |███████████                     | 4.7 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |███████████                     | 4.7 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |███████████                     | 4.7 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |███████████                     | 4.7 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |███████████                     | 4.7 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |███████████                     | 4.7 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |███████████                     | 4.7 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |███████████                     | 4.7 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |███████████                     | 4.7 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |███████████▏                    | 4.8 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |███████████▏                    | 4.8 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |███████████▏                    | 4.8 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |███████████▏                    | 4.8 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |███████████▏                    | 4.8 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |███████████▎                    | 4.8 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |███████████▎                    | 4.8 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |███████████▎                    | 4.8 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |███████████▎                    | 4.8 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |███████████▎                    | 4.8 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |███████████▍                    | 4.9 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |███████████▍                    | 4.9 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |███████████▍                    | 4.9 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |███████████▍                    | 4.9 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |███████████▌                    | 4.9 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |███████████▌                    | 4.9 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |███████████▌                    | 4.9 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |███████████▌                    | 4.9 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |███████████▌                    | 4.9 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |███████████▋                    | 4.9 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |███████████▋                    | 5.0 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |███████████▋                    | 5.0 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |███████████▋                    | 5.0 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |███████████▋                    | 5.0 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |███████████▊                    | 5.0 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |███████████▊                    | 5.0 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |███████████▊                    | 5.0 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |███████████▊                    | 5.0 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |███████████▉                    | 5.0 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |███████████▉                    | 5.0 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |███████████▉                    | 5.1 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |███████████▉                    | 5.1 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |███████████▉                    | 5.1 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |████████████                    | 5.1 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |████████████                    | 5.1 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |████████████                    | 5.1 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |████████████                    | 5.1 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |████████████                    | 5.1 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |████████████                    | 5.1 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |████████████                    | 5.2 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |████████████                    | 5.2 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |████████████                    | 5.2 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |████████████▏                   | 5.2 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |████████████▏                   | 5.2 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |████████████▏                   | 5.2 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |████████████▏                   | 5.2 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |████████████▏                   | 5.2 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |████████████▎                   | 5.2 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |████████████▎                   | 5.2 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |████████████▎                   | 5.3 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |████████████▎                   | 5.3 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |████████████▍                   | 5.3 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |████████████▍                   | 5.3 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |████████████▍                   | 5.3 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |████████████▍                   | 5.3 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |████████████▍                   | 5.3 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |████████████▌                   | 5.3 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |████████████▌                   | 5.3 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |████████████▌                   | 5.3 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |████████████▌                   | 5.4 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |████████████▌                   | 5.4 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |████████████▋                   | 5.4 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |████████████▋                   | 5.4 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |████████████▋                   | 5.4 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |████████████▋                   | 5.4 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |████████████▊                   | 5.4 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |████████████▊                   | 5.4 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |████████████▊                   | 5.4 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |████████████▊                   | 5.4 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |████████████▊                   | 5.5 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |████████████▉                   | 5.5 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |████████████▉                   | 5.5 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |████████████▉                   | 5.5 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |████████████▉                   | 5.5 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |████████████▉                   | 5.5 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |█████████████                   | 5.5 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |█████████████                   | 5.5 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |█████████████                   | 5.5 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |█████████████                   | 5.6 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |█████████████                   | 5.6 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |█████████████                   | 5.6 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |█████████████                   | 5.6 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |█████████████                   | 5.6 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |█████████████                   | 5.6 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |█████████████▏                  | 5.6 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |█████████████▏                  | 5.6 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |█████████████▏                  | 5.6 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |█████████████▏                  | 5.6 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |█████████████▏                  | 5.7 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |█████████████▎                  | 5.7 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |█████████████▎                  | 5.7 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |█████████████▎                  | 5.7 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |█████████████▎                  | 5.7 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |█████████████▍                  | 5.7 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |█████████████▍                  | 5.7 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |█████████████▍                  | 5.7 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |█████████████▍                  | 5.7 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |█████████████▍                  | 5.7 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |█████████████▌                  | 5.8 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |█████████████▌                  | 5.8 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |█████████████▌                  | 5.8 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |█████████████▌                  | 5.8 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |█████████████▋                  | 5.8 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |█████████████▋                  | 5.8 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |█████████████▋                  | 5.8 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |█████████████▋                  | 5.8 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |█████████████▋                  | 5.8 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |█████████████▊                  | 5.8 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |█████████████▊                  | 5.9 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |█████████████▊                  | 5.9 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |█████████████▊                  | 5.9 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |█████████████▊                  | 5.9 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |█████████████▉                  | 5.9 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |█████████████▉                  | 5.9 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |█████████████▉                  | 5.9 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |█████████████▉                  | 5.9 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |██████████████                  | 5.9 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |██████████████                  | 5.9 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |██████████████                  | 6.0 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |██████████████                  | 6.0 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |██████████████                  | 6.0 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |██████████████                  | 6.0 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |██████████████                  | 6.0 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |██████████████                  | 6.0 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |██████████████                  | 6.0 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |██████████████                  | 6.0 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |██████████████▏                 | 6.0 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |██████████████▏                 | 6.1 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |██████████████▏                 | 6.1 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |██████████████▏                 | 6.1 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |██████████████▎                 | 6.1 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |██████████████▎                 | 6.1 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |██████████████▎                 | 6.1 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |██████████████▎                 | 6.1 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |██████████████▎                 | 6.1 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |██████████████▍                 | 6.1 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |██████████████▍                 | 6.1 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |██████████████▍                 | 6.2 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |██████████████▍                 | 6.2 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |██████████████▍                 | 6.2 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |██████████████▌                 | 6.2 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |██████████████▌                 | 6.2 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |██████████████▌                 | 6.2 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |██████████████▌                 | 6.2 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |██████████████▋                 | 6.2 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |██████████████▋                 | 6.2 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |██████████████▋                 | 6.2 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |██████████████▋                 | 6.3 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |██████████████▋                 | 6.3 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |██████████████▊                 | 6.3 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |██████████████▊                 | 6.3 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |██████████████▊                 | 6.3 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |██████████████▊                 | 6.3 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |██████████████▊                 | 6.3 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |██████████████▉                 | 6.3 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |██████████████▉                 | 6.3 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |██████████████▉                 | 6.3 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |██████████████▉                 | 6.4 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |███████████████                 | 6.4 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |███████████████                 | 6.4 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |███████████████                 | 6.4 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |███████████████                 | 6.4 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |███████████████                 | 6.4 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |███████████████                 | 6.4 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |███████████████                 | 6.4 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |███████████████                 | 6.4 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |███████████████                 | 6.5 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |███████████████▏                | 6.5 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |███████████████▏                | 6.5 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |███████████████▏                | 6.5 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |███████████████▏                | 6.5 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |███████████████▏                | 6.5 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |███████████████▎                | 6.5 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |███████████████▎                | 6.5 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |███████████████▎                | 6.5 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |███████████████▎                | 6.5 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |███████████████▎                | 6.6 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |███████████████▍                | 6.6 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |███████████████▍                | 6.6 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |███████████████▍                | 6.6 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |███████████████▍                | 6.6 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |███████████████▌                | 6.6 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |███████████████▌                | 6.6 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |███████████████▌                | 6.6 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |███████████████▌                | 6.6 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |███████████████▌                | 6.6 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |███████████████▋                | 6.7 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |███████████████▋                | 6.7 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |███████████████▋                | 6.7 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |███████████████▋                | 6.7 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |███████████████▋                | 6.7 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |███████████████▊                | 6.7 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |███████████████▊                | 6.7 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |███████████████▊                | 6.7 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |███████████████▊                | 6.7 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |███████████████▉                | 6.7 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |███████████████▉                | 6.8 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |███████████████▉                | 6.8 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |███████████████▉                | 6.8 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |███████████████▉                | 6.8 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |████████████████                | 6.8 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |████████████████                | 6.8 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |████████████████                | 6.8 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |████████████████                | 6.8 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |████████████████                | 6.8 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |████████████████                | 6.9 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |████████████████                | 6.9 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |████████████████                | 6.9 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |████████████████                | 6.9 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |████████████████▏               | 6.9 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |████████████████▏               | 6.9 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |████████████████▏               | 6.9 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |████████████████▏               | 6.9 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |████████████████▏               | 6.9 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |████████████████▎               | 6.9 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |████████████████▎               | 7.0 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |████████████████▎               | 7.0 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |████████████████▎               | 7.0 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |████████████████▍               | 7.0 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |████████████████▍               | 7.0 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |████████████████▍               | 7.0 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |████████████████▍               | 7.0 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |████████████████▍               | 7.0 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |████████████████▌               | 7.0 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |████████████████▌               | 7.0 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |████████████████▌               | 7.1 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |████████████████▌               | 7.1 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |████████████████▌               | 7.1 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |████████████████▋               | 7.1 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |████████████████▋               | 7.1 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |████████████████▋               | 7.1 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |████████████████▋               | 7.1 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |████████████████▊               | 7.1 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |████████████████▊               | 7.1 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |████████████████▊               | 7.1 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |████████████████▊               | 7.2 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |████████████████▊               | 7.2 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |████████████████▉               | 7.2 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |████████████████▉               | 7.2 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |████████████████▉               | 7.2 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |████████████████▉               | 7.2 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |████████████████▉               | 7.2 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |█████████████████               | 7.2 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |█████████████████               | 7.2 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |█████████████████               | 7.2 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |█████████████████               | 7.3 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |█████████████████               | 7.3 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |█████████████████               | 7.3 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |█████████████████               | 7.3 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |█████████████████               | 7.3 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |█████████████████               | 7.3 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |█████████████████▏              | 7.3 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |█████████████████▏              | 7.3 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |█████████████████▏              | 7.3 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |█████████████████▏              | 7.4 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |█████████████████▏              | 7.4 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |█████████████████▎              | 7.4 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |█████████████████▎              | 7.4 MB 12.8 MB/s eta 0:00:01
[00:00:27]      |█████████████████▎              | 7.4 MB 12.8 MB/s eta 0:00:01
