[00:00:00] Build started
[00:00:00] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 49188ae68419d14c5be93f8c3c805e4494188ac2
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:02] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:04] Collecting pip
[00:00:05]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 20.9 MB/s eta 0:00:01
[00:00:11]      |████████▉                       | 3.8 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |█████████                       | 3.8 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |█████████                       | 3.8 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |█████████                       | 3.8 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |█████████                       | 3.8 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |█████████                       | 3.9 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |█████████                       | 3.9 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |█████████                       | 3.9 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |█████████                       | 3.9 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |█████████                       | 3.9 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |█████████▏                      | 3.9 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |█████████▏                      | 3.9 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |█████████▏                      | 3.9 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |█████████▏                      | 3.9 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |█████████▏                      | 3.9 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |█████████▎                      | 4.0 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |█████████▎                      | 4.0 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |█████████▎                      | 4.0 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |█████████▎                      | 4.0 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |█████████▍                      | 4.0 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |█████████▍                      | 4.0 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |█████████▍                      | 4.0 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |█████████▍                      | 4.0 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |█████████▍                      | 4.0 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |█████████▌                      | 4.0 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |█████████▌                      | 4.1 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |█████████▌                      | 4.1 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |█████████▌                      | 4.1 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |█████████▋                      | 4.1 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |█████████▋                      | 4.1 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |█████████▋                      | 4.1 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |█████████▋                      | 4.1 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |█████████▋                      | 4.1 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |█████████▊                      | 4.1 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |█████████▊                      | 4.1 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |█████████▊                      | 4.2 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |█████████▊                      | 4.2 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |█████████▊                      | 4.2 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |█████████▉                      | 4.2 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |█████████▉                      | 4.2 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |█████████▉                      | 4.2 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |█████████▉                      | 4.2 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██████████                      | 4.2 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██████████                      | 4.2 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██████████                      | 4.2 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██████████                      | 4.3 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██████████                      | 4.3 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██████████                      | 4.3 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██████████                      | 4.3 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██████████                      | 4.3 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██████████                      | 4.3 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██████████                      | 4.3 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██████████▏                     | 4.3 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██████████▏                     | 4.3 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██████████▏                     | 4.4 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██████████▏                     | 4.4 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██████████▎                     | 4.4 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██████████▎                     | 4.4 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██████████▎                     | 4.4 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██████████▎                     | 4.4 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██████████▎                     | 4.4 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██████████▍                     | 4.4 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██████████▍                     | 4.4 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██████████▍                     | 4.4 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██████████▍                     | 4.5 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██████████▍                     | 4.5 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██████████▌                     | 4.5 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██████████▌                     | 4.5 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██████████▌                     | 4.5 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██████████▌                     | 4.5 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██████████▋                     | 4.5 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██████████▋                     | 4.5 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██████████▋                     | 4.5 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██████████▋                     | 4.5 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██████████▋                     | 4.6 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██████████▊                     | 4.6 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██████████▊                     | 4.6 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██████████▊                     | 4.6 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██████████▊                     | 4.6 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██████████▉                     | 4.6 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██████████▉                     | 4.6 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██████████▉                     | 4.6 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██████████▉                     | 4.6 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██████████▉                     | 4.6 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███████████                     | 4.7 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███████████                     | 4.7 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███████████                     | 4.7 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███████████                     | 4.7 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███████████                     | 4.7 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███████████                     | 4.7 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███████████                     | 4.7 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███████████                     | 4.7 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███████████                     | 4.7 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███████████▏                    | 4.8 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███████████▏                    | 4.8 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███████████▏                    | 4.8 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███████████▏                    | 4.8 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███████████▏                    | 4.8 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███████████▎                    | 4.8 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███████████▎                    | 4.8 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███████████▎                    | 4.8 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███████████▎                    | 4.8 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███████████▎                    | 4.8 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███████████▍                    | 4.9 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███████████▍                    | 4.9 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███████████▍                    | 4.9 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███████████▍                    | 4.9 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███████████▌                    | 4.9 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███████████▌                    | 4.9 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███████████▌                    | 4.9 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███████████▌                    | 4.9 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███████████▌                    | 4.9 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███████████▋                    | 4.9 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███████████▋                    | 5.0 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███████████▋                    | 5.0 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███████████▋                    | 5.0 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███████████▋                    | 5.0 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███████████▊                    | 5.0 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███████████▊                    | 5.0 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███████████▊                    | 5.0 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███████████▊                    | 5.0 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███████████▉                    | 5.0 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███████████▉                    | 5.0 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███████████▉                    | 5.1 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███████████▉                    | 5.1 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███████████▉                    | 5.1 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |████████████                    | 5.1 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |████████████                    | 5.1 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |████████████                    | 5.1 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |████████████                    | 5.1 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |████████████                    | 5.1 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |████████████                    | 5.1 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |████████████                    | 5.2 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |████████████                    | 5.2 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |████████████                    | 5.2 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |████████████▏                   | 5.2 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |████████████▏                   | 5.2 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |████████████▏                   | 5.2 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |████████████▏                   | 5.2 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |████████████▏                   | 5.2 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |████████████▎                   | 5.2 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |████████████▎                   | 5.2 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |████████████▎                   | 5.3 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |████████████▎                   | 5.3 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |████████████▍                   | 5.3 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |████████████▍                   | 5.3 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |████████████▍                   | 5.3 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |████████████▍                   | 5.3 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |████████████▍                   | 5.3 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |████████████▌                   | 5.3 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |████████████▌                   | 5.3 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |████████████▌                   | 5.3 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |████████████▌                   | 5.4 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |████████████▌                   | 5.4 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |████████████▋                   | 5.4 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |████████████▋                   | 5.4 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |████████████▋                   | 5.4 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |████████████▋                   | 5.4 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |████████████▊                   | 5.4 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |████████████▊                   | 5.4 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |████████████▊                   | 5.4 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |████████████▊                   | 5.4 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |████████████▊                   | 5.5 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |████████████▉                   | 5.5 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |████████████▉                   | 5.5 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |████████████▉                   | 5.5 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |████████████▉                   | 5.5 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |████████████▉                   | 5.5 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |█████████████                   | 5.5 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |█████████████                   | 5.5 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |█████████████                   | 5.5 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |█████████████                   | 5.6 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |█████████████                   | 5.6 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |█████████████                   | 5.6 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |█████████████                   | 5.6 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |█████████████                   | 5.6 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |█████████████                   | 5.6 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |█████████████▏                  | 5.6 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |█████████████▏                  | 5.6 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |█████████████▏                  | 5.6 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |█████████████▏                  | 5.6 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |█████████████▏                  | 5.7 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |█████████████▎                  | 5.7 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |█████████████▎                  | 5.7 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |█████████████▎                  | 5.7 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |█████████████▎                  | 5.7 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |█████████████▍                  | 5.7 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |█████████████▍                  | 5.7 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |█████████████▍                  | 5.7 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |█████████████▍                  | 5.7 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |█████████████▍                  | 5.7 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |█████████████▌                  | 5.8 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |█████████████▌                  | 5.8 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |█████████████▌                  | 5.8 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |█████████████▌                  | 5.8 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |█████████████▋                  | 5.8 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |█████████████▋                  | 5.8 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |█████████████▋                  | 5.8 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |█████████████▋                  | 5.8 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |█████████████▋                  | 5.8 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |█████████████▊                  | 5.8 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |█████████████▊                  | 5.9 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |█████████████▊                  | 5.9 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |█████████████▊                  | 5.9 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |█████████████▊                  | 5.9 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |█████████████▉                  | 5.9 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |█████████████▉                  | 5.9 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |█████████████▉                  | 5.9 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |█████████████▉                  | 5.9 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██████████████                  | 5.9 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██████████████                  | 5.9 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██████████████                  | 6.0 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██████████████                  | 6.0 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██████████████                  | 6.0 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██████████████                  | 6.0 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██████████████                  | 6.0 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██████████████                  | 6.0 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██████████████                  | 6.0 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██████████████                  | 6.0 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██████████████▏                 | 6.0 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██████████████▏                 | 6.1 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██████████████▏                 | 6.1 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██████████████▏                 | 6.1 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██████████████▎                 | 6.1 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██████████████▎                 | 6.1 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██████████████▎                 | 6.1 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██████████████▎                 | 6.1 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██████████████▎                 | 6.1 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██████████████▍                 | 6.1 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██████████████▍                 | 6.1 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██████████████▍                 | 6.2 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██████████████▍                 | 6.2 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██████████████▍                 | 6.2 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██████████████▌                 | 6.2 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██████████████▌                 | 6.2 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██████████████▌                 | 6.2 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██████████████▌                 | 6.2 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██████████████▋                 | 6.2 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██████████████▋                 | 6.2 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██████████████▋                 | 6.2 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██████████████▋                 | 6.3 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██████████████▋                 | 6.3 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██████████████▊                 | 6.3 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██████████████▊                 | 6.3 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██████████████▊                 | 6.3 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██████████████▊                 | 6.3 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██████████████▊                 | 6.3 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██████████████▉                 | 6.3 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██████████████▉                 | 6.3 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██████████████▉                 | 6.3 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██████████████▉                 | 6.4 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███████████████                 | 6.4 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███████████████                 | 6.4 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███████████████                 | 6.4 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███████████████                 | 6.4 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███████████████                 | 6.4 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███████████████                 | 6.4 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███████████████                 | 6.4 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███████████████                 | 6.4 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███████████████                 | 6.5 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███████████████▏                | 6.5 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███████████████▏                | 6.5 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███████████████▏                | 6.5 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███████████████▏                | 6.5 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███████████████▏                | 6.5 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███████████████▎                | 6.5 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████▎                | 6.5 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████▎                | 6.5 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████▎                | 6.5 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████▎                | 6.6 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████▍                | 6.6 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████▍                | 6.6 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████▍                | 6.6 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████▍                | 6.6 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████▌                | 6.6 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████▌                | 6.6 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████▌                | 6.6 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████▌                | 6.6 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████▌                | 6.6 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████▋                | 6.7 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████▋                | 6.7 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████▋                | 6.7 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████▋                | 6.7 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████▋                | 6.7 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████▊                | 6.7 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████▊                | 6.7 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████▊                | 6.7 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████▊                | 6.7 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████▉                | 6.7 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████▉                | 6.8 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████▉                | 6.8 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████▉                | 6.8 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |███████████████▉                | 6.8 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |████████████████                | 6.8 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |████████████████                | 6.8 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |████████████████                | 6.8 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |████████████████                | 6.8 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |████████████████                | 6.8 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |████████████████                | 6.9 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |████████████████                | 6.9 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |████████████████                | 6.9 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |████████████████                | 6.9 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |████████████████▏               | 6.9 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |████████████████▏               | 6.9 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |████████████████▏               | 6.9 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |████████████████▏               | 6.9 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |████████████████▏               | 6.9 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |████████████████▎               | 6.9 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |████████████████▎               | 7.0 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |████████████████▎               | 7.0 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |████████████████▎               | 7.0 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |████████████████▍               | 7.0 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |████████████████▍               | 7.0 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |████████████████▍               | 7.0 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |████████████████▍               | 7.0 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |████████████████▍               | 7.0 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |████████████████▌               | 7.0 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |████████████████▌               | 7.0 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |████████████████▌               | 7.1 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |████████████████▌               | 7.1 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |████████████████▌               | 7.1 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |████████████████▋               | 7.1 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |████████████████▋               | 7.1 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |████████████████▋               | 7.1 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |████████████████▋               | 7.1 MB 7.2 MB/s eta 0:00:01
[00:00:11]      |████████████████▊               | 7.1 MB 7.2 MB/s eta 0:00:01
