[00:00:00] Build started
[00:00:01] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 49188ae68419d14c5be93f8c3c805e4494188ac2
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 19.3 MB/s eta 0:00:01
[00:00:18]      |█▌                              | 542 kB 17.6 MB/s eta 0:00:01
[00:00:18]      |█▋                              | 552 kB 17.6 MB/s eta 0:00:01
[00:00:18]      |█▋                              | 563 kB 17.6 MB/s eta 0:00:01
[00:00:18]      |█▋                              | 573 kB 17.6 MB/s eta 0:00:01
[00:00:18]      |█▋                              | 583 kB 17.6 MB/s eta 0:00:01
[00:00:18]      |█▊                              | 593 kB 17.6 MB/s eta 0:00:01
[00:00:18]      |█▊                              | 604 kB 17.6 MB/s eta 0:00:01
[00:00:18]      |█▊                              | 614 kB 17.6 MB/s eta 0:00:01
[00:00:18]      |█▊                              | 624 kB 17.6 MB/s eta 0:00:01
[00:00:18]      |█▉                              | 634 kB 17.6 MB/s eta 0:00:01
[00:00:18]      |█▉                              | 645 kB 17.6 MB/s eta 0:00:01
[00:00:18]      |█▉                              | 655 kB 17.6 MB/s eta 0:00:01
[00:00:18]      |█▉                              | 665 kB 17.6 MB/s eta 0:00:01
[00:00:18]      |██                              | 675 kB 17.6 MB/s eta 0:00:01
[00:00:18]      |██                              | 686 kB 17.6 MB/s eta 0:00:01
[00:00:18]      |██                              | 696 kB 17.6 MB/s eta 0:00:01
[00:00:18]      |██                              | 706 kB 17.6 MB/s eta 0:00:01
[00:00:18]      |██                              | 716 kB 17.6 MB/s eta 0:00:01
[00:00:18]      |██                              | 727 kB 17.6 MB/s eta 0:00:01
[00:00:18]      |██                              | 737 kB 17.6 MB/s eta 0:00:01
[00:00:18]      |██▏                             | 747 kB 17.6 MB/s eta 0:00:01
[00:00:18]      |██▏                             | 757 kB 17.6 MB/s eta 0:00:01
[00:00:18]      |██▏                             | 768 kB 17.6 MB/s eta 0:00:01
[00:00:18]      |██▏                             | 778 kB 17.6 MB/s eta 0:00:01
[00:00:18]      |██▎                             | 788 kB 17.6 MB/s eta 0:00:01
[00:00:18]      |██▎                             | 798 kB 17.6 MB/s eta 0:00:01
[00:00:18]      |██▎                             | 808 kB 17.6 MB/s eta 0:00:01
[00:00:18]      |██▎                             | 819 kB 17.6 MB/s eta 0:00:01
[00:00:18]      |██▍                             | 829 kB 17.6 MB/s eta 0:00:01
[00:00:18]      |██▍                             | 839 kB 17.6 MB/s eta 0:00:01
[00:00:18]      |██▍                             | 849 kB 17.6 MB/s eta 0:00:01
[00:00:18]      |██▍                             | 860 kB 17.6 MB/s eta 0:00:01
[00:00:18]      |██▌                             | 870 kB 17.6 MB/s eta 0:00:01
[00:00:18]      |██▌                             | 880 kB 17.6 MB/s eta 0:00:01
[00:00:18]      |██▌                             | 890 kB 17.6 MB/s eta 0:00:01
[00:00:18]      |██▌                             | 901 kB 17.6 MB/s eta 0:00:01
[00:00:18]      |██▋                             | 911 kB 17.6 MB/s eta 0:00:01
[00:00:18]      |██▋                             | 921 kB 17.6 MB/s eta 0:00:01
[00:00:18]      |██▋                             | 931 kB 17.6 MB/s eta 0:00:01
[00:00:18]      |██▋                             | 942 kB 17.6 MB/s eta 0:00:01
[00:00:18]      |██▊                             | 952 kB 17.6 MB/s eta 0:00:01
[00:00:18]      |██▊                             | 962 kB 17.6 MB/s eta 0:00:01
[00:00:18]      |██▊                             | 972 kB 17.6 MB/s eta 0:00:01
[00:00:18]      |██▊                             | 983 kB 17.6 MB/s eta 0:00:01
[00:00:18]      |██▉                             | 993 kB 17.6 MB/s eta 0:00:01
[00:00:18]      |██▉                             | 1.0 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██▉                             | 1.0 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███                             | 1.0 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███                             | 1.0 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███                             | 1.0 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███                             | 1.1 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███                             | 1.1 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███                             | 1.1 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███                             | 1.1 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███                             | 1.1 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███▏                            | 1.1 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███▏                            | 1.1 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███▏                            | 1.1 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███▏                            | 1.1 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███▎                            | 1.1 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███▎                            | 1.2 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███▎                            | 1.2 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███▎                            | 1.2 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███▍                            | 1.2 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███▍                            | 1.2 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███▍                            | 1.2 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███▍                            | 1.2 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███▌                            | 1.2 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███▌                            | 1.2 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███▌                            | 1.2 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███▋                            | 1.3 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███▋                            | 1.3 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███▋                            | 1.3 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███▋                            | 1.3 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███▊                            | 1.3 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███▊                            | 1.3 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███▊                            | 1.3 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███▊                            | 1.3 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███▉                            | 1.3 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███▉                            | 1.4 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███▉                            | 1.4 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███▉                            | 1.4 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████                            | 1.4 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████                            | 1.4 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████                            | 1.4 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████                            | 1.4 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████                            | 1.4 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████                            | 1.4 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████                            | 1.4 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████                            | 1.5 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████▏                           | 1.5 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████▏                           | 1.5 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████▏                           | 1.5 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████▎                           | 1.5 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████▎                           | 1.5 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████▎                           | 1.5 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████▎                           | 1.5 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████▍                           | 1.5 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████▍                           | 1.5 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████▍                           | 1.6 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████▍                           | 1.6 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████▌                           | 1.6 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████▌                           | 1.6 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████▌                           | 1.6 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████▌                           | 1.6 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████▋                           | 1.6 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████▋                           | 1.6 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████▋                           | 1.6 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████▋                           | 1.6 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████▊                           | 1.7 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████▊                           | 1.7 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████▊                           | 1.7 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████▊                           | 1.7 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████▉                           | 1.7 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████▉                           | 1.7 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████▉                           | 1.7 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████▉                           | 1.7 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████                           | 1.7 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████                           | 1.8 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████                           | 1.8 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████                           | 1.8 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████                           | 1.8 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████                           | 1.8 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████                           | 1.8 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████▏                          | 1.8 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████▏                          | 1.8 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████▏                          | 1.8 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████▏                          | 1.8 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████▎                          | 1.9 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████▎                          | 1.9 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████▎                          | 1.9 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████▎                          | 1.9 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████▍                          | 1.9 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████▍                          | 1.9 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████▍                          | 1.9 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████▍                          | 1.9 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████▌                          | 1.9 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████▌                          | 1.9 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████▌                          | 2.0 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████▌                          | 2.0 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████▋                          | 2.0 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████▋                          | 2.0 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████▋                          | 2.0 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████▊                          | 2.0 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████▊                          | 2.0 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████▊                          | 2.0 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████▊                          | 2.0 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████▉                          | 2.0 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████▉                          | 2.1 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████▉                          | 2.1 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████▉                          | 2.1 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████                          | 2.1 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████                          | 2.1 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████                          | 2.1 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████                          | 2.1 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████                          | 2.1 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████                          | 2.1 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████                          | 2.2 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████                          | 2.2 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████▏                         | 2.2 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████▏                         | 2.2 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████▏                         | 2.2 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████▏                         | 2.2 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████▎                         | 2.2 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████▎                         | 2.2 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████▎                         | 2.2 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████▍                         | 2.2 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████▍                         | 2.3 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████▍                         | 2.3 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████▍                         | 2.3 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████▌                         | 2.3 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████▌                         | 2.3 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████▌                         | 2.3 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████▌                         | 2.3 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████▋                         | 2.3 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████▋                         | 2.3 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████▋                         | 2.3 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████▋                         | 2.4 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████▊                         | 2.4 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████▊                         | 2.4 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████▊                         | 2.4 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████▊                         | 2.4 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████▉                         | 2.4 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████▉                         | 2.4 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████▉                         | 2.4 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████▉                         | 2.4 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████                         | 2.4 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████                         | 2.5 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████                         | 2.5 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████                         | 2.5 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████                         | 2.5 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████                         | 2.5 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████                         | 2.5 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████▏                        | 2.5 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████▏                        | 2.5 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████▏                        | 2.5 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████▏                        | 2.5 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████▎                        | 2.6 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████▎                        | 2.6 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████▎                        | 2.6 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████▎                        | 2.6 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████▍                        | 2.6 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████▍                        | 2.6 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████▍                        | 2.6 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████▍                        | 2.6 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████▌                        | 2.6 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████▌                        | 2.7 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████▌                        | 2.7 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████▌                        | 2.7 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████▋                        | 2.7 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████▋                        | 2.7 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████▋                        | 2.7 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████▋                        | 2.7 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████▊                        | 2.7 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████▊                        | 2.7 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████▊                        | 2.7 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████▉                        | 2.8 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████▉                        | 2.8 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████▉                        | 2.8 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████▉                        | 2.8 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████                        | 2.8 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████                        | 2.8 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████                        | 2.8 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████                        | 2.8 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████                        | 2.8 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████                        | 2.8 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████                        | 2.9 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████                        | 2.9 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████▏                       | 2.9 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████▏                       | 2.9 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████▏                       | 2.9 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████▏                       | 2.9 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████▎                       | 2.9 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████▎                       | 2.9 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████▎                       | 2.9 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████▎                       | 2.9 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████▍                       | 3.0 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████▍                       | 3.0 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████▍                       | 3.0 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████▌                       | 3.0 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████▌                       | 3.0 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████▌                       | 3.0 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████▌                       | 3.0 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████▋                       | 3.0 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████▋                       | 3.0 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████▋                       | 3.1 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████▋                       | 3.1 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████▊                       | 3.1 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████▊                       | 3.1 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████▊                       | 3.1 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████▊                       | 3.1 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████▉                       | 3.1 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████▉                       | 3.1 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████▉                       | 3.1 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |████████▉                       | 3.1 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████                       | 3.2 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████                       | 3.2 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████                       | 3.2 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████                       | 3.2 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████                       | 3.2 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████                       | 3.2 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████                       | 3.2 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████                       | 3.2 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████▏                      | 3.2 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████▏                      | 3.2 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████▏                      | 3.3 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████▎                      | 3.3 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████▎                      | 3.3 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████▎                      | 3.3 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████▎                      | 3.3 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████▍                      | 3.3 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████▍                      | 3.3 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████▍                      | 3.3 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████▍                      | 3.3 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████▌                      | 3.3 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████▌                      | 3.4 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████▌                      | 3.4 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████▌                      | 3.4 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████▋                      | 3.4 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████▋                      | 3.4 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████▋                      | 3.4 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████▋                      | 3.4 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████▊                      | 3.4 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████▊                      | 3.4 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████▊                      | 3.5 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████▊                      | 3.5 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████▉                      | 3.5 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████▉                      | 3.5 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |█████████▉                      | 3.5 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████                      | 3.5 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████                      | 3.5 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████                      | 3.5 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████                      | 3.5 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████                      | 3.5 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████                      | 3.6 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████                      | 3.6 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████                      | 3.6 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████▏                     | 3.6 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████▏                     | 3.6 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████▏                     | 3.6 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████▏                     | 3.6 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████▎                     | 3.6 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████▎                     | 3.6 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████▎                     | 3.6 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████▎                     | 3.7 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████▍                     | 3.7 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████▍                     | 3.7 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████▍                     | 3.7 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████▍                     | 3.7 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████▌                     | 3.7 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████▌                     | 3.7 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████▌                     | 3.7 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████▋                     | 3.7 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████▋                     | 3.7 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████▋                     | 3.8 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████▋                     | 3.8 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████▊                     | 3.8 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████▊                     | 3.8 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████▊                     | 3.8 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████▊                     | 3.8 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████▉                     | 3.8 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████▉                     | 3.8 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████▉                     | 3.8 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |██████████▉                     | 3.9 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████                     | 3.9 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████                     | 3.9 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████                     | 3.9 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████                     | 3.9 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████                     | 3.9 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████                     | 3.9 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████                     | 3.9 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████                     | 3.9 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████▏                    | 3.9 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████▏                    | 4.0 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████▏                    | 4.0 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████▎                    | 4.0 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████▎                    | 4.0 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████▎                    | 4.0 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████▎                    | 4.0 MB 17.6 MB/s eta 0:00:01
