[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf ecdaf1ec6ad2d2f8c4c491fa03e799e12c11343b
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:10] Collecting pip
[00:00:10]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:10] 
[00:00:10]      |▏                               | 10 kB 23.1 MB/s eta 0:00:01
[00:00:22]      |████████████████▏               | 6.9 MB 2.1 MB/s eta 0:00:04
[00:00:22]      |████████████████▏               | 6.9 MB 2.1 MB/s eta 0:00:04
[00:00:22]      |████████████████▏               | 6.9 MB 2.1 MB/s eta 0:00:04
[00:00:22]      |████████████████▏               | 6.9 MB 2.1 MB/s eta 0:00:04
[00:00:22]      |████████████████▎               | 6.9 MB 2.1 MB/s eta 0:00:04
[00:00:22]      |████████████████▎               | 7.0 MB 2.1 MB/s eta 0:00:04
[00:00:22]      |████████████████▎               | 7.0 MB 2.1 MB/s eta 0:00:04
[00:00:22]      |████████████████▎               | 7.0 MB 2.1 MB/s eta 0:00:04
[00:00:22]      |████████████████▍               | 7.0 MB 2.1 MB/s eta 0:00:04
[00:00:22]      |████████████████▍               | 7.0 MB 2.1 MB/s eta 0:00:04
[00:00:22]      |████████████████▍               | 7.0 MB 2.1 MB/s eta 0:00:04
[00:00:22]      |████████████████▍               | 7.0 MB 2.1 MB/s eta 0:00:04
[00:00:22]      |████████████████▍               | 7.0 MB 2.1 MB/s eta 0:00:04
[00:00:22]      |████████████████▌               | 7.0 MB 2.1 MB/s eta 0:00:04
[00:00:22]      |████████████████▌               | 7.0 MB 2.1 MB/s eta 0:00:04
[00:00:22]      |████████████████▌               | 7.1 MB 2.1 MB/s eta 0:00:04
[00:00:22]      |████████████████▌               | 7.1 MB 2.1 MB/s eta 0:00:04
[00:00:22]      |████████████████▌               | 7.1 MB 2.1 MB/s eta 0:00:04
[00:00:22]      |████████████████▋               | 7.1 MB 2.1 MB/s eta 0:00:04
[00:00:22]      |████████████████▋               | 7.1 MB 2.1 MB/s eta 0:00:04
[00:00:22]      |████████████████▋               | 7.1 MB 2.1 MB/s eta 0:00:04
[00:00:22]      |████████████████▋               | 7.1 MB 2.1 MB/s eta 0:00:04
[00:00:22]      |████████████████▊               | 7.1 MB 2.1 MB/s eta 0:00:04
[00:00:22]      |████████████████▊               | 7.1 MB 2.1 MB/s eta 0:00:04
[00:00:22]      |████████████████▊               | 7.1 MB 2.1 MB/s eta 0:00:04
[00:00:22]      |████████████████▊               | 7.2 MB 2.1 MB/s eta 0:00:04
[00:00:22]      |████████████████▊               | 7.2 MB 2.1 MB/s eta 0:00:04
[00:00:22]      |████████████████▉               | 7.2 MB 2.1 MB/s eta 0:00:04
[00:00:22]      |████████████████▉               | 7.2 MB 2.1 MB/s eta 0:00:04
[00:00:22]      |████████████████▉               | 7.2 MB 2.1 MB/s eta 0:00:04
[00:00:22]      |████████████████▉               | 7.2 MB 2.1 MB/s eta 0:00:04
[00:00:22]      |████████████████▉               | 7.2 MB 2.1 MB/s eta 0:00:04
[00:00:22]      |█████████████████               | 7.2 MB 2.1 MB/s eta 0:00:04
[00:00:22]      |█████████████████               | 7.2 MB 2.1 MB/s eta 0:00:04
[00:00:22]      |█████████████████               | 7.2 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |█████████████████               | 7.3 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |█████████████████               | 7.3 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |█████████████████               | 7.3 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |█████████████████               | 7.3 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |█████████████████               | 7.3 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |█████████████████               | 7.3 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |█████████████████▏              | 7.3 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |█████████████████▏              | 7.3 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |█████████████████▏              | 7.3 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |█████████████████▏              | 7.4 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |█████████████████▏              | 7.4 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |█████████████████▎              | 7.4 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |█████████████████▎              | 7.4 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |█████████████████▎              | 7.4 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |█████████████████▎              | 7.4 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |█████████████████▍              | 7.4 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |█████████████████▍              | 7.4 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |█████████████████▍              | 7.4 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |█████████████████▍              | 7.4 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |█████████████████▍              | 7.5 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |█████████████████▌              | 7.5 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |█████████████████▌              | 7.5 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |█████████████████▌              | 7.5 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |█████████████████▌              | 7.5 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |█████████████████▋              | 7.5 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |█████████████████▋              | 7.5 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |█████████████████▋              | 7.5 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |█████████████████▋              | 7.5 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |█████████████████▋              | 7.5 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |█████████████████▊              | 7.6 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |█████████████████▊              | 7.6 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |█████████████████▊              | 7.6 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |█████████████████▊              | 7.6 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |█████████████████▊              | 7.6 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |█████████████████▉              | 7.6 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |█████████████████▉              | 7.6 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |█████████████████▉              | 7.6 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |█████████████████▉              | 7.6 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |██████████████████              | 7.6 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |██████████████████              | 7.7 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |██████████████████              | 7.7 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |██████████████████              | 7.7 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |██████████████████              | 7.7 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |██████████████████              | 7.7 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |██████████████████              | 7.7 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |██████████████████              | 7.7 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |██████████████████              | 7.7 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |██████████████████              | 7.7 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |██████████████████▏             | 7.8 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |██████████████████▏             | 7.8 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |██████████████████▏             | 7.8 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |██████████████████▏             | 7.8 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |██████████████████▎             | 7.8 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |██████████████████▎             | 7.8 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |██████████████████▎             | 7.8 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |██████████████████▎             | 7.8 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |██████████████████▎             | 7.8 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |██████████████████▍             | 7.8 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |██████████████████▍             | 7.9 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |██████████████████▍             | 7.9 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |██████████████████▍             | 7.9 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |██████████████████▍             | 7.9 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |██████████████████▌             | 7.9 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |██████████████████▌             | 7.9 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |██████████████████▌             | 7.9 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |██████████████████▌             | 7.9 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |██████████████████▋             | 7.9 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |██████████████████▋             | 7.9 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |██████████████████▋             | 8.0 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |██████████████████▋             | 8.0 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |██████████████████▋             | 8.0 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |██████████████████▊             | 8.0 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |██████████████████▊             | 8.0 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |██████████████████▊             | 8.0 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |██████████████████▊             | 8.0 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |██████████████████▊             | 8.0 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |██████████████████▉             | 8.0 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |██████████████████▉             | 8.0 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |██████████████████▉             | 8.1 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |██████████████████▉             | 8.1 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |███████████████████             | 8.1 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |███████████████████             | 8.1 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |███████████████████             | 8.1 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |███████████████████             | 8.1 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |███████████████████             | 8.1 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |███████████████████             | 8.1 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |███████████████████             | 8.1 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |███████████████████             | 8.2 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |███████████████████             | 8.2 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |███████████████████▏            | 8.2 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |███████████████████▏            | 8.2 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |███████████████████▏            | 8.2 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |███████████████████▏            | 8.2 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |███████████████████▏            | 8.2 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |███████████████████▎            | 8.2 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |███████████████████▎            | 8.2 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |███████████████████▎            | 8.2 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |███████████████████▎            | 8.3 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |███████████████████▎            | 8.3 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |███████████████████▍            | 8.3 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |███████████████████▍            | 8.3 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |███████████████████▍            | 8.3 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |███████████████████▍            | 8.3 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |███████████████████▌            | 8.3 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |███████████████████▌            | 8.3 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |███████████████████▌            | 8.3 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |███████████████████▌            | 8.3 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |███████████████████▌            | 8.4 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |███████████████████▋            | 8.4 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |███████████████████▋            | 8.4 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |███████████████████▋            | 8.4 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |███████████████████▋            | 8.4 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |███████████████████▋            | 8.4 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |███████████████████▊            | 8.4 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |███████████████████▊            | 8.4 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |███████████████████▊            | 8.4 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |███████████████████▊            | 8.4 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |███████████████████▉            | 8.5 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |███████████████████▉            | 8.5 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |███████████████████▉            | 8.5 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |███████████████████▉            | 8.5 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |███████████████████▉            | 8.5 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |████████████████████            | 8.5 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |████████████████████            | 8.5 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |████████████████████            | 8.5 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |████████████████████            | 8.5 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |████████████████████            | 8.6 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |████████████████████            | 8.6 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |████████████████████            | 8.6 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |████████████████████            | 8.6 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |████████████████████            | 8.6 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |████████████████████▏           | 8.6 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |████████████████████▏           | 8.6 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |████████████████████▏           | 8.6 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |████████████████████▏           | 8.6 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |████████████████████▏           | 8.6 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |████████████████████▎           | 8.7 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |████████████████████▎           | 8.7 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |████████████████████▎           | 8.7 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |████████████████████▎           | 8.7 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |████████████████████▍           | 8.7 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |████████████████████▍           | 8.7 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |████████████████████▍           | 8.7 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |████████████████████▍           | 8.7 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |████████████████████▍           | 8.7 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |████████████████████▌           | 8.7 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |████████████████████▌           | 8.8 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |████████████████████▌           | 8.8 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |████████████████████▌           | 8.8 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |████████████████████▌           | 8.8 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |████████████████████▋           | 8.8 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |████████████████████▋           | 8.8 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |████████████████████▋           | 8.8 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |████████████████████▋           | 8.8 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |████████████████████▊           | 8.8 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |████████████████████▊           | 8.8 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |████████████████████▊           | 8.9 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |████████████████████▊           | 8.9 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |████████████████████▊           | 8.9 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |████████████████████▉           | 8.9 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |████████████████████▉           | 8.9 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |████████████████████▉           | 8.9 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |████████████████████▉           | 8.9 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |████████████████████▉           | 8.9 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |█████████████████████           | 8.9 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |█████████████████████           | 8.9 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |█████████████████████           | 9.0 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |█████████████████████           | 9.0 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |█████████████████████           | 9.0 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |█████████████████████           | 9.0 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |█████████████████████           | 9.0 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |█████████████████████           | 9.0 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |█████████████████████           | 9.0 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |█████████████████████▏          | 9.0 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |█████████████████████▏          | 9.0 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |█████████████████████▏          | 9.1 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |█████████████████████▏          | 9.1 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |█████████████████████▏          | 9.1 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |█████████████████████▎          | 9.1 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |█████████████████████▎          | 9.1 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |█████████████████████▎          | 9.1 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |█████████████████████▎          | 9.1 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |█████████████████████▍          | 9.1 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |█████████████████████▍          | 9.1 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |█████████████████████▍          | 9.1 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |█████████████████████▍          | 9.2 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |█████████████████████▍          | 9.2 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |█████████████████████▌          | 9.2 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |█████████████████████▌          | 9.2 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |█████████████████████▌          | 9.2 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |█████████████████████▌          | 9.2 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |█████████████████████▋          | 9.2 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |█████████████████████▋          | 9.2 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |█████████████████████▋          | 9.2 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |█████████████████████▋          | 9.2 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |█████████████████████▋          | 9.3 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |█████████████████████▊          | 9.3 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |█████████████████████▊          | 9.3 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |█████████████████████▊          | 9.3 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |█████████████████████▊          | 9.3 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |█████████████████████▊          | 9.3 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |█████████████████████▉          | 9.3 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |█████████████████████▉          | 9.3 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |█████████████████████▉          | 9.3 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |█████████████████████▉          | 9.3 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |██████████████████████          | 9.4 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |██████████████████████          | 9.4 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |██████████████████████          | 9.4 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |██████████████████████          | 9.4 MB 2.1 MB/s eta 0:00:03
[00:00:22]      |██████████████████████          | 9.4 MB 2.1 MB/s eta 0:00:02
[00:00:22]      |██████████████████████          | 9.4 MB 2.1 MB/s eta 0:00:02
[00:00:22]      |██████████████████████          | 9.4 MB 2.1 MB/s eta 0:00:02
[00:00:22]      |██████████████████████          | 9.4 MB 2.1 MB/s eta 0:00:02
[00:00:22]      |██████████████████████          | 9.4 MB 2.1 MB/s eta 0:00:02
[00:00:22]      |██████████████████████          | 9.5 MB 2.1 MB/s eta 0:00:02
[00:00:22]      |██████████████████████▏         | 9.5 MB 2.1 MB/s eta 0:00:02
[00:00:22]      |██████████████████████▏         | 9.5 MB 2.1 MB/s eta 0:00:02
[00:00:22]      |██████████████████████▏         | 9.5 MB 2.1 MB/s eta 0:00:02
[00:00:22]      |██████████████████████▏         | 9.5 MB 2.1 MB/s eta 0:00:02
[00:00:22]      |██████████████████████▎         | 9.5 MB 2.1 MB/s eta 0:00:02
[00:00:22]      |██████████████████████▎         | 9.5 MB 2.1 MB/s eta 0:00:02
[00:00:22]      |██████████████████████▎         | 9.5 MB 2.1 MB/s eta 0:00:02
[00:00:22]      |██████████████████████▎         | 9.5 MB 2.1 MB/s eta 0:00:02
[00:00:22]      |██████████████████████▎         | 9.5 MB 2.1 MB/s eta 0:00:02
[00:00:22]      |██████████████████████▍         | 9.6 MB 2.1 MB/s eta 0:00:02
[00:00:22]      |██████████████████████▍         | 9.6 MB 2.1 MB/s eta 0:00:02
[00:00:22]      |██████████████████████▍         | 9.6 MB 2.1 MB/s eta 0:00:02
[00:00:22]      |██████████████████████▍         | 9.6 MB 2.1 MB/s eta 0:00:02
[00:00:22]      |██████████████████████▍         | 9.6 MB 2.1 MB/s eta 0:00:02
[00:00:22]      |██████████████████████▌         | 9.6 MB 2.1 MB/s eta 0:00:02
[00:00:22]      |██████████████████████▌         | 9.6 MB 2.1 MB/s eta 0:00:02
[00:00:22]      |██████████████████████▌         | 9.6 MB 2.1 MB/s eta 0:00:02
[00:00:22]      |██████████████████████▌         | 9.6 MB 2.1 MB/s eta 0:00:02
[00:00:22]      |██████████████████████▋         | 9.6 MB 2.1 MB/s eta 0:00:02
[00:00:22]      |██████████████████████▋         | 9.7 MB 2.1 MB/s eta 0:00:02
[00:00:22]      |██████████████████████▋         | 9.7 MB 2.1 MB/s eta 0:00:02
[00:00:22]      |██████████████████████▋         | 9.7 MB 2.1 MB/s eta 0:00:02
[00:00:22]      |██████████████████████▋         | 9.7 MB 2.1 MB/s eta 0:00:02
[00:00:22]      |██████████████████████▊         | 9.7 MB 2.1 MB/s eta 0:00:02
[00:00:22]      |██████████████████████▊         | 9.7 MB 2.1 MB/s eta 0:00:02
[00:00:22]      |██████████████████████▊         | 9.7 MB 2.1 MB/s eta 0:00:02
[00:00:22]      |██████████████████████▊         | 9.7 MB 2.1 MB/s eta 0:00:02
[00:00:22]      |██████████████████████▊         | 9.7 MB 2.1 MB/s eta 0:00:02
[00:00:22]      |██████████████████████▉         | 9.7 MB 2.1 MB/s eta 0:00:02
[00:00:22]      |██████████████████████▉         | 9.8 MB 2.1 MB/s eta 0:00:02
[00:00:22]      |██████████████████████▉         | 9.8 MB 2.1 MB/s eta 0:00:02
[00:00:22]      |██████████████████████▉         | 9.8 MB 2.1 MB/s eta 0:00:02
[00:00:22]      |███████████████████████         | 9.8 MB 2.1 MB/s eta 0:00:02
[00:00:22]      |███████████████████████         | 9.8 MB 2.1 MB/s eta 0:00:02
[00:00:22]      |███████████████████████         | 9.8 MB 2.1 MB/s eta 0:00:02
[00:00:22]      |███████████████████████         | 9.8 MB 2.1 MB/s eta 0:00:02
[00:00:22]      |███████████████████████         | 9.8 MB 2.1 MB/s eta 0:00:02
[00:00:22]      |███████████████████████         | 9.8 MB 2.1 MB/s eta 0:00:02
[00:00:22]      |███████████████████████         | 9.9 MB 2.1 MB/s eta 0:00:02
[00:00:22]      |███████████████████████         | 9.9 MB 2.1 MB/s eta 0:00:02
[00:00:22]      |███████████████████████         | 9.9 MB 2.1 MB/s eta 0:00:02
[00:00:22]      |███████████████████████▏        | 9.9 MB 2.1 MB/s eta 0:00:02
[00:00:22]      |███████████████████████▏        | 9.9 MB 2.1 MB/s eta 0:00:02
[00:00:22]      |███████████████████████▏        | 9.9 MB 2.1 MB/s eta 0:00:02
[00:00:22]      |███████████████████████▏        | 9.9 MB 2.1 MB/s eta 0:00:02
[00:00:22]      |███████████████████████▏        | 9.9 MB 2.1 MB/s eta 0:00:02
[00:00:22]      |███████████████████████▎        | 9.9 MB 2.1 MB/s eta 0:00:02
[00:00:22]      |███████████████████████▎        | 9.9 MB 2.1 MB/s eta 0:00:02
[00:00:22]      |███████████████████████▎        | 10.0 MB 2.1 MB/s eta 0:00:02
[00:00:22]      |███████████████████████▎        | 10.0 MB 2.1 MB/s eta 0:00:02
[00:00:22]      |███████████████████████▎        | 10.0 MB 2.1 MB/s eta 0:00:02
[00:00:22]      |███████████████████████▍        | 10.0 MB 2.1 MB/s eta 0:00:02
[00:00:22]      |███████████████████████▍        | 10.0 MB 2.1 MB/s eta 0:00:02
[00:00:22]      |███████████████████████▍        | 10.0 MB 2.1 MB/s eta 0:00:02
[00:00:22]      |███████████████████████▍        | 10.0 MB 2.1 MB/s eta 0:00:02
[00:00:22]      |███████████████████████▌        | 10.0 MB 2.1 MB/s eta 0:00:02
[00:00:22]      |███████████████████████▌        | 10.0 MB 2.1 MB/s eta 0:00:02
[00:00:22]      |███████████████████████▌        | 10.0 MB 2.1 MB/s eta 0:00:02
[00:00:22]      |███████████████████████▌        | 10.1 MB 2.1 MB/s eta 0:00:02
[00:00:22]      |███████████████████████▌        | 10.1 MB 2.1 MB/s eta 0:00:02
[00:00:22]      |███████████████████████▋        | 10.1 MB 2.1 MB/s eta 0:00:02
[00:00:22]      |███████████████████████▋        | 10.1 MB 2.1 MB/s eta 0:00:02
[00:00:22]      |███████████████████████▋        | 10.1 MB 2.1 MB/s eta 0:00:02
[00:00:22]      |███████████████████████▋        | 10.1 MB 2.1 MB/s eta 0:00:02
[00:00:22]      |███████████████████████▋        | 10.1 MB 2.1 MB/s eta 0:00:02
[00:00:22]      |███████████████████████▊        | 10.1 MB 2.1 MB/s eta 0:00:02
[00:00:22]      |███████████████████████▊        | 10.1 MB 2.1 MB/s eta 0:00:02
[00:00:22]      |███████████████████████▊        | 10.1 MB 2.1 MB/s eta 0:00:02
