[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf cd3be4a76aff5ca5c6199e6d843aedbc49e36024
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:10] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:12] Collecting pip
[00:00:12]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:12] 
[00:00:12]      |▏                               | 10 kB 2.5 MB/s eta 0:00:01
[00:00:32]      |████████▌                       | 3.6 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████▌                       | 3.6 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████▌                       | 3.6 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████▌                       | 3.7 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████▋                       | 3.7 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████▋                       | 3.7 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████▋                       | 3.7 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████▋                       | 3.7 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████▊                       | 3.7 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████▊                       | 3.7 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████▊                       | 3.7 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████▊                       | 3.7 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████▊                       | 3.7 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████▉                       | 3.8 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████▉                       | 3.8 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████▉                       | 3.8 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████▉                       | 3.8 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████▉                       | 3.8 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████                       | 3.8 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████                       | 3.8 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████                       | 3.8 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████                       | 3.8 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████                       | 3.9 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████                       | 3.9 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████                       | 3.9 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████                       | 3.9 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████                       | 3.9 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████▏                      | 3.9 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████▏                      | 3.9 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████▏                      | 3.9 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████▏                      | 3.9 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████▏                      | 3.9 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████▎                      | 4.0 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████▎                      | 4.0 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████▎                      | 4.0 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████▎                      | 4.0 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████▍                      | 4.0 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████▍                      | 4.0 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████▍                      | 4.0 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████▍                      | 4.0 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████▍                      | 4.0 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████▌                      | 4.0 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████▌                      | 4.1 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████▌                      | 4.1 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████▌                      | 4.1 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████▋                      | 4.1 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████▋                      | 4.1 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████▋                      | 4.1 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████▋                      | 4.1 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████▋                      | 4.1 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████▊                      | 4.1 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████▊                      | 4.1 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████▊                      | 4.2 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████▊                      | 4.2 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████▊                      | 4.2 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████▉                      | 4.2 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████▉                      | 4.2 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████▉                      | 4.2 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████▉                      | 4.2 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████                      | 4.2 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████                      | 4.2 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████                      | 4.2 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████                      | 4.3 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████                      | 4.3 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████                      | 4.3 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████                      | 4.3 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████                      | 4.3 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████                      | 4.3 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████                      | 4.3 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████▏                     | 4.3 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████▏                     | 4.3 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████▏                     | 4.4 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████▏                     | 4.4 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████▎                     | 4.4 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████▎                     | 4.4 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████▎                     | 4.4 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████▎                     | 4.4 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████▎                     | 4.4 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████▍                     | 4.4 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████▍                     | 4.4 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████▍                     | 4.4 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████▍                     | 4.5 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████▍                     | 4.5 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████▌                     | 4.5 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████▌                     | 4.5 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████▌                     | 4.5 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████▌                     | 4.5 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████▋                     | 4.5 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████▋                     | 4.5 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████▋                     | 4.5 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████▋                     | 4.5 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████▋                     | 4.6 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████▊                     | 4.6 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████▊                     | 4.6 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████▊                     | 4.6 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████▊                     | 4.6 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████▉                     | 4.6 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████▉                     | 4.6 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████▉                     | 4.6 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████▉                     | 4.6 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████▉                     | 4.6 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████                     | 4.7 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████                     | 4.7 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████                     | 4.7 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████                     | 4.7 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████                     | 4.7 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████                     | 4.7 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████                     | 4.7 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████                     | 4.7 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████                     | 4.7 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████▏                    | 4.8 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████▏                    | 4.8 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████▏                    | 4.8 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████▏                    | 4.8 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████▏                    | 4.8 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████▎                    | 4.8 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████▎                    | 4.8 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████▎                    | 4.8 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████▎                    | 4.8 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████▎                    | 4.8 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████▍                    | 4.9 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████▍                    | 4.9 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████▍                    | 4.9 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████▍                    | 4.9 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████▌                    | 4.9 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████▌                    | 4.9 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████▌                    | 4.9 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████▌                    | 4.9 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████▌                    | 4.9 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████▋                    | 4.9 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████▋                    | 5.0 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████▋                    | 5.0 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████▋                    | 5.0 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████▋                    | 5.0 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████▊                    | 5.0 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████▊                    | 5.0 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████▊                    | 5.0 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████▊                    | 5.0 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████▉                    | 5.0 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████▉                    | 5.0 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████▉                    | 5.1 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████▉                    | 5.1 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████▉                    | 5.1 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████                    | 5.1 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████                    | 5.1 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████                    | 5.1 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████                    | 5.1 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████                    | 5.1 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████                    | 5.1 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████                    | 5.2 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████                    | 5.2 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████                    | 5.2 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████▏                   | 5.2 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████▏                   | 5.2 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████▏                   | 5.2 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████▏                   | 5.2 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████▏                   | 5.2 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████▎                   | 5.2 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████▎                   | 5.2 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████▎                   | 5.3 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████▎                   | 5.3 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████▍                   | 5.3 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████▍                   | 5.3 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████▍                   | 5.3 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████▍                   | 5.3 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████▍                   | 5.3 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████▌                   | 5.3 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████▌                   | 5.3 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████▌                   | 5.3 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████▌                   | 5.4 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████▌                   | 5.4 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████▋                   | 5.4 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████▋                   | 5.4 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████▋                   | 5.4 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████▋                   | 5.4 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████▊                   | 5.4 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████▊                   | 5.4 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████▊                   | 5.4 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████▊                   | 5.4 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████▊                   | 5.5 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████▉                   | 5.5 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████▉                   | 5.5 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████▉                   | 5.5 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████▉                   | 5.5 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████▉                   | 5.5 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████                   | 5.5 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████                   | 5.5 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████                   | 5.5 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████                   | 5.6 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████                   | 5.6 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████                   | 5.6 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████                   | 5.6 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████                   | 5.6 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████                   | 5.6 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████▏                  | 5.6 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████▏                  | 5.6 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████▏                  | 5.6 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████▏                  | 5.6 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████▏                  | 5.7 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████▎                  | 5.7 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████▎                  | 5.7 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████▎                  | 5.7 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████▎                  | 5.7 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████▍                  | 5.7 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████▍                  | 5.7 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████▍                  | 5.7 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████▍                  | 5.7 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████▍                  | 5.7 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████▌                  | 5.8 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████▌                  | 5.8 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████▌                  | 5.8 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████▌                  | 5.8 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████▋                  | 5.8 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████▋                  | 5.8 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████▋                  | 5.8 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████▋                  | 5.8 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████▋                  | 5.8 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████▊                  | 5.8 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████▊                  | 5.9 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████▊                  | 5.9 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████▊                  | 5.9 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████▊                  | 5.9 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████▉                  | 5.9 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████▉                  | 5.9 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████▉                  | 5.9 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████▉                  | 5.9 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████                  | 5.9 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████                  | 5.9 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████                  | 6.0 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████                  | 6.0 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████                  | 6.0 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████                  | 6.0 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████                  | 6.0 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████                  | 6.0 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████                  | 6.0 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████                  | 6.0 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████▏                 | 6.0 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████▏                 | 6.1 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████▏                 | 6.1 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████▏                 | 6.1 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████▎                 | 6.1 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████▎                 | 6.1 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████▎                 | 6.1 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████▎                 | 6.1 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████▎                 | 6.1 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████▍                 | 6.1 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████▍                 | 6.1 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████▍                 | 6.2 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████▍                 | 6.2 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████▍                 | 6.2 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████▌                 | 6.2 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████▌                 | 6.2 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████▌                 | 6.2 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████▌                 | 6.2 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████▋                 | 6.2 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████▋                 | 6.2 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████▋                 | 6.2 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████▋                 | 6.3 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████▋                 | 6.3 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████▊                 | 6.3 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████▊                 | 6.3 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████▊                 | 6.3 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████▊                 | 6.3 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████▊                 | 6.3 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████▉                 | 6.3 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████▉                 | 6.3 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████▉                 | 6.3 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████▉                 | 6.4 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████████                 | 6.4 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████████                 | 6.4 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████████                 | 6.4 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████████                 | 6.4 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████████                 | 6.4 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████████                 | 6.4 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████████                 | 6.4 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████████                 | 6.4 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████████                 | 6.5 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████████▏                | 6.5 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████████▏                | 6.5 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████████▏                | 6.5 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████████▏                | 6.5 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████████▏                | 6.5 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████████▎                | 6.5 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████████▎                | 6.5 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████████▎                | 6.5 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████████▎                | 6.5 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████████▎                | 6.6 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████████▍                | 6.6 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████████▍                | 6.6 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████████▍                | 6.6 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████████▍                | 6.6 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████████▌                | 6.6 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████████▌                | 6.6 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████████▌                | 6.6 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████████▌                | 6.6 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████████▌                | 6.6 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████████▋                | 6.7 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████████▋                | 6.7 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████████▋                | 6.7 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████████▋                | 6.7 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████████▋                | 6.7 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████████▊                | 6.7 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████████▊                | 6.7 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████████▊                | 6.7 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████████▊                | 6.7 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████████▉                | 6.7 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████████▉                | 6.8 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████████▉                | 6.8 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████████▉                | 6.8 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |███████████████▉                | 6.8 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████████                | 6.8 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████████                | 6.8 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████████                | 6.8 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████████                | 6.8 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████████                | 6.8 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████████                | 6.9 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████████                | 6.9 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████████                | 6.9 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████████                | 6.9 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████████▏               | 6.9 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████████▏               | 6.9 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████████▏               | 6.9 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████████▏               | 6.9 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████████▏               | 6.9 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████████▎               | 6.9 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████████▎               | 7.0 MB 18.8 MB/s eta 0:00:01
