[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf e35a70216b8d27fc0bb3d5443fd79140693c501a
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (21.3.1)
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (0.37.0)
[00:00:07] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:09] Collecting tox
[00:00:09]   Downloading tox-3.24.4-py2.py3-none-any.whl (85 kB)
[00:00:09] 
[00:00:09]      |███▉                            | 10 kB 11.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████▍             | 3.2 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████▍             | 3.2 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████▌             | 3.2 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████▌             | 3.2 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████▋             | 3.3 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████▋             | 3.3 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████▊             | 3.3 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████▉             | 3.3 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████▉             | 3.3 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████             | 3.3 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████             | 3.3 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████             | 3.3 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████             | 3.3 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████▏            | 3.3 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████▏            | 3.4 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████▎            | 3.4 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████▎            | 3.4 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████▍            | 3.4 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████▍            | 3.4 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████▌            | 3.4 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████▌            | 3.4 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████▋            | 3.4 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████▋            | 3.4 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████▊            | 3.5 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████▉            | 3.5 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████▉            | 3.5 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████            | 3.5 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████            | 3.5 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████            | 3.5 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████            | 3.5 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████▏           | 3.5 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████▏           | 3.5 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████▎           | 3.5 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████▎           | 3.6 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████▍           | 3.6 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████▍           | 3.6 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████▌           | 3.6 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████▌           | 3.6 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████▋           | 3.6 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████▋           | 3.6 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████▊           | 3.6 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████▊           | 3.6 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████▉           | 3.6 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████████           | 3.7 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████████           | 3.7 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████████           | 3.7 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████████           | 3.7 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▏          | 3.7 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▏          | 3.7 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▎          | 3.7 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▎          | 3.7 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▍          | 3.7 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▍          | 3.7 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▌          | 3.8 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▌          | 3.8 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▋          | 3.8 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▋          | 3.8 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▊          | 3.8 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▊          | 3.8 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▉          | 3.8 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▉          | 3.8 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████████          | 3.8 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████████          | 3.9 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████████          | 3.9 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▏         | 3.9 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▏         | 3.9 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▎         | 3.9 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▎         | 3.9 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▍         | 3.9 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▍         | 3.9 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▌         | 3.9 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▌         | 3.9 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▋         | 4.0 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▋         | 4.0 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▊         | 4.0 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▊         | 4.0 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▉         | 4.0 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▉         | 4.0 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████         | 4.0 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████         | 4.0 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████         | 4.0 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▏        | 4.0 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▏        | 4.1 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▎        | 4.1 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▎        | 4.1 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▍        | 4.1 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▍        | 4.1 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▌        | 4.1 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▌        | 4.1 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▋        | 4.1 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▋        | 4.1 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▊        | 4.1 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▊        | 4.2 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▉        | 4.2 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▉        | 4.2 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████████        | 4.2 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████████        | 4.2 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████████        | 4.2 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████████        | 4.2 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▏       | 4.2 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▎       | 4.2 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▎       | 4.2 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▍       | 4.3 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▍       | 4.3 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▌       | 4.3 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▌       | 4.3 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▋       | 4.3 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▋       | 4.3 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▊       | 4.3 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▊       | 4.3 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▉       | 4.3 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▉       | 4.4 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████       | 4.4 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████       | 4.4 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████       | 4.4 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████       | 4.4 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▏      | 4.4 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▏      | 4.4 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▎      | 4.4 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▍      | 4.4 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▍      | 4.4 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▌      | 4.5 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▌      | 4.5 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▋      | 4.5 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▋      | 4.5 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▊      | 4.5 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▊      | 4.5 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▉      | 4.5 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▉      | 4.5 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████      | 4.5 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████      | 4.5 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████      | 4.6 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████      | 4.6 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▏     | 4.6 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▏     | 4.6 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▎     | 4.6 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▎     | 4.6 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▍     | 4.6 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▌     | 4.6 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▌     | 4.6 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▋     | 4.6 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▋     | 4.7 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▊     | 4.7 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▊     | 4.7 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▉     | 4.7 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▉     | 4.7 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████     | 4.7 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████     | 4.7 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████     | 4.7 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████     | 4.7 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▏    | 4.8 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▏    | 4.8 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▎    | 4.8 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▎    | 4.8 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▍    | 4.8 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▍    | 4.8 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▌    | 4.8 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▋    | 4.8 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▋    | 4.8 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▊    | 4.8 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▊    | 4.9 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▉    | 4.9 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▉    | 4.9 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████    | 4.9 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████    | 4.9 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████    | 4.9 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████    | 4.9 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▏   | 4.9 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▏   | 4.9 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▎   | 4.9 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▎   | 5.0 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▍   | 5.0 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▍   | 5.0 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▌   | 5.0 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▌   | 5.0 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▋   | 5.0 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▊   | 5.0 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▊   | 5.0 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▉   | 5.0 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▉   | 5.0 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 5.1 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 5.1 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 5.1 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 5.1 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▏  | 5.1 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▏  | 5.1 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▎  | 5.1 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▎  | 5.1 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▍  | 5.1 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▍  | 5.2 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▌  | 5.2 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▌  | 5.2 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▋  | 5.2 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▊  | 5.2 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▊  | 5.2 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▉  | 5.2 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▉  | 5.2 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 5.2 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 5.2 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 5.3 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 5.3 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▏ | 5.3 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▏ | 5.3 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▎ | 5.3 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▎ | 5.3 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▍ | 5.3 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▍ | 5.3 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▌ | 5.3 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▌ | 5.3 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▋ | 5.4 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▋ | 5.4 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▊ | 5.4 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▉ | 5.4 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▉ | 5.4 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 5.4 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 5.4 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 5.4 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 5.4 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▏| 5.4 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▏| 5.5 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▎| 5.5 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▎| 5.5 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▍| 5.5 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▍| 5.5 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▌| 5.5 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▌| 5.5 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▋| 5.5 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▋| 5.5 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▊| 5.6 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▊| 5.6 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▉| 5.6 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 5.6 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 5.6 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 5.6 MB 3.8 MB/s            
[00:00:10] Collecting pluggy>=0.12.0
[00:00:10]   Downloading pluggy-1.0.0-py2.py3-none-any.whl (13 kB)
[00:00:10] Collecting six>=1.14.0
[00:00:10]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:10] Collecting packaging>=14
[00:00:10]   Downloading packaging-21.3-py3-none-any.whl (40 kB)
[00:00:10] 
[00:00:10]      |████████                        | 10 kB 23.4 MB/s eta 0:00:01
[00:00:10]      |████████████████                | 20 kB 15.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▏       | 30 kB 18.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 40 kB 7.0 MB/s             
[00:00:10] Collecting py>=1.4.17
[00:00:10]   Downloading py-1.11.0-py2.py3-none-any.whl (98 kB)
[00:00:10] 
[00:00:10]      |███▎                            | 10 kB 19.6 MB/s eta 0:00:01
[00:00:10]      |██████▋                         | 20 kB 26.8 MB/s eta 0:00:01
[00:00:10]      |██████████                      | 30 kB 32.7 MB/s eta 0:00:01
[00:00:10]      |█████████████▎                  | 40 kB 35.5 MB/s eta 0:00:01
[00:00:10]      |████████████████▋               | 51 kB 36.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████            | 61 kB 38.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▎        | 71 kB 40.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▋     | 81 kB 42.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▉  | 92 kB 43.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 98 kB 12.7 MB/s            
[00:00:11] Collecting filelock>=3.0.0
[00:00:11]   Downloading filelock-3.4.0-py3-none-any.whl (9.8 kB)
[00:00:11] Collecting pyparsing!=3.0.5,>=2.0.2
[00:00:11]   Downloading pyparsing-3.0.6-py3-none-any.whl (97 kB)
[00:00:11] 
[00:00:11]      |███▍                            | 10 kB 18.5 MB/s eta 0:00:01
[00:00:11]      |██████▊                         | 20 kB 23.2 MB/s eta 0:00:01
[00:00:11]      |██████████                      | 30 kB 26.5 MB/s eta 0:00:01
[00:00:11]      |█████████████▍                  | 40 kB 27.9 MB/s eta 0:00:01
[00:00:11]      |████████████████▉               | 51 kB 28.8 MB/s eta 0:00:01
[00:00:11]      |████████████████████▏           | 61 kB 27.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▌        | 71 kB 21.5 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▉     | 81 kB 22.8 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▏ | 92 kB 23.5 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 97 kB 7.9 MB/s             
[00:00:11] Collecting distlib<1,>=0.3.1
[00:00:11]   Downloading distlib-0.3.3-py2.py3-none-any.whl (496 kB)
[00:00:11] 
[00:00:11]      |▋                               | 10 kB 27.9 MB/s eta 0:00:01
[00:00:11]      |█▎                              | 20 kB 32.5 MB/s eta 0:00:01
[00:00:11]      |██                              | 30 kB 38.2 MB/s eta 0:00:01
[00:00:11]      |██▋                             | 40 kB 40.8 MB/s eta 0:00:01
[00:00:11]      |███▎                            | 51 kB 41.2 MB/s eta 0:00:01
[00:00:11]      |████                            | 61 kB 43.1 MB/s eta 0:00:01
[00:00:11]      |████▋                           | 71 kB 42.6 MB/s eta 0:00:01
[00:00:11]      |█████▎                          | 81 kB 44.0 MB/s eta 0:00:01
[00:00:11]      |██████                          | 92 kB 44.9 MB/s eta 0:00:01
[00:00:11]      |██████▋                         | 102 kB 45.5 MB/s eta 0:00:01
[00:00:11]      |███████▎                        | 112 kB 45.5 MB/s eta 0:00:01
[00:00:11]      |████████                        | 122 kB 45.5 MB/s eta 0:00:01
[00:00:11]      |██████��█▋                       | 133 kB 45.5 MB/s eta 0:00:01
[00:00:11]      |█████████▎                      | 143 kB 45.5 MB/s eta 0:00:01
[00:00:11]      |██████████                      | 153 kB 45.5 MB/s eta 0:00:01
[00:00:11]      |██████████▋                     | 163 kB 45.5 MB/s eta 0:00:01
[00:00:11]      |███████████▎                    | 174 kB 45.5 MB/s eta 0:00:01
[00:00:11]      |████████████                    | 184 kB 45.5 MB/s eta 0:00:01
[00:00:11]      |████████████▌                   | 194 kB 45.5 MB/s eta 0:00:01
[00:00:11]      |█████████████▏                  | 204 kB 45.5 MB/s eta 0:00:01
[00:00:11]      |█████████████▉                  | 215 kB 45.5 MB/s eta 0:00:01
[00:00:11]      |██████████████▌                 | 225 kB 45.5 MB/s eta 0:00:01
[00:00:11]      |███████████████▏                | 235 kB 45.5 MB/s eta 0:00:01
[00:00:11]      |███████████████▉                | 245 kB 45.5 MB/s eta 0:00:01
[00:00:11]      |████████████████▌               | 256 kB 45.5 MB/s eta 0:00:01
[00:00:11]      |█████████████████▏              | 266 kB 45.5 MB/s eta 0:00:01
[00:00:11]      |█████████████████▉              | 276 kB 45.5 MB/s eta 0:00:01
[00:00:11]      |██████████████████▌             | 286 kB 45.5 MB/s eta 0:00:01
[00:00:11]      |███████████████████▏            | 296 kB 45.5 MB/s eta 0:00:01
[00:00:11]      |███████████████████▉            | 307 kB 45.5 MB/s eta 0:00:01
[00:00:11]      |████████████████████▌           | 317 kB 45.5 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▏          | 327 kB 45.5 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▉          | 337 kB 45.5 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▌         | 348 kB 45.5 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▏        | 358 kB 45.5 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▉        | 368 kB 45.5 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▍       | 378 kB 45.5 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████       | 389 kB 45.5 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▊      | 399 kB 45.5 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▍     | 409 kB 45.5 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████     | 419 kB 45.5 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▊    | 430 kB 45.5 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▍   | 440 kB 45.5 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 450 kB 45.5 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▊  | 460 kB 45.5 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▍ | 471 kB 45.5 MB/s eta 0:00:01
