[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf e35a70216b8d27fc0bb3d5443fd79140693c501a
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (21.3.1)
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (0.37.0)
[00:00:07] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:09] Collecting tox
[00:00:09]   Downloading tox-3.24.4-py2.py3-none-any.whl (85 kB)
[00:00:09] 
[00:00:09]      |███▉                            | 10 kB 15.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████              | 3.1 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████              | 3.1 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████              | 3.2 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████              | 3.2 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████▏             | 3.2 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████▏             | 3.2 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████▎             | 3.2 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████▎             | 3.2 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████▍             | 3.2 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████▍             | 3.2 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████▌             | 3.2 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████▌             | 3.2 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████▋             | 3.3 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████▋             | 3.3 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████▊             | 3.3 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████▉             | 3.3 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████▉             | 3.3 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████             | 3.3 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████             | 3.3 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████             | 3.3 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████             | 3.3 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████▏            | 3.3 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████▏            | 3.4 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████▎            | 3.4 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████▎            | 3.4 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████▍            | 3.4 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████▍            | 3.4 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████▌            | 3.4 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████▌            | 3.4 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████▋            | 3.4 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████▋            | 3.4 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████▊            | 3.5 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████▉            | 3.5 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████▉            | 3.5 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████            | 3.5 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████            | 3.5 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████            | 3.5 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████            | 3.5 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████▏           | 3.5 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████▏           | 3.5 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████▎           | 3.5 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████▎           | 3.6 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████▍           | 3.6 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████▍           | 3.6 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████▌           | 3.6 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████▌           | 3.6 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████▋           | 3.6 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████▋           | 3.6 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████▊           | 3.6 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████▊           | 3.6 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████▉           | 3.6 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████████           | 3.7 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████████           | 3.7 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████████           | 3.7 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████████           | 3.7 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▏          | 3.7 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▏          | 3.7 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▎          | 3.7 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▎          | 3.7 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▍          | 3.7 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▍          | 3.7 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▌          | 3.8 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▌          | 3.8 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▋          | 3.8 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▋          | 3.8 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▊          | 3.8 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▊          | 3.8 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▉          | 3.8 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▉          | 3.8 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████████          | 3.8 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████████          | 3.9 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████████          | 3.9 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▏         | 3.9 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▏         | 3.9 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▎         | 3.9 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▎         | 3.9 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▍         | 3.9 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▍         | 3.9 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▌         | 3.9 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▌         | 3.9 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▋         | 4.0 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▋         | 4.0 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▊         | 4.0 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▊         | 4.0 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▉         | 4.0 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▉         | 4.0 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████████         | 4.0 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████████         | 4.0 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████████         | 4.0 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▏        | 4.0 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▏        | 4.1 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▎        | 4.1 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▎        | 4.1 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▍        | 4.1 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▍        | 4.1 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▌        | 4.1 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▌        | 4.1 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▋        | 4.1 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▋        | 4.1 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▊        | 4.1 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▊        | 4.2 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▉        | 4.2 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▉        | 4.2 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████████        | 4.2 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████████        | 4.2 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████████        | 4.2 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████████        | 4.2 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▏       | 4.2 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▎       | 4.2 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▎       | 4.2 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▍       | 4.3 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▍       | 4.3 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▌       | 4.3 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▌       | 4.3 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▋       | 4.3 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▋       | 4.3 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▊       | 4.3 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▊       | 4.3 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▉       | 4.3 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▉       | 4.4 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████       | 4.4 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████       | 4.4 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████       | 4.4 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████       | 4.4 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▏      | 4.4 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▏      | 4.4 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▎      | 4.4 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▍      | 4.4 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▍      | 4.4 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▌      | 4.5 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▌      | 4.5 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▋      | 4.5 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▋      | 4.5 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▊      | 4.5 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▊      | 4.5 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▉      | 4.5 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▉      | 4.5 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████      | 4.5 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████      | 4.5 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████      | 4.6 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████      | 4.6 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▏     | 4.6 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▏     | 4.6 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▎     | 4.6 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▎     | 4.6 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▍     | 4.6 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▌     | 4.6 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▌     | 4.6 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▋     | 4.6 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▋     | 4.7 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▊     | 4.7 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▊     | 4.7 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▉     | 4.7 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▉     | 4.7 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████     | 4.7 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████     | 4.7 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████     | 4.7 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████     | 4.7 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▏    | 4.8 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▏    | 4.8 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▎    | 4.8 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▎    | 4.8 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▍    | 4.8 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▍    | 4.8 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▌    | 4.8 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▋    | 4.8 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▋    | 4.8 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▊    | 4.8 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▊    | 4.9 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▉    | 4.9 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▉    | 4.9 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████    | 4.9 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████    | 4.9 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████    | 4.9 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████    | 4.9 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▏   | 4.9 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▏   | 4.9 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▎   | 4.9 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▎   | 5.0 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▍   | 5.0 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▍   | 5.0 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▌   | 5.0 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▌   | 5.0 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▋   | 5.0 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▊   | 5.0 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▊   | 5.0 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▉   | 5.0 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▉   | 5.0 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 5.1 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 5.1 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 5.1 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 5.1 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▏  | 5.1 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▏  | 5.1 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▎  | 5.1 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▎  | 5.1 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▍  | 5.1 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▍  | 5.2 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▌  | 5.2 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▌  | 5.2 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▋  | 5.2 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▊  | 5.2 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▊  | 5.2 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▉  | 5.2 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▉  | 5.2 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 5.2 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 5.2 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 5.3 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 5.3 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▏ | 5.3 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▏ | 5.3 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▎ | 5.3 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▎ | 5.3 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▍ | 5.3 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▍ | 5.3 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▌ | 5.3 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▌ | 5.3 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▋ | 5.4 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▋ | 5.4 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▊ | 5.4 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▉ | 5.4 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▉ | 5.4 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 5.4 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 5.4 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 5.4 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 5.4 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▏| 5.4 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▏| 5.5 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▎| 5.5 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▎| 5.5 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▍| 5.5 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▍| 5.5 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▌| 5.5 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▌| 5.5 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▋| 5.5 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▋| 5.5 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▊| 5.6 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▊| 5.6 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▉| 5.6 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |████████��███████████████████████| 5.6 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 5.6 MB 17.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 5.6 MB 17.9 MB/s            
[00:00:11] Collecting filelock>=3.0.0
[00:00:11]   Downloading filelock-3.4.0-py3-none-any.whl (9.8 kB)
[00:00:11] Collecting py>=1.4.17
[00:00:11]   Downloading py-1.11.0-py2.py3-none-any.whl (98 kB)
[00:00:11] 
[00:00:11]      |███▎                            | 10 kB 20.5 MB/s eta 0:00:01
[00:00:11]      |██████▋                         | 20 kB 25.7 MB/s eta 0:00:01
[00:00:11]      |██████████                      | 30 kB 30.5 MB/s eta 0:00:01
[00:00:11]      |█████████████▎                  | 40 kB 32.9 MB/s eta 0:00:01
[00:00:11]      |████████████████▋               | 51 kB 33.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████            | 61 kB 34.5 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▎        | 71 kB 35.5 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▋     | 81 kB 37.1 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▉  | 92 kB 37.3 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 98 kB 4.1 MB/s             
[00:00:11] Collecting pyparsing!=3.0.5,>=2.0.2
[00:00:11]   Downloading pyparsing-3.0.6-py3-none-any.whl (97 kB)
[00:00:11] 
[00:00:11]      |███▍                            | 10 kB 18.3 MB/s eta 0:00:01
[00:00:11]      |██████▊                         | 20 kB 20.3 MB/s eta 0:00:01
[00:00:11]      |██████████                      | 30 kB 22.0 MB/s eta 0:00:01
[00:00:11]      |█████████████▍                  | 40 kB 23.0 MB/s eta 0:00:01
[00:00:11]      |████████████████▉               | 51 kB 23.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████▏           | 61 kB 19.1 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▌        | 71 kB 19.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▉     | 81 kB 17.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▏ | 92 kB 18.3 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 97 kB 5.7 MB/s             
[00:00:11] Collecting platformdirs<3,>=2
[00:00:11]   Downloading platformdirs-2.4.0-py3-none-any.whl (14 kB)
[00:00:11] Collecting distlib<1,>=0.3.1
[00:00:12]   Downloading distlib-0.3.3-py2.py3-none-any.whl (496 kB)
[00:00:12] 
[00:00:12]      |▋                               | 10 kB 19.7 MB/s eta 0:00:01
[00:00:12]      |█▎                              | 20 kB 22.2 MB/s eta 0:00:01
[00:00:12]      |██                              | 30 kB 26.8 MB/s eta 0:00:01
[00:00:12]      |██▋                             | 40 kB 27.6 MB/s eta 0:00:01
[00:00:12]      |███▎                            | 51 kB 29.4 MB/s eta 0:00:01
[00:00:12]      |████                            | 61 kB 31.4 MB/s eta 0:00:01
[00:00:12]      |████▋                           | 71 kB 32.7 MB/s eta 0:00:01
[00:00:12]      |█████▎                          | 81 kB 34.3 MB/s eta 0:00:01
[00:00:12]      |██████                          | 92 kB 35.1 MB/s eta 0:00:01
[00:00:12]      |██████▋                         | 102 kB 35.8 MB/s eta 0:00:01
[00:00:12]      |███████▎                        | 112 kB 35.8 MB/s eta 0:00:01
[00:00:12]      |████████                        | 122 kB 35.8 MB/s eta 0:00:01
[00:00:12]      |████████▋                       | 133 kB 35.8 MB/s eta 0:00:01
[00:00:12]      |█████████▎                      | 143 kB 35.8 MB/s eta 0:00:01
[00:00:12]      |██████████                      | 153 kB 35.8 MB/s eta 0:00:01
[00:00:12]      |██████████▋                     | 163 kB 35.8 MB/s eta 0:00:01
[00:00:12]      |███████████▎                    | 174 kB 35.8 MB/s eta 0:00:01
[00:00:12]      |████████████                    | 184 kB 35.8 MB/s eta 0:00:01
[00:00:12]      |████████████▌                   | 194 kB 35.8 MB/s eta 0:00:01
[00:00:12]      |█████████████▏                  | 204 kB 35.8 MB/s eta 0:00:01
[00:00:12]      |█████████████▉                  | 215 kB 35.8 MB/s eta 0:00:01
[00:00:12]      |██████████████▌                 | 225 kB 35.8 MB/s eta 0:00:01
[00:00:12]      |███████████████▏                | 235 kB 35.8 MB/s eta 0:00:01
[00:00:12]      |███████████████▉                | 245 kB 35.8 MB/s eta 0:00:01
[00:00:12]      |████████████████▌               | 256 kB 35.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████▏              | 266 kB 35.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████▉              | 276 kB 35.8 MB/s eta 0:00:01
[00:00:12]      |██████████████████▌             | 286 kB 35.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████▏            | 296 kB 35.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████▉            | 307 kB 35.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████▌           | 317 kB 35.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▏          | 327 kB 35.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▉          | 337 kB 35.8 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▌         | 348 kB 35.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▏        | 358 kB 35.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▉        | 368 kB 35.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▍       | 378 kB 35.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████       | 389 kB 35.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▊      | 399 kB 35.8 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▍     | 409 kB 35.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████     | 419 kB 35.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▊    | 430 kB 35.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▍   | 440 kB 35.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████   | 450 kB 35.8 MB/s eta 0:00:01
