[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-57 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 0bba99b1f459e4e1554145e7ae7e471301e19af3
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (21.0.1)
[00:00:03] Collecting pip
[00:00:03]   Downloading pip-21.1.2-py3-none-any.whl (1.5 MB)
[00:00:03] 
[00:00:03]      |▏                               | 10 kB 23.3 MB/s eta 0:00:01
[00:00:06]      |███████▍                        | 1.7 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████▌                        | 1.7 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████▌                        | 1.7 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████▋                        | 1.7 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████▋                        | 1.7 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████▋                        | 1.7 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████▊                        | 1.7 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████▊                        | 1.8 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████▉                        | 1.8 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████▉                        | 1.8 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████                        | 1.8 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████                        | 1.8 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████                        | 1.8 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████                        | 1.8 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████                        | 1.8 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████▏                       | 1.8 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████▏                       | 1.8 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████▏                       | 1.9 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████▎                       | 1.9 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████▎                       | 1.9 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████▍                       | 1.9 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████▍                       | 1.9 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████▍                       | 1.9 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████▌                       | 1.9 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████▌                       | 1.9 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████▋                       | 1.9 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████▋                       | 1.9 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████▋                       | 2.0 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████▊                       | 2.0 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████▊                       | 2.0 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████▉                       | 2.0 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████▉                       | 2.0 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████▉                       | 2.0 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████                       | 2.0 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████                       | 2.0 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████                       | 2.0 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████                       | 2.0 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████▏                      | 2.1 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████▏                      | 2.1 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████▏                      | 2.1 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████▎                      | 2.1 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████▎                      | 2.1 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████▍                      | 2.1 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████▍                      | 2.1 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████▍                      | 2.1 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████▌                      | 2.1 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████▌                      | 2.2 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████▋                      | 2.2 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████▋                      | 2.2 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████▋                      | 2.2 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████▊                      | 2.2 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████▊                      | 2.2 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████▉                      | 2.2 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████▉                      | 2.2 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████▉                      | 2.2 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████                      | 2.2 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████                      | 2.3 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████                      | 2.3 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████                      | 2.3 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████▏                     | 2.3 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████▏                     | 2.3 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████▏                     | 2.3 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████▎                     | 2.3 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████▎                     | 2.3 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████▍                     | 2.3 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████▍                     | 2.3 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████▍                     | 2.4 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████▌                     | 2.4 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████▌                     | 2.4 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████▋                     | 2.4 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████▋                     | 2.4 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████▋                     | 2.4 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████▊                     | 2.4 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████▊                     | 2.4 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████▉                     | 2.4 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████▉                     | 2.4 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████▉                     | 2.5 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████                     | 2.5 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████                     | 2.5 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████                     | 2.5 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████                     | 2.5 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████                     | 2.5 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████▏                    | 2.5 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████▏                    | 2.5 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████▎                    | 2.5 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████▎                    | 2.5 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████▍                    | 2.6 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████▍                    | 2.6 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████▍                    | 2.6 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████▌                    | 2.6 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████▌                    | 2.6 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████▋                    | 2.6 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████▋                    | 2.6 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████▋                    | 2.6 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████▊                    | 2.6 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████▊                    | 2.7 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████▉                    | 2.7 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████▉                    | 2.7 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████▉                    | 2.7 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████                    | 2.7 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████                    | 2.7 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████                    | 2.7 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████                    | 2.7 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████                    | 2.7 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████▏                   | 2.7 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████▏                   | 2.8 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████▎                   | 2.8 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████▎                   | 2.8 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████▍                   | 2.8 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████▍                   | 2.8 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████▍                   | 2.8 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████▌                   | 2.8 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████▌                   | 2.8 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████▋                   | 2.8 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████▋                   | 2.8 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████▋                   | 2.9 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████▊                   | 2.9 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████▊                   | 2.9 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████▉                   | 2.9 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████▉                   | 2.9 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████▉                   | 2.9 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████                   | 2.9 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████                   | 2.9 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████                   | 2.9 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████                   | 2.9 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████                   | 3.0 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████▏                  | 3.0 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████▏                  | 3.0 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████▎                  | 3.0 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████▎                  | 3.0 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████▎                  | 3.0 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████▍                  | 3.0 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████▍                  | 3.0 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████▌                  | 3.0 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████▌                  | 3.1 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████▋                  | 3.1 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████▋                  | 3.1 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████▋                  | 3.1 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████▊                  | 3.1 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████▊                  | 3.1 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████▉                  | 3.1 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████▉                  | 3.1 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████▉                  | 3.1 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████                  | 3.1 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████                  | 3.2 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████                  | 3.2 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████                  | 3.2 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████                  | 3.2 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████▏                 | 3.2 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████▏                 | 3.2 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████▎                 | 3.2 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████▎                 | 3.2 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████▎                 | 3.2 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████▍                 | 3.2 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████▍                 | 3.3 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████▌                 | 3.3 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████▌                 | 3.3 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████▋                 | 3.3 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████▋                 | 3.3 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████▋                 | 3.3 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████▊                 | 3.3 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████▊                 | 3.3 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████▉                 | 3.3 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████▉                 | 3.3 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████▉                 | 3.4 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████                 | 3.4 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████                 | 3.4 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████                 | 3.4 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████                 | 3.4 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████                 | 3.4 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████▏                | 3.4 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████▏                | 3.4 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████▎                | 3.4 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████▎                | 3.5 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████▎                | 3.5 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████▍                | 3.5 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████▍                | 3.5 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████▌                | 3.5 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████▌                | 3.5 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████▌                | 3.5 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████▋                | 3.5 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████▋                | 3.5 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████▊                | 3.5 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████▊                | 3.6 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████▉                | 3.6 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████▉                | 3.6 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████▉                | 3.6 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████                | 3.6 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████                | 3.6 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████                | 3.6 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████                | 3.6 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████                | 3.6 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████▏               | 3.6 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████▏               | 3.7 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████▎               | 3.7 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████▎               | 3.7 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████▎               | 3.7 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████▍               | 3.7 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████▍               | 3.7 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████▌               | 3.7 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████▌               | 3.7 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████▌               | 3.7 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████▋               | 3.7 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████▋               | 3.8 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████▊               | 3.8 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████▊               | 3.8 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████▊               | 3.8 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████▉               | 3.8 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████▉               | 3.8 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████               | 3.8 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████               | 3.8 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████               | 3.8 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████               | 3.9 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████               | 3.9 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████▏              | 3.9 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████▏              | 3.9 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████▎              | 3.9 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████▎              | 3.9 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████▎              | 3.9 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████▍              | 3.9 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████▍              | 3.9 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████▌              | 3.9 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████▌              | 4.0 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████▌              | 4.0 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████▋              | 4.0 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████▋              | 4.0 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████▊              | 4.0 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████▊              | 4.0 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████▊              | 4.0 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████▉              | 4.0 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████▉              | 4.0 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████              | 4.0 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████              | 4.1 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████              | 4.1 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████              | 4.1 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████              | 4.1 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████▏             | 4.1 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████▏             | 4.1 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████▎             | 4.1 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████▎             | 4.1 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████▎             | 4.1 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████▍             | 4.1 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████▍             | 4.2 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████▌             | 4.2 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████▌             | 4.2 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████▌             | 4.2 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████▋             | 4.2 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████▋             | 4.2 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████▊             | 4.2 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████▊             | 4.2 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████▊             | 4.2 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████▉             | 4.2 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████▉             | 4.3 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████             | 4.3 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████             | 4.3 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████             | 4.3 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████             | 4.3 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████             | 4.3 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████▏            | 4.3 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████▏            | 4.3 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████▎            | 4.3 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████▎            | 4.4 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████▎            | 4.4 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████▍            | 4.4 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████▍            | 4.4 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████▌            | 4.4 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████▌            | 4.4 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████▌            | 4.4 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████▋            | 4.4 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████▋            | 4.4 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████▊            | 4.4 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████▊            | 4.5 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████▊            | 4.5 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████▉            | 4.5 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████▉            | 4.5 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████            | 4.5 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████            | 4.5 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████            | 4.5 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████            | 4.5 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████            | 4.5 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████▏           | 4.5 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████▏           | 4.6 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████▎           | 4.6 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████▎           | 4.6 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████▎           | 4.6 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████▍           | 4.6 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████▍           | 4.6 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████▌           | 4.6 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████▌           | 4.6 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████▌           | 4.6 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████▋           | 4.6 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████▋           | 4.7 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████▊           | 4.7 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████▊           | 4.7 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████▊           | 4.7 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████▉           | 4.7 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████▉           | 4.7 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████████           | 4.7 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████████           | 4.7 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████████           | 4.7 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████████           | 4.8 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████████           | 4.8 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▏          | 4.8 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▏          | 4.8 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▏          | 4.8 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▎          | 4.8 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▎          | 4.8 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▍          | 4.8 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▍          | 4.8 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▌          | 4.8 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▌          | 4.9 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▌          | 4.9 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▋          | 4.9 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▋          | 4.9 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▊          | 4.9 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▊          | 4.9 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▊          | 4.9 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▉          | 4.9 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▉          | 4.9 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████████          | 4.9 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████████          | 5.0 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████████          | 5.0 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████████          | 5.0 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████████          | 5.0 MB 11.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▏         | 5.0 MB 11.2 MB/s eta 0:00:01
