[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-40 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 37b1687eed909c4133dac35709f9ac068eb2ffdd
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:06]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 20.1 MB/s eta 0:00:01
[00:00:17]      |█████████                       | 3.2 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████                       | 3.2 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████                       | 3.2 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████▏                      | 3.2 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████▏                      | 3.2 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████▏                      | 3.3 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████▎                      | 3.3 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████▎                      | 3.3 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████▎                      | 3.3 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████▎                      | 3.3 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████▍                      | 3.3 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████▍                      | 3.3 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████▍                      | 3.3 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████▍                      | 3.3 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████▌                      | 3.3 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████▌                      | 3.4 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████▌                      | 3.4 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████▌                      | 3.4 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████▋                      | 3.4 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████▋                      | 3.4 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████▋                      | 3.4 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████▋                      | 3.4 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████▊                      | 3.4 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████▊                      | 3.4 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████▊                      | 3.5 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████▊                      | 3.5 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████▉                      | 3.5 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████▉                      | 3.5 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████▉                      | 3.5 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |██████████                      | 3.5 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |██████████                      | 3.5 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |██████████                      | 3.5 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |██████████                      | 3.5 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |██████████                      | 3.5 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |██████████                      | 3.6 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |██████████                      | 3.6 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |██████████                      | 3.6 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |██████████▏                     | 3.6 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |██████████▏                     | 3.6 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |██████████▏                     | 3.6 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |██████████▏                     | 3.6 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |██████████▎                     | 3.6 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |██████████▎                     | 3.6 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |██████████▎                     | 3.6 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |██████████▎                     | 3.7 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |██████████▍                     | 3.7 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |██████████▍                     | 3.7 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |██████████▍                     | 3.7 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |██████████▍                     | 3.7 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |██████████▌                     | 3.7 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |██████████▌                     | 3.7 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |██████████▌                     | 3.7 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |██████████▋                     | 3.7 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |██████████▋                     | 3.7 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |██████████▋                     | 3.8 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |██████████▋                     | 3.8 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |██████████▊                     | 3.8 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |██████████▊                     | 3.8 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |██████████▊                     | 3.8 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |██████████▊                     | 3.8 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |██████████▉                     | 3.8 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |██████████▉                     | 3.8 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |██████████▉                     | 3.8 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |██████████▉                     | 3.9 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |███████████                     | 3.9 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |███████████                     | 3.9 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |███████████                     | 3.9 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |███████████                     | 3.9 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |███████████                     | 3.9 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |███████████                     | 3.9 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |███████████                     | 3.9 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |███████████                     | 3.9 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |███████████▏                    | 3.9 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |███████████▏                    | 4.0 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |███████████▏                    | 4.0 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |███████████▎                    | 4.0 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |███████████▎                    | 4.0 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |███████████▎                    | 4.0 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |███████████▎                    | 4.0 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |███████████▍                    | 4.0 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |███████████▍                    | 4.0 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |███████████▍                    | 4.0 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |███████████▍                    | 4.0 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |███████████▌                    | 4.1 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |███████████▌                    | 4.1 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |███████████▌                    | 4.1 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |███████████▌                    | 4.1 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |███████████▋                    | 4.1 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |███████████▋                    | 4.1 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |███████████▋                    | 4.1 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |███████████▋                    | 4.1 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |███████████▊                    | 4.1 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |███████████▊                    | 4.1 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |███████████▊                    | 4.2 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |███████████▊                    | 4.2 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |███████████▉                    | 4.2 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |███████████▉                    | 4.2 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |███████████▉                    | 4.2 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |███████████▉                    | 4.2 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |████████████                    | 4.2 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |████████████                    | 4.2 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |████████████                    | 4.2 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |████████████                    | 4.2 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |████████████                    | 4.3 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |████████████                    | 4.3 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |████████████                    | 4.3 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |████████████▏                   | 4.3 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |████████████▏                   | 4.3 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |████████████▏                   | 4.3 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |████████████▏                   | 4.3 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |████████████▎                   | 4.3 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |████████████▎                   | 4.3 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |████████████▎                   | 4.4 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |████████████▎                   | 4.4 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |████████████▍                   | 4.4 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |████████████▍                   | 4.4 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |████████████▍                   | 4.4 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |████████████▍                   | 4.4 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |████████████▌                   | 4.4 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |████████████▌                   | 4.4 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |████████████▌                   | 4.4 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |████████████▌                   | 4.4 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |████████████▋                   | 4.5 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |████████████▋                   | 4.5 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |████████████▋                   | 4.5 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |████████████▊                   | 4.5 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |████████████▊                   | 4.5 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |████████████▊                   | 4.5 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |████████████▊                   | 4.5 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |████████████▉                   | 4.5 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |████████████▉                   | 4.5 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |████████████▉                   | 4.5 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |████████████▉                   | 4.6 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████████                   | 4.6 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████████                   | 4.6 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████████                   | 4.6 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████████                   | 4.6 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████████                   | 4.6 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████████                   | 4.6 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████████                   | 4.6 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████████                   | 4.6 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████████▏                  | 4.6 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████████▏                  | 4.7 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████████▏                  | 4.7 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████████▏                  | 4.7 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████████▎                  | 4.7 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████████▎                  | 4.7 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████████▎                  | 4.7 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████████▍                  | 4.7 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████████▍                  | 4.7 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████████▍                  | 4.7 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████████▍                  | 4.8 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████████▌                  | 4.8 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████████▌                  | 4.8 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████████▌                  | 4.8 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████████▌                  | 4.8 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████████▋                  | 4.8 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████████▋                  | 4.8 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████████▋                  | 4.8 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████████▋                  | 4.8 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████████▊                  | 4.8 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████████▊                  | 4.9 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████████▊                  | 4.9 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████████▊                  | 4.9 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████████▉                  | 4.9 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████████▉                  | 4.9 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████████▉                  | 4.9 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████████▉                  | 4.9 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |██████████████                  | 4.9 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |██████████████                  | 4.9 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |██████████████                  | 4.9 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |██████████████                  | 5.0 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |██████████████                  | 5.0 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |██████████████                  | 5.0 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |██████████████                  | 5.0 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |██████████████▏                 | 5.0 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |██████████████▏                 | 5.0 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |██████████████▏                 | 5.0 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |██████████████▏                 | 5.0 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |██████████████▎                 | 5.0 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |██████████████▎                 | 5.0 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |██████████████▎                 | 5.1 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |██████████████▎                 | 5.1 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |██████████████▍                 | 5.1 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |██████████████▍                 | 5.1 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |██████████████▍                 | 5.1 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |██████████████▍                 | 5.1 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |██████████████▌                 | 5.1 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |██████████████▌                 | 5.1 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |██████████████▌                 | 5.1 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |██████████████▌                 | 5.2 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |██████████████▋                 | 5.2 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |██████████████▋                 | 5.2 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |██████████████▋                 | 5.2 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |██████████████▋                 | 5.2 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |██████████████▊                 | 5.2 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |██████████████▊                 | 5.2 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |██████████████▊                 | 5.2 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |██████████████▉                 | 5.2 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |██████████████▉                 | 5.2 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |██████████████▉                 | 5.3 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |██████████████▉                 | 5.3 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |███████████████                 | 5.3 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |███████████████                 | 5.3 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |███████████████                 | 5.3 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |███████████████                 | 5.3 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |███████████████                 | 5.3 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |███████████████                 | 5.3 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |███████████████                 | 5.3 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |███████████████                 | 5.3 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |███████████████▏                | 5.4 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |███████████████▏                | 5.4 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |███████████████▏                | 5.4 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |███████████████▏                | 5.4 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |███████████████▎                | 5.4 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |███████████████▎                | 5.4 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |███████████████▎                | 5.4 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |███████████████▎                | 5.4 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |███████████████▍                | 5.4 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |███████████████▍                | 5.4 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |███████████████▍                | 5.5 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |███████████████▌                | 5.5 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |███████████████▌                | 5.5 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |███████████████▌                | 5.5 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |███████████████▌                | 5.5 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |███████████████▋                | 5.5 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |███████████████▋                | 5.5 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |███████████████▋                | 5.5 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |███████████████▋                | 5.5 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |███████████████▊                | 5.6 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |███████████████▊                | 5.6 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |███████████████▊                | 5.6 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |███████████████▊                | 5.6 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |███████████████▉                | 5.6 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |███████████████▉                | 5.6 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |███████████████▉                | 5.6 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |███████████████▉                | 5.6 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |████████████████                | 5.6 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |████████████████                | 5.6 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |████████████████                | 5.7 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |████████████████                | 5.7 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |████████████████                | 5.7 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |████████████████                | 5.7 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |████████████████                | 5.7 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |████████████████                | 5.7 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |████████████████▏               | 5.7 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |████████████████▏               | 5.7 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |████████████████▏               | 5.7 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |████████████████▎               | 5.7 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |████████████████▎               | 5.8 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |████████████████▎               | 5.8 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |████████████████▎               | 5.8 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |████████████████▍               | 5.8 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |████████████████▍               | 5.8 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |████████████████▍               | 5.8 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |████████████████▍               | 5.8 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |████████████████▌               | 5.8 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |████████████████▌               | 5.8 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |████████████████▌               | 5.8 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |████████████████▌               | 5.9 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |████████████████▋               | 5.9 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |████████████████▋               | 5.9 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |████████████████▋               | 5.9 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |████████████████▋               | 5.9 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |████████████████▊               | 5.9 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |████████████████▊               | 5.9 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |████████████████▊               | 5.9 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |████████████████▊               | 5.9 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |████████████████▉               | 5.9 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |████████████████▉               | 6.0 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |████████████████▉               | 6.0 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████████████               | 6.0 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████████████               | 6.0 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████████████               | 6.0 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████████████               | 6.0 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████████████               | 6.0 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████████████               | 6.0 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████████████               | 6.0 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████████████               | 6.1 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████████████▏              | 6.1 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████████████▏              | 6.1 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████████████▏              | 6.1 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████████████▏              | 6.1 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████████████▎              | 6.1 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████████████▎              | 6.1 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████████████▎              | 6.1 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████████████▎              | 6.1 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████████████▍              | 6.1 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████████████▍              | 6.2 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████████████▍              | 6.2 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████████████▍              | 6.2 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████████████▌              | 6.2 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████████████▌              | 6.2 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████████████▌              | 6.2 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████████████▋              | 6.2 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████████████▋              | 6.2 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████████████▋              | 6.2 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████████████▋              | 6.2 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████████████▊              | 6.3 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████████████▊              | 6.3 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████████████▊              | 6.3 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████████████▊              | 6.3 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████████████▉              | 6.3 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████████████▉              | 6.3 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████████████▉              | 6.3 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |█████████████████▉              | 6.3 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |██████████████████              | 6.3 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |██████████████████              | 6.3 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |██████████████████              | 6.4 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |██████████████████              | 6.4 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |██████████████████              | 6.4 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |██████████████████              | 6.4 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |██████████████████              | 6.4 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |██████████████████              | 6.4 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |██████████████████▏             | 6.4 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |██████████████████▏             | 6.4 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |██████████████████▏             | 6.4 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |██████████████████▏             | 6.5 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |██████████████████▎             | 6.5 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |██████████████████▎             | 6.5 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |██████████████████▎             | 6.5 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |██████████████████▍             | 6.5 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |██████████████████▍             | 6.5 MB 28.1 MB/s eta 0:00:01
[00:00:17]      |██████████████████▍             | 6.5 MB 28.1 MB/s eta 0:00:01
