[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-40 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 37b1687eed909c4133dac35709f9ac068eb2ffdd
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:07] Collecting pip
[00:00:07]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:07] 
[00:00:07]      |▏                               | 10 kB 17.8 MB/s eta 0:00:01
[00:00:15]      |██████▉                         | 2.9 MB 7.6 MB/s eta 0:00:02
[00:00:15]      |██████▉                         | 2.9 MB 7.6 MB/s eta 0:00:02
[00:00:15]      |███████                         | 2.9 MB 7.6 MB/s eta 0:00:02
[00:00:15]      |███████                         | 3.0 MB 7.6 MB/s eta 0:00:02
[00:00:15]      |███████                         | 3.0 MB 7.6 MB/s eta 0:00:02
[00:00:15]      |███████                         | 3.0 MB 7.6 MB/s eta 0:00:02
[00:00:15]      |███████                         | 3.0 MB 7.6 MB/s eta 0:00:02
[00:00:15]      |███████                         | 3.0 MB 7.6 MB/s eta 0:00:02
[00:00:15]      |███████                         | 3.0 MB 7.6 MB/s eta 0:00:02
[00:00:15]      |███████                         | 3.0 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |███████                         | 3.0 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |███████▏                        | 3.0 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |███████▏                        | 3.1 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |███████▏                        | 3.1 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |███████▏                        | 3.1 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |███████▏                        | 3.1 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |███████▎                        | 3.1 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |███████▎                        | 3.1 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |███████▎                        | 3.1 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |███████▎                        | 3.1 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |███████▎                        | 3.1 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |███████▍                        | 3.1 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |███████▍                        | 3.2 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |███████▍                        | 3.2 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |███████▍                        | 3.2 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |███████▌                        | 3.2 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |███████▌                        | 3.2 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |███████▌                        | 3.2 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |███████▌                        | 3.2 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |███████▌                        | 3.2 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |███████▋                        | 3.2 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |███████▋                        | 3.2 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |███████▋                        | 3.3 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |███████▋                        | 3.3 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |███████▋                        | 3.3 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |███████▊                        | 3.3 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |███████▊                        | 3.3 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |███████▊                        | 3.3 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |███████▊                        | 3.3 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |███████▉                        | 3.3 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |███████▉                        | 3.3 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |███████▉                        | 3.3 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |███████▉                        | 3.4 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |███████▉                        | 3.4 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |████████                        | 3.4 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |████████                        | 3.4 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |████████                        | 3.4 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |████████                        | 3.4 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |████████                        | 3.4 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |████████                        | 3.4 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |████████                        | 3.4 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |████████                        | 3.5 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |████████                        | 3.5 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |████████▏                       | 3.5 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |████████▏                       | 3.5 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |████████▏                       | 3.5 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |████████▏                       | 3.5 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |████████▏                       | 3.5 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |████████▎                       | 3.5 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |████████▎                       | 3.5 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |████████▎                       | 3.5 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |████████▎                       | 3.6 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |████████▍                       | 3.6 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |████████▍                       | 3.6 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |████████▍                       | 3.6 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |████████▍                       | 3.6 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |████████▍                       | 3.6 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |████████▌                       | 3.6 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |████████▌                       | 3.6 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |████████▌                       | 3.6 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |████████▌                       | 3.6 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |████████▌                       | 3.7 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |████████▋                       | 3.7 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |████████▋                       | 3.7 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |████████▋                       | 3.7 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |████████▋                       | 3.7 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |████████▊                       | 3.7 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |████████▊                       | 3.7 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |████████▊                       | 3.7 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |████████▊                       | 3.7 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |████████▊                       | 3.7 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |████████▉                       | 3.8 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |████████▉                       | 3.8 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |████████▉                       | 3.8 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |████████▉                       | 3.8 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |████████▉                       | 3.8 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |█████████                       | 3.8 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |█████████                       | 3.8 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |█████████                       | 3.8 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |█████████                       | 3.8 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |█████████                       | 3.9 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |█████████                       | 3.9 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |█████████                       | 3.9 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |█████████                       | 3.9 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |█████████                       | 3.9 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |█████████▏                      | 3.9 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |█████████▏                      | 3.9 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |█████████▏                      | 3.9 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |█████████▏                      | 3.9 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |█████████▏                      | 3.9 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |█████████▎                      | 4.0 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |█████████▎                      | 4.0 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |█████████▎                      | 4.0 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |█████████▎                      | 4.0 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |█████████▍                      | 4.0 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |█████████▍                      | 4.0 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |█████████▍                      | 4.0 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |█████████▍                      | 4.0 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |█████████▍                      | 4.0 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |█████████▌                      | 4.0 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |█████████▌                      | 4.1 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |█████████▌                      | 4.1 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |█████████▌                      | 4.1 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |█████████▋                      | 4.1 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |█████████▋                      | 4.1 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |█████████▋                      | 4.1 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |█████████▋                      | 4.1 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |█████████▋                      | 4.1 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |█████████▊                      | 4.1 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |█████████▊                      | 4.1 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |█████████▊                      | 4.2 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |█████████▊                      | 4.2 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |█████████▊                      | 4.2 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |█████████▉                      | 4.2 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |█████████▉                      | 4.2 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |█████████▉                      | 4.2 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |█████████▉                      | 4.2 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |██████████                      | 4.2 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |██████████                      | 4.2 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |██████████                      | 4.2 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |██████████                      | 4.3 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |██████████                      | 4.3 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |██████████                      | 4.3 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |██████████                      | 4.3 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |██████████                      | 4.3 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |██████████                      | 4.3 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |██████████                      | 4.3 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |██████████▏                     | 4.3 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |██████████▏                     | 4.3 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |██████████▏                     | 4.4 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |██████████▏                     | 4.4 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |██████████▎                     | 4.4 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |██████████▎                     | 4.4 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |██████████▎                     | 4.4 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |██████████▎                     | 4.4 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |██████████▎                     | 4.4 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |██████████▍                     | 4.4 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |██████████▍                     | 4.4 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |██████████▍                     | 4.4 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |██████████▍                     | 4.5 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |██████████▍                     | 4.5 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |██████████▌                     | 4.5 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |██████████▌                     | 4.5 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |██████████▌                     | 4.5 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |██████████▌                     | 4.5 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |██████████▋                     | 4.5 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |██████████▋                     | 4.5 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |██████████▋                     | 4.5 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |██████████▋                     | 4.5 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |██████████▋                     | 4.6 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |██████████▊                     | 4.6 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |██████████▊                     | 4.6 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |██████████▊                     | 4.6 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |██████████▊                     | 4.6 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |██████████▉                     | 4.6 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |██████████▉                     | 4.6 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |██████████▉                     | 4.6 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |██████████▉                     | 4.6 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |██████████▉                     | 4.6 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |███████████                     | 4.7 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |███████████                     | 4.7 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |███████████                     | 4.7 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |███████████                     | 4.7 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |███████████                     | 4.7 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |███████████                     | 4.7 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |███████████                     | 4.7 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |███████████                     | 4.7 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |███████████                     | 4.7 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |███████████▏                    | 4.8 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |███████████▏                    | 4.8 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |███████████▏                    | 4.8 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |███████████▏                    | 4.8 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |███████████▏                    | 4.8 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |███████████▎                    | 4.8 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |███████████▎                    | 4.8 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |███████████▎                    | 4.8 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |███████████▎                    | 4.8 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |███████████▎                    | 4.8 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |███████████▍                    | 4.9 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |███████████▍                    | 4.9 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |███████████▍                    | 4.9 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |███████████▍                    | 4.9 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |███████████▌                    | 4.9 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |███████████▌                    | 4.9 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |███████████▌                    | 4.9 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |███████████▌                    | 4.9 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |███████████▌                    | 4.9 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |███████████▋                    | 4.9 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |███████████▋                    | 5.0 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |███████████▋                    | 5.0 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |███████████▋                    | 5.0 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |███████████▋                    | 5.0 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |███████████▊                    | 5.0 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |███████████▊                    | 5.0 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |███████████▊                    | 5.0 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |███████████▊                    | 5.0 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |███████████▉                    | 5.0 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |███████████▉                    | 5.0 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |███████████▉                    | 5.1 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |███████████▉                    | 5.1 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |███████████▉                    | 5.1 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |████████████                    | 5.1 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |████████████                    | 5.1 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |████████████                    | 5.1 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |████████████                    | 5.1 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |████████████                    | 5.1 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |████████████                    | 5.1 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |████████████                    | 5.2 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |████████████                    | 5.2 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |████████████                    | 5.2 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |████████████▏                   | 5.2 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |████████████▏                   | 5.2 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |████████████▏                   | 5.2 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |████████████▏                   | 5.2 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |████████████▏                   | 5.2 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |████████████▎                   | 5.2 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |████████████▎                   | 5.2 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |████████████▎                   | 5.3 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |████████████▎                   | 5.3 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |████████████▍                   | 5.3 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |████████████▍                   | 5.3 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |████████████▍                   | 5.3 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |████████████▍                   | 5.3 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |████████████▍                   | 5.3 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |████████████▌                   | 5.3 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |████████████▌                   | 5.3 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |████████████▌                   | 5.3 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |████████████▌                   | 5.4 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |████████████▌                   | 5.4 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |████████████▋                   | 5.4 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |████████████▋                   | 5.4 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |████████████▋                   | 5.4 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |████████████▋                   | 5.4 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |████████████▊                   | 5.4 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |████████████▊                   | 5.4 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |████████████▊                   | 5.4 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |████████████▊                   | 5.4 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |████████████▊                   | 5.5 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |████████████▉                   | 5.5 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |████████████▉                   | 5.5 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |████████████▉                   | 5.5 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |████████████▉                   | 5.5 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |████████████▉                   | 5.5 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |█████████████                   | 5.5 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |█████████████                   | 5.5 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |█████████████                   | 5.5 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |█████████████                   | 5.6 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |█████████████                   | 5.6 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |█████████████                   | 5.6 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |█████████████                   | 5.6 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |█████████████                   | 5.6 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |█████████████                   | 5.6 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |█████████████▏                  | 5.6 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |█████████████▏                  | 5.6 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |█████████████▏                  | 5.6 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |█████████████▏                  | 5.6 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |█████████████▏                  | 5.7 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |█████████████▎                  | 5.7 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |█████████████▎                  | 5.7 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |█████████████▎                  | 5.7 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |█████████████▎                  | 5.7 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |█████████████▍                  | 5.7 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |█████████████▍                  | 5.7 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |█████████████▍                  | 5.7 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |█████████████▍                  | 5.7 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |█████████████▍                  | 5.7 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |█████████████▌                  | 5.8 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |█████████████▌                  | 5.8 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |█████████████▌                  | 5.8 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |█████████████▌                  | 5.8 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |█████████████▋                  | 5.8 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |█████████████▋                  | 5.8 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |█████████████▋                  | 5.8 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |█████████████▋                  | 5.8 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |█████████████▋                  | 5.8 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |█████████████▊                  | 5.8 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |█████████████▊                  | 5.9 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |█████████████▊                  | 5.9 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |█████████████▊                  | 5.9 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |█████████████▊                  | 5.9 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |█████████████▉                  | 5.9 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |█████████████▉                  | 5.9 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |█████████████▉                  | 5.9 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |█████████████▉                  | 5.9 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |██████████████                  | 5.9 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |██████████████                  | 5.9 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |██████████████                  | 6.0 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |██████████████                  | 6.0 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |██████████████                  | 6.0 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |██████████████                  | 6.0 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |██████████████                  | 6.0 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |██████████████                  | 6.0 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |██████████████                  | 6.0 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |██████████████                  | 6.0 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |██████████████▏                 | 6.0 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |██████████████▏                 | 6.1 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |██████████████▏                 | 6.1 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |██████████████▏                 | 6.1 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |██████████████▎                 | 6.1 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |██████████████▎                 | 6.1 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |██████████████▎                 | 6.1 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |██████████████▎                 | 6.1 MB 7.6 MB/s eta 0:00:02
[00:00:16]      |██████████████▎                 | 6.1 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████████████▍                 | 6.1 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████████████▍                 | 6.1 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████████████▍                 | 6.2 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████████████▍                 | 6.2 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████████████▍                 | 6.2 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████████████▌                 | 6.2 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████████████▌                 | 6.2 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████████████▌                 | 6.2 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████████████▌                 | 6.2 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████████████▋                 | 6.2 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████████████▋                 | 6.2 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████████████▋                 | 6.2 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████████████▋                 | 6.3 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████████████▋                 | 6.3 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████████████▊                 | 6.3 MB 7.6 MB/s eta 0:00:01
