[00:00:00] Build started
[00:00:01] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 02ccf5e77963c21ed3f7a238f28bb349cd49d0c0
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 21.0 MB/s eta 0:00:01
[00:00:12]      |█████████████▎                  | 5.7 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |█████████████▎                  | 5.7 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |█████████████▎                  | 5.7 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |█████████████▍                  | 5.7 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |█████████████▍                  | 5.7 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |█████████████▍                  | 5.7 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |█████████████▍                  | 5.7 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |█████████████▍                  | 5.7 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |█████████████▌                  | 5.8 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |█████████████▌                  | 5.8 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |█████████████▌                  | 5.8 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |█████████████▌                  | 5.8 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |█████████████▋                  | 5.8 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |█████████████▋                  | 5.8 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |█████████████▋                  | 5.8 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |█████████████▋                  | 5.8 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |█████████████▋                  | 5.8 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |█████████████▊                  | 5.8 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |█████████████▊                  | 5.9 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |█████████████▊                  | 5.9 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |█████████████▊                  | 5.9 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |█████████████▊                  | 5.9 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |█████████████▉                  | 5.9 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |█████████████▉                  | 5.9 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |█████████████▉                  | 5.9 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |█████████████▉                  | 5.9 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██████████████                  | 5.9 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██████████████                  | 5.9 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██████████████                  | 6.0 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██████████████                  | 6.0 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██████████████                  | 6.0 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██████████████                  | 6.0 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██████████████                  | 6.0 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██████████████                  | 6.0 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██████████████                  | 6.0 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██████████████                  | 6.0 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██████████████▏                 | 6.0 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██████████████▏                 | 6.1 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██████████████▏                 | 6.1 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██████████████▏                 | 6.1 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██████████████▎                 | 6.1 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██████████████▎                 | 6.1 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██████████████▎                 | 6.1 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██████████████▎                 | 6.1 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██████████████▎                 | 6.1 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██████████████▍                 | 6.1 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██████████████▍                 | 6.1 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██████████████▍                 | 6.2 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██████████████▍                 | 6.2 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██████████████▍                 | 6.2 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██████████████▌                 | 6.2 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██████████████▌                 | 6.2 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██████████████▌                 | 6.2 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██████████████▌                 | 6.2 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██████████████▋                 | 6.2 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██████████████▋                 | 6.2 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██████████████▋                 | 6.2 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██████████████▋                 | 6.3 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██████████████▋                 | 6.3 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██████████████▊                 | 6.3 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██████████████▊                 | 6.3 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██████████████▊                 | 6.3 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██████████████▊                 | 6.3 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██████████████▊                 | 6.3 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██████████████▉                 | 6.3 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██████████████▉                 | 6.3 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██████████████▉                 | 6.3 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██████████████▉                 | 6.4 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |███████████████                 | 6.4 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |███████████████                 | 6.4 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |███████████████                 | 6.4 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |███████████████                 | 6.4 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |███████████████                 | 6.4 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |███████████████                 | 6.4 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |███████████████                 | 6.4 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |███████████████                 | 6.4 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |███████████████                 | 6.5 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |███████████████▏                | 6.5 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |███████████████▏                | 6.5 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |███████████████▏                | 6.5 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |███████████████▏                | 6.5 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |███████████████▏                | 6.5 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |███████████████▎                | 6.5 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |███████████████▎                | 6.5 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |███████████████▎                | 6.5 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |███████████████▎                | 6.5 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |███████████████▎                | 6.6 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |███████████████▍                | 6.6 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |███████████████▍                | 6.6 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |███████████████▍                | 6.6 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |███████████████▍                | 6.6 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |███████████████▌                | 6.6 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |███████████████▌                | 6.6 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |███████████████▌                | 6.6 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |███████████████▌                | 6.6 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |███████████████▌                | 6.6 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |███████████████▋                | 6.7 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |███████████████▋                | 6.7 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |███████████████▋                | 6.7 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |███████████████▋                | 6.7 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |███████████████▋                | 6.7 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |███████████████▊                | 6.7 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |███████████████▊                | 6.7 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |███████████████▊                | 6.7 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |███████████████▊                | 6.7 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |███████████████▉                | 6.7 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |███████████████▉                | 6.8 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |███████████████▉                | 6.8 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |███████████████▉                | 6.8 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |███████████████▉                | 6.8 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |████████████████                | 6.8 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |████████████████                | 6.8 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |████████████████                | 6.8 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |████████████████                | 6.8 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |████████████████                | 6.8 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |████████████████                | 6.9 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |████████████████                | 6.9 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |████████████████                | 6.9 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |████████████████                | 6.9 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |████████████████▏               | 6.9 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |████████████████▏               | 6.9 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |████████████████▏               | 6.9 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |████████████████▏               | 6.9 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |████████████████▏               | 6.9 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |████████████████▎               | 6.9 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |████████████████▎               | 7.0 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |████████████████▎               | 7.0 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |████████████████▎               | 7.0 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |████████████████▍               | 7.0 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |████████████████▍               | 7.0 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |████████████████▍               | 7.0 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |████████████████▍               | 7.0 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |████████████████▍               | 7.0 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |████████████████▌               | 7.0 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |████████████████▌               | 7.0 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |████████████████▌               | 7.1 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |████████████████▌               | 7.1 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |████████████████▌               | 7.1 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |████████████████▋               | 7.1 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |████████████████▋               | 7.1 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |████████████████▋               | 7.1 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |████████████████▋               | 7.1 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |████████████████▊               | 7.1 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |████████████████▊               | 7.1 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |████████████████▊               | 7.1 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |████████████████▊               | 7.2 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |████████████████▊               | 7.2 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |████████████████▉               | 7.2 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |████████████████▉               | 7.2 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |████████████████▉               | 7.2 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |████████████████▉               | 7.2 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |████████████████▉               | 7.2 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |█████████████████               | 7.2 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |█████████████████               | 7.2 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |█████████████████               | 7.2 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |█████████████████               | 7.3 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |█████████████████               | 7.3 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |█████████████████               | 7.3 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |█████████████████               | 7.3 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |█████████████████               | 7.3 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |█████████████████               | 7.3 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |█████████████████▏              | 7.3 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |█████████████████▏              | 7.3 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |█████████████████▏              | 7.3 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |█████████████████▏              | 7.4 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |█████████████████▏              | 7.4 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |█████████████████▎              | 7.4 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |█████████████████▎              | 7.4 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |█████████████████▎              | 7.4 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |█████████████████▎              | 7.4 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |█████████████████▍              | 7.4 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |█████████████████▍              | 7.4 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |█████████████████▍              | 7.4 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |█████████████████▍              | 7.4 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |█████████████████▍              | 7.5 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |█████████████████▌              | 7.5 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |█████████████████▌              | 7.5 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |█████████████████▌              | 7.5 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |█████████████████▌              | 7.5 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |█████████████████▋              | 7.5 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |█████████████████▋              | 7.5 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |█████████████████▋              | 7.5 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |█████████████████▋              | 7.5 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |█████████████████▋              | 7.5 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |█████████████████▊              | 7.6 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |█████████████████▊              | 7.6 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |█████████████████▊              | 7.6 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |█████████████████▊              | 7.6 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |█████████████████▊              | 7.6 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |█████████████████▉              | 7.6 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |█████████████████▉              | 7.6 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |█████████████████▉              | 7.6 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |█████████████████▉              | 7.6 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██████████████████              | 7.6 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██████████████████              | 7.7 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██████████████████              | 7.7 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██████████████████              | 7.7 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██████████████████              | 7.7 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██████████████████              | 7.7 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██████████████████              | 7.7 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██████████████████              | 7.7 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██████████████████              | 7.7 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██████████████████              | 7.7 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██████████████████▏             | 7.8 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██████████████████▏             | 7.8 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██████████████████▏             | 7.8 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██████████████████▏             | 7.8 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██████████████████▎             | 7.8 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██████████████████▎             | 7.8 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██████████████████▎             | 7.8 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██████████████████▎             | 7.8 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██████████████████▎             | 7.8 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██████████████████▍             | 7.8 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██████████████████▍             | 7.9 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██████████████████▍             | 7.9 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██████████████████▍             | 7.9 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██████████████████▍             | 7.9 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██████████████████▌             | 7.9 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██████████████████▌             | 7.9 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██████████████████▌             | 7.9 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██████████████████▌             | 7.9 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██████████████████▋             | 7.9 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██████████████████▋             | 7.9 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██████████████████▋             | 8.0 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██████████████████▋             | 8.0 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██████████████████▋             | 8.0 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██████████████████▊             | 8.0 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██████████████████▊             | 8.0 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██████████████████▊             | 8.0 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██████████████████▊             | 8.0 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██████████████████▊             | 8.0 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██████████████████▉             | 8.0 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██████████████████▉             | 8.0 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██████████████████▉             | 8.1 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |██████████████████▉             | 8.1 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |███████████████████             | 8.1 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |███████████████████             | 8.1 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |███████████████████             | 8.1 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |███████████████████             | 8.1 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |███████████████████             | 8.1 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |███████████████████             | 8.1 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |███████████████████             | 8.1 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |███████████████████             | 8.2 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |███████████████████             | 8.2 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |███████████████████▏            | 8.2 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |███████████████████▏            | 8.2 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |███████████████████▏            | 8.2 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |███████████████████▏            | 8.2 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |███████████████████▏            | 8.2 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |███████████████████▎            | 8.2 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |███████████████████▎            | 8.2 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |███████████████████▎            | 8.2 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |███████████████████▎            | 8.3 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |███████████████████▎            | 8.3 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |███████████████████▍            | 8.3 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |███████████████████▍            | 8.3 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |███████████████████▍            | 8.3 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |███████████████████▍            | 8.3 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |███████████████████▌            | 8.3 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |███████████████████▌            | 8.3 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |███████████████████▌            | 8.3 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |███████████████████▌            | 8.3 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |███████████████████▌            | 8.4 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |███████████████████▋            | 8.4 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |███████████████████▋            | 8.4 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |███████████████████▋            | 8.4 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |███████████████████▋            | 8.4 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |███████████████████▋            | 8.4 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |███████████████████▊            | 8.4 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |███████████████████▊            | 8.4 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |███████████████████▊            | 8.4 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |███████████████████▊            | 8.4 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |███████████████████▉            | 8.5 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |███████████████████▉            | 8.5 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |███████████████████▉            | 8.5 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |███████████████████▉            | 8.5 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |███████████████████▉            | 8.5 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |████████████████████            | 8.5 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |████████████████████            | 8.5 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |████████████████████            | 8.5 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |████████████████████            | 8.5 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |████████████████████            | 8.6 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |████████████████████            | 8.6 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |████████████████████            | 8.6 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |████████████████████            | 8.6 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |████████████████████            | 8.6 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |████████████████████▏           | 8.6 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |████████████████████▏           | 8.6 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |████████████████████▏           | 8.6 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |████████████████████▏           | 8.6 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |████████████████████▏           | 8.6 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |████████████████████▎           | 8.7 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |████████████████████▎           | 8.7 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |████████████████████▎           | 8.7 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |████████████████████▎           | 8.7 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |████████████████████▍           | 8.7 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |████████████████████▍           | 8.7 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |████████████████████▍           | 8.7 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |████████████████████▍           | 8.7 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |████████████████████▍           | 8.7 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |████████████████████▌           | 8.7 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |████████████████████▌           | 8.8 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |████████████████████▌           | 8.8 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |████████████████████▌           | 8.8 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |████████████████████▌           | 8.8 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |████████████████████▋           | 8.8 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |████████████████████▋           | 8.8 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |████████████████████▋           | 8.8 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |████████████████████▋           | 8.8 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |████████████████████▊           | 8.8 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |████████████████████▊           | 8.8 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |████████████████████▊           | 8.9 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |████████████████████▊           | 8.9 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |████████████████████▊           | 8.9 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |████████████████████▉           | 8.9 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |████████████████████▉           | 8.9 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |████████████████████▉           | 8.9 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |████████████████████▉           | 8.9 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |████████████████████▉           | 8.9 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |█████████████████████           | 8.9 MB 44.5 MB/s eta 0:00:01
[00:00:12]      |█████████████████████           | 8.9 MB 44.5 MB/s eta 0:00:01
