[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git fetch -q origin +refs/pull/23/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 31.8 MB/s eta 0:00:01
[00:00:15]      |██████████▌                     | 3.7 MB 6.8 MB/s eta 0:00:02
[00:00:15]      |██████████▌                     | 3.7 MB 6.8 MB/s eta 0:00:02
[00:00:15]      |██████████▋                     | 3.7 MB 6.8 MB/s eta 0:00:02
[00:00:15]      |██████████▋                     | 3.7 MB 6.8 MB/s eta 0:00:02
[00:00:15]      |██████████▋                     | 3.8 MB 6.8 MB/s eta 0:00:02
[00:00:15]      |██████████▋                     | 3.8 MB 6.8 MB/s eta 0:00:02
[00:00:15]      |██████████▊                     | 3.8 MB 6.8 MB/s eta 0:00:02
[00:00:15]      |██████████▊                     | 3.8 MB 6.8 MB/s eta 0:00:02
[00:00:15]      |██████████▊                     | 3.8 MB 6.8 MB/s eta 0:00:02
[00:00:15]      |██████████▊                     | 3.8 MB 6.8 MB/s eta 0:00:02
[00:00:15]      |██████████▉                     | 3.8 MB 6.8 MB/s eta 0:00:02
[00:00:15]      |██████████▉                     | 3.8 MB 6.8 MB/s eta 0:00:02
[00:00:15]      |██████████▉                     | 3.8 MB 6.8 MB/s eta 0:00:02
[00:00:15]      |██████████▉                     | 3.9 MB 6.8 MB/s eta 0:00:02
[00:00:15]      |███████████                     | 3.9 MB 6.8 MB/s eta 0:00:02
[00:00:15]      |███████████                     | 3.9 MB 6.8 MB/s eta 0:00:02
[00:00:15]      |███████████                     | 3.9 MB 6.8 MB/s eta 0:00:02
[00:00:15]      |███████████                     | 3.9 MB 6.8 MB/s eta 0:00:02
[00:00:15]      |███████████                     | 3.9 MB 6.8 MB/s eta 0:00:02
[00:00:15]      |███████████                     | 3.9 MB 6.8 MB/s eta 0:00:02
[00:00:15]      |███████████                     | 3.9 MB 6.8 MB/s eta 0:00:02
[00:00:15]      |███████████                     | 3.9 MB 6.8 MB/s eta 0:00:02
[00:00:15]      |███████████▏                    | 3.9 MB 6.8 MB/s eta 0:00:02
[00:00:15]      |███████████▏                    | 4.0 MB 6.8 MB/s eta 0:00:02
[00:00:15]      |███████████▏                    | 4.0 MB 6.8 MB/s eta 0:00:02
[00:00:15]      |███████████▎                    | 4.0 MB 6.8 MB/s eta 0:00:02
[00:00:15]      |███████████▎                    | 4.0 MB 6.8 MB/s eta 0:00:02
[00:00:15]      |███████████▎                    | 4.0 MB 6.8 MB/s eta 0:00:02
[00:00:15]      |███████████▎                    | 4.0 MB 6.8 MB/s eta 0:00:02
[00:00:15]      |███████████▍                    | 4.0 MB 6.8 MB/s eta 0:00:02
[00:00:15]      |███████████▍                    | 4.0 MB 6.8 MB/s eta 0:00:02
[00:00:15]      |███████████▍                    | 4.0 MB 6.8 MB/s eta 0:00:02
[00:00:15]      |███████████▍                    | 4.0 MB 6.8 MB/s eta 0:00:02
[00:00:15]      |███████████▌                    | 4.1 MB 6.8 MB/s eta 0:00:02
[00:00:15]      |███████████▌                    | 4.1 MB 6.8 MB/s eta 0:00:02
[00:00:15]      |███████████▌                    | 4.1 MB 6.8 MB/s eta 0:00:02
[00:00:15]      |███████████▌                    | 4.1 MB 6.8 MB/s eta 0:00:02
[00:00:15]      |███████████▋                    | 4.1 MB 6.8 MB/s eta 0:00:02
[00:00:15]      |███████████▋                    | 4.1 MB 6.8 MB/s eta 0:00:02
[00:00:15]      |███████████▋                    | 4.1 MB 6.8 MB/s eta 0:00:02
[00:00:15]      |███████████▋                    | 4.1 MB 6.8 MB/s eta 0:00:02
[00:00:15]      |███████████▊                    | 4.1 MB 6.8 MB/s eta 0:00:02
[00:00:15]      |███████████▊                    | 4.1 MB 6.8 MB/s eta 0:00:02
[00:00:15]      |███████████▊                    | 4.2 MB 6.8 MB/s eta 0:00:02
[00:00:15]      |███████████▊                    | 4.2 MB 6.8 MB/s eta 0:00:02
[00:00:15]      |███████████▉                    | 4.2 MB 6.8 MB/s eta 0:00:02
[00:00:15]      |███████████▉                    | 4.2 MB 6.8 MB/s eta 0:00:02
[00:00:15]      |███████████▉                    | 4.2 MB 6.8 MB/s eta 0:00:02
[00:00:15]      |███████████▉                    | 4.2 MB 6.8 MB/s eta 0:00:02
[00:00:15]      |████████████                    | 4.2 MB 6.8 MB/s eta 0:00:02
[00:00:15]      |████████████                    | 4.2 MB 6.8 MB/s eta 0:00:02
[00:00:15]      |████████████                    | 4.2 MB 6.8 MB/s eta 0:00:02
[00:00:15]      |████████████                    | 4.2 MB 6.8 MB/s eta 0:00:02
[00:00:15]      |████████████                    | 4.3 MB 6.8 MB/s eta 0:00:02
[00:00:15]      |████████████                    | 4.3 MB 6.8 MB/s eta 0:00:02
[00:00:15]      |████████████                    | 4.3 MB 6.8 MB/s eta 0:00:02
[00:00:15]      |████████████▏                   | 4.3 MB 6.8 MB/s eta 0:00:02
[00:00:15]      |████████████▏                   | 4.3 MB 6.8 MB/s eta 0:00:02
[00:00:15]      |████████████▏                   | 4.3 MB 6.8 MB/s eta 0:00:02
[00:00:15]      |████████████▏                   | 4.3 MB 6.8 MB/s eta 0:00:02
[00:00:15]      |████████████▎                   | 4.3 MB 6.8 MB/s eta 0:00:02
[00:00:15]      |████████████▎                   | 4.3 MB 6.8 MB/s eta 0:00:02
[00:00:15]      |████████████▎                   | 4.4 MB 6.8 MB/s eta 0:00:02
[00:00:15]      |████████████▎                   | 4.4 MB 6.8 MB/s eta 0:00:02
[00:00:15]      |████████████▍                   | 4.4 MB 6.8 MB/s eta 0:00:02
[00:00:15]      |████████████▍                   | 4.4 MB 6.8 MB/s eta 0:00:02
[00:00:15]      |████████████▍                   | 4.4 MB 6.8 MB/s eta 0:00:02
[00:00:15]      |████████████▍                   | 4.4 MB 6.8 MB/s eta 0:00:02
[00:00:15]      |████████████▌                   | 4.4 MB 6.8 MB/s eta 0:00:02
[00:00:15]      |████████████▌                   | 4.4 MB 6.8 MB/s eta 0:00:02
[00:00:15]      |████████████▌                   | 4.4 MB 6.8 MB/s eta 0:00:02
[00:00:15]      |████████████▌                   | 4.4 MB 6.8 MB/s eta 0:00:02
[00:00:15]      |████████████▋                   | 4.5 MB 6.8 MB/s eta 0:00:02
[00:00:15]      |████████████▋                   | 4.5 MB 6.8 MB/s eta 0:00:02
[00:00:15]      |████████████▋                   | 4.5 MB 6.8 MB/s eta 0:00:02
[00:00:15]      |████████████▊                   | 4.5 MB 6.8 MB/s eta 0:00:02
[00:00:15]      |████████████▊                   | 4.5 MB 6.8 MB/s eta 0:00:02
[00:00:15]      |████████████▊                   | 4.5 MB 6.8 MB/s eta 0:00:02
[00:00:15]      |████████████▊                   | 4.5 MB 6.8 MB/s eta 0:00:02
[00:00:15]      |████████████▉                   | 4.5 MB 6.8 MB/s eta 0:00:02
[00:00:15]      |████████████▉                   | 4.5 MB 6.8 MB/s eta 0:00:02
[00:00:15]      |████████████▉                   | 4.5 MB 6.8 MB/s eta 0:00:02
[00:00:15]      |████████████▉                   | 4.6 MB 6.8 MB/s eta 0:00:01
[00:00:15]      |█████████████                   | 4.6 MB 6.8 MB/s eta 0:00:01
[00:00:15]      |█████████████                   | 4.6 MB 6.8 MB/s eta 0:00:01
[00:00:15]      |█████████████                   | 4.6 MB 6.8 MB/s eta 0:00:01
[00:00:15]      |█████████████                   | 4.6 MB 6.8 MB/s eta 0:00:01
[00:00:15]      |█████████████                   | 4.6 MB 6.8 MB/s eta 0:00:01
[00:00:15]      |█████████████                   | 4.6 MB 6.8 MB/s eta 0:00:01
[00:00:15]      |█████████████                   | 4.6 MB 6.8 MB/s eta 0:00:01
[00:00:15]      |█████████████                   | 4.6 MB 6.8 MB/s eta 0:00:01
[00:00:15]      |█████████████▏                  | 4.6 MB 6.8 MB/s eta 0:00:01
[00:00:15]      |█████████████▏                  | 4.7 MB 6.8 MB/s eta 0:00:01
[00:00:15]      |█████████████▏                  | 4.7 MB 6.8 MB/s eta 0:00:01
[00:00:15]      |█████████████▏                  | 4.7 MB 6.8 MB/s eta 0:00:01
[00:00:15]      |█████████████▎                  | 4.7 MB 6.8 MB/s eta 0:00:01
[00:00:15]      |█████████████▎                  | 4.7 MB 6.8 MB/s eta 0:00:01
[00:00:15]      |█████████████▎                  | 4.7 MB 6.8 MB/s eta 0:00:01
[00:00:15]      |█████████████▍                  | 4.7 MB 6.8 MB/s eta 0:00:01
[00:00:15]      |█████████████▍                  | 4.7 MB 6.8 MB/s eta 0:00:01
[00:00:15]      |█████████████▍                  | 4.7 MB 6.8 MB/s eta 0:00:01
[00:00:15]      |█████████████▍                  | 4.8 MB 1.3 MB/s eta 0:00:06
[00:00:15]      |█████████████▌                  | 4.8 MB 1.3 MB/s eta 0:00:06
[00:00:15]      |█████████████▌                  | 4.8 MB 1.3 MB/s eta 0:00:06
[00:00:15]      |█████████████▌                  | 4.8 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |█████████████▌                  | 4.8 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |█████████████▋                  | 4.8 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |█████████████▋                  | 4.8 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |█████████████▋                  | 4.8 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |█████████████▋                  | 4.8 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |█████████████▊                  | 4.8 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |█████████████▊                  | 4.9 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |█████████████▊                  | 4.9 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |█████████████▊                  | 4.9 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |█████████████▉                  | 4.9 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |█████████████▉                  | 4.9 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |█████████████▉                  | 4.9 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |█████████████▉                  | 4.9 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |██████████████                  | 4.9 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |██████████████                  | 4.9 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |██████████████                  | 4.9 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |██████████████                  | 5.0 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |██████████████                  | 5.0 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |██████████████                  | 5.0 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |██████████████                  | 5.0 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |██████████████▏                 | 5.0 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |██████████████▏                 | 5.0 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |██████████████▏                 | 5.0 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |██████████████▏                 | 5.0 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |██████████████▎                 | 5.0 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |██████████████▎                 | 5.0 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |██████████████▎                 | 5.1 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |██████████████▎                 | 5.1 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |██████████████▍                 | 5.1 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |██████████████▍                 | 5.1 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |██████████████▍                 | 5.1 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |██████████████▍                 | 5.1 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |██████████████▌                 | 5.1 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |██████████████▌                 | 5.1 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |██████████████▌                 | 5.1 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |██████████████▌                 | 5.2 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |██████████████▋                 | 5.2 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |██████████████▋                 | 5.2 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |██████████████▋                 | 5.2 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |██████████████▋                 | 5.2 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |██████████████▊                 | 5.2 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |██████████████▊                 | 5.2 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |██████████████▊                 | 5.2 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |██████████████▉                 | 5.2 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |██████████████▉                 | 5.2 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |██████████████▉                 | 5.3 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |██████████████▉                 | 5.3 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |███████████████                 | 5.3 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |███████████████                 | 5.3 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |███████████████                 | 5.3 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |███████████████                 | 5.3 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |███████████████                 | 5.3 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |███████████████                 | 5.3 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |███████████████                 | 5.3 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |███████████████                 | 5.3 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |███████████████▏                | 5.4 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |███████████████▏                | 5.4 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |███████████████▏                | 5.4 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |███████████████▏                | 5.4 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |███████████████▎                | 5.4 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |███████████████▎                | 5.4 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |███████████████▎                | 5.4 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |███████████████▎                | 5.4 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |███████████████▍                | 5.4 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |███████████████▍                | 5.4 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |███████████████▍                | 5.5 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |███████████████▌                | 5.5 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |███████████████▌                | 5.5 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |███████████████▌                | 5.5 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |███████████████▌                | 5.5 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |███████████████▋                | 5.5 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |███████████████▋                | 5.5 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |███████████████▋                | 5.5 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |███████████████▋                | 5.5 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |███████████████▊                | 5.6 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |███████████████▊                | 5.6 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |███████████████▊                | 5.6 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |███████████████▊                | 5.6 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |███████████████▉                | 5.6 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |███████████████▉                | 5.6 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |███████████████▉                | 5.6 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |███████████████▉                | 5.6 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |████████████████                | 5.6 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |████████████████                | 5.6 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |████████████████                | 5.7 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |████████████████                | 5.7 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |████████████████                | 5.7 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |████████████████                | 5.7 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |████████████████                | 5.7 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |████████████████                | 5.7 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |████████████████▏               | 5.7 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |████████████████▏               | 5.7 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |████████████████▏               | 5.7 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |████████████████▎               | 5.7 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |████████████████▎               | 5.8 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |████████████████▎               | 5.8 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |████████████████▎               | 5.8 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |████████████████▍               | 5.8 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |████████████████▍               | 5.8 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |████████████████▍               | 5.8 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |████████████████▍               | 5.8 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |████████████████▌               | 5.8 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |████████████████▌               | 5.8 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |████████████████▌               | 5.8 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |████████████████▌               | 5.9 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |████████████████▋               | 5.9 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |████████████████▋               | 5.9 MB 1.3 MB/s eta 0:00:05
[00:00:15]      |████████████████▋               | 5.9 MB 1.3 MB/s eta 0:00:05
[00:00:16]      |████████████████▋               | 5.9 MB 1.3 MB/s eta 0:00:05
[00:00:16]      |████████████████▊               | 5.9 MB 1.3 MB/s eta 0:00:05
[00:00:16]      |████████████████▊               | 5.9 MB 1.3 MB/s eta 0:00:05
[00:00:16]      |████████████████▊               | 5.9 MB 1.3 MB/s eta 0:00:05
[00:00:16]      |████████████████▊               | 5.9 MB 1.3 MB/s eta 0:00:05
[00:00:16]      |████████████████▉               | 5.9 MB 1.3 MB/s eta 0:00:05
[00:00:16]      |████████████████▉               | 6.0 MB 1.3 MB/s eta 0:00:05
[00:00:16]      |████████████████▉               | 6.0 MB 1.3 MB/s eta 0:00:05
[00:00:16]      |█████████████████               | 6.0 MB 1.3 MB/s eta 0:00:05
[00:00:16]      |█████████████████               | 6.0 MB 1.3 MB/s eta 0:00:05
[00:00:16]      |█████████████████               | 6.0 MB 1.3 MB/s eta 0:00:05
[00:00:16]      |█████████████████               | 6.0 MB 1.3 MB/s eta 0:00:05
[00:00:16]      |█████████████████               | 6.0 MB 1.3 MB/s eta 0:00:05
[00:00:16]      |█████████████████               | 6.0 MB 1.3 MB/s eta 0:00:05
[00:00:16]      |█████████████████               | 6.0 MB 1.3 MB/s eta 0:00:05
[00:00:16]      |█████████████████               | 6.1 MB 1.3 MB/s eta 0:00:05
[00:00:16]      |█████████████████▏              | 6.1 MB 1.3 MB/s eta 0:00:05
[00:00:16]      |█████████████████▏              | 6.1 MB 1.3 MB/s eta 0:00:05
[00:00:16]      |█████████████████▏              | 6.1 MB 1.3 MB/s eta 0:00:05
[00:00:16]      |█████████████████▏              | 6.1 MB 1.3 MB/s eta 0:00:04
[00:00:16]      |█████████████████▎              | 6.1 MB 1.3 MB/s eta 0:00:04
[00:00:16]      |█████████████████▎              | 6.1 MB 1.3 MB/s eta 0:00:04
[00:00:16]      |█████████████████▎              | 6.1 MB 1.3 MB/s eta 0:00:04
[00:00:16]      |█████████████████▎              | 6.1 MB 1.3 MB/s eta 0:00:04
[00:00:16]      |█████████████████▍              | 6.1 MB 1.3 MB/s eta 0:00:04
[00:00:16]      |█████████████████▍              | 6.2 MB 1.3 MB/s eta 0:00:04
[00:00:16]      |█████████████████▍              | 6.2 MB 1.3 MB/s eta 0:00:04
[00:00:16]      |█████████████████▍              | 6.2 MB 1.3 MB/s eta 0:00:04
[00:00:16]      |█████████████████▌              | 6.2 MB 1.3 MB/s eta 0:00:04
[00:00:16]      |█████████████████▌              | 6.2 MB 1.3 MB/s eta 0:00:04
[00:00:16]      |█████████████████▌              | 6.2 MB 1.3 MB/s eta 0:00:04
[00:00:16]      |█████████████████▋              | 6.2 MB 1.3 MB/s eta 0:00:04
[00:00:16]      |█████████████████▋              | 6.2 MB 1.3 MB/s eta 0:00:04
[00:00:16]      |█████████████████▋              | 6.2 MB 1.3 MB/s eta 0:00:04
[00:00:16]      |█████████████████▋              | 6.2 MB 1.3 MB/s eta 0:00:04
[00:00:16]      |█████████████████▊              | 6.3 MB 1.3 MB/s eta 0:00:04
[00:00:16]      |█████████████████▊              | 6.3 MB 1.3 MB/s eta 0:00:04
[00:00:16]      |█████████████████▊              | 6.3 MB 1.3 MB/s eta 0:00:04
[00:00:16]      |█████████████████▊              | 6.3 MB 1.3 MB/s eta 0:00:04
[00:00:16]      |█████████████████▉              | 6.3 MB 1.3 MB/s eta 0:00:04
[00:00:16]      |█████████████████▉              | 6.3 MB 1.3 MB/s eta 0:00:04
[00:00:16]      |█████████████████▉              | 6.3 MB 1.3 MB/s eta 0:00:04
[00:00:16]      |█████████████████▉              | 6.3 MB 1.3 MB/s eta 0:00:04
[00:00:16]      |██████████████████              | 6.3 MB 1.3 MB/s eta 0:00:04
[00:00:16]      |██████████████████              | 6.3 MB 1.3 MB/s eta 0:00:04
[00:00:16]      |██████████████████              | 6.4 MB 1.3 MB/s eta 0:00:04
[00:00:16]      |██████████████████              | 6.4 MB 1.3 MB/s eta 0:00:04
[00:00:16]      |██████████████████              | 6.4 MB 1.3 MB/s eta 0:00:04
[00:00:16]      |██████████████████              | 6.4 MB 1.3 MB/s eta 0:00:04
[00:00:16]      |██████████████████              | 6.4 MB 1.3 MB/s eta 0:00:04
[00:00:16]      |██████████████████              | 6.4 MB 1.3 MB/s eta 0:00:04
[00:00:16]      |██████████████████▏             | 6.4 MB 1.0 MB/s eta 0:00:05
[00:00:16]      |██████████████████▏             | 6.4 MB 1.0 MB/s eta 0:00:05
[00:00:16]      |██████████████████▏             | 6.4 MB 1.0 MB/s eta 0:00:05
[00:00:16]      |██████████████████▏             | 6.5 MB 1.0 MB/s eta 0:00:05
[00:00:16]      |██████████████████▎             | 6.5 MB 1.0 MB/s eta 0:00:05
[00:00:16]      |██████████████████▎             | 6.5 MB 1.0 MB/s eta 0:00:05
[00:00:16]      |██████████████████▎             | 6.5 MB 1.0 MB/s eta 0:00:05
[00:00:16]      |██████████████████▍             | 6.5 MB 1.0 MB/s eta 0:00:05
[00:00:16]      |██████████████████▍             | 6.5 MB 1.0 MB/s eta 0:00:05
[00:00:16]      |██████████████████▍             | 6.5 MB 1.0 MB/s eta 0:00:05
[00:00:16]      |██████████████████▍             | 6.5 MB 1.0 MB/s eta 0:00:05
[00:00:16]      |██████████████████▌             | 6.5 MB 1.0 MB/s eta 0:00:05
[00:00:16]      |██████████████████▌             | 6.5 MB 1.0 MB/s eta 0:00:05
[00:00:16]      |██████████████████▌             | 6.6 MB 1.0 MB/s eta 0:00:05
[00:00:16]      |██████████████████▌             | 6.6 MB 1.0 MB/s eta 0:00:05
[00:00:16]      |██████████████████▋             | 6.6 MB 1.0 MB/s eta 0:00:05
[00:00:16]      |██████████████████▋             | 6.6 MB 1.0 MB/s eta 0:00:05
[00:00:16]      |██████████████████▋             | 6.6 MB 1.0 MB/s eta 0:00:05
[00:00:16]      |██████████████████▋             | 6.6 MB 1.0 MB/s eta 0:00:05
[00:00:16]      |██████████████████▊             | 6.6 MB 1.0 MB/s eta 0:00:05
[00:00:16]      |██████████████████▊             | 6.6 MB 1.0 MB/s eta 0:00:05
[00:00:16]      |██████████████████▊             | 6.6 MB 1.0 MB/s eta 0:00:05
[00:00:16]      |██████████████████▊             | 6.6 MB 1.0 MB/s eta 0:00:05
[00:00:16]      |██████████████████▉             | 6.7 MB 1.0 MB/s eta 0:00:05
[00:00:16]      |██████████████████▉             | 6.7 MB 1.0 MB/s eta 0:00:05
[00:00:16]      |██████████████████▉             | 6.7 MB 1.0 MB/s eta 0:00:05
[00:00:16]      |██████████████████▉             | 6.7 MB 1.0 MB/s eta 0:00:05
[00:00:16]      |███████████████████             | 6.7 MB 1.0 MB/s eta 0:00:05
[00:00:16]      |███████████████████             | 6.7 MB 1.0 MB/s eta 0:00:05
[00:00:16]      |███████████████████             | 6.7 MB 1.0 MB/s eta 0:00:05
[00:00:16]      |███████████████████             | 6.7 MB 1.0 MB/s eta 0:00:05
[00:00:16]      |███████████████████             | 6.7 MB 1.0 MB/s eta 0:00:05
[00:00:16]      |███████████████████             | 6.7 MB 1.0 MB/s eta 0:00:05
[00:00:16]      |███████████████████             | 6.8 MB 1.0 MB/s eta 0:00:05
[00:00:16]      |███████████████████▏            | 6.8 MB 1.0 MB/s eta 0:00:05
[00:00:16]      |███████████████████▏            | 6.8 MB 1.0 MB/s eta 0:00:05
[00:00:16]      |███████████████████▏            | 6.8 MB 1.0 MB/s eta 0:00:05
[00:00:16]      |███████████████████▏            | 6.8 MB 1.0 MB/s eta 0:00:05
[00:00:16]      |███████████████████▎            | 6.8 MB 1.0 MB/s eta 0:00:05
[00:00:16]      |███████████████████▎            | 6.8 MB 1.0 MB/s eta 0:00:05
[00:00:16]      |███████████████████▎            | 6.8 MB 1.0 MB/s eta 0:00:05
[00:00:16]      |███████████████████▎            | 6.8 MB 1.0 MB/s eta 0:00:05
[00:00:16]      |███████████████████▍            | 6.9 MB 1.0 MB/s eta 0:00:05
[00:00:16]      |███████████████████▍            | 6.9 MB 1.0 MB/s eta 0:00:05
[00:00:16]      |███████████████████▍            | 6.9 MB 1.0 MB/s eta 0:00:05
[00:00:16]      |███████████████████▍            | 6.9 MB 1.0 MB/s eta 0:00:05
[00:00:16]      |███████████████████▌            | 6.9 MB 1.0 MB/s eta 0:00:05
[00:00:17]      |███████████████████▌            | 6.9 MB 1.0 MB/s eta 0:00:05
[00:00:17]      |███████████████████▌            | 6.9 MB 1.0 MB/s eta 0:00:05
[00:00:17]      |███████████████████▌            | 6.9 MB 1.0 MB/s eta 0:00:05
[00:00:17]      |███████████████████▋            | 6.9 MB 1.0 MB/s eta 0:00:05
[00:00:17]      |███████████████████▋            | 6.9 MB 1.0 MB/s eta 0:00:05
[00:00:17]      |███████████████████▋            | 7.0 MB 1.0 MB/s eta 0:00:05
[00:00:17]      |███████████████████▊            | 7.0 MB 1.0 MB/s eta 0:00:05
[00:00:17]      |███████████████████▊            | 7.0 MB 1.0 MB/s eta 0:00:05
[00:00:17]      |███████████████████▊            | 7.0 MB 1.0 MB/s eta 0:00:05
[00:00:17]      |███████████████████▊            | 7.0 MB 1.0 MB/s eta 0:00:05
[00:00:17]      |███████████████████▉            | 7.0 MB 1.0 MB/s eta 0:00:05
[00:00:17]      |███████████████████▉            | 7.0 MB 1.0 MB/s eta 0:00:05
