[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git fetch -q origin +refs/pull/46/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (21.0.1)
[00:00:04] Collecting pip
[00:00:04]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:04] 
[00:00:04]      |▏                               | 10 kB 21.6 MB/s eta 0:00:01
[00:00:11]      |█████▋                          | 2.0 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |█████▋                          | 2.0 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |█████▊                          | 2.0 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |█████▊                          | 2.0 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |█████▊                          | 2.0 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |█████▊                          | 2.0 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |█████▉                          | 2.1 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |█████▉                          | 2.1 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |█████▉                          | 2.1 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |██████                          | 2.1 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |██████                          | 2.1 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |██████                          | 2.1 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |██████                          | 2.1 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |██████                          | 2.1 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |██████                          | 2.1 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |██████                          | 2.2 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |██████                          | 2.2 MB 4.6 MB/s eta 0:00:03
[00:00:11]      |██████▏                         | 2.2 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |██████▏                         | 2.2 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |██████▏                         | 2.2 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |██████▏                         | 2.2 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |██████▎                         | 2.2 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |██████▎                         | 2.2 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |██████▎                         | 2.2 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |██████▎                         | 2.2 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |██████▍                         | 2.3 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |██████▍                         | 2.3 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |██████▍                         | 2.3 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |██████▍                         | 2.3 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |██████▌                         | 2.3 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |██████▌                         | 2.3 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |██████▌                         | 2.3 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |██████▋                         | 2.3 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |██████▋                         | 2.3 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |██████▋                         | 2.3 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |██████▋                         | 2.4 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |██████▊                         | 2.4 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |██████▊                         | 2.4 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |██████▊                         | 2.4 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |██████▊                         | 2.4 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |██████▉                         | 2.4 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |██████▉                         | 2.4 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |██████▉                         | 2.4 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |██████▉                         | 2.4 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |███████                         | 2.4 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |███████                         | 2.5 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |███████                         | 2.5 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |███████                         | 2.5 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |███████                         | 2.5 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |███████                         | 2.5 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |███████                         | 2.5 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |███████                         | 2.5 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |███████▏                        | 2.5 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |███████▏                        | 2.5 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |███████▏                        | 2.5 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |███████▏                        | 2.6 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |███████▎                        | 2.6 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |███████▎                        | 2.6 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |███████▎                        | 2.6 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |███████▍                        | 2.6 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |███████▍                        | 2.6 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |███████▍                        | 2.6 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |███████▍                        | 2.6 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |███████▌                        | 2.6 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |███████▌                        | 2.7 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |███████▌                        | 2.7 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |███████▌                        | 2.7 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |███████▋                        | 2.7 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |███████▋                        | 2.7 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |███████▋                        | 2.7 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |███████▋                        | 2.7 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |███████▊                        | 2.7 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |███████▊                        | 2.7 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |███████▊                        | 2.7 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |███████▊                        | 2.8 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |███████▉                        | 2.8 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |███████▉                        | 2.8 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |███████▉                        | 2.8 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |███████▉                        | 2.8 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |████████                        | 2.8 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |████████                        | 2.8 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |████████                        | 2.8 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |████████                        | 2.8 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |████████                        | 2.8 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |████████                        | 2.9 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |████████                        | 2.9 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |████████▏                       | 2.9 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |████████▏                       | 2.9 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |████████▏                       | 2.9 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |████████▏                       | 2.9 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |████████▎                       | 2.9 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |████████▎                       | 2.9 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |████████▎                       | 2.9 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |████████▎                       | 2.9 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |████████▍                       | 3.0 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |████████▍                       | 3.0 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |████████▍                       | 3.0 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |████████▍                       | 3.0 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |████████▌                       | 3.0 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |████████▌                       | 3.0 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |████████▌                       | 3.0 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |████████▌                       | 3.0 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |████████▋                       | 3.0 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |████████▋                       | 3.1 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |████████▋                       | 3.1 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |████████▋                       | 3.1 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |████████▊                       | 3.1 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |████████▊                       | 3.1 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |████████▊                       | 3.1 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |████████▉                       | 3.1 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |████████▉                       | 3.1 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |████████▉                       | 3.1 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |████████▉                       | 3.1 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |█████████                       | 3.2 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |█████████                       | 3.2 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |█████████                       | 3.2 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |█████████                       | 3.2 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |█████████                       | 3.2 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |█████████                       | 3.2 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |█████████                       | 3.2 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |█████████                       | 3.2 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |█████████▏                      | 3.2 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |█████████▏                      | 3.2 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |█████████▏                      | 3.3 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |█████████▏                      | 3.3 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |█████████▎                      | 3.3 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |█████████▎                      | 3.3 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |█████████▎                      | 3.3 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |█████████▎                      | 3.3 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |█████████▍                      | 3.3 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |█████████▍                      | 3.3 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |█████████▍                      | 3.3 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |█████████▌                      | 3.3 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |█████████▌                      | 3.4 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |█████████▌                      | 3.4 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |█████████▌                      | 3.4 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |█████████▋                      | 3.4 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |█████████▋                      | 3.4 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |█████████▋                      | 3.4 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |█████████▋                      | 3.4 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |█████████▊                      | 3.4 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |█████████▊                      | 3.4 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |█████████▊                      | 3.5 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |█████████▊                      | 3.5 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |█████████▉                      | 3.5 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |█████████▉                      | 3.5 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |█████████▉                      | 3.5 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |█████████▉                      | 3.5 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |██████████                      | 3.5 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |██████████                      | 3.5 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |██████████                      | 3.5 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |██████████                      | 3.5 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |██████████                      | 3.6 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |██████████                      | 3.6 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |██████████                      | 3.6 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |██████████                      | 3.6 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |██████████▏                     | 3.6 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |██████████▏                     | 3.6 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |██████████▏                     | 3.6 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |██████████▎                     | 3.6 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |██████████▎                     | 3.6 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |██████████▎                     | 3.6 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |██████████▎                     | 3.7 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |██████████▍                     | 3.7 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |██████████▍                     | 3.7 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |██████████▍                     | 3.7 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |██████████▍                     | 3.7 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |██████████▌                     | 3.7 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |██████████▌                     | 3.7 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |██████████▌                     | 3.7 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |██████████▌                     | 3.7 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |██████████▋                     | 3.7 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |██████████▋                     | 3.8 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |██████████▋                     | 3.8 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |██████████▋                     | 3.8 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |██████████▊                     | 3.8 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |██████████▊                     | 3.8 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |██████████▊                     | 3.8 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |██████████▊                     | 3.8 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |██████████▉                     | 3.8 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |██████████▉                     | 3.8 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |██████████▉                     | 3.9 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |███████████                     | 3.9 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |███████████                     | 3.9 MB 4.6 MB/s eta 0:00:02
[00:00:11]      |███████████                     | 3.9 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |███████████                     | 3.9 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |███████████                     | 3.9 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |███████████                     | 3.9 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |███████████                     | 3.9 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |███████████                     | 3.9 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |███████████▏                    | 3.9 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |███████████▏                    | 4.0 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |███████████▏                    | 4.0 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |███████████▏                    | 4.0 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |███████████▎                    | 4.0 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |███████████▎                    | 4.0 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |███████████▎                    | 4.0 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |███████████▎                    | 4.0 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |███████████▍                    | 4.0 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |███████████▍                    | 4.0 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |███████████▍                    | 4.0 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |███████████▍                    | 4.1 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |███████████▌                    | 4.1 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |███████████▌                    | 4.1 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |███████████▌                    | 4.1 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |███████████▌                    | 4.1 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |███████████▋                    | 4.1 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |███████████▋                    | 4.1 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |███████████▋                    | 4.1 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |███████████▊                    | 4.1 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |███████████▊                    | 4.1 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |███████████▊                    | 4.2 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |███████████▊                    | 4.2 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |███████████▉                    | 4.2 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |███████████▉                    | 4.2 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |███████████▉                    | 4.2 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |███████████▉                    | 4.2 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |████████████                    | 4.2 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |████████████                    | 4.2 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |████████████                    | 4.2 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |████████████                    | 4.2 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |████████████                    | 4.3 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |████████████                    | 4.3 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |████████████                    | 4.3 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |████████████                    | 4.3 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |████████████▏                   | 4.3 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |████████████▏                   | 4.3 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |████████████▏                   | 4.3 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |████████████▏                   | 4.3 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |████████████▎                   | 4.3 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |████████████▎                   | 4.4 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |████████████▎                   | 4.4 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |████████████▍                   | 4.4 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |████████████▍                   | 4.4 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |████████████▍                   | 4.4 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |████████████▍                   | 4.4 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |████████████▌                   | 4.4 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |████████████▌                   | 4.4 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |████████████▌                   | 4.4 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |████████████▌                   | 4.4 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |████████████▋                   | 4.5 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |████████████▋                   | 4.5 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |████████████▋                   | 4.5 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |████████████▋                   | 4.5 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |████████████▊                   | 4.5 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |████████████▊                   | 4.5 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |████████████▊                   | 4.5 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |████████████▊                   | 4.5 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |████████████▉                   | 4.5 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |████████████▉                   | 4.5 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |████████████▉                   | 4.6 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |████████████▉                   | 4.6 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |█████████████                   | 4.6 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |█████████████                   | 4.6 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |█████████████                   | 4.6 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |█████████████                   | 4.6 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |█████████████                   | 4.6 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |█████████████                   | 4.6 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |█████████████                   | 4.6 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |█████████████▏                  | 4.6 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |█████████████▏                  | 4.7 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |█████████████▏                  | 4.7 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |█████████████▏                  | 4.7 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |█████████████▎                  | 4.7 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |█████████████▎                  | 4.7 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |█████████████▎                  | 4.7 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |█████████████▎                  | 4.7 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |█████████████▍                  | 4.7 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |█████████████▍                  | 4.7 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |█████████████▍                  | 4.8 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |█████████████▍                  | 4.8 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |█████████████▌                  | 4.8 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |█████████████▌                  | 4.8 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |█████████████▌                  | 4.8 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |█████████████▌                  | 4.8 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |█████████████▋                  | 4.8 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |█████████████▋                  | 4.8 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |█████████████▋                  | 4.8 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |█████████████▋                  | 4.8 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |█████████████▊                  | 4.9 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |█████████████▊                  | 4.9 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |█████████████▊                  | 4.9 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |█████████████▉                  | 4.9 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |█████████████▉                  | 4.9 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |█████████████▉                  | 4.9 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |█████████████▉                  | 4.9 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |██████████████                  | 4.9 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |██████████████                  | 4.9 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |██████████████                  | 4.9 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |██████████████                  | 5.0 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |██████████████                  | 5.0 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |██████████████                  | 5.0 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |██████████████                  | 5.0 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |██████████████                  | 5.0 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |██████████████▏                 | 5.0 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |██████████████▏                 | 5.0 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |██████████████▏                 | 5.0 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |██████████████▏                 | 5.0 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |██████████████▎                 | 5.0 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |██████████████▎                 | 5.1 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |██████████████▎                 | 5.1 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |██████████████▎                 | 5.1 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |██████████████▍                 | 5.1 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |██████████████▍                 | 5.1 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |██████████████▍                 | 5.1 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |██████████████▍                 | 5.1 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |██████████████▌                 | 5.1 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |██████████████▌                 | 5.1 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |██████████████▌                 | 5.2 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |██████████████▋                 | 5.2 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |██████████████▋                 | 5.2 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |██████████████▋                 | 5.2 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |██████████████▋                 | 5.2 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |██████████████▊                 | 5.2 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |██████████████▊                 | 5.2 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |██████████████▊                 | 5.2 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |██████████████▊                 | 5.2 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |██████████████▉                 | 5.2 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |██████████████▉                 | 5.3 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |██████████████▉                 | 5.3 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |██████████████▉                 | 5.3 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |███████████████                 | 5.3 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |███████████████                 | 5.3 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |███████████████                 | 5.3 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |███████████████                 | 5.3 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |███████████████                 | 5.3 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |███████████████                 | 5.3 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |███████████████                 | 5.3 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |███████████████                 | 5.4 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |███████████████▏                | 5.4 MB 4.6 MB/s eta 0:00:02
