[00:00:00] Build started
[00:00:02] git clone -q --branch=doc-inception https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf f7fe0dff6921abf082fcaad5238c59fb18f1ec58
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:07] Collecting pip
[00:00:07]   Downloading pip-21.1.3-py3-none-any.whl (1.5 MB)
[00:00:07] 
[00:00:07]      |▏                               | 10 kB 7.2 MB/s eta 0:00:01
[00:00:15]      |█████████▋                      | 1.6 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████▊                      | 1.6 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████▊                      | 1.6 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████▉                      | 1.6 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████                      | 1.6 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████                      | 1.6 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████                      | 1.7 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████                      | 1.7 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████▏                     | 1.7 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████▏                     | 1.7 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████▎                     | 1.7 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████▎                     | 1.7 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████▍                     | 1.7 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████▌                     | 1.7 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████▌                     | 1.7 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████▋                     | 1.8 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████▋                     | 1.8 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████▊                     | 1.8 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████▊                     | 1.8 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████▉                     | 1.8 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████▉                     | 1.8 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████                     | 1.8 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████                     | 1.8 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████                     | 1.8 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████▏                    | 1.8 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████▏                    | 1.9 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████▎                    | 1.9 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████▎                    | 1.9 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████▍                    | 1.9 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████▌                    | 1.9 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████▌                    | 1.9 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████▋                    | 1.9 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████▋                    | 1.9 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████▊                    | 1.9 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████▊                    | 1.9 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████▉                    | 2.0 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████▉                    | 2.0 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████████                    | 2.0 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████████                    | 2.0 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████████                    | 2.0 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████████▏                   | 2.0 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████████▏                   | 2.0 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████████▎                   | 2.0 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████████▎                   | 2.0 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████████▍                   | 2.0 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████████▍                   | 2.1 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████████▌                   | 2.1 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████████▋                   | 2.1 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████████▋                   | 2.1 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████████▊                   | 2.1 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████████▊                   | 2.1 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████████▉                   | 2.1 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████████▉                   | 2.1 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████████                   | 2.1 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████████                   | 2.2 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████████                   | 2.2 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████████▏                  | 2.2 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████████▏                  | 2.2 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████████▎                  | 2.2 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████████▎                  | 2.2 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████████▍                  | 2.2 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████████▍                  | 2.2 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████████▌                  | 2.2 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████████▌                  | 2.2 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████████▋                  | 2.3 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████████▊                  | 2.3 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████████▊                  | 2.3 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████████▉                  | 2.3 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████████▉                  | 2.3 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████████                  | 2.3 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████████                  | 2.3 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████████                  | 2.3 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████████                  | 2.3 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████████▏                 | 2.3 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████████▎                 | 2.4 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████████▎                 | 2.4 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████████▍                 | 2.4 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████████▍                 | 2.4 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████████▌                 | 2.4 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████████▌                 | 2.4 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████████▋                 | 2.4 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████████▋                 | 2.4 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████████▊                 | 2.4 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████████▉                 | 2.4 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████████▉                 | 2.5 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████████                 | 2.5 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████████                 | 2.5 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████████                 | 2.5 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████████                 | 2.5 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████████▏                | 2.5 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████████▏                | 2.5 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████████▎                | 2.5 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████████▍                | 2.5 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████████▍                | 2.5 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████████▌                | 2.6 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████████▌                | 2.6 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████████▋                | 2.6 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████████▋                | 2.6 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████████▊                | 2.6 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████████▊                | 2.6 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████████▉                | 2.6 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████████████                | 2.6 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████████████                | 2.6 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████████████                | 2.7 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████████████                | 2.7 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████████████▏               | 2.7 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████████████▏               | 2.7 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████████████▎               | 2.7 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████████████▎               | 2.7 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████████████▍               | 2.7 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████████████▌               | 2.7 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████████████▌               | 2.7 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████████████▋               | 2.7 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████████████▋               | 2.8 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████████████▊               | 2.8 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████████���▊               | 2.8 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████████████▉               | 2.8 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████████████▉               | 2.8 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████               | 2.8 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████               | 2.8 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████               | 2.8 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████▏              | 2.8 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████▏              | 2.8 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████▎              | 2.9 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████▎              | 2.9 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |��████████████████▍              | 2.9 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████▌              | 2.9 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████▌              | 2.9 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████▋              | 2.9 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████▋              | 2.9 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████▊              | 2.9 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████▊              | 2.9 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████▉              | 2.9 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████▉              | 3.0 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████              | 3.0 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████              | 3.0 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████              | 3.0 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████▏             | 3.0 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████▏             | 3.0 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████▎             | 3.0 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████▎             | 3.0 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████▍             | 3.0 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████▍             | 3.1 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████▌             | 3.1 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████▋             | 3.1 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████▋             | 3.1 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████▊             | 3.1 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████▊             | 3.1 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████▉             | 3.1 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████▉             | 3.1 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████             | 3.1 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████             | 3.1 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████             | 3.2 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████▏            | 3.2 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████▏            | 3.2 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████▎            | 3.2 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████▎            | 3.2 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████▍            | 3.2 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████▍            | 3.2 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████▌            | 3.2 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████▌            | 3.2 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████▋            | 3.2 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████▊            | 3.3 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████▊            | 3.3 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████▉            | 3.3 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████▉            | 3.3 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████████████████            | 3.3 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████████████████            | 3.3 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████████████████            | 3.3 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████████████████            | 3.3 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████████████████▏           | 3.3 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████████████████▎           | 3.3 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████████████████▎           | 3.4 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████████████████▍           | 3.4 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████████████████▍           | 3.4 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████████████████▌           | 3.4 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████████████████▌           | 3.4 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████████████████▋           | 3.4 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████████████████▋           | 3.4 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████████████████▊           | 3.4 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████████████████▉           | 3.4 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████████████████▉           | 3.5 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████████           | 3.5 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████████           | 3.5 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████████           | 3.5 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████████           | 3.5 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▏          | 3.5 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▏          | 3.5 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▎          | 3.5 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▍          | 3.5 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▍          | 3.5 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▌          | 3.6 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▌          | 3.6 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▋          | 3.6 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▋          | 3.6 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▊          | 3.6 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▊          | 3.6 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▉          | 3.6 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████████          | 3.6 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████████          | 3.6 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████████          | 3.6 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████████          | 3.7 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▏         | 3.7 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▏         | 3.7 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▎         | 3.7 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▎         | 3.7 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▍         | 3.7 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▌         | 3.7 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▌         | 3.7 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▋         | 3.7 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▋         | 3.7 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▊         | 3.8 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▊         | 3.8 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▉         | 3.8 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████████         | 3.8 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████████         | 3.8 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████████         | 3.8 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████████         | 3.8 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▏        | 3.8 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▏        | 3.8 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▎        | 3.9 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▎        | 3.9 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▍        | 3.9 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▌        | 3.9 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▌        | 3.9 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▋        | 3.9 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▋        | 3.9 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▊        | 3.9 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▊        | 3.9 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▉        | 3.9 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▉        | 4.0 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████████████████████        | 4.0 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████████████████████        | 4.0 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████████████████████        | 4.0 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▏       | 4.0 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▏       | 4.0 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▎       | 4.0 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▎       | 4.0 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▍       | 4.0 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▍       | 4.0 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▌       | 4.1 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▋       | 4.1 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▋       | 4.1 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▊       | 4.1 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▊       | 4.1 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▉       | 4.1 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▉       | 4.1 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████       | 4.1 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████       | 4.1 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████       | 4.1 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▏      | 4.2 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▏      | 4.2 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▎      | 4.2 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▎      | 4.2 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▍      | 4.2 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▍      | 4.2 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▌      | 4.2 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▌      | 4.2 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▋      | 4.2 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▊      | 4.2 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▊      | 4.3 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▉      | 4.3 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▉      | 4.3 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████      | 4.3 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████      | 4.3 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████      | 4.3 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████      | 4.3 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▏     | 4.3 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▎     | 4.3 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▎     | 4.4 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▍     | 4.4 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▍     | 4.4 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▌     | 4.4 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▌     | 4.4 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▋     | 4.4 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▋     | 4.4 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▊     | 4.4 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▉     | 4.4 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▉     | 4.4 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████     | 4.5 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████     | 4.5 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████     | 4.5 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████     | 4.5 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▏    | 4.5 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▏    | 4.5 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▎    | 4.5 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▍    | 4.5 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▍    | 4.5 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▌    | 4.5 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▌    | 4.6 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▋    | 4.6 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▋    | 4.6 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▊    | 4.6 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▊    | 4.6 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▉    | 4.6 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████    | 4.6 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████    | 4.6 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████    | 4.6 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████    | 4.6 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▏   | 4.7 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▏   | 4.7 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▎   | 4.7 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▎   | 4.7 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▍   | 4.7 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▌   | 4.7 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▌   | 4.7 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▋   | 4.7 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▋   | 4.7 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▊   | 4.8 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▊   | 4.8 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▉   | 4.8 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████   | 4.8 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████   | 4.8 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████   | 4.8 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████   | 4.8 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▏  | 4.8 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▏  | 4.8 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▎  | 4.8 MB 13.7 MB/s eta 0:00:01
