[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-43 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 178ed8148763f73e85460c02859eace4b28f250e
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (21.0.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 16.2 MB/s eta 0:00:01
[00:00:19]      |████████▉                       | 3.1 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████▉                       | 3.1 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████▉                       | 3.1 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████▉                       | 3.1 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████                       | 3.2 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████                       | 3.2 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████                       | 3.2 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████                       | 3.2 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████                       | 3.2 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████                       | 3.2 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████                       | 3.2 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████                       | 3.2 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████▏                      | 3.2 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████▏                      | 3.2 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████▏                      | 3.3 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████▏                      | 3.3 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████▎                      | 3.3 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████▎                      | 3.3 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████▎                      | 3.3 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████▎                      | 3.3 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████▍                      | 3.3 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████▍                      | 3.3 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████▍                      | 3.3 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████▌                      | 3.3 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████▌                      | 3.4 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████▌                      | 3.4 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████▌                      | 3.4 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████▋                      | 3.4 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████▋                      | 3.4 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████▋                      | 3.4 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████▋                      | 3.4 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████▊                      | 3.4 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████▊                      | 3.4 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████▊                      | 3.5 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████▊                      | 3.5 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████▉                      | 3.5 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████▉                      | 3.5 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████▉                      | 3.5 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████▉                      | 3.5 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████                      | 3.5 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████                      | 3.5 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████                      | 3.5 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████                      | 3.5 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████                      | 3.6 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████                      | 3.6 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████                      | 3.6 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████                      | 3.6 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████▏                     | 3.6 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████▏                     | 3.6 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████▏                     | 3.6 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████▎                     | 3.6 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████▎                     | 3.6 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████▎                     | 3.6 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████▎                     | 3.7 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████▍                     | 3.7 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████▍                     | 3.7 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████▍                     | 3.7 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████▍                     | 3.7 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████▌                     | 3.7 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████▌                     | 3.7 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████▌                     | 3.7 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████▌                     | 3.7 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████▋                     | 3.7 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████▋                     | 3.8 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████▋                     | 3.8 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████▋                     | 3.8 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████▊                     | 3.8 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████▊                     | 3.8 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████▊                     | 3.8 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████▊                     | 3.8 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████▉                     | 3.8 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████▉                     | 3.8 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████▉                     | 3.9 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████                     | 3.9 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████                     | 3.9 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████                     | 3.9 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████                     | 3.9 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████                     | 3.9 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████                     | 3.9 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████                     | 3.9 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████                     | 3.9 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████▏                    | 3.9 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████▏                    | 4.0 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████▏                    | 4.0 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████▏                    | 4.0 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████▎                    | 4.0 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████▎                    | 4.0 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████▎                    | 4.0 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████▎                    | 4.0 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████▍                    | 4.0 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████▍                    | 4.0 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████▍                    | 4.0 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████▍                    | 4.1 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████▌                    | 4.1 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████▌                    | 4.1 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████▌                    | 4.1 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████▌                    | 4.1 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████▋                    | 4.1 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████▋                    | 4.1 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████▋                    | 4.1 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████▊                    | 4.1 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████▊                    | 4.1 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████▊                    | 4.2 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████▊                    | 4.2 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████▉                    | 4.2 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████▉                    | 4.2 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████▉                    | 4.2 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████▉                    | 4.2 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████                    | 4.2 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████                    | 4.2 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████                    | 4.2 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████                    | 4.2 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████                    | 4.3 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████                    | 4.3 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████                    | 4.3 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████                    | 4.3 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████▏                   | 4.3 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████▏                   | 4.3 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████▏                   | 4.3 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████▏                   | 4.3 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████▎                   | 4.3 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████▎                   | 4.4 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████▎                   | 4.4 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████▍                   | 4.4 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████▍                   | 4.4 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████▍                   | 4.4 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████▍                   | 4.4 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████▌                   | 4.4 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████▌                   | 4.4 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████▌                   | 4.4 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████▌                   | 4.4 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████▋                   | 4.5 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████▋                   | 4.5 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████▋                   | 4.5 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████▋                   | 4.5 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████▊                   | 4.5 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████▊                   | 4.5 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████▊                   | 4.5 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████▊                   | 4.5 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████▉                   | 4.5 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████▉                   | 4.5 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████▉                   | 4.6 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████▉                   | 4.6 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████                   | 4.6 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████                   | 4.6 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████                   | 4.6 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████                   | 4.6 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████                   | 4.6 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████                   | 4.6 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████                   | 4.6 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████▏                  | 4.6 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████▏                  | 4.7 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████▏                  | 4.7 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████▏                  | 4.7 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████▎                  | 4.7 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████▎                  | 4.7 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████▎                  | 4.7 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████▎                  | 4.7 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████▍                  | 4.7 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████▍                  | 4.7 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████▍                  | 4.8 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████▍                  | 4.8 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████▌                  | 4.8 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████▌                  | 4.8 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████▌                  | 4.8 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████▌                  | 4.8 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████▋                  | 4.8 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████▋                  | 4.8 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████▋                  | 4.8 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████▋                  | 4.8 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████▊                  | 4.9 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████▊                  | 4.9 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████▊                  | 4.9 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████▉                  | 4.9 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████▉                  | 4.9 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████▉                  | 4.9 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████▉                  | 4.9 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████████                  | 4.9 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████████                  | 4.9 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████████                  | 4.9 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████████                  | 5.0 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████████                  | 5.0 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████████                  | 5.0 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████████                  | 5.0 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████████                  | 5.0 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████████▏                 | 5.0 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████████▏                 | 5.0 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████████▏                 | 5.0 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████████▏                 | 5.0 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████████▎                 | 5.0 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████████▎                 | 5.1 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████████▎                 | 5.1 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████████▎                 | 5.1 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████████▍                 | 5.1 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████████▍                 | 5.1 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████████▍                 | 5.1 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████████▍                 | 5.1 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████████▌                 | 5.1 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████████▌                 | 5.1 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████████▌                 | 5.2 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████████▋                 | 5.2 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████████▋                 | 5.2 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████████▋                 | 5.2 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████████▋                 | 5.2 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████████▊                 | 5.2 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████████▊                 | 5.2 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████████▊                 | 5.2 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████████▊                 | 5.2 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████████▉                 | 5.2 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████████▉                 | 5.3 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████████▉                 | 5.3 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████████▉                 | 5.3 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████████                 | 5.3 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████████                 | 5.3 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████████                 | 5.3 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████████                 | 5.3 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████████                 | 5.3 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████████                 | 5.3 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████████                 | 5.3 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████████                 | 5.4 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████████▏                | 5.4 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████████▏                | 5.4 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████████▏                | 5.4 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████████▎                | 5.4 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████████▎                | 5.4 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████████▎                | 5.4 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████████▎                | 5.4 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████████▍                | 5.4 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████████▍                | 5.4 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████████▍                | 5.5 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████████▍                | 5.5 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████████▌                | 5.5 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████████▌                | 5.5 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████████▌                | 5.5 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████████▌                | 5.5 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████████▋                | 5.5 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████████▋                | 5.5 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████████▋                | 5.5 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████████▋                | 5.6 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████████▊                | 5.6 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████████▊                | 5.6 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████████▊                | 5.6 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████████▊                | 5.6 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████████▉                | 5.6 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████████▉                | 5.6 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████████▉                | 5.6 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████████▉                | 5.6 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████████                | 5.6 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████████                | 5.7 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████████                | 5.7 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████████                | 5.7 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████████                | 5.7 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████████                | 5.7 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████████                | 5.7 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████████▏               | 5.7 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████████▏               | 5.7 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████████▏               | 5.7 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████████▏               | 5.7 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████████▎               | 5.8 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████████▎               | 5.8 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████████▎               | 5.8 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████████▎               | 5.8 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████████▍               | 5.8 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████████▍               | 5.8 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████████▍               | 5.8 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████████▍               | 5.8 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████████▌               | 5.8 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████████▌               | 5.8 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████████▌               | 5.9 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████████▌               | 5.9 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████████▋               | 5.9 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████████▋               | 5.9 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████████▋               | 5.9 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████████▊               | 5.9 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████████▊               | 5.9 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████████▊               | 5.9 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████████▊               | 5.9 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████████▉               | 5.9 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████████▉               | 6.0 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████████▉               | 6.0 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████████▉               | 6.0 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████               | 6.0 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████               | 6.0 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████               | 6.0 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████               | 6.0 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████               | 6.0 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████               | 6.0 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████               | 6.1 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████               | 6.1 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████▏              | 6.1 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████▏              | 6.1 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████▏              | 6.1 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████▏              | 6.1 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████▎              | 6.1 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████▎              | 6.1 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████▎              | 6.1 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████▎              | 6.1 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████▍              | 6.2 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████▍              | 6.2 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████▍              | 6.2 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████▌              | 6.2 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████▌              | 6.2 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████▌              | 6.2 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████▌              | 6.2 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████▋              | 6.2 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████▋              | 6.2 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████▋              | 6.2 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████▋              | 6.3 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████▊              | 6.3 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████▊              | 6.3 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████▊              | 6.3 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████▊              | 6.3 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████▉              | 6.3 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████▉              | 6.3 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████▉              | 6.3 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████▉              | 6.3 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████              | 6.3 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████              | 6.4 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████              | 6.4 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████              | 6.4 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████              | 6.4 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████              | 6.4 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████              | 6.4 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████▏             | 6.4 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████▏             | 6.4 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████▏             | 6.4 MB 14.2 MB/s eta 0:00:01
