[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf d4cc6c2431a20f1a4ebf38388c6fff2ab3d7f625
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (21.0.1)
[00:00:08] Collecting pip
[00:00:08]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:08] 
[00:00:08]      |▏                               | 10 kB 18.5 MB/s eta 0:00:01
[00:00:18]      |███████                         | 1.6 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████                         | 1.6 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████                         | 1.6 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████▏                        | 1.6 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████▏                        | 1.6 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████▎                        | 1.6 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████▎                        | 1.6 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████▍                        | 1.6 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████▍                        | 1.7 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████▍                        | 1.7 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████▌                        | 1.7 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████▌                        | 1.7 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████▋                        | 1.7 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████▋                        | 1.7 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████▋                        | 1.7 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████▊                        | 1.7 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████▊                        | 1.7 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████▉                        | 1.8 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████▉                        | 1.8 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████▉                        | 1.8 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████                        | 1.8 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████                        | 1.8 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████                        | 1.8 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████                        | 1.8 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████▏                       | 1.8 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████▏                       | 1.8 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████▏                       | 1.8 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████▎                       | 1.9 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████▎                       | 1.9 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████▍                       | 1.9 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████▍                       | 1.9 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████▍                       | 1.9 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████▌                       | 1.9 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████▌                       | 1.9 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████▋                       | 1.9 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████▋                       | 1.9 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████▋                       | 1.9 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████▊                       | 2.0 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████▊                       | 2.0 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████▉                       | 2.0 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████▉                       | 2.0 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████▉                       | 2.0 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████                       | 2.0 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████                       | 2.0 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████                       | 2.0 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████                       | 2.0 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████▏                      | 2.0 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████▏                      | 2.1 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████▏                      | 2.1 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████▎                      | 2.1 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████▎                      | 2.1 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████▍                      | 2.1 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████▍                      | 2.1 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████▍                      | 2.1 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████▌                      | 2.1 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████▌                      | 2.1 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████▋                      | 2.2 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████▋                      | 2.2 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████▋                      | 2.2 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████▊                      | 2.2 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████▊                      | 2.2 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████▉                      | 2.2 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████▉                      | 2.2 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████                      | 2.2 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████                      | 2.2 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████                      | 2.2 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████                      | 2.3 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████                      | 2.3 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████▏                     | 2.3 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████▏                     | 2.3 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████▏                     | 2.3 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████▎                     | 2.3 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████▎                     | 2.3 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████▍                     | 2.3 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████▍                     | 2.3 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████▍                     | 2.3 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████▌                     | 2.4 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████▌                     | 2.4 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████▋                     | 2.4 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████▋                     | 2.4 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████▋                     | 2.4 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████▊                     | 2.4 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████▊                     | 2.4 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████▉                     | 2.4 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████▉                     | 2.4 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████                     | 2.4 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████                     | 2.5 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████                     | 2.5 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████                     | 2.5 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████                     | 2.5 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████▏                    | 2.5 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████▏                    | 2.5 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████▏                    | 2.5 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████▎                    | 2.5 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████▎                    | 2.5 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████▍                    | 2.5 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████▍                    | 2.6 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████▍                    | 2.6 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████▌                    | 2.6 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████▌                    | 2.6 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████▋                    | 2.6 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████▋                    | 2.6 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████▊                    | 2.6 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████▊                    | 2.6 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████▊                    | 2.6 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████▉                    | 2.7 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████▉                    | 2.7 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████                    | 2.7 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████                    | 2.7 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████                    | 2.7 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████                    | 2.7 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████                    | 2.7 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████▏                   | 2.7 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████▏                   | 2.7 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████▏                   | 2.7 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████▎                   | 2.8 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████▎                   | 2.8 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████▍                   | 2.8 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████▍                   | 2.8 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████▍                   | 2.8 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████▌                   | 2.8 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████▌                   | 2.8 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████▋                   | 2.8 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████▋                   | 2.8 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████▊                   | 2.8 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████▊                   | 2.9 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████▊                   | 2.9 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████▉                   | 2.9 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████▉                   | 2.9 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████                   | 2.9 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████                   | 2.9 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████                   | 2.9 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████                   | 2.9 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████                   | 2.9 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████▏                  | 2.9 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████▏                  | 3.0 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████▏                  | 3.0 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████▎                  | 3.0 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████▎                  | 3.0 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████▍                  | 3.0 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████▍                  | 3.0 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████▌                  | 3.0 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████▌                  | 3.0 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████▌                  | 3.0 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████▋                  | 3.1 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████▋                  | 3.1 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████▊                  | 3.1 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████▊                  | 3.1 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████▊                  | 3.1 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████▉                  | 3.1 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████▉                  | 3.1 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████                  | 3.1 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████                  | 3.1 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████                  | 3.1 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████                  | 3.2 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████                  | 3.2 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████▏                 | 3.2 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████▏                 | 3.2 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████▏                 | 3.2 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████▎                 | 3.2 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████▎                 | 3.2 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████▍                 | 3.2 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████▍                 | 3.2 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████▌                 | 3.2 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████▌                 | 3.3 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████▌                 | 3.3 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████▋                 | 3.3 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████▋                 | 3.3 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████▊                 | 3.3 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████▊                 | 3.3 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████▊                 | 3.3 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████▉                 | 3.3 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████▉                 | 3.3 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████                 | 3.3 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████                 | 3.4 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████                 | 3.4 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████                 | 3.4 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████                 | 3.4 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████▏                | 3.4 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████▏                | 3.4 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████▎                | 3.4 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████▎                | 3.4 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████▎                | 3.4 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████▍                | 3.5 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████▍                | 3.5 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████▌                | 3.5 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████▌                | 3.5 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████▌                | 3.5 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████▋                | 3.5 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████▋                | 3.5 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████▊                | 3.5 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████▊                | 3.5 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████▊                | 3.5 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████▉                | 3.6 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████▉                | 3.6 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████                | 3.6 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████                | 3.6 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████                | 3.6 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████                | 3.6 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████                | 3.6 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████▏               | 3.6 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████▏               | 3.6 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████▎               | 3.6 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████▎               | 3.7 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████▎               | 3.7 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████▍               | 3.7 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████▍               | 3.7 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████▌               | 3.7 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████▌               | 3.7 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████▌               | 3.7 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████▋               | 3.7 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████▋               | 3.7 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████▊               | 3.7 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████▊               | 3.8 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████▊               | 3.8 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████▉               | 3.8 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████▉               | 3.8 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████               | 3.8 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████               | 3.8 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████               | 3.8 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████               | 3.8 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████               | 3.8 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████▏              | 3.9 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████▏              | 3.9 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████▎              | 3.9 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████▎              | 3.9 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████▎              | 3.9 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████▍              | 3.9 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████▍              | 3.9 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████▌              | 3.9 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████▌              | 3.9 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████▌              | 3.9 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████▋              | 4.0 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████▋              | 4.0 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████▊              | 4.0 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████▊              | 4.0 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████▊              | 4.0 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████▉              | 4.0 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████▉              | 4.0 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████              | 4.0 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████              | 4.0 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████              | 4.0 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████              | 4.1 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████              | 4.1 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████▏             | 4.1 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████▏             | 4.1 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████▎             | 4.1 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████▎             | 4.1 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████▎             | 4.1 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████▍             | 4.1 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████▍             | 4.1 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████▌             | 4.1 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████▌             | 4.2 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████▌             | 4.2 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████▋             | 4.2 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████▋             | 4.2 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████▊             | 4.2 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████▊             | 4.2 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████▊             | 4.2 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████▉             | 4.2 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████▉             | 4.2 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████             | 4.2 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████             | 4.3 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████             | 4.3 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████             | 4.3 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████             | 4.3 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████▏            | 4.3 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████▏            | 4.3 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████▎            | 4.3 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████▎            | 4.3 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████▎            | 4.3 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████▍            | 4.4 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████▍            | 4.4 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████▌            | 4.4 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████▌            | 4.4 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████▌            | 4.4 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████▋            | 4.4 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████▋            | 4.4 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████▊            | 4.4 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████▊            | 4.4 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████▉            | 4.4 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████▉            | 4.5 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████▉            | 4.5 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████            | 4.5 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████            | 4.5 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████            | 4.5 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████            | 4.5 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████            | 4.5 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████▏           | 4.5 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████▏           | 4.5 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████▎           | 4.5 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████▎           | 4.6 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████▎           | 4.6 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████▍           | 4.6 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████▍           | 4.6 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████▌           | 4.6 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████▌           | 4.6 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████▌           | 4.6 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████▋           | 4.6 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████▋           | 4.6 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████▊           | 4.6 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████▊           | 4.7 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████▉           | 4.7 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████▉           | 4.7 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████▉           | 4.7 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████████           | 4.7 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████████           | 4.7 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████████           | 4.7 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████████           | 4.7 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████████           | 4.7 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▏          | 4.8 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▏          | 4.8 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▎          | 4.8 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▎          | 4.8 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▎          | 4.8 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▍          | 4.8 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▍          | 4.8 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▌          | 4.8 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▌          | 4.8 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▋          | 4.8 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▋          | 4.9 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▋          | 4.9 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▊          | 4.9 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▊          | 4.9 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▉          | 4.9 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▉          | 4.9 MB 12.0 MB/s eta 0:00:01
