[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/17/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:10] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:13]   Downloading pip-21.0.1-py3-none-any.whl (1.5 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 22.7 MB/s eta 0:00:01
[00:00:18]      |████▍                           | 1.7 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |████▍                           | 1.7 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |████▍                           | 1.7 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |████▌                           | 1.7 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |████▌                           | 1.7 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |████▌                           | 1.7 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |████▌                           | 1.7 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |████▌                           | 1.7 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |████▋                           | 1.8 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |████▋                           | 1.8 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |████▋                           | 1.8 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |████▋                           | 1.8 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |████▊                           | 1.8 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |████▊                           | 1.8 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |████▊                           | 1.8 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |████▊                           | 1.8 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |████▉                           | 1.8 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |████▉                           | 1.8 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |████▉                           | 1.9 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |████▉                           | 1.9 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |█████                           | 1.9 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |█████                           | 1.9 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |█████                           | 1.9 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |█████                           | 1.9 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |█████                           | 1.9 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |█████                           | 1.9 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |█████                           | 1.9 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |█████                           | 1.9 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |█████▏                          | 2.0 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |█████▏                          | 2.0 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |█████▏                          | 2.0 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |█████▏                          | 2.0 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |█████▏                          | 2.0 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |█████▎                          | 2.0 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |█████▎                          | 2.0 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |█████▎                          | 2.0 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |█████▎                          | 2.0 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |█████▍                          | 2.0 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |█████▍                          | 2.1 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |█████▍                          | 2.1 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |█████▍                          | 2.1 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |█████▌                          | 2.1 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |█████▌                          | 2.1 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |█████▌                          | 2.1 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |█████▌                          | 2.1 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |█████▋                          | 2.1 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |█████▋                          | 2.1 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |█████▋                          | 2.2 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |█████▋                          | 2.2 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |█████▊                          | 2.2 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |█████▊                          | 2.2 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |█████▊                          | 2.2 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |█████▊                          | 2.2 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |█████▉                          | 2.2 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |█████▉                          | 2.2 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |█████▉                          | 2.2 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |█████▉                          | 2.2 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |██████                          | 2.3 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |██████                          | 2.3 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |██████                          | 2.3 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |██████                          | 2.3 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |██████                          | 2.3 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |██████                          | 2.3 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |██████                          | 2.3 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |██████                          | 2.3 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |██████                          | 2.3 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |██████▏                         | 2.3 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |██████▏                         | 2.4 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |██████▏                         | 2.4 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |██████▏                         | 2.4 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |██████▎                         | 2.4 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |██████▎                         | 2.4 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |██████▎                         | 2.4 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |██████▎                         | 2.4 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |██████▍                         | 2.4 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |██████▍                         | 2.4 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |██████▍                         | 2.4 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |██████▍                         | 2.5 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |██████▌                         | 2.5 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |██████▌                         | 2.5 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |██████▌                         | 2.5 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |██████▌                         | 2.5 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |██████▋                         | 2.5 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |██████▋                         | 2.5 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |██████▋                         | 2.5 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |██████▋                         | 2.5 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |██████▊                         | 2.5 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |██████▊                         | 2.6 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |██████▊                         | 2.6 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |██████▊                         | 2.6 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |██████▊                         | 2.6 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |██████▉                         | 2.6 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |██████▉                         | 2.6 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |██████▉                         | 2.6 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |██████▉                         | 2.6 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |███████                         | 2.6 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |███████                         | 2.7 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |███████                         | 2.7 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |███████                         | 2.7 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |███████                         | 2.7 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |███████                         | 2.7 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |███████                         | 2.7 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |███████                         | 2.7 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |███████▏                        | 2.7 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |███████▏                        | 2.7 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |███████▏                        | 2.7 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |███████▏                        | 2.8 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |███████▎                        | 2.8 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |███████▎                        | 2.8 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |███████▎                        | 2.8 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |███████▎                        | 2.8 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |███████▍                        | 2.8 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |███████▍                        | 2.8 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |███████▍                        | 2.8 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |███████▍                        | 2.8 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |███████▍                        | 2.8 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |███████▌                        | 2.9 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |███████▌                        | 2.9 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |███████▌                        | 2.9 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |███████▌                        | 2.9 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |███████▋                        | 2.9 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |███████▋                        | 2.9 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |███████▋                        | 2.9 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |███████▋                        | 2.9 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |███████▊                        | 2.9 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |███████▊                        | 2.9 MB 9.3 MB/s eta 0:00:02
[00:00:18]      |███████▊                        | 3.0 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |███████▊                        | 3.0 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |███████▉                        | 3.0 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |███████▉                        | 3.0 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |███████▉                        | 3.0 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |███████▉                        | 3.0 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |████████                        | 3.0 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |████████                        | 3.0 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |████████                        | 3.0 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |████████                        | 3.1 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |████████                        | 3.1 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |████████                        | 3.1 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |████████                        | 3.1 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |████████                        | 3.1 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |████████▏                       | 3.1 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |████████▏                       | 3.1 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |████████▏                       | 3.1 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |████████▏                       | 3.1 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |████████▏                       | 3.1 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |████████▎                       | 3.2 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |████████▎                       | 3.2 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |████████▎                       | 3.2 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |████████▎                       | 3.2 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |████████▍                       | 3.2 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |████████▍                       | 3.2 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |████████▍                       | 3.2 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |████████▍                       | 3.2 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |████████▌                       | 3.2 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |████████▌                       | 3.2 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |████████▌                       | 3.3 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |████████▌                       | 3.3 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |████████▋                       | 3.3 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |████████▋                       | 3.3 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |████████▋                       | 3.3 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |████████▋                       | 3.3 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |████████▊                       | 3.3 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |████████▊                       | 3.3 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |████████▊                       | 3.3 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |████████▊                       | 3.3 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |████████▉                       | 3.4 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |████████▉                       | 3.4 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |████████▉                       | 3.4 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |████████▉                       | 3.4 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |█████████                       | 3.4 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |█████████                       | 3.4 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |█████████                       | 3.4 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |█████████                       | 3.4 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |█████████                       | 3.4 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |█████████                       | 3.5 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |█████████                       | 3.5 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |█████████                       | 3.5 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |█████████                       | 3.5 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |█████████▏                      | 3.5 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |█████████▏                      | 3.5 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |█████████▏                      | 3.5 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |█████████▏                      | 3.5 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |█████████▎                      | 3.5 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |█████████▎                      | 3.5 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |█████████▎                      | 3.6 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |█████████▎                      | 3.6 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |█████████▍                      | 3.6 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |█████████▍                      | 3.6 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |█████████▍                      | 3.6 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |█████████▍                      | 3.6 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |█████████▌                      | 3.6 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |█████████▌                      | 3.6 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |█████████▌                      | 3.6 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |█████████▌                      | 3.6 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |█████████▋                      | 3.7 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |█████████▋                      | 3.7 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |█████████▋                      | 3.7 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |█████████▋                      | 3.7 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |█████████▋                      | 3.7 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |█████████▊                      | 3.7 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |█████████▊                      | 3.7 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |█████████▊                      | 3.7 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |█████████▊                      | 3.7 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |█████████▉                      | 3.7 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |█████████▉                      | 3.8 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |█████████▉                      | 3.8 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |█████████▉                      | 3.8 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |██████████                      | 3.8 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |██████████                      | 3.8 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |██████████                      | 3.8 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |██████████                      | 3.8 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |██████████                      | 3.8 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |██████████                      | 3.8 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |██████████                      | 3.9 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |██████████                      | 3.9 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |██████████▏                     | 3.9 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |██████████▏                     | 3.9 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |██████████▏                     | 3.9 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |██████████▏                     | 3.9 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |██████████▎                     | 3.9 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |██████████▎                     | 3.9 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |██████████▎                     | 3.9 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |██████████▎                     | 3.9 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |██████████▍                     | 4.0 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |██████████▍                     | 4.0 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |██████████▍                     | 4.0 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |██████████▍                     | 4.0 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |██████████▍                     | 4.0 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |██████████▌                     | 4.0 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |██████████▌                     | 4.0 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |██████████▌                     | 4.0 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |██████████▌                     | 4.0 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |██████████▋                     | 4.0 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |██████████▋                     | 4.1 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |██████████▋                     | 4.1 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |██████████▋                     | 4.1 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |██████████▊                     | 4.1 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |██████████▊                     | 4.1 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |██████████▊                     | 4.1 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |██████████▊                     | 4.1 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |██████████▉                     | 4.1 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |██████████▉                     | 4.1 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |██████████▉                     | 4.1 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |██████████▉                     | 4.2 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |███████████                     | 4.2 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |███████████                     | 4.2 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |███████████                     | 4.2 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |███████████                     | 4.2 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |███████████                     | 4.2 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |███████████                     | 4.2 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |███████████                     | 4.2 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |███████████                     | 4.2 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |███████████▏                    | 4.2 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |███████████▏                    | 4.3 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |███████████▏                    | 4.3 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |███████████▏                    | 4.3 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |███████████▏                    | 4.3 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |███████████▎                    | 4.3 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |███████████▎                    | 4.3 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |███████████▎                    | 4.3 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |███████████▎                    | 4.3 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |███████████▍                    | 4.3 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |███████████▍                    | 4.4 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |███████████▍                    | 4.4 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |███████████▍                    | 4.4 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |███████████▌                    | 4.4 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |███████████▌                    | 4.4 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |███████████▌                    | 4.4 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |███████████▌                    | 4.4 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |███████████▋                    | 4.4 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |███████████▋                    | 4.4 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |███████████▋                    | 4.4 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |███████████▋                    | 4.5 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |███████████▊                    | 4.5 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |███████████▊                    | 4.5 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |███████████▊                    | 4.5 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |███████████▊                    | 4.5 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |███████████▉                    | 4.5 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |███████████▉                    | 4.5 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |███████████▉                    | 4.5 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |███████████▉                    | 4.5 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |███████████▉                    | 4.5 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |████████████                    | 4.6 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |████████████                    | 4.6 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |████████████                    | 4.6 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |████████████                    | 4.6 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |████████████                    | 4.6 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |████████████                    | 4.6 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |████████████                    | 4.6 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |████████████                    | 4.6 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |████████████▏                   | 4.6 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |████████████▏                   | 4.6 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |████████████▏                   | 4.7 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |████████████▏                   | 4.7 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |████████████▎                   | 4.7 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |████████████▎                   | 4.7 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |████████████▎                   | 4.7 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |████████████▎                   | 4.7 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |████████████▍                   | 4.7 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |████████████▍                   | 4.7 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |████████████▍                   | 4.7 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |████████████▍                   | 4.8 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |████████████▌                   | 4.8 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |████████████▌                   | 4.8 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |████████████▌                   | 4.8 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |████████████▌                   | 4.8 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |████████████▋                   | 4.8 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |████████████▋                   | 4.8 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |████████████▋                   | 4.8 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |████████████▋                   | 4.8 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |████████████▋                   | 4.8 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |████████████▊                   | 4.9 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |████████████▊                   | 4.9 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |████████████▊                   | 4.9 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |████████████▊                   | 4.9 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |████████████▉                   | 4.9 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |████████████▉                   | 4.9 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |████████████▉                   | 4.9 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |████████████▉                   | 4.9 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |█████████████                   | 4.9 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |█████████████                   | 4.9 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |█████████████                   | 5.0 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |█████████████                   | 5.0 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |█████████████                   | 5.0 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |█████████████                   | 5.0 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |█████████████                   | 5.0 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |█████████████                   | 5.0 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |█████████████▏                  | 5.0 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |█████████████▏                  | 5.0 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |█████████████▏                  | 5.0 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |█████████████▏                  | 5.0 MB 9.3 MB/s eta 0:00:01
[00:00:18]      |█████████████▎                  | 5.1 MB 9.3 MB/s eta 0:00:01
