[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/134/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:08] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:08] Collecting pip
[00:00:09]   Downloading pip-21.2.3-py3-none-any.whl (1.6 MB)
[00:00:09] 
[00:00:09]      |▏                               | 10 kB 10.5 MB/s eta 0:00:01
[00:00:16]      |████████▌                       | 1.4 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████▌                       | 1.4 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████▋                       | 1.4 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████▋                       | 1.4 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████▊                       | 1.4 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████▊                       | 1.5 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████▉                       | 1.5 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████▉                       | 1.5 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████                       | 1.5 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████                       | 1.5 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████                       | 1.5 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████▏                      | 1.5 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████▏                      | 1.5 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████▎                      | 1.5 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████▎                      | 1.5 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████▍                      | 1.6 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████▍                      | 1.6 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████▌                      | 1.6 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████▋                      | 1.6 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████▋                      | 1.6 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████▊                      | 1.6 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████▊                      | 1.6 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████▉                      | 1.6 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████▉                      | 1.6 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████████                      | 1.6 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████████                      | 1.7 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████████                      | 1.7 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████████▏                     | 1.7 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████████▏                     | 1.7 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████████▎                     | 1.7 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████████▎                     | 1.7 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████████▍                     | 1.7 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████████▍                     | 1.7 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████████▌                     | 1.7 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████████▌                     | 1.8 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████████▋                     | 1.8 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████████▊                     | 1.8 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████████▊                     | 1.8 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████████▉                     | 1.8 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████████▉                     | 1.8 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████████                     | 1.8 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████████                     | 1.8 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████████                     | 1.8 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████████                     | 1.8 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████████▏                    | 1.9 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████████▎                    | 1.9 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████████▎                    | 1.9 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████████▍                    | 1.9 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████████▍                    | 1.9 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████████▌                    | 1.9 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████████▌                    | 1.9 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████████▋                    | 1.9 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████████▋                    | 1.9 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████████▊                    | 1.9 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████████▉                    | 2.0 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████████▉                    | 2.0 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████████                    | 2.0 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████████                    | 2.0 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████████                    | 2.0 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████████                    | 2.0 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████████▏                   | 2.0 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████████▏                   | 2.0 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████████▎                   | 2.0 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████████▍                   | 2.0 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████████▍                   | 2.1 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████████▌                   | 2.1 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████████▌                   | 2.1 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████████▋                   | 2.1 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████████▋                   | 2.1 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████████▊                   | 2.1 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████████▊                   | 2.1 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████████▉                   | 2.1 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████████                   | 2.1 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████████                   | 2.2 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████████                   | 2.2 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████████                   | 2.2 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████████▏                  | 2.2 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████████▏                  | 2.2 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████████▎                  | 2.2 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████████▎                  | 2.2 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████████▍                  | 2.2 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████████▌                  | 2.2 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████████▌                  | 2.2 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████████▋                  | 2.3 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████████▋                  | 2.3 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████████▊                  | 2.3 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████████▊                  | 2.3 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████████▉                  | 2.3 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████████▉                  | 2.3 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████████████                  | 2.3 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████████████                  | 2.3 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████████████                  | 2.3 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████████████▏                 | 2.3 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████████████▏                 | 2.4 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████████████▎                 | 2.4 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████████████▎                 | 2.4 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████████████▍                 | 2.4 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████████████▍                 | 2.4 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████████████▌                 | 2.4 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████████████▋                 | 2.4 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████████████▋                 | 2.4 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████████████▊                 | 2.4 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████████████▊                 | 2.4 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████████████▉                 | 2.5 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████████████▉                 | 2.5 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████████████                 | 2.5 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████████████                 | 2.5 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████████████                 | 2.5 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████████████▏                | 2.5 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████████████▏                | 2.5 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████████████▎                | 2.5 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████████████▎                | 2.5 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████████████▍                | 2.5 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████████████▍                | 2.6 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████████████▌                | 2.6 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████████████▌                | 2.6 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████████████▋                | 2.6 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████████████▊                | 2.6 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████████████▊                | 2.6 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████████████▉                | 2.6 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████████████▉                | 2.6 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████████████                | 2.6 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████████████                | 2.7 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████████████                | 2.7 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████████████                | 2.7 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████████████▏               | 2.7 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████████████▎               | 2.7 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████████████▎               | 2.7 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████████████▍               | 2.7 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████████████▍               | 2.7 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████████████▌               | 2.7 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████████████▌               | 2.7 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████████████▋               | 2.8 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████████████▋               | 2.8 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████████████▊               | 2.8 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████████████▉               | 2.8 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████████████▉               | 2.8 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████               | 2.8 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████               | 2.8 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████               | 2.8 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████               | 2.8 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████▏              | 2.8 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████▏              | 2.9 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████▎              | 2.9 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████▍              | 2.9 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████▍              | 2.9 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████▌              | 2.9 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████▌              | 2.9 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████▋              | 2.9 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████▋              | 2.9 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████▊              | 2.9 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████▊              | 2.9 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████▉              | 3.0 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████              | 3.0 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████              | 3.0 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████              | 3.0 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████              | 3.0 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████▏             | 3.0 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████▏             | 3.0 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████▎             | 3.0 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████▎             | 3.0 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████▍             | 3.1 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████▌             | 3.1 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████▌             | 3.1 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████▋             | 3.1 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████▋             | 3.1 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████▊             | 3.1 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████▊             | 3.1 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████▉             | 3.1 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████▉             | 3.1 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████             | 3.1 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████             | 3.2 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████             | 3.2 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████▏            | 3.2 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████▏            | 3.2 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████▎            | 3.2 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████▎            | 3.2 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████▍            | 3.2 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████▍            | 3.2 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████▌            | 3.2 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████▋            | 3.2 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████▋            | 3.3 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████▊            | 3.3 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████▊            | 3.3 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████▉            | 3.3 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████▉            | 3.3 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████            | 3.3 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████            | 3.3 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████            | 3.3 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████▏           | 3.3 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████▏           | 3.3 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████▎           | 3.4 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████▎           | 3.4 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████▍           | 3.4 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████▍           | 3.4 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████▌           | 3.4 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████▌           | 3.4 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████▋           | 3.4 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████▊           | 3.4 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████▊           | 3.4 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████▉           | 3.5 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████▉           | 3.5 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████           | 3.5 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████           | 3.5 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████           | 3.5 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████           | 3.5 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▏          | 3.5 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▎          | 3.5 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▎          | 3.5 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▍          | 3.5 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▍          | 3.6 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▌          | 3.6 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▌          | 3.6 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▋          | 3.6 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▋          | 3.6 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▊          | 3.6 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▊          | 3.6 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▉          | 3.6 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████          | 3.6 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████          | 3.6 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████          | 3.7 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████          | 3.7 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▏         | 3.7 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▏         | 3.7 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▎         | 3.7 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▎         | 3.7 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▍         | 3.7 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▌         | 3.7 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▌         | 3.7 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▋         | 3.7 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▋         | 3.8 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▊         | 3.8 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▊         | 3.8 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▉         | 3.8 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▉         | 3.8 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████         | 3.8 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████         | 3.8 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████         | 3.8 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▏        | 3.8 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▏        | 3.9 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▎        | 3.9 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▎        | 3.9 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▍        | 3.9 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▍        | 3.9 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▌        | 3.9 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▋        | 3.9 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▋        | 3.9 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▊        | 3.9 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▊        | 3.9 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▉        | 4.0 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▉        | 4.0 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████        | 4.0 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████        | 4.0 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████        | 4.0 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▏       | 4.0 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▏       | 4.0 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▎       | 4.0 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▎       | 4.0 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▍       | 4.0 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▍       | 4.1 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▌       | 4.1 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▌       | 4.1 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▋       | 4.1 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▊       | 4.1 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▊       | 4.1 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▉       | 4.1 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▉       | 4.1 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████       | 4.1 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████       | 4.1 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████       | 4.2 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████       | 4.2 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▏      | 4.2 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▎      | 4.2 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▎      | 4.2 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▍      | 4.2 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▍      | 4.2 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▌      | 4.2 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▌      | 4.2 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▋      | 4.2 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▋      | 4.3 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▊      | 4.3 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▉      | 4.3 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▉      | 4.3 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████      | 4.3 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████      | 4.3 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████      | 4.3 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████      | 4.3 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▏     | 4.3 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▏     | 4.4 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▎     | 4.4 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▍     | 4.4 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▍     | 4.4 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▌     | 4.4 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▌     | 4.4 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▋     | 4.4 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▋     | 4.4 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▊     | 4.4 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▊     | 4.4 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▉     | 4.5 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 4.5 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 4.5 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 4.5 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 4.5 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▏    | 4.5 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▏    | 4.5 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▎    | 4.5 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▎    | 4.5 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▍    | 4.5 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▌    | 4.6 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▌    | 4.6 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▋    | 4.6 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▋    | 4.6 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▊    | 4.6 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▊    | 4.6 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▉    | 4.6 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▉    | 4.6 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████    | 4.6 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████    | 4.6 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████    | 4.7 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▏   | 4.7 MB 37.5 MB/s eta 0:00:01
