[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:04] git fetch -q origin +refs/pull/19/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:05] Running "install" scripts
[00:00:05] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:08] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:12] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:14] Collecting pip
[00:00:14]   Downloading pip-21.0.1-py3-none-any.whl (1.5 MB)
[00:00:14] 
[00:00:14]      |▏                               | 10 kB 20.9 MB/s eta 0:00:01
[00:00:20]      |█████▏                          | 1.6 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████▏                          | 1.7 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████▏                          | 1.7 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████▎                          | 1.7 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████▎                          | 1.7 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████▎                          | 1.7 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████▎                          | 1.7 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████▍                          | 1.7 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████▍                          | 1.7 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████▍                          | 1.7 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████▌                          | 1.8 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████▌                          | 1.8 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████▌                          | 1.8 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████▌                          | 1.8 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████▋                          | 1.8 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████▋                          | 1.8 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████▋                          | 1.8 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████▊                          | 1.8 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████▊                          | 1.8 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████▊                          | 1.8 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████▊                          | 1.9 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████▉                          | 1.9 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████▉                          | 1.9 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████▉                          | 1.9 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████                          | 1.9 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████                          | 1.9 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████                          | 1.9 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████                          | 1.9 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████                          | 1.9 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████                          | 1.9 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████                          | 2.0 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████▏                         | 2.0 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████▏                         | 2.0 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████▏                         | 2.0 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████▎                         | 2.0 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████▎                         | 2.0 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████▎                         | 2.0 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████▎                         | 2.0 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████▍                         | 2.0 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████▍                         | 2.0 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████▍                         | 2.1 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████▌                         | 2.1 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████▌                         | 2.1 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████▌                         | 2.1 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████▌                         | 2.1 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████▋                         | 2.1 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████▋                         | 2.1 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████▋                         | 2.1 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████▊                         | 2.1 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████▊                         | 2.2 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████▊                         | 2.2 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████▊                         | 2.2 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████▉                         | 2.2 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████▉                         | 2.2 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████▉                         | 2.2 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████                         | 2.2 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████                         | 2.2 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████                         | 2.2 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████                         | 2.2 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████                         | 2.3 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████                         | 2.3 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████                         | 2.3 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████▏                        | 2.3 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████▏                        | 2.3 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████▏                        | 2.3 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████▏                        | 2.3 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████▎                        | 2.3 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████▎                        | 2.3 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████▎                        | 2.3 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████▍                        | 2.4 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████▍                        | 2.4 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████▍                        | 2.4 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████▍                        | 2.4 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████▌                        | 2.4 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████▌                        | 2.4 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████▌                        | 2.4 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████▋                        | 2.4 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████▋                        | 2.4 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████▋                        | 2.4 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████▋                        | 2.5 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████▊                        | 2.5 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████▊                        | 2.5 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████▊                        | 2.5 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████▉                        | 2.5 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████▉                        | 2.5 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████▉                        | 2.5 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████▉                        | 2.5 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████                        | 2.5 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████                        | 2.5 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████                        | 2.6 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████                        | 2.6 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████                        | 2.6 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████                        | 2.6 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████                        | 2.6 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████▏                       | 2.6 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████▏                       | 2.6 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████▏                       | 2.6 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████▎                       | 2.6 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████▎                       | 2.7 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████▎                       | 2.7 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████▎                       | 2.7 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████▍                       | 2.7 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████▍                       | 2.7 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████▍                       | 2.7 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████▌                       | 2.7 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████▌                       | 2.7 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████▌                       | 2.7 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████▌                       | 2.7 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████▋                       | 2.8 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████▋                       | 2.8 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████▋                       | 2.8 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████▊                       | 2.8 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████▊                       | 2.8 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████▊                       | 2.8 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████▊                       | 2.8 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████▉                       | 2.8 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████▉                       | 2.8 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████▉                       | 2.8 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████                       | 2.9 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████                       | 2.9 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████                       | 2.9 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████                       | 2.9 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████                       | 2.9 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████                       | 2.9 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████                       | 2.9 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████▏                      | 2.9 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████▏                      | 2.9 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████▏                      | 2.9 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████▎                      | 3.0 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████▎                      | 3.0 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████▎                      | 3.0 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████▎                      | 3.0 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████▍                      | 3.0 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████▍                      | 3.0 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████▍                      | 3.0 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████▌                      | 3.0 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████▌                      | 3.0 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████▌                      | 3.1 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████▌                      | 3.1 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████▋                      | 3.1 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████▋                      | 3.1 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████▋                      | 3.1 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████▊                      | 3.1 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████▊                      | 3.1 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████▊                      | 3.1 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████▊                      | 3.1 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████▉                      | 3.1 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████▉                      | 3.2 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████▉                      | 3.2 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████                      | 3.2 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████                      | 3.2 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████                      | 3.2 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████                      | 3.2 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████                      | 3.2 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████                      | 3.2 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████                      | 3.2 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████▏                     | 3.2 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████▏                     | 3.3 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████▏                     | 3.3 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████▏                     | 3.3 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████▎                     | 3.3 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████▎                     | 3.3 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████▎                     | 3.3 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████▍                     | 3.3 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████▍                     | 3.3 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████▍                     | 3.3 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████▍                     | 3.3 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████▌                     | 3.4 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████▌                     | 3.4 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████▌                     | 3.4 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████▋                     | 3.4 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████▋                     | 3.4 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████▋                     | 3.4 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████▋                     | 3.4 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████▊                     | 3.4 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████▊                     | 3.4 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████▊                     | 3.5 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████▉                     | 3.5 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████▉                     | 3.5 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████▉                     | 3.5 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████▉                     | 3.5 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████                     | 3.5 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████                     | 3.5 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████                     | 3.5 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████                     | 3.5 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████                     | 3.5 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████                     | 3.6 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████                     | 3.6 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████▏                    | 3.6 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████▏                    | 3.6 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████▏                    | 3.6 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████▎                    | 3.6 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████▎                    | 3.6 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████▎                    | 3.6 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████▎                    | 3.6 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████▍                    | 3.6 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████▍                    | 3.7 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████▍                    | 3.7 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████▌                    | 3.7 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████▌                    | 3.7 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████▌                    | 3.7 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████▌                    | 3.7 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████▋                    | 3.7 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████▋                    | 3.7 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████▋                    | 3.7 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████▊                    | 3.7 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████▊                    | 3.8 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████▊                    | 3.8 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████▊                    | 3.8 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████▉                    | 3.8 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████▉                    | 3.8 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████▉                    | 3.8 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████████                    | 3.8 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████████                    | 3.8 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████████                    | 3.8 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████████                    | 3.9 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████████                    | 3.9 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████████                    | 3.9 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████████                    | 3.9 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████████▏                   | 3.9 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████████▏                   | 3.9 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████████▏                   | 3.9 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████████▎                   | 3.9 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████████▎                   | 3.9 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████████▎                   | 3.9 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████████▎                   | 4.0 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████████▍                   | 4.0 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████████▍                   | 4.0 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████████▍                   | 4.0 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████████▌                   | 4.0 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████████▌                   | 4.0 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████████▌                   | 4.0 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████████▌                   | 4.0 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████████▋                   | 4.0 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████████▋                   | 4.0 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████████▋                   | 4.1 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████████▊                   | 4.1 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████���▊                   | 4.1 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████████▊                   | 4.1 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████████▊                   | 4.1 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████████▉                   | 4.1 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████████▉                   | 4.1 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |████████████▉                   | 4.1 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████████                   | 4.1 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████████                   | 4.1 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████████                   | 4.2 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████████                   | 4.2 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████████                   | 4.2 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████████                   | 4.2 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████████                   | 4.2 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████████▏                  | 4.2 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████████▏                  | 4.2 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████████▏                  | 4.2 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████████▏                  | 4.2 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████████▎                  | 4.2 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████████▎                  | 4.3 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████████▎                  | 4.3 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████████▍                  | 4.3 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██��██████████▍                  | 4.3 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████████▍                  | 4.3 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████████▍                  | 4.3 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████████▌                  | 4.3 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████████▌                  | 4.3 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████████▌                  | 4.3 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████████▋                  | 4.4 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████████▋                  | 4.4 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████████▋                  | 4.4 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████████▋                  | 4.4 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████████▊                  | 4.4 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████████▊                  | 4.4 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████████▊                  | 4.4 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████████▉                  | 4.4 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████████▉                  | 4.4 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████████▉                  | 4.4 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |█████████████▉                  | 4.5 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████                  | 4.5 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████                  | 4.5 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████                  | 4.5 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████                  | 4.5 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████                  | 4.5 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████                  | 4.5 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████                  | 4.5 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████▏                 | 4.5 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████▏                 | 4.5 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████▏                 | 4.6 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████▎                 | 4.6 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████▎                 | 4.6 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████▎                 | 4.6 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████▎                 | 4.6 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████▍                 | 4.6 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████▍                 | 4.6 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████▍                 | 4.6 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████▌                 | 4.6 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████▌                 | 4.6 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████▌                 | 4.7 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████▌                 | 4.7 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████▋                 | 4.7 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████▋                 | 4.7 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████▋                 | 4.7 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████▊                 | 4.7 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████▊                 | 4.7 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████▊                 | 4.7 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████▉                 | 4.7 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████▉                 | 4.8 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████▉                 | 4.8 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |██████████████▉                 | 4.8 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████████                 | 4.8 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████████                 | 4.8 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████████                 | 4.8 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████████                 | 4.8 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████████                 | 4.8 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████████                 | 4.8 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████████                 | 4.8 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████████▏                | 4.9 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████████▏                | 4.9 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████████▏                | 4.9 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████████▎                | 4.9 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████████▎                | 4.9 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████████▎                | 4.9 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████████▎                | 4.9 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████████▍                | 4.9 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████████▍                | 4.9 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████████▍                | 4.9 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████████▌                | 5.0 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████████▌                | 5.0 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████████▌                | 5.0 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████████▌                | 5.0 MB 28.6 MB/s eta 0:00:01
[00:00:20]      |███████████████▋                | 5.0 MB 28.6 MB/s eta 0:00:01
