[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/140/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (21.3.1)
[00:00:07] Requirement already satisfied: wheel in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (0.37.0)
[00:00:08] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:09] Collecting tox
[00:00:09]   Downloading tox-3.24.4-py2.py3-none-any.whl (85 kB)
[00:00:09] 
[00:00:09]      |███▉                            | 10 kB 19.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████▉              | 3.1 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████▉              | 3.1 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████              | 3.1 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████              | 3.1 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████              | 3.2 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████              | 3.2 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████▏             | 3.2 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████▏             | 3.2 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████▎             | 3.2 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████▎             | 3.2 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████▍             | 3.2 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████▍             | 3.2 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████▌             | 3.2 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████▌             | 3.2 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████▋             | 3.3 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████▋             | 3.3 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████▊             | 3.3 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████▉             | 3.3 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████▉             | 3.3 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████             | 3.3 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████             | 3.3 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████             | 3.3 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████             | 3.3 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████▏            | 3.3 MB 9.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████▏            | 3.4 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████▎            | 3.4 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████▎            | 3.4 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████▍            | 3.4 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████▍            | 3.4 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████▌            | 3.4 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████▌            | 3.4 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████▋            | 3.4 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████▋            | 3.4 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████▊            | 3.5 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████▉            | 3.5 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████▉            | 3.5 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████            | 3.5 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████            | 3.5 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████            | 3.5 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████            | 3.5 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████▏           | 3.5 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████▏           | 3.5 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████▎           | 3.5 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████▎           | 3.6 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████▍           | 3.6 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████▍           | 3.6 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████▌           | 3.6 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████▌           | 3.6 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████▋           | 3.6 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████▋           | 3.6 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████▊           | 3.6 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████▊           | 3.6 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████▉           | 3.6 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████           | 3.7 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████           | 3.7 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████           | 3.7 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████           | 3.7 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▏          | 3.7 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▏          | 3.7 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▎          | 3.7 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▎          | 3.7 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▍          | 3.7 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▍          | 3.7 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▌          | 3.8 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▌          | 3.8 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▋          | 3.8 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▋          | 3.8 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▊          | 3.8 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▊          | 3.8 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▉          | 3.8 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▉          | 3.8 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████          | 3.8 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████          | 3.9 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████          | 3.9 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▏         | 3.9 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▏         | 3.9 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▎         | 3.9 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▎         | 3.9 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▍         | 3.9 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▍         | 3.9 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▌         | 3.9 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▌         | 3.9 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▋         | 4.0 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▋         | 4.0 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▊         | 4.0 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▊         | 4.0 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▉         | 4.0 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▉         | 4.0 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████         | 4.0 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████         | 4.0 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████         | 4.0 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▏        | 4.0 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▏        | 4.1 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▎        | 4.1 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▎        | 4.1 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▍        | 4.1 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▍        | 4.1 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▌        | 4.1 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▌        | 4.1 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▋        | 4.1 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▋        | 4.1 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▊        | 4.1 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▊        | 4.2 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▉        | 4.2 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▉        | 4.2 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████        | 4.2 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████        | 4.2 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████        | 4.2 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████        | 4.2 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▏       | 4.2 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▎       | 4.2 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▎       | 4.2 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▍       | 4.3 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▍       | 4.3 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▌       | 4.3 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▌       | 4.3 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▋       | 4.3 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▋       | 4.3 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▊       | 4.3 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▊       | 4.3 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▉       | 4.3 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▉       | 4.4 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████       | 4.4 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████       | 4.4 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████       | 4.4 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████       | 4.4 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▏      | 4.4 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▏      | 4.4 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▎      | 4.4 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▍      | 4.4 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▍      | 4.4 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▌      | 4.5 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▌      | 4.5 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▋      | 4.5 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▋      | 4.5 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▊      | 4.5 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▊      | 4.5 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▉      | 4.5 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▉      | 4.5 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████      | 4.5 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████      | 4.5 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████      | 4.6 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████      | 4.6 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▏     | 4.6 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▏     | 4.6 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▎     | 4.6 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▎     | 4.6 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▍     | 4.6 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▌     | 4.6 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▌     | 4.6 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▋     | 4.6 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▋     | 4.7 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▊     | 4.7 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▊     | 4.7 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▉     | 4.7 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▉     | 4.7 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████     | 4.7 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████     | 4.7 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████     | 4.7 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████     | 4.7 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▏    | 4.8 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▏    | 4.8 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▎    | 4.8 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▎    | 4.8 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▍    | 4.8 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▍    | 4.8 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▌    | 4.8 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▋    | 4.8 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▋    | 4.8 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▊    | 4.8 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▊    | 4.9 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▉    | 4.9 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▉    | 4.9 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████    | 4.9 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████    | 4.9 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████    | 4.9 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████    | 4.9 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▏   | 4.9 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▏   | 4.9 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▎   | 4.9 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▎   | 5.0 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▍   | 5.0 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▍   | 5.0 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▌   | 5.0 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▌   | 5.0 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▋   | 5.0 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▊   | 5.0 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▊   | 5.0 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▉   | 5.0 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▉   | 5.0 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 5.1 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 5.1 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 5.1 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 5.1 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▏  | 5.1 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▏  | 5.1 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▎  | 5.1 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▎  | 5.1 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▍  | 5.1 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▍  | 5.2 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▌  | 5.2 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▌  | 5.2 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▋  | 5.2 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▊  | 5.2 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▊  | 5.2 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▉  | 5.2 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▉  | 5.2 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 5.2 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 5.2 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 5.3 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 5.3 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▏ | 5.3 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▏ | 5.3 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▎ | 5.3 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▎ | 5.3 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▍ | 5.3 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▍ | 5.3 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▌ | 5.3 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▌ | 5.3 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▋ | 5.4 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▋ | 5.4 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▊ | 5.4 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▉ | 5.4 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▉ | 5.4 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 5.4 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 5.4 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 5.4 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 5.4 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▏| 5.4 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▏| 5.5 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▎| 5.5 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▎| 5.5 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▍| 5.5 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▍| 5.5 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▌| 5.5 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▌| 5.5 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▋| 5.5 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▋| 5.5 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▊| 5.6 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▊| 5.6 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▉| 5.6 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 5.6 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 5.6 MB 9.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 5.6 MB 9.0 MB/s            
[00:00:11] Collecting toml>=0.9.4
[00:00:11]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:11] Collecting six>=1.14.0
[00:00:11]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:11] Collecting pluggy>=0.12.0
[00:00:11]   Downloading pluggy-1.0.0-py2.py3-none-any.whl (13 kB)
[00:00:11] Collecting filelock>=3.0.0
[00:00:11]   Downloading filelock-3.4.0-py3-none-any.whl (9.8 kB)
[00:00:11] Collecting packaging>=14
[00:00:11]   Downloading packaging-21.3-py3-none-any.whl (40 kB)
[00:00:11] 
[00:00:11]      |████████                        | 10 kB 20.7 MB/s eta 0:00:01
[00:00:11]      |████████████████                | 20 kB 23.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▏       | 30 kB 29.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 40 kB 3.7 MB/s             
[00:00:12] Collecting pyparsing!=3.0.5,>=2.0.2
[00:00:12]   Downloading pyparsing-3.0.6-py3-none-any.whl (97 kB)
[00:00:12] 
[00:00:12]      |███▍                            | 10 kB 19.6 MB/s eta 0:00:01
[00:00:12]      |██████▊                         | 20 kB 15.0 MB/s eta 0:00:01
[00:00:12]      |██████████                      | 30 kB 18.3 MB/s eta 0:00:01
[00:00:12]      |█████████████▍                  | 40 kB 20.3 MB/s eta 0:00:01
[00:00:12]      |████████████████▉               | 51 kB 21.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████▏           | 61 kB 7.1 MB/s eta 0:00:01 
[00:00:12]      |███████████████████████▌        | 71 kB 7.9 MB/s eta 0:00:01 
[00:00:12]      |██████████████████████████▉     | 81 kB 8.8 MB/s eta 0:00:01 
[00:00:12]      |██████████████████████████████▏ | 92 kB 9.5 MB/s eta 0:00:01 
[00:00:12]      |████████████████████████████████| 97 kB 3.5 MB/s             
[00:00:12] Collecting backports.entry-points-selectable>=1.0.4
[00:00:12]   Downloading backports.entry_points_selectable-1.1.1-py2.py3-none-any.whl (6.2 kB)
[00:00:12] Collecting distlib<1,>=0.3.1
[00:00:12]   Downloading distlib-0.3.3-py2.py3-none-any.whl (496 kB)
[00:00:12] 
[00:00:12]      |▋                               | 10 kB 19.4 MB/s eta 0:00:01
[00:00:12]      |█▎                              | 20 kB 22.0 MB/s eta 0:00:01
[00:00:12]      |██                              | 30 kB 26.5 MB/s eta 0:00:01
[00:00:12]      |██▋                             | 40 kB 25.7 MB/s eta 0:00:01
[00:00:12]      |███▎                            | 51 kB 26.0 MB/s eta 0:00:01
[00:00:12]      |████                            | 61 kB 11.0 MB/s eta 0:00:01
[00:00:12]      |████▋                           | 71 kB 12.0 MB/s eta 0:00:01
[00:00:12]      |█████▎                          | 81 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |██████                          | 92 kB 14.0 MB/s eta 0:00:01
[00:00:12]      |██████▋                         | 102 kB 14.7 MB/s eta 0:00:01
[00:00:12]      |███████▎                        | 112 kB 14.7 MB/s eta 0:00:01
[00:00:12]      |████████                        | 122 kB 14.7 MB/s eta 0:00:01
[00:00:12]      |████████▋                       | 133 kB 14.7 MB/s eta 0:00:01
[00:00:12]      |█████████▎                      | 143 kB 14.7 MB/s eta 0:00:01
[00:00:12]      |██████████                      | 153 kB 14.7 MB/s eta 0:00:01
[00:00:12]      |██████████▋                     | 163 kB 14.7 MB/s eta 0:00:01
[00:00:12]      |███████████▎                    | 174 kB 14.7 MB/s eta 0:00:01
[00:00:12]      |████████████                    | 184 kB 14.7 MB/s eta 0:00:01
[00:00:12]      |████████████▌                   | 194 kB 14.7 MB/s eta 0:00:01
[00:00:12]      |█████████████▏                  | 204 kB 14.7 MB/s eta 0:00:01
[00:00:12]      |█████████████▉                  | 215 kB 14.7 MB/s eta 0:00:01
[00:00:12]      |██████████████▌                 | 225 kB 14.7 MB/s eta 0:00:01
[00:00:12]      |███████████████▏                | 235 kB 14.7 MB/s eta 0:00:01
[00:00:12]      |███████████████▉                | 245 kB 14.7 MB/s eta 0:00:01
[00:00:12]      |████████████████▌               | 256 kB 14.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████▏              | 266 kB 14.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████▉              | 276 kB 14.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████▌             | 286 kB 14.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████▏            | 296 kB 14.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████▉            | 307 kB 14.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████▌           | 317 kB 14.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▏          | 327 kB 14.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▉          | 337 kB 14.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▌         | 348 kB 14.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▏        | 358 kB 14.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▉        | 368 kB 14.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▍       | 378 kB 14.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████       | 389 kB 14.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▊      | 399 kB 14.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▍     | 409 kB 14.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████     | 419 kB 14.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▊    | 430 kB 14.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▍   | 440 kB 14.7 MB/s eta 0:00:01
