[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/140/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (21.3.1)
[00:00:07] Requirement already satisfied: wheel in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (0.37.0)
[00:00:08] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:09] Collecting tox
[00:00:09]   Downloading tox-3.24.4-py2.py3-none-any.whl (85 kB)
[00:00:09] 
[00:00:09]      |███▉                            | 10 kB 12.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████              | 3.2 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████▏             | 3.2 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████▏             | 3.2 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████▎             | 3.2 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████▎             | 3.2 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████▍             | 3.2 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████▍             | 3.2 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████▌             | 3.2 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████▌             | 3.2 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████▋             | 3.3 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████▋             | 3.3 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████▊             | 3.3 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████▉             | 3.3 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████▉             | 3.3 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████             | 3.3 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████             | 3.3 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████             | 3.3 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████             | 3.3 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████▏            | 3.3 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████▏            | 3.4 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████▎            | 3.4 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████▎            | 3.4 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████▍            | 3.4 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████▍            | 3.4 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████▌            | 3.4 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████▌            | 3.4 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████▋            | 3.4 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████▋            | 3.4 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████▊            | 3.5 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████▉            | 3.5 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████▉            | 3.5 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████            | 3.5 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████            | 3.5 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████            | 3.5 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████            | 3.5 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████▏           | 3.5 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████▏           | 3.5 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████▎           | 3.5 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████▎           | 3.6 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████▍           | 3.6 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████▍           | 3.6 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████▌           | 3.6 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████▌           | 3.6 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████▋           | 3.6 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████▋           | 3.6 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████▊           | 3.6 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████▊           | 3.6 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████▉           | 3.6 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████           | 3.7 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████           | 3.7 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████           | 3.7 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████           | 3.7 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▏          | 3.7 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▏          | 3.7 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▎          | 3.7 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▎          | 3.7 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▍          | 3.7 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▍          | 3.7 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▌          | 3.8 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▌          | 3.8 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▋          | 3.8 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▋          | 3.8 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▊          | 3.8 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▊          | 3.8 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▉          | 3.8 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▉          | 3.8 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████          | 3.8 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████���█████████████████          | 3.9 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████          | 3.9 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▏         | 3.9 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▏         | 3.9 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▎         | 3.9 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▎         | 3.9 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▍         | 3.9 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▍         | 3.9 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▌         | 3.9 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▌         | 3.9 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▋         | 4.0 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▋         | 4.0 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▊         | 4.0 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▊         | 4.0 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▉         | 4.0 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▉         | 4.0 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████         | 4.0 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████         | 4.0 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████         | 4.0 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▏        | 4.0 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▏        | 4.1 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▎        | 4.1 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▎        | 4.1 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▍        | 4.1 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▍        | 4.1 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▌        | 4.1 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▌        | 4.1 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▋        | 4.1 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▋        | 4.1 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▊        | 4.1 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▊        | 4.2 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▉        | 4.2 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▉        | 4.2 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████        | 4.2 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████        | 4.2 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████        | 4.2 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████        | 4.2 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▏       | 4.2 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▎       | 4.2 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▎       | 4.2 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▍       | 4.3 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▍       | 4.3 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▌       | 4.3 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▌       | 4.3 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▋       | 4.3 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▋       | 4.3 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▊       | 4.3 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▊       | 4.3 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▉       | 4.3 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▉       | 4.4 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████       | 4.4 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████       | 4.4 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████       | 4.4 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████       | 4.4 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▏      | 4.4 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▏      | 4.4 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▎      | 4.4 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▍      | 4.4 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▍      | 4.4 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▌      | 4.5 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▌      | 4.5 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▋      | 4.5 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▋      | 4.5 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▊      | 4.5 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▊      | 4.5 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▉      | 4.5 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▉      | 4.5 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████      | 4.5 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████      | 4.5 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████      | 4.6 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████      | 4.6 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▏     | 4.6 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▏     | 4.6 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▎     | 4.6 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▎     | 4.6 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▍     | 4.6 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▌     | 4.6 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▌     | 4.6 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▋     | 4.6 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▋     | 4.7 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▊     | 4.7 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▊     | 4.7 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▉     | 4.7 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▉     | 4.7 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████     | 4.7 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████     | 4.7 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████     | 4.7 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████     | 4.7 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▏    | 4.8 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▏    | 4.8 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▎    | 4.8 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▎    | 4.8 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▍    | 4.8 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▍    | 4.8 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▌    | 4.8 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▋    | 4.8 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▋    | 4.8 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▊    | 4.8 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▊    | 4.9 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▉    | 4.9 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▉    | 4.9 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████    | 4.9 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████    | 4.9 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████    | 4.9 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████    | 4.9 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▏   | 4.9 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▏   | 4.9 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▎   | 4.9 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▎   | 5.0 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▍   | 5.0 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▍   | 5.0 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▌   | 5.0 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▌   | 5.0 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▋   | 5.0 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▊   | 5.0 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▊   | 5.0 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▉   | 5.0 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▉   | 5.0 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 5.1 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 5.1 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 5.1 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 5.1 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▏  | 5.1 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▏  | 5.1 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▎  | 5.1 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▎  | 5.1 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▍  | 5.1 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▍  | 5.2 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▌  | 5.2 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▌  | 5.2 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▋  | 5.2 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▊  | 5.2 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▊  | 5.2 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▉  | 5.2 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▉  | 5.2 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 5.2 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 5.2 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 5.3 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 5.3 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▏ | 5.3 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▏ | 5.3 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▎ | 5.3 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▎ | 5.3 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▍ | 5.3 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▍ | 5.3 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▌ | 5.3 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▌ | 5.3 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▋ | 5.4 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▋ | 5.4 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▊ | 5.4 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▉ | 5.4 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▉ | 5.4 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 5.4 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 5.4 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 5.4 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 5.4 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▏| 5.4 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▏| 5.5 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▎| 5.5 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▎| 5.5 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▍| 5.5 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▍| 5.5 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▌| 5.5 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▌| 5.5 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▋| 5.5 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▋| 5.5 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▊| 5.6 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▊| 5.6 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▉| 5.6 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 5.6 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 5.6 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 5.6 MB 12.0 MB/s            
[00:00:11] Collecting filelock>=3.0.0
[00:00:11]   Downloading filelock-3.4.0-py3-none-any.whl (9.8 kB)
[00:00:11] Collecting six>=1.14.0
[00:00:11]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:12] Collecting pluggy>=0.12.0
[00:00:12]   Downloading pluggy-1.0.0-py2.py3-none-any.whl (13 kB)
[00:00:12] Collecting py>=1.4.17
[00:00:12]   Downloading py-1.11.0-py2.py3-none-any.whl (98 kB)
[00:00:12] 
[00:00:12]      |███▎                            | 10 kB 16.6 MB/s eta 0:00:01
[00:00:12]      |██████▋                         | 20 kB 19.1 MB/s eta 0:00:01
[00:00:12]      |██████████                      | 30 kB 21.2 MB/s eta 0:00:01
[00:00:12]      |█████████████▎                  | 40 kB 22.5 MB/s eta 0:00:01
[00:00:12]      |████████████████▋               | 51 kB 23.1 MB/s eta 0:00:01
[00:00:12]      |████████████████████            | 61 kB 24.0 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▎        | 71 kB 24.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▋     | 81 kB 10.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▉  | 92 kB 11.0 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 98 kB 5.0 MB/s             
[00:00:12] Collecting pyparsing!=3.0.5,>=2.0.2
[00:00:12]   Downloading pyparsing-3.0.6-py3-none-any.whl (97 kB)
[00:00:12] 
[00:00:12]      |███▍                            | 10 kB 17.1 MB/s eta 0:00:01
[00:00:12]      |██████▊                         | 20 kB 19.0 MB/s eta 0:00:01
[00:00:12]      |██████████                      | 30 kB 20.3 MB/s eta 0:00:01
[00:00:12]      |█████████████▍                  | 40 kB 7.2 MB/s eta 0:00:01 
[00:00:12]      |████████████████▉               | 51 kB 8.5 MB/s eta 0:00:01 
[00:00:12]      |████████████████████▏           | 61 kB 9.5 MB/s eta 0:00:01 
[00:00:12]      |███████████████████████▌        | 71 kB 10.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▉     | 81 kB 11.2 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▏ | 92 kB 12.0 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 97 kB 3.8 MB/s             
[00:00:13] Collecting distlib<1,>=0.3.1
[00:00:13]   Downloading distlib-0.3.3-py2.py3-none-any.whl (496 kB)
[00:00:13] 
[00:00:13]      |▋                               | 10 kB 12.4 MB/s eta 0:00:01
[00:00:13]      |█▎                              | 20 kB 14.8 MB/s eta 0:00:01
[00:00:13]      |██                              | 30 kB 13.2 MB/s eta 0:00:01
[00:00:13]      |██▋                             | 40 kB 14.8 MB/s eta 0:00:01
[00:00:13]      |███▎                            | 51 kB 5.8 MB/s eta 0:00:01 
[00:00:13]      |████                            | 61 kB 6.2 MB/s eta 0:00:01 
[00:00:13]      |████▋                           | 71 kB 6.9 MB/s eta 0:00:01 
[00:00:13]      |█████▎                          | 81 kB 7.2 MB/s eta 0:00:01 
[00:00:13]      |██████                          | 92 kB 7.8 MB/s eta 0:00:01 
[00:00:13]      |██████▋                         | 102 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |███████▎                        | 112 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |████████                        | 122 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |████████▋                       | 133 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |█████████▎                      | 143 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |██████████                      | 153 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |██████████▋                     | 163 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |███████████▎                    | 174 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |████████████                    | 184 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |████████████▌                   | 194 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |█████████████▏                  | 204 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |█████████████▉                  | 215 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |██████████████▌                 | 225 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |███████████████▏                | 235 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |███████████████▉                | 245 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |████████████████▌               | 256 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████▏              | 266 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████▉              | 276 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████▌             | 286 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████▏            | 296 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████▉            | 307 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████▌           | 317 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▏          | 327 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▉          | 337 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▌         | 348 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▏        | 358 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▉        | 368 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▍       | 378 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████       | 389 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▊      | 399 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▍     | 409 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 419 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▊    | 430 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▍   | 440 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 450 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▊  | 460 kB 8.4 MB/s eta 0:00:01
