[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/14/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.0.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 21.2 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 178 kB 19.9 MB/s 
[00:00:10] Collecting certifi>=2017.4.17
[00:00:10]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:10] 
[00:00:10]      |██▏                             | 10 kB 31.0 MB/s eta 0:00:01
[00:00:10]      |████▍                           | 20 kB 36.4 MB/s eta 0:00:01
[00:00:10]      |██████▋                         | 30 kB 38.7 MB/s eta 0:00:01
[00:00:10]      |████████▉                       | 40 kB 41.8 MB/s eta 0:00:01
[00:00:10]      |███████████                     | 51 kB 33.7 MB/s eta 0:00:01
[00:00:10]      |█████████████▎                  | 61 kB 36.5 MB/s eta 0:00:01
[00:00:10]      |███████████████▌                | 71 kB 28.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████▊              | 81 kB 30.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████            | 92 kB 24.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▏         | 102 kB 11.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▍       | 112 kB 11.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▋     | 122 kB 11.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▉   | 133 kB 11.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 143 kB 11.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 147 kB 11.5 MB/s 
[00:00:11] Collecting urllib3<1.27,>=1.21.1
[00:00:11]   Downloading urllib3-1.26.3-py2.py3-none-any.whl (137 kB)
[00:00:11] 
[00:00:11]      |██▍                             | 10 kB 34.2 MB/s eta 0:00:01
[00:00:11]      |████▉                           | 20 kB 33.6 MB/s eta 0:00:01
[00:00:11]      |███████▏                        | 30 kB 37.9 MB/s eta 0:00:01
[00:00:11]      |█████████▋                      | 40 kB 22.8 MB/s eta 0:00:01
[00:00:11]      |████████████                    | 51 kB 19.6 MB/s eta 0:00:01
[00:00:11]      |██████████████▍                 | 61 kB 21.9 MB/s eta 0:00:01
[00:00:11]      |████████████████▊               | 71 kB 19.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████▏            | 81 kB 21.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▌          | 92 kB 19.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████        | 102 kB 17.9 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▎     | 112 kB 17.9 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▊   | 122 kB 17.9 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 133 kB 17.9 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 137 kB 17.9 MB/s 
[00:00:11] Collecting idna<3,>=2.5
[00:00:11]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:11] 
[00:00:11]      |█████▋                          | 10 kB 25.9 MB/s eta 0:00:01
[00:00:11]      |███████████▏                    | 20 kB 29.9 MB/s eta 0:00:01
[00:00:11]      |████████████████▊               | 30 kB 34.3 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▎         | 40 kB 35.9 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▉    | 51 kB 34.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 58 kB 13.1 MB/s 
[00:00:11] Collecting wrapt<2,>=1.10
[00:00:11]   Downloading wrapt-1.12.1.tar.gz (27 kB)
[00:00:11] Building wheels for collected packages: wrapt
[00:00:12]   Building wheel for wrapt (setup.py) ... - \ | done
[00:00:12]   Created wheel for wrapt: filename=wrapt-1.12.1-cp38-cp38-linux_x86_64.whl size=78137 sha256=12ee9bbba19f9cbc1c3d2cd9fef6a5c94caaba6cf8127d25b1232a2fc9601016
[00:00:12]   Stored in directory: /home/appveyor/.cache/pip/wheels/5f/fd/9e/b6cf5890494cb8ef0b5eaff72e5d55a70fb56316007d6dfe73
[00:00:12] Successfully built wrapt
[00:00:12] Installing collected packages: wrapt, urllib3, idna, chardet, certifi, six, requests, pyjwt, deprecated, click, PyYAML, python-dateutil, PyGithub, click-loglevel, cfgv
[00:00:13] Successfully installed PyGithub-1.54.1 PyYAML-5.4.1 certifi-2020.12.5 cfgv-3.2.0 chardet-4.0.0 click-7.1.2 click-loglevel-0.3.0 deprecated-1.2.11 idna-2.10 pyjwt-1.7.1 python-dateutil-2.8.1 requests-2.25.1 six-1.15.0 urllib3-1.26.3 wrapt-1.12.1
[00:00:13] Running "test_script" scripts
[00:00:13] $HOME/venv$PY/bin/python tinuous --help
[00:00:14] Usage: tinuous [OPTIONS]
[00:00:14] 
[00:00:14] Options:
[00:00:14]   -c, --config FILE               Read configuration from the given file
[00:00:14]                                   [default: config.yml]
[00:00:14] 
[00:00:14]   -l, --log-level [NOTSET|DEBUG|INFO|WARNING|ERROR|CRITICAL]
[00:00:14]                                   Set logging level  [default: INFO]
[00:00:14]   -S, --state FILE                Store program state in the given file
[00:00:14]                                   [default: .dlstate.json]
[00:00:14] 
[00:00:14]   --help                          Show this message and exit.
[00:00:16] Build completed
