[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/47/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:08] Collecting pip
[00:00:08]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:08] 
[00:00:08]      |▏                               | 10 kB 13.4 MB/s eta 0:00:01
[00:00:22]      |███████████████                 | 6.4 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████                 | 6.4 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████                 | 6.4 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████                 | 6.4 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████                 | 6.4 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████                 | 6.4 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████                 | 6.5 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████                 | 6.5 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████▏                | 6.5 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████▏                | 6.5 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████▏                | 6.5 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████▏                | 6.5 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████▏                | 6.5 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████▎                | 6.5 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████▎                | 6.5 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████▎                | 6.5 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████▎                | 6.6 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████▎                | 6.6 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████▍                | 6.6 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████▍                | 6.6 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████▍                | 6.6 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████▍                | 6.6 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████▌                | 6.6 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████▌                | 6.6 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████▌                | 6.6 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████▌                | 6.6 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████▌                | 6.7 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████▋                | 6.7 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████▋                | 6.7 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████▋                | 6.7 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████▋                | 6.7 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████▋                | 6.7 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████▊                | 6.7 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████▊                | 6.7 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████▊                | 6.7 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████▊                | 6.7 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████▉                | 6.8 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████▉                | 6.8 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████▉                | 6.8 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████▉                | 6.8 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████▉                | 6.8 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████                | 6.8 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████                | 6.8 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████                | 6.8 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████                | 6.8 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████                | 6.9 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████                | 6.9 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████                | 6.9 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████                | 6.9 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████                | 6.9 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████▏               | 6.9 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████▏               | 6.9 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████▏               | 6.9 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████▏               | 6.9 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████▏               | 6.9 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████▎               | 7.0 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████▎               | 7.0 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████▎               | 7.0 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████▎               | 7.0 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████▍               | 7.0 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████▍               | 7.0 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████▍               | 7.0 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████▍               | 7.0 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████▍               | 7.0 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████▌               | 7.0 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████▌               | 7.1 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████▌               | 7.1 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████▌               | 7.1 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████▌               | 7.1 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████▋               | 7.1 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████▋               | 7.1 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████▋               | 7.1 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████▋               | 7.1 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████▊               | 7.1 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████▊               | 7.1 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████▊               | 7.2 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████▊               | 7.2 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████▊               | 7.2 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████▉               | 7.2 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████▉               | 7.2 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████▉               | 7.2 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████▉               | 7.2 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████▉               | 7.2 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████               | 7.2 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████               | 7.2 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████               | 7.3 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████               | 7.3 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████               | 7.3 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████               | 7.3 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████               | 7.3 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████               | 7.3 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████               | 7.3 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████▏              | 7.3 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████▏              | 7.3 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████▏              | 7.4 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████▏              | 7.4 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████���              | 7.4 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████▎              | 7.4 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████▎              | 7.4 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████▎              | 7.4 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████▎              | 7.4 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████▍              | 7.4 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████▍              | 7.4 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████▍              | 7.4 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████▍              | 7.5 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████▍              | 7.5 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████▌              | 7.5 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████▌              | 7.5 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████▌              | 7.5 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████▌              | 7.5 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████▌              | 7.5 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████▋              | 7.5 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████▋              | 7.5 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████▋              | 7.5 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████▋              | 7.6 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████▊              | 7.6 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████▊              | 7.6 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████▊              | 7.6 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████▊              | 7.6 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████▊              | 7.6 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████▉              | 7.6 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████▉              | 7.6 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████▉              | 7.6 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████▉              | 7.6 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████▉              | 7.7 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████              | 7.7 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████              | 7.7 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████              | 7.7 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████              | 7.7 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████              | 7.7 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████              | 7.7 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████              | 7.7 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████              | 7.7 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████              | 7.8 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████▏             | 7.8 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████▏             | 7.8 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████▏             | 7.8 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████▏             | 7.8 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████▎             | 7.8 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████▎             | 7.8 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████▎             | 7.8 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████▎             | 7.8 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████▎             | 7.8 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████▍             | 7.9 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████▍             | 7.9 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████▍             | 7.9 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████▍             | 7.9 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████▍             | 7.9 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████▌             | 7.9 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████▌             | 7.9 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████▌             | 7.9 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████▌             | 7.9 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████▋             | 7.9 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████▋             | 8.0 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████▋             | 8.0 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████▋             | 8.0 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████▋             | 8.0 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████▊             | 8.0 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████▊             | 8.0 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████▊             | 8.0 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████▊             | 8.0 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████▊             | 8.0 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████▉             | 8.0 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████▉             | 8.1 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████▉             | 8.1 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████▉             | 8.1 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████             | 8.1 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████             | 8.1 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████             | 8.1 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████             | 8.1 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████             | 8.1 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████             | 8.1 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████             | 8.2 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████             | 8.2 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████             | 8.2 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████             | 8.2 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████▏            | 8.2 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████▏            | 8.2 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████▏            | 8.2 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████▏            | 8.2 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████▎            | 8.2 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████▎            | 8.2 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████▎            | 8.3 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████▎            | 8.3 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████▎            | 8.3 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████▍            | 8.3 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████▍            | 8.3 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████▍            | 8.3 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████▍            | 8.3 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███���███████████████▍            | 8.3 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████▌            | 8.3 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████▌            | 8.3 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████▌            | 8.4 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████▌            | 8.4 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████▋            | 8.4 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████▋            | 8.4 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████▋            | 8.4 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████▋            | 8.4 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████��██████████▋            | 8.4 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████▊            | 8.4 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████▊            | 8.4 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████▊            | 8.4 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████▊            | 8.5 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████▊            | 8.5 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████▉            | 8.5 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████▉            | 8.5 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████▉            | 8.5 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████▉            | 8.5 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████████            | 8.5 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████████            | 8.5 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████████            | 8.5 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████████            | 8.6 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████████            | 8.6 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████████            | 8.6 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████████            | 8.6 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████████            | 8.6 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████████            | 8.6 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████████▏           | 8.6 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████████▏           | 8.6 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████████▏           | 8.6 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████████▏           | 8.6 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████████▏           | 8.7 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████████▎           | 8.7 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████████▎           | 8.7 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████████▎           | 8.7 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████████▎           | 8.7 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████████▎           | 8.7 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████████▍           | 8.7 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████████▍           | 8.7 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████████▍           | 8.7 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████████▍           | 8.7 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████████▌           | 8.8 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████████▌           | 8.8 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████████▌           | 8.8 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████████▌           | 8.8 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████████▌           | 8.8 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████████▋           | 8.8 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████████▋           | 8.8 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████████▋           | 8.8 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████████▋           | 8.8 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████████▋           | 8.8 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████████▊           | 8.9 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████████▊           | 8.9 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████████▊           | 8.9 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████████▊           | 8.9 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████████▉           | 8.9 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████████▉           | 8.9 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████████▉           | 8.9 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████████▉           | 8.9 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████████▉           | 8.9 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████████           | 8.9 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████████           | 9.0 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████████           | 9.0 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████████           | 9.0 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████████           | 9.0 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████████           | 9.0 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████████           | 9.0 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████████           | 9.0 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████████           | 9.0 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▏          | 9.0 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▏          | 9.1 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▏          | 9.1 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▏          | 9.1 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▏          | 9.1 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▎          | 9.1 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▎          | 9.1 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▎          | 9.1 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▎          | 9.1 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▎          | 9.1 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▍          | 9.1 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▍          | 9.2 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▍          | 9.2 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▍          | 9.2 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▌          | 9.2 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▌          | 9.2 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▌          | 9.2 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▌          | 9.2 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▌          | 9.2 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▋          | 9.2 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▋          | 9.2 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▋          | 9.3 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▋          | 9.3 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▋          | 9.3 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▊          | 9.3 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▊          | 9.3 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▊          | 9.3 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▊          | 9.3 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▉          | 9.3 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▉          | 9.3 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▉          | 9.3 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▉          | 9.4 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▉          | 9.4 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████████          | 9.4 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████████          | 9.4 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████████          | 9.4 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████████          | 9.4 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████████          | 9.4 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████████          | 9.4 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████████          | 9.4 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████████          | 9.5 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████████          | 9.5 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▏         | 9.5 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▏         | 9.5 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▏         | 9.5 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▏         | 9.5 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▏         | 9.5 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▎         | 9.5 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▎         | 9.5 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▎         | 9.5 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▎         | 9.6 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▍         | 9.6 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▍         | 9.6 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▍         | 9.6 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▍         | 9.6 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▍         | 9.6 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▌         | 9.6 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▌         | 9.6 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▌         | 9.6 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▌         | 9.6 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▌         | 9.7 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▋         | 9.7 MB 10.3 MB/s eta 0:00:01
