[00:00:00] Build started
[00:00:00] git clone -q --branch=gh-43 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 07ff2e4c3f2f517da05f0fe85c47aeb12b3136bd
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:03] Collecting pip
[00:00:03]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:03] 
[00:00:03]      |▏                               | 10 kB 17.0 MB/s eta 0:00:01
[00:00:11]      |██████                          | 2.6 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████                          | 2.6 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████                          | 2.6 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████▏                         | 2.6 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████▏                         | 2.6 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████▏                         | 2.6 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████▏                         | 2.7 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████▏                         | 2.7 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████▎                         | 2.7 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████▎                         | 2.7 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████▎                         | 2.7 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████▎                         | 2.7 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████▍                         | 2.7 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████▍                         | 2.7 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████▍                         | 2.7 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████▍                         | 2.7 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████▍                         | 2.8 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████▌                         | 2.8 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████▌                         | 2.8 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████▌                         | 2.8 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████▌                         | 2.8 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████▌                         | 2.8 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████▋                         | 2.8 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████▋                         | 2.8 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████▋                         | 2.8 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████▋                         | 2.8 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████▊                         | 2.9 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████▊                         | 2.9 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████▊                         | 2.9 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████▊                         | 2.9 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████▊                         | 2.9 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████▉                         | 2.9 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████▉                         | 2.9 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████▉                         | 2.9 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████▉                         | 2.9 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████▉                         | 2.9 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████                         | 3.0 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████                         | 3.0 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████                         | 3.0 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████                         | 3.0 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████                         | 3.0 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████                         | 3.0 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████                         | 3.0 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████                         | 3.0 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████                         | 3.0 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████▏                        | 3.1 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████▏                        | 3.1 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████▏                        | 3.1 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████▏                        | 3.1 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████▏                        | 3.1 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████▎                        | 3.1 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████▎                        | 3.1 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████▎                        | 3.1 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████▎                        | 3.1 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████▍                        | 3.1 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████▍                        | 3.2 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████▍                        | 3.2 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████▍                        | 3.2 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████▍                        | 3.2 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████▌                        | 3.2 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████▌                        | 3.2 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████▌                        | 3.2 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████▌                        | 3.2 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████▋                        | 3.2 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████▋                        | 3.2 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████▋                        | 3.3 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████▋                        | 3.3 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████▋                        | 3.3 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████▊                        | 3.3 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████▊                        | 3.3 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████▊                        | 3.3 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████▊                        | 3.3 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████▊                        | 3.3 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████▉                        | 3.3 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████▉                        | 3.3 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████▉                        | 3.4 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████▉                        | 3.4 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████                        | 3.4 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████                        | 3.4 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████                        | 3.4 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████                        | 3.4 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████                        | 3.4 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████                        | 3.4 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████                        | 3.4 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████                        | 3.5 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████                        | 3.5 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████                        | 3.5 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████▏                       | 3.5 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████▏                       | 3.5 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████▏                       | 3.5 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████▏                       | 3.5 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████▎                       | 3.5 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████▎                       | 3.5 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████▎                       | 3.5 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████▎                       | 3.6 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████▎                       | 3.6 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████▍                       | 3.6 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████▍                       | 3.6 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████▍                       | 3.6 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████▍                       | 3.6 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████▍                       | 3.6 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████▌                       | 3.6 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████▌                       | 3.6 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████▌                       | 3.6 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████▌                       | 3.7 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████▋                       | 3.7 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████▋                       | 3.7 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████▋                       | 3.7 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████▋                       | 3.7 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████▋                       | 3.7 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████▊                       | 3.7 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████▊                       | 3.7 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████▊                       | 3.7 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████▊                       | 3.7 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████▊                       | 3.8 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████▉                       | 3.8 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████▉                       | 3.8 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████▉                       | 3.8 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████▉                       | 3.8 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████                       | 3.8 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████                       | 3.8 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████                       | 3.8 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████                       | 3.8 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████                       | 3.9 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████                       | 3.9 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████                       | 3.9 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████                       | 3.9 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████                       | 3.9 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████▏                      | 3.9 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████▏                      | 3.9 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████▏                      | 3.9 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████▏                      | 3.9 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████▏                      | 3.9 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████▎                      | 4.0 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████▎                      | 4.0 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████▎                      | 4.0 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████▎                      | 4.0 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████▎                      | 4.0 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████▍                      | 4.0 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████▍                      | 4.0 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████▍                      | 4.0 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████▍                      | 4.0 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████▌                      | 4.0 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████▌                      | 4.1 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████▌                      | 4.1 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████▌                      | 4.1 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████▌                      | 4.1 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████▋                      | 4.1 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████▋                      | 4.1 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████▋                      | 4.1 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████▋                      | 4.1 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████▋                      | 4.1 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████▊                      | 4.1 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████▊                      | 4.2 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████▊                      | 4.2 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████▊                      | 4.2 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████▉                      | 4.2 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████▉                      | 4.2 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████▉                      | 4.2 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████▉                      | 4.2 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████▉                      | 4.2 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████                      | 4.2 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████                      | 4.2 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████                      | 4.3 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████                      | 4.3 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████                      | 4.3 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████                      | 4.3 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████                      | 4.3 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████                      | 4.3 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████                      | 4.3 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████▏                     | 4.3 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████▏                     | 4.3 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████▏                     | 4.4 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████▏                     | 4.4 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████▏                     | 4.4 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████▎                     | 4.4 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████▎                     | 4.4 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████▎                     | 4.4 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████▎                     | 4.4 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████▎                     | 4.4 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████▍                     | 4.4 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████▍                     | 4.4 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████▍                     | 4.5 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████▍                     | 4.5 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████▌                     | 4.5 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████▌                     | 4.5 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████▌                     | 4.5 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████▌                     | 4.5 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████▌                     | 4.5 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████▋                     | 4.5 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████▋                     | 4.5 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████▋                     | 4.5 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████▋                     | 4.6 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████▋                     | 4.6 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████▊                     | 4.6 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████▊                     | 4.6 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████▊                     | 4.6 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████▊                     | 4.6 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████▉                     | 4.6 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████▉                     | 4.6 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████▉                     | 4.6 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████▉                     | 4.6 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████▉                     | 4.7 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████                     | 4.7 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████                     | 4.7 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████                     | 4.7 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████                     | 4.7 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████                     | 4.7 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████                     | 4.7 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████                     | 4.7 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████                     | 4.7 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████                     | 4.8 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████▏                    | 4.8 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████▏                    | 4.8 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████▏                    | 4.8 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████▏                    | 4.8 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████▏                    | 4.8 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████▎                    | 4.8 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████▎                    | 4.8 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████▎                    | 4.8 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████▎                    | 4.8 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████▍                    | 4.9 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████▍                    | 4.9 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████▍                    | 4.9 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████▍                    | 4.9 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████▍                    | 4.9 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████▌                    | 4.9 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████▌                    | 4.9 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████▌                    | 4.9 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████▌                    | 4.9 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████▌                    | 4.9 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████▋                    | 5.0 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████▋                    | 5.0 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████▋                    | 5.0 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████▋                    | 5.0 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████▊                    | 5.0 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████▊                    | 5.0 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████▊                    | 5.0 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████▊                    | 5.0 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████▊                    | 5.0 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████▉                    | 5.0 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████▉                    | 5.1 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████▉                    | 5.1 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████▉                    | 5.1 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████▉                    | 5.1 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████████                    | 5.1 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████████                    | 5.1 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████████                    | 5.1 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████████                    | 5.1 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████████                    | 5.1 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████████                    | 5.2 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████████                    | 5.2 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████████                    | 5.2 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████████                    | 5.2 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████████▏                   | 5.2 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████████▏                   | 5.2 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████████▏                   | 5.2 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████████▏                   | 5.2 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████████▏                   | 5.2 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████████▎                   | 5.2 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████████▎                   | 5.3 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████████▎                   | 5.3 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████████▎                   | 5.3 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████████▍                   | 5.3 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████████▍                   | 5.3 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████████▍                   | 5.3 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████████▍                   | 5.3 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████████▍                   | 5.3 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████████▌                   | 5.3 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████████▌                   | 5.3 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████████▌                   | 5.4 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████████▌                   | 5.4 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████████▌                   | 5.4 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████████▋                   | 5.4 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████████▋                   | 5.4 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████████▋                   | 5.4 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████████▋                   | 5.4 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████████▊                   | 5.4 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████████▊                   | 5.4 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████████▊                   | 5.4 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████████▊                   | 5.5 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████████▊                   | 5.5 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████████▉                   | 5.5 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████████▉                   | 5.5 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████████▉                   | 5.5 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████████▉                   | 5.5 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████████                   | 5.5 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████████                   | 5.5 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████████                   | 5.5 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████████                   | 5.6 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████████                   | 5.6 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████████                   | 5.6 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████████                   | 5.6 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████████                   | 5.6 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████████                   | 5.6 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████████                   | 5.6 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████████▏                  | 5.6 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████████▏                  | 5.6 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████████▏                  | 5.6 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████████▏                  | 5.7 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████████▎                  | 5.7 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████████▎                  | 5.7 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████████▎                  | 5.7 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████████▎                  | 5.7 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████████▎                  | 5.7 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████████▍                  | 5.7 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████████▍                  | 5.7 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████████▍                  | 5.7 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████████▍                  | 5.7 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████████▍                  | 5.8 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████████▌                  | 5.8 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████████▌                  | 5.8 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████████▌                  | 5.8 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████████▌                  | 5.8 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████████▋                  | 5.8 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████████▋                  | 5.8 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████████▋                  | 5.8 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████████▋                  | 5.8 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████████▋                  | 5.8 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████████▊                  | 5.9 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████████▊                  | 5.9 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████████▊                  | 5.9 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████████▊                  | 5.9 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████████▊                  | 5.9 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████████▉                  | 5.9 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████████▉                  | 5.9 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████████▉                  | 5.9 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████████▉                  | 5.9 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████████                  | 5.9 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████████                  | 6.0 MB 41.4 MB/s eta 0:00:01
