[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/13/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:11] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:13]   Downloading pip-21.0.1-py3-none-any.whl (1.5 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 13.0 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 58 kB 9.0 MB/s 
[00:00:21] Collecting chardet<5,>=3.0.2
[00:00:21]   Downloading chardet-4.0.0-py2.py3-none-any.whl (178 kB)
[00:00:21] 
[00:00:21]      |█▉                              | 10 kB 17.1 MB/s eta 0:00:01
[00:00:21]      |███▋                            | 20 kB 15.9 MB/s eta 0:00:01
[00:00:21]      |█████▌                          | 30 kB 16.9 MB/s eta 0:00:01
[00:00:21]      |███████▎                        | 40 kB 9.0 MB/s eta 0:00:01
[00:00:21]      |█████████▏                      | 51 kB 9.9 MB/s eta 0:00:01
[00:00:21]      |███████████                     | 61 kB 10.6 MB/s eta 0:00:01
[00:00:21]      |████████████▉                   | 71 kB 11.2 MB/s eta 0:00:01
[00:00:21]      |██████████████▋                 | 81 kB 11.6 MB/s eta 0:00:01
[00:00:21]      |████████████████▌               | 92 kB 12.1 MB/s eta 0:00:01
[00:00:21]      |██████████████████▎             | 102 kB 12.5 MB/s eta 0:00:01
[00:00:21]      |████████████████████▏           | 112 kB 12.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████████          | 122 kB 12.5 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▉        | 133 kB 12.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▋      | 143 kB 12.5 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▌    | 153 kB 12.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▎  | 163 kB 12.5 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▏| 174 kB 12.5 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 178 kB 12.5 MB/s 
[00:00:21] Collecting certifi>=2017.4.17
[00:00:21]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:21] 
[00:00:21]      |██▏                             | 10 kB 27.0 MB/s eta 0:00:01
[00:00:21]      |████▍                           | 20 kB 30.5 MB/s eta 0:00:01
[00:00:21]      |██████▋                         | 30 kB 35.1 MB/s eta 0:00:01
[00:00:21]      |████████▉                       | 40 kB 37.1 MB/s eta 0:00:01
[00:00:21]      |███████████                     | 51 kB 23.7 MB/s eta 0:00:01
[00:00:21]      |█████████████▎                  | 61 kB 25.8 MB/s eta 0:00:01
[00:00:21]      |███████████████▌                | 71 kB 27.0 MB/s eta 0:00:01
[00:00:21]      |█████████████████▊              | 81 kB 28.6 MB/s eta 0:00:01
[00:00:21]      |████████████████████            | 92 kB 24.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▏         | 102 kB 19.9 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▍       | 112 kB 19.9 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▋     | 122 kB 19.9 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▉   | 133 kB 19.9 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████ | 143 kB 19.9 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 147 kB 19.9 MB/s 
[00:00:22] Collecting wrapt<2,>=1.10
[00:00:22]   Downloading wrapt-1.12.1.tar.gz (27 kB)
[00:00:23] Building wheels for collected packages: wrapt
[00:00:24]   Building wheel for wrapt (setup.py) ... - \ | done
[00:00:24]   Created wheel for wrapt: filename=wrapt-1.12.1-cp39-cp39-linux_x86_64.whl size=75038 sha256=146aa54b648178518f01850742c63befce0f2e3cfa5a9110416b02b17daec1ea
[00:00:24]   Stored in directory: /home/appveyor/.cache/pip/wheels/98/23/68/efe259aaca055e93b08e74fbe512819c69a2155c11ba3c0f10
[00:00:24] Successfully built wrapt
[00:00:25] Installing collected packages: wrapt, urllib3, idna, chardet, certifi, six, requests, pyjwt, deprecated, click, PyYAML, python-dateutil, PyGithub, click-loglevel, cfgv
[00:00:27] Successfully installed PyGithub-1.54.1 PyYAML-5.4.1 certifi-2020.12.5 cfgv-3.2.0 chardet-4.0.0 click-7.1.2 click-loglevel-0.2.0 deprecated-1.2.11 idna-2.10 pyjwt-1.7.1 python-dateutil-2.8.1 requests-2.25.1 six-1.15.0 urllib3-1.26.3 wrapt-1.12.1
[00:00:27] Running "test_script" scripts
[00:00:27] $HOME/venv$PY/bin/python tinuous --help
[00:00:27] Usage: tinuous [OPTIONS]
[00:00:27] 
[00:00:27] Options:
[00:00:27]   -c, --config FILE               Read configuration from the given file
[00:00:27]                                   [default: config.yml]
[00:00:27] 
[00:00:27]   -l, --log-level [NOTSET|DEBUG|INFO|WARNING|ERROR|CRITICAL]
[00:00:27]                                   Set logging level  [default: INFO]
[00:00:27]   -S, --state FILE                Store program state in the given file
[00:00:27]                                   [default: .dlstate.json]
[00:00:27] 
[00:00:27]   --help                          Show this message and exit.
[00:00:31] Build completed
