[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git fetch -q origin +refs/pull/134/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:04] Collecting pip
[00:00:04]   Downloading pip-21.2.4-py3-none-any.whl (1.6 MB)
[00:00:04] 
[00:00:04]      |▏                               | 10 kB 7.1 MB/s eta 0:00:01
[00:00:07]      |████████▌                       | 1.4 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |████████▋                       | 1.4 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |████████▋                       | 1.4 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |████████▊                       | 1.4 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |████████▊                       | 1.5 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |████████▉                       | 1.5 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |████████▉                       | 1.5 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████                       | 1.5 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████                       | 1.5 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████                       | 1.5 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████▏                      | 1.5 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████▏                      | 1.5 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████▎                      | 1.5 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████▎                      | 1.5 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████▍                      | 1.6 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████▍                      | 1.6 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████▌                      | 1.6 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████▋                      | 1.6 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████▋                      | 1.6 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████▊                      | 1.6 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████▊                      | 1.6 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████▉                      | 1.6 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████▉                      | 1.6 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████                      | 1.6 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████                      | 1.7 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████                      | 1.7 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████▏                     | 1.7 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████▏                     | 1.7 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████▎                     | 1.7 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████▎                     | 1.7 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████▍                     | 1.7 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████▍                     | 1.7 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████▌                     | 1.7 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████▌                     | 1.8 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████▋                     | 1.8 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████▊                     | 1.8 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████▊                     | 1.8 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████▉                     | 1.8 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████▉                     | 1.8 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████                     | 1.8 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████                     | 1.8 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████                     | 1.8 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████                     | 1.8 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████▏                    | 1.9 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████▎                    | 1.9 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████▎                    | 1.9 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████▍                    | 1.9 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████▍                    | 1.9 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████▌                    | 1.9 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████▌                    | 1.9 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████▋                    | 1.9 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████▋                    | 1.9 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████▊                    | 1.9 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████▉                    | 2.0 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████▉                    | 2.0 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |████████████                    | 2.0 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |████████████                    | 2.0 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |████████████                    | 2.0 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |████████████                    | 2.0 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |████████████▏                   | 2.0 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |████████████▏                   | 2.0 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |████████████▎                   | 2.0 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |████████████▍                   | 2.0 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |████████████▍                   | 2.1 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |████████████▌                   | 2.1 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |████████████▌                   | 2.1 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |████████████▋                   | 2.1 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |████████████▋                   | 2.1 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |████████████▊                   | 2.1 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |████████████▊                   | 2.1 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |████████████▉                   | 2.1 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████████                   | 2.1 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████████                   | 2.2 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████████                   | 2.2 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████████                   | 2.2 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████████▏                  | 2.2 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████████▏                  | 2.2 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████████▎                  | 2.2 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████████▎                  | 2.2 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████████▍                  | 2.2 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████████▌                  | 2.2 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████████▌                  | 2.2 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████████▋                  | 2.3 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████████▋                  | 2.3 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████████▊                  | 2.3 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████████▊                  | 2.3 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████████▉                  | 2.3 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████████▉                  | 2.3 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████████                  | 2.3 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████████                  | 2.3 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████████                  | 2.3 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████████▏                 | 2.3 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████████▏                 | 2.4 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████████▎                 | 2.4 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████████▎                 | 2.4 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████████▍                 | 2.4 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████████▍                 | 2.4 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████████▌                 | 2.4 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████████▋                 | 2.4 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████████▋                 | 2.4 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████████▊                 | 2.4 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████████▊                 | 2.4 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████████▉                 | 2.5 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████████▉                 | 2.5 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████████                 | 2.5 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████████                 | 2.5 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████████                 | 2.5 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████████▏                | 2.5 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████████▏                | 2.5 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████████▎                | 2.5 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████████▎                | 2.5 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████████▍                | 2.5 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████████▍                | 2.6 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████████▌                | 2.6 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████████▌                | 2.6 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████████▋                | 2.6 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████████▊                | 2.6 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████████▊                | 2.6 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████████▉                | 2.6 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████████▉                | 2.6 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |████████████████                | 2.6 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |████████████████                | 2.7 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |████████████████                | 2.7 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |████████████████                | 2.7 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |████████████████▏               | 2.7 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |████████████████▎               | 2.7 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |████████████████▎               | 2.7 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |████████████████▍               | 2.7 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |████████████████▍               | 2.7 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |████████████████▌               | 2.7 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |████████████████▌               | 2.7 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |████████████████▋               | 2.8 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |████████████████▋               | 2.8 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |████████████████▊               | 2.8 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |████████████████▉               | 2.8 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |████████████████▉               | 2.8 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████               | 2.8 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████               | 2.8 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████               | 2.8 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████               | 2.8 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████▏              | 2.8 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████▏              | 2.9 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████▎              | 2.9 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████▍              | 2.9 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████▍              | 2.9 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████▌              | 2.9 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████▌              | 2.9 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████▋              | 2.9 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████▋              | 2.9 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████▊              | 2.9 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████▊              | 2.9 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████▉              | 3.0 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████              | 3.0 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████              | 3.0 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████              | 3.0 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████              | 3.0 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████▏             | 3.0 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████▏             | 3.0 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████▎             | 3.0 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████▎             | 3.0 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████▍             | 3.1 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████▌             | 3.1 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████▌             | 3.1 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████▋             | 3.1 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████▋             | 3.1 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████▊             | 3.1 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████▊             | 3.1 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████▉             | 3.1 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████▉             | 3.1 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████             | 3.1 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████             | 3.2 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████             | 3.2 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████▏            | 3.2 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████▏            | 3.2 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████▎            | 3.2 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████▎            | 3.2 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████▍            | 3.2 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████▍            | 3.2 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████▌            | 3.2 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████▋            | 3.2 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████▋            | 3.3 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████▊            | 3.3 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████▊            | 3.3 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████▉            | 3.3 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████▉            | 3.3 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████            | 3.3 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████            | 3.3 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████            | 3.3 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████▏           | 3.3 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████▏           | 3.3 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████▎           | 3.4 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████▎           | 3.4 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████▍           | 3.4 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████▍           | 3.4 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████▌           | 3.4 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████▌           | 3.4 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████▋           | 3.4 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████▊           | 3.4 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████▊           | 3.4 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████▉           | 3.5 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████▉           | 3.5 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████           | 3.5 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████           | 3.5 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████           | 3.5 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████           | 3.5 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▏          | 3.5 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▎          | 3.5 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▎          | 3.5 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▍          | 3.5 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▍          | 3.6 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▌          | 3.6 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▌          | 3.6 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▋          | 3.6 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▋          | 3.6 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▊          | 3.6 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▊          | 3.6 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▉          | 3.6 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████          | 3.6 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████          | 3.6 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████          | 3.7 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████          | 3.7 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▏         | 3.7 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▏         | 3.7 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▎         | 3.7 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▎         | 3.7 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▍         | 3.7 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▌         | 3.7 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▌         | 3.7 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▋         | 3.7 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▋         | 3.8 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▊         | 3.8 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▊         | 3.8 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▉         | 3.8 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▉         | 3.8 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████         | 3.8 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████         | 3.8 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████         | 3.8 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▏        | 3.8 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▏        | 3.9 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▎        | 3.9 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▎        | 3.9 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▍        | 3.9 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▍        | 3.9 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▌        | 3.9 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▋        | 3.9 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▋        | 3.9 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▊        | 3.9 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▊        | 3.9 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▉        | 4.0 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▉        | 4.0 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████        | 4.0 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████        | 4.0 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████        | 4.0 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▏       | 4.0 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▏       | 4.0 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▎       | 4.0 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▎       | 4.0 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▍       | 4.0 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▍       | 4.1 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▌       | 4.1 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▌       | 4.1 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▋       | 4.1 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▊       | 4.1 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▊       | 4.1 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▉       | 4.1 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▉       | 4.1 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████       | 4.1 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████       | 4.1 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████       | 4.2 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████       | 4.2 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▏      | 4.2 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▎      | 4.2 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▎      | 4.2 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▍      | 4.2 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▍      | 4.2 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▌      | 4.2 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▌      | 4.2 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▋      | 4.2 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▋      | 4.3 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▊      | 4.3 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▉      | 4.3 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▉      | 4.3 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████      | 4.3 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████      | 4.3 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████      | 4.3 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████      | 4.3 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▏     | 4.3 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▏     | 4.4 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▎     | 4.4 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▍     | 4.4 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▍     | 4.4 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▌     | 4.4 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▌     | 4.4 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▋     | 4.4 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▋     | 4.4 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▊     | 4.4 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▊     | 4.4 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▉     | 4.5 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████     | 4.5 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████     | 4.5 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████     | 4.5 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████     | 4.5 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▏    | 4.5 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▏    | 4.5 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▎    | 4.5 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▎    | 4.5 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▍    | 4.5 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▌    | 4.6 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▌    | 4.6 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▋    | 4.6 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▋    | 4.6 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▊    | 4.6 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▊    | 4.6 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▉    | 4.6 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▉    | 4.6 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████    | 4.6 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████    | 4.6 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████    | 4.7 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▏   | 4.7 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▏   | 4.7 MB 27.5 MB/s eta 0:00:01
