[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/46/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:06] Collecting pip
[00:00:07]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:07] 
[00:00:07]      |▏                               | 10 kB 15.4 MB/s eta 0:00:01
[00:00:20]      |█████████████████               | 7.2 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |█████████████████               | 7.2 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |█████████████████               | 7.3 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |█████████████████               | 7.3 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |█████████████████               | 7.3 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |█████████████████               | 7.3 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |█████████████████               | 7.3 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |█████████████████               | 7.3 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |█████████████████               | 7.3 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |█████████████████▏              | 7.3 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |█████████████████▏              | 7.3 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |█████████████████▏              | 7.4 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |█████████████████▏              | 7.4 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |█████████████████▏              | 7.4 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |█████████████████▎              | 7.4 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |█████████████████▎              | 7.4 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |█████████████████▎              | 7.4 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |█████████████████▎              | 7.4 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |█████████████████▍              | 7.4 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |█████████████████▍              | 7.4 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |█████████████████▍              | 7.4 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |█████████████████▍              | 7.5 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |█████████████████▍              | 7.5 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |█████████████████▌              | 7.5 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |█████████████████▌              | 7.5 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |█████████████████▌              | 7.5 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |█████████████████▌              | 7.5 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |█████████████████▌              | 7.5 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |█████████████████▋              | 7.5 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |█████████████████▋              | 7.5 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |█████████████████▋              | 7.5 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |█████████████████▋              | 7.6 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |█████████████████▊              | 7.6 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |█████████████████▊              | 7.6 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |█████████████████▊              | 7.6 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |█████████████████▊              | 7.6 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |█████████████████▊              | 7.6 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |█████████████████▉              | 7.6 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |█████████████████▉              | 7.6 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |█████████████████▉              | 7.6 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |█████████████████▉              | 7.6 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |█████████████████▉              | 7.7 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |██████████████████              | 7.7 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |██████████████████              | 7.7 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |██████████████████              | 7.7 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |██████████████████              | 7.7 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |██████████████████              | 7.7 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |██████████████████              | 7.7 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |██████████████████              | 7.7 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |██████████████████              | 7.7 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |██████████████████              | 7.8 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |██████████████████▏             | 7.8 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |██████████████████▏             | 7.8 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |██████████████████▏             | 7.8 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |██████████████████▏             | 7.8 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |██████████████████▎             | 7.8 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |██████████████████▎             | 7.8 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |██████████████████▎             | 7.8 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |██████████████████▎             | 7.8 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |██████████████████▎             | 7.8 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |██████████████████▍             | 7.9 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |██████████████████▍             | 7.9 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |██████████████████▍             | 7.9 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |██████████████████▍             | 7.9 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |██████████████████▍             | 7.9 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |██████████████████▌             | 7.9 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |██████████████████▌             | 7.9 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |██████████████████▌             | 7.9 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |██████████████████▌             | 7.9 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |██████████████████▋             | 7.9 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |██████████████████▋             | 8.0 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |██████████████████▋             | 8.0 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |██████████████████▋             | 8.0 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |██████████████████▋             | 8.0 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |██████████████████▊             | 8.0 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |██████████████████▊             | 8.0 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |██████████████████▊             | 8.0 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |██████████████████▊             | 8.0 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |██████████████████▊             | 8.0 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |██████████████████▉             | 8.0 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |██████████████████▉             | 8.1 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |██████████████████▉             | 8.1 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |██████████████████▉             | 8.1 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |███████████████████             | 8.1 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |███████████████████             | 8.1 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |███████████████████             | 8.1 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |███████████████████             | 8.1 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |███████████████████             | 8.1 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |███████████████████             | 8.1 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |███████████████████             | 8.2 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |███████████████████             | 8.2 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |███████████████████             | 8.2 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |███████████████████             | 8.2 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |███████████████████▏            | 8.2 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |███████████████████▏            | 8.2 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |███████████████████▏            | 8.2 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |███████████████████▏            | 8.2 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |███████████████████▎            | 8.2 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |███████████████████▎            | 8.2 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |███████████████████▎            | 8.3 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |███████████████████▎            | 8.3 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |███████████████████▎            | 8.3 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |███████████████████▍            | 8.3 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |███████████████████▍            | 8.3 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |███████████████████▍            | 8.3 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |███████████████████▍            | 8.3 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |███████████████████▍            | 8.3 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |███████████████████▌            | 8.3 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |███████████████████▌            | 8.3 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |███████████████████▌            | 8.4 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |███████████████████▌            | 8.4 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |███████████████████▋            | 8.4 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |███████████████████▋            | 8.4 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |███████████████████▋            | 8.4 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |███████████████████▋            | 8.4 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |███████████████████▋            | 8.4 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |███████████████████▊            | 8.4 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |███████████████████▊            | 8.4 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |███████████████████▊            | 8.4 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |███████████████████▊            | 8.5 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |███████████████████▊            | 8.5 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |███████████████████▉            | 8.5 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |███████████████████▉            | 8.5 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |███████████████████▉            | 8.5 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |███████████████████▉            | 8.5 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |████████████████████            | 8.5 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |████████████████████            | 8.5 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |████████████████████            | 8.5 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |████████████████████            | 8.6 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |████████████████████            | 8.6 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |████████████████████            | 8.6 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |████████████████████            | 8.6 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |████████████████████            | 8.6 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |████████████████████            | 8.6 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |████████████████████▏           | 8.6 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |████████████████████▏           | 8.6 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |████████████████████▏           | 8.6 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |████████████████████▏           | 8.6 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |████████████████████▏           | 8.7 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |████████████████████▎           | 8.7 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |████████████████████▎           | 8.7 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |████████████████████▎           | 8.7 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |████████████████████▎           | 8.7 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |████████████████████▎           | 8.7 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |████████████████████▍           | 8.7 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |████████████████████▍           | 8.7 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |████████████████████▍           | 8.7 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |████████████████████▍           | 8.7 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |████████████████████▌           | 8.8 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |████████████████████▌           | 8.8 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |████████████████████▌           | 8.8 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |████████████████████▌           | 8.8 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |████████████████████▌           | 8.8 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |████████████████████▋           | 8.8 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |████████████████████▋           | 8.8 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |████████████████████▋           | 8.8 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |████████████████████▋           | 8.8 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |████████████████████▋           | 8.8 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |████████████████████▊           | 8.9 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |████████████████████▊           | 8.9 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |████████████████████▊           | 8.9 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |████████████████████▊           | 8.9 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |████████████████████▉           | 8.9 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |████████████████████▉           | 8.9 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |████████████████████▉           | 8.9 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |████████████████████▉           | 8.9 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |████████████████████▉           | 8.9 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |█████████████████████           | 8.9 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |█████████████████████           | 9.0 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |█████████████████████           | 9.0 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |█████████████████████           | 9.0 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |█████████████████████           | 9.0 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |█████████████████████           | 9.0 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |█████████████████████           | 9.0 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |█████████████████████           | 9.0 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |█████████████████████           | 9.0 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |█████████████████████▏          | 9.0 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |█████████████████████▏          | 9.1 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |█████████████████████▏          | 9.1 MB 2.3 MB/s eta 0:00:03
[00:00:20]      |█████████████████████▏          | 9.1 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |█████████████████████▏          | 9.1 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |█████████████████████▎          | 9.1 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |█████████████████████▎          | 9.1 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |█████████████████████▎          | 9.1 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |█████████████████████▎          | 9.1 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |█████████████████████▎          | 9.1 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |█████████████████████▍          | 9.1 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |█████████████████████▍          | 9.2 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |█████████████████████▍          | 9.2 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |█████████████████████▍          | 9.2 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |█████████████████████▌          | 9.2 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |█████████████████████▌          | 9.2 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |█████████████████████▌          | 9.2 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |█████████████████████▌          | 9.2 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |█████████████████████▌          | 9.2 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |█████████████████████▋          | 9.2 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |█████████████████████▋          | 9.2 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |█████████████████████▋          | 9.3 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |█████████████████████▋          | 9.3 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |█████████████████████▋          | 9.3 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |█████████████████████▊          | 9.3 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |█████████████████████▊          | 9.3 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |█████████████████████▊          | 9.3 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |█████████████████████▊          | 9.3 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |█████████████████████▉          | 9.3 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |█████████████████████▉          | 9.3 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |█████████████████████▉          | 9.3 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |█████████████████████▉          | 9.4 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |█████████████████████▉          | 9.4 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |██████████████████████          | 9.4 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |██████████████████████          | 9.4 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |██████████████████████          | 9.4 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |██████████████████████          | 9.4 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |██████████████████████          | 9.4 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |██████████████████████          | 9.4 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |██████████████████████          | 9.4 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |██████████████████████          | 9.5 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |██████████████████████          | 9.5 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |██████████████████████▏         | 9.5 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |██████████████████████▏         | 9.5 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |██████████████████████▏         | 9.5 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |██████████████████████▏         | 9.5 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |██████████████████████▏         | 9.5 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |██████████████████████▎         | 9.5 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |██████████████████████▎         | 9.5 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |██████████████████████▎         | 9.5 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |██████████████████████▎         | 9.6 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |██████████████████████▍         | 9.6 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |██████████████████████▍         | 9.6 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |██████████████████████▍         | 9.6 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |██████████████████████▍         | 9.6 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |██████████████████████▍         | 9.6 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |██████████████████████▌         | 9.6 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |██████████████████████▌         | 9.6 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |██████████████████████▌         | 9.6 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |██████████████████████▌         | 9.6 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |██████████████████████▌         | 9.7 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |██████████████████████▋         | 9.7 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |██████████████████████▋         | 9.7 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |██████████████████████▋         | 9.7 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |██████████████████████▋         | 9.7 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |██████████████████████▊         | 9.7 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |██████████████████████▊         | 9.7 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |██████████████████████▊         | 9.7 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |██████████████████████▊         | 9.7 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |██████████████████████▊         | 9.7 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |██████████████████████▉         | 9.8 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |██████████████████████▉         | 9.8 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |██████████████████████▉         | 9.8 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |██████████████████████▉         | 9.8 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |██████████████████████▉         | 9.8 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |███████████████████████         | 9.8 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |███████████████████████         | 9.8 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |███████████████████████         | 9.8 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |███████████████████████         | 9.8 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |███████████████████████         | 9.9 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |███████████████████████         | 9.9 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |███████████████████████         | 9.9 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |███████████████████████         | 9.9 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |███████████████████████         | 9.9 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |███████████████████████▏        | 9.9 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |███████████████████████▏        | 9.9 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |███████████████████████▏        | 9.9 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |███████████████████████▏        | 9.9 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |███████████████████████▏        | 9.9 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |███████████████████████▎        | 10.0 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |███████████████████████▎        | 10.0 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |███████████████████████▎        | 10.0 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |███████████████████████▎        | 10.0 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |███████████████████████▍        | 10.0 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |███████████████████████▍        | 10.0 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |███████████████████████▍        | 10.0 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |███████████████████████▍        | 10.0 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |███████████████████████▍        | 10.0 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |███████████████████████▌        | 10.0 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |███████████████████████▌        | 10.1 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |███████████████████████▌        | 10.1 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |███████████████████████▌        | 10.1 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |███████████████████████▋        | 10.1 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |███████████████████████▋        | 10.1 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |███████████████████████▋        | 10.1 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |███████████████████████▋        | 10.1 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |███████████████████████▋        | 10.1 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |███████████████████████▊        | 10.1 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |███████████████████████▊        | 10.1 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |███████████████████████▊        | 10.2 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |███████████████████████▊        | 10.2 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |███████████████████████▊        | 10.2 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |███████████████████████▉        | 10.2 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |███████████████████████▉        | 10.2 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |███████████████████████▉        | 10.2 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |███████████████████████▉        | 10.2 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |████████████████████████        | 10.2 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |████████████████████████        | 10.2 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |████████████████████████        | 10.3 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |████████████████████████        | 10.3 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |████████████████████████        | 10.3 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |████████████████████████        | 10.3 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |████████████████████████        | 10.3 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |████████████████████████        | 10.3 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |████████████████████████        | 10.3 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |████████████████████████        | 10.3 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |████████████████████████▏       | 10.3 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |████████████████████████▏       | 10.3 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |████████████████████████▏       | 10.4 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |████████████████████████▏       | 10.4 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |████████████████████████▎       | 10.4 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |████████████████████████▎       | 10.4 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |████████████████████████▎       | 10.4 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |████████████████████████▎       | 10.4 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |████████████████████████▎       | 10.4 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |████████████████████████▍       | 10.4 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |████████████████████████▍       | 10.4 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |████████████████████████▍       | 10.4 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |████████████████████████▍       | 10.5 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |████████████████████████▍       | 10.5 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |████████████████████████▌       | 10.5 MB 2.3 MB/s eta 0:00:02
[00:00:20]      |████████████████████████▌       | 10.5 MB 2.3 MB/s eta 0:00:02
