[00:00:00] Build started
[00:00:02] git clone -q --branch=readme-tweaks https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 083cc190278c9674c70bd4a11d681d5a32b8f993
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (21.1.2)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.1.3-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 18.7 MB/s eta 0:00:01
[00:00:13]      |██████▋                         | 1.5 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |██████▊                         | 1.5 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |██████▊                         | 1.5 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |██████▉                         | 1.5 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |██████▉                         | 1.5 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |███████                         | 1.6 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |███████                         | 1.6 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |███████                         | 1.6 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |███████                         | 1.6 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |███████                         | 1.6 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |███████▏                        | 1.6 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |███████▏                        | 1.6 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |███████▏                        | 1.6 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |███████▎                        | 1.6 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |███████▎                        | 1.6 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |███████▍                        | 1.7 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |███████▍                        | 1.7 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |███████▍                        | 1.7 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |███████▌                        | 1.7 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |███████▌                        | 1.7 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |███████▋                        | 1.7 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |███████▋                        | 1.7 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |███████▋                        | 1.7 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |███████▊                        | 1.7 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |███████▊                        | 1.8 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |███████▉                        | 1.8 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |███████▉                        | 1.8 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████                        | 1.8 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████                        | 1.8 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████                        | 1.8 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████                        | 1.8 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████                        | 1.8 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████▏                       | 1.8 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████▏                       | 1.8 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████▏                       | 1.9 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████▎                       | 1.9 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████▎                       | 1.9 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████▍                       | 1.9 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████▍                       | 1.9 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████▍                       | 1.9 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████▌                       | 1.9 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████▌                       | 1.9 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████▋                       | 1.9 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████▋                       | 1.9 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████▋                       | 2.0 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████▊                       | 2.0 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████▊                       | 2.0 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████▉                       | 2.0 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████▉                       | 2.0 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████▉                       | 2.0 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |█████████                       | 2.0 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |█████████                       | 2.0 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |█████████                       | 2.0 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |█████████                       | 2.0 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |█████████▏                      | 2.1 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |█████████▏                      | 2.1 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |█████████▏                      | 2.1 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |█████████▎                      | 2.1 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |█████████▎                      | 2.1 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |█████████▍                      | 2.1 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |█████████▍                      | 2.1 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |█████████▍                      | 2.1 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |█████████▌                      | 2.1 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |█████████▌                      | 2.2 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |█████████▋                      | 2.2 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |█████████▋                      | 2.2 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |█████████▋                      | 2.2 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |█████████▊                      | 2.2 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |█████████▊                      | 2.2 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |█████████▉                      | 2.2 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |█████████▉                      | 2.2 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |█████████▉                      | 2.2 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |██████████                      | 2.2 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |██████████                      | 2.3 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |██████████                      | 2.3 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |██████████                      | 2.3 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |██████████▏                     | 2.3 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |██████████▏                     | 2.3 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |██████████▏                     | 2.3 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |██████████▎                     | 2.3 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |██████████▎                     | 2.3 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |██████████▍                     | 2.3 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |██████████▍                     | 2.3 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |██████████▍                     | 2.4 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |██████████▌                     | 2.4 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |██████████▌                     | 2.4 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |██████████▋                     | 2.4 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |██████████▋                     | 2.4 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |██████████▋                     | 2.4 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |██████████▊                     | 2.4 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |██████████▊                     | 2.4 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |██████████▉                     | 2.4 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |██████████▉                     | 2.4 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |██████████▉                     | 2.5 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |███████████                     | 2.5 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |███████████                     | 2.5 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |███████████                     | 2.5 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |███████████                     | 2.5 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |███████████                     | 2.5 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |███████████▏                    | 2.5 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |███████████▏                    | 2.5 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |███████████▎                    | 2.5 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |███████████▎                    | 2.5 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |███████████▍                    | 2.6 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |███████████▍                    | 2.6 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |███████████▍                    | 2.6 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |███████████▌                    | 2.6 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |███████████▌                    | 2.6 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |███████████▋                    | 2.6 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |███████████▋                    | 2.6 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |███████████▋                    | 2.6 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |███████████▊                    | 2.6 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |███████████▊                    | 2.7 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |███████████▉                    | 2.7 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |███████████▉                    | 2.7 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |███████████▉                    | 2.7 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████████                    | 2.7 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████████                    | 2.7 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████████                    | 2.7 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████████                    | 2.7 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████████                    | 2.7 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████████▏                   | 2.7 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████████▏                   | 2.8 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████████▎                   | 2.8 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████████▎                   | 2.8 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████████▍                   | 2.8 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████████▍                   | 2.8 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████████▍                   | 2.8 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████████▌                   | 2.8 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████████▌                   | 2.8 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████████▋                   | 2.8 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████████▋                   | 2.8 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████████▋                   | 2.9 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████████▊                   | 2.9 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████████▊                   | 2.9 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████████▉                   | 2.9 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████████▉                   | 2.9 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████████▉                   | 2.9 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |█████████████                   | 2.9 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |█████████████                   | 2.9 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |█████████████                   | 2.9 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |█████████████                   | 2.9 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |█████████████                   | 3.0 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |█████████████▏                  | 3.0 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |█████████████▏                  | 3.0 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |█████████████▎                  | 3.0 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |█████████████▎                  | 3.0 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |█████████████▎                  | 3.0 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |█████████████▍                  | 3.0 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |█████████████▍                  | 3.0 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |█████████████▌                  | 3.0 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |█████████████▌                  | 3.1 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |█████████████▋                  | 3.1 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |█████████████▋                  | 3.1 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |█████████████▋                  | 3.1 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |█████████████▊                  | 3.1 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |█████████████▊                  | 3.1 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |█████████████▉                  | 3.1 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |█████████████▉                  | 3.1 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |█████████████▉                  | 3.1 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |██████████████                  | 3.1 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |██████████████                  | 3.2 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |██████████████                  | 3.2 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |██████████████                  | 3.2 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |██████████████                  | 3.2 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |██████████████▏                 | 3.2 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |██████████████▏                 | 3.2 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |██████████████▎                 | 3.2 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |██████████████▎                 | 3.2 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |██████████████▎                 | 3.2 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |██████████████▍                 | 3.2 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |██████████████▍                 | 3.3 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |██████████████▌                 | 3.3 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |██████████████▌                 | 3.3 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |██████████████▋                 | 3.3 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |██████████████▋                 | 3.3 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |██████████████▋                 | 3.3 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |██████████████▊                 | 3.3 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |██████████████▊                 | 3.3 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |██████████████▉                 | 3.3 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |██████████████▉                 | 3.3 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |██████████████▉                 | 3.4 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |███████████████                 | 3.4 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |███████████████                 | 3.4 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |███████████████                 | 3.4 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |███████████████                 | 3.4 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |███████████████                 | 3.4 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |███████████████▏                | 3.4 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |███████████████▏                | 3.4 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |███████████████▎                | 3.4 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |███████████████▎                | 3.5 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |███████████████▎                | 3.5 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |███████████████▍                | 3.5 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |███████████████▍                | 3.5 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |███████████████▌                | 3.5 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |███████████████▌                | 3.5 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |███████████████▌                | 3.5 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |███████████████▋                | 3.5 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |███████████████▋                | 3.5 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |███████████████▊                | 3.5 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |███████████████▊                | 3.6 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |███████████████▉                | 3.6 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |███████████████▉                | 3.6 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |███████████████▉                | 3.6 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████████████                | 3.6 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████████████                | 3.6 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████████████                | 3.6 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████████████                | 3.6 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████████████                | 3.6 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████████████▏               | 3.6 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████████████▏               | 3.7 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████████████▎               | 3.7 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████████████▎               | 3.7 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████████████▎               | 3.7 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████████████▍               | 3.7 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████████████▍               | 3.7 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████████████▌               | 3.7 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████████████▌               | 3.7 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████████████▌               | 3.7 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████████████▋               | 3.7 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████████████▋               | 3.8 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████████████▊               | 3.8 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████████████▊               | 3.8 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████████████▊               | 3.8 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████████████▉               | 3.8 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████████████▉               | 3.8 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████               | 3.8 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████               | 3.8 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████               | 3.8 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████               | 3.9 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████               | 3.9 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████▏              | 3.9 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████▏              | 3.9 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████▎              | 3.9 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████▎              | 3.9 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████▎              | 3.9 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████▍              | 3.9 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████▍              | 3.9 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████▌              | 3.9 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████▌              | 4.0 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████▌              | 4.0 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████▋              | 4.0 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████▋              | 4.0 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████▊              | 4.0 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████▊              | 4.0 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████▊              | 4.0 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████▉              | 4.0 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████▉              | 4.0 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████              | 4.0 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████              | 4.1 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████              | 4.1 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████              | 4.1 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████              | 4.1 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████▏             | 4.1 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████▏             | 4.1 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████▎             | 4.1 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████▎             | 4.1 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████▎             | 4.1 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████▍             | 4.1 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████▍             | 4.2 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████▌             | 4.2 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████▌             | 4.2 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████▌             | 4.2 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████▋             | 4.2 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████▋             | 4.2 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████▊             | 4.2 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████▊             | 4.2 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████▊             | 4.2 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████▉             | 4.2 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████▉             | 4.3 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████             | 4.3 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████             | 4.3 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████             | 4.3 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████             | 4.3 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████             | 4.3 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████▏            | 4.3 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████▏            | 4.3 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████▎            | 4.3 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████▎            | 4.4 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████▎            | 4.4 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████▍            | 4.4 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████▍            | 4.4 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████▌            | 4.4 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████▌            | 4.4 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████▌            | 4.4 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████▋            | 4.4 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████▋            | 4.4 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████▊            | 4.4 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████▊            | 4.5 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████▊            | 4.5 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████▉            | 4.5 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████▉            | 4.5 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████            | 4.5 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████            | 4.5 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████            | 4.5 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████            | 4.5 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████            | 4.5 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████▏           | 4.5 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████▏           | 4.6 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████▎           | 4.6 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████▎           | 4.6 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████▎           | 4.6 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████▍           | 4.6 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████▍           | 4.6 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████▌           | 4.6 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████▌           | 4.6 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████▌           | 4.6 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████▋           | 4.6 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████▋           | 4.7 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████▊           | 4.7 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████▊           | 4.7 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████▊           | 4.7 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████▉           | 4.7 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████▉           | 4.7 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████           | 4.7 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████           | 4.7 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████           | 4.7 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████           | 4.8 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████           | 4.8 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▏          | 4.8 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▏          | 4.8 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▏          | 4.8 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▎          | 4.8 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▎          | 4.8 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▍          | 4.8 MB 9.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▍          | 4.8 MB 9.3 MB/s eta 0:00:01
