[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/31/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:09] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:11] Collecting pip
[00:00:11]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:11] 
[00:00:11]      |▏                               | 10 kB 19.3 MB/s eta 0:00:01
[00:00:25]      |███████████████▍                | 5.4 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |███████████████▍                | 5.4 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |███████████████▍                | 5.5 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |███████████████▌                | 5.5 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |███████████████▌                | 5.5 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |███████████████▌                | 5.5 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |███████████████▌                | 5.5 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |███████████████▋                | 5.5 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |███████████████▋                | 5.5 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |███████████████▋                | 5.5 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |███████████████▋                | 5.5 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |███████████████▊                | 5.6 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |███████████████▊                | 5.6 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |███████████████▊                | 5.6 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |███████████████▊                | 5.6 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |███████████████▉                | 5.6 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |███████████████▉                | 5.6 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |███████████████▉                | 5.6 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |███████████████▉                | 5.6 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |████████████████                | 5.6 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |████████████████                | 5.6 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |████████████████                | 5.7 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |████████████████                | 5.7 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |████████████████                | 5.7 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |████████████████                | 5.7 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |████████████████                | 5.7 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |████████████████                | 5.7 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |████████████████▏               | 5.7 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |████████████████▏               | 5.7 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |████████████████▏               | 5.7 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |████████████████▎               | 5.7 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |████████████████▎               | 5.8 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |████████████████▎               | 5.8 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |████████████████▎               | 5.8 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |████████████████▍               | 5.8 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |████████████████▍               | 5.8 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |████████████████▍               | 5.8 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |████████████████▍               | 5.8 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |████████████████▌               | 5.8 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |████████████████▌               | 5.8 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |████████████████▌               | 5.8 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |████████████████▌               | 5.9 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |████████████████▋               | 5.9 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |████████████████▋               | 5.9 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |████████████████▋               | 5.9 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |████████████████▋               | 5.9 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |████████████████▊               | 5.9 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |████████████████▊               | 5.9 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |████████████████▊               | 5.9 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |████████████████▊               | 5.9 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |████████████████▉               | 5.9 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |████████████████▉               | 6.0 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |████████████████▉               | 6.0 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |█████████████████               | 6.0 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |█████████████████               | 6.0 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |█████████████████               | 6.0 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |█████████████████               | 6.0 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |█████████████████               | 6.0 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |█████████████████               | 6.0 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |█████████████████               | 6.0 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |█████████████████               | 6.1 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |█████████████████▏              | 6.1 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |█████████████████▏              | 6.1 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |█████████████████▏              | 6.1 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |█████████████████▏              | 6.1 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |█████████████████▎              | 6.1 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |█████████████████▎              | 6.1 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |█████████████████▎              | 6.1 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |█████████████████▎              | 6.1 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |█████████████████▍              | 6.1 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |█████████████████▍              | 6.2 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |█████████████████▍              | 6.2 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |█████████████████▍              | 6.2 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |█████████████████▌              | 6.2 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |█████████████████▌              | 6.2 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |█████████████████▌              | 6.2 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |█████████████████▋              | 6.2 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |█████████████████▋              | 6.2 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |█████████████████▋              | 6.2 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |█████████████████▋              | 6.2 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |█████████████████▊              | 6.3 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |█████████████████▊              | 6.3 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |█████████████████▊              | 6.3 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |█████████████████▊              | 6.3 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |█████████████████▉              | 6.3 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |█████████████████▉              | 6.3 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |█████████████████▉              | 6.3 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |█████████████████▉              | 6.3 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |██████████████████              | 6.3 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |██████████████████              | 6.3 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |██████████████████              | 6.4 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |██████████████████              | 6.4 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |██████████████████              | 6.4 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |██████████████████              | 6.4 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |██████████████████              | 6.4 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |██████████████████              | 6.4 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |██████████████████▏             | 6.4 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |██████████████████▏             | 6.4 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |██████████████████▏             | 6.4 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |██████████████████▏             | 6.5 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |██████████████████▎             | 6.5 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |██████████████████▎             | 6.5 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |██████████████████▎             | 6.5 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |██████████████████▍             | 6.5 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |██████████████████▍             | 6.5 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |██████████████████▍             | 6.5 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |██████████████████▍             | 6.5 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |██████████████████▌             | 6.5 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |██████████████████▌             | 6.5 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |██████████████████▌             | 6.6 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |██████████████████▌             | 6.6 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |██████████████████▋             | 6.6 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |██████████████████▋             | 6.6 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |██████████████████▋             | 6.6 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |██████████████████▋             | 6.6 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |██████████████████▊             | 6.6 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |██████████████████▊             | 6.6 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |██████████████████▊             | 6.6 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |██████████████████▊             | 6.6 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |██████████████████▉             | 6.7 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |██████████████████▉             | 6.7 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |██████████████████▉             | 6.7 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |██████████████████▉             | 6.7 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |███████████████████             | 6.7 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |███████████████████             | 6.7 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |███████████████████             | 6.7 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |███████████████████             | 6.7 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |███████████████████             | 6.7 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |███████████████████             | 6.7 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |███████████████████             | 6.8 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |███████████████████▏            | 6.8 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |███████████████████▏            | 6.8 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |███████████████████▏            | 6.8 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |███████████████████▏            | 6.8 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |███████████████████▎            | 6.8 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |███████████████████▎            | 6.8 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |███████████████████▎            | 6.8 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |███████████████████▎            | 6.8 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |███████████████████▍            | 6.9 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |███████████████████▍            | 6.9 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |███████████████████▍            | 6.9 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |███████████████████▍            | 6.9 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |███████████████████▌            | 6.9 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |███████████████████▌            | 6.9 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |███████████████████▌            | 6.9 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |███████████████████▌            | 6.9 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |███████████████████▋            | 6.9 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |███████████████████▋            | 6.9 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |███████████████████▋            | 7.0 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |███████████████████▊            | 7.0 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |███████████████████▊            | 7.0 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |███████████████████▊            | 7.0 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |███████████████████▊            | 7.0 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |███████████████████▉            | 7.0 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |███████████████████▉            | 7.0 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |███████████████████▉            | 7.0 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |███████████████████▉            | 7.0 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |████████████████████            | 7.0 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |████████████████████            | 7.1 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |████████████████████            | 7.1 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |████████████████████            | 7.1 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |████████████████████            | 7.1 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |████████████████████            | 7.1 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |████████████████████            | 7.1 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |████████████████████            | 7.1 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |████████████████████▏           | 7.1 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |████████████████████▏           | 7.1 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |████████████████████▏           | 7.1 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |████████████████████▏           | 7.2 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |████████████████████▎           | 7.2 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |████████████████████▎           | 7.2 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |████████████████████▎           | 7.2 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |████████████████████▍           | 7.2 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |████████████████████▍           | 7.2 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |████████████████████▍           | 7.2 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |████████████████████▍           | 7.2 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |████████████████████▌           | 7.2 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |████████████████████▌           | 7.2 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |████████████████████▌           | 7.3 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |████████████████████▌           | 7.3 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |████████████████████▋           | 7.3 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |████████████████████▋           | 7.3 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |████████████████████▋           | 7.3 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |████████████████████▋           | 7.3 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |████████████████████▊           | 7.3 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |████████████████████▊           | 7.3 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |████████████████████▊           | 7.3 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |████████████████████▊           | 7.4 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |████████████████████▉           | 7.4 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |████████████████████▉           | 7.4 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |████████████████████▉           | 7.4 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |████████████████████▉           | 7.4 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |█████████████████████           | 7.4 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |█████████████████████           | 7.4 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |█████████████████████           | 7.4 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |█████████████████████           | 7.4 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |█████████████████████           | 7.4 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |█████████████████████           | 7.5 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |█████████████████████           | 7.5 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |█████████████████████▏          | 7.5 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |█████████████████████▏          | 7.5 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |█████████████████████▏          | 7.5 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |█████████████████████▏          | 7.5 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |█████████████████████▎          | 7.5 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |█████████████████████▎          | 7.5 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |█████████████████████▎          | 7.5 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |█████████████████████▎          | 7.5 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |█████████████████████▍          | 7.6 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |█████████████████████▍          | 7.6 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |█████████████████████▍          | 7.6 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |█████████████████████▍          | 7.6 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |█████████████████████▌          | 7.6 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |█████████████████████▌          | 7.6 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |█████████████████████▌          | 7.6 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |█████████████████████▌          | 7.6 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |█████████████████████▋          | 7.6 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |█████████████████████▋          | 7.6 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |█████████████████████▋          | 7.7 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |█████████████████████▋          | 7.7 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |█████████████████████▊          | 7.7 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |█████████████████████▊          | 7.7 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |█████████████████████▊          | 7.7 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |█████████████████████▉          | 7.7 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |█████████████████████▉          | 7.7 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |█████████████████████▉          | 7.7 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |█████████████████████▉          | 7.7 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |██████████████████████          | 7.8 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |██████████████████████          | 7.8 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |██████████████████████          | 7.8 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |██████████████████████          | 7.8 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |██████████████████████          | 7.8 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |██████████████████████          | 7.8 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |██████████████████████          | 7.8 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |██████████████████████          | 7.8 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |██████████████████████▏         | 7.8 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |██████████████████████▏         | 7.8 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |██████████████████████▏         | 7.9 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |██████████████████████▏         | 7.9 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |██████████████████████▎         | 7.9 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |██████████████████████▎         | 7.9 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |██████████████████████▎         | 7.9 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |██████████████████████▎         | 7.9 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |██████████████████████▍         | 7.9 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |██████████████████████▍         | 7.9 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |██████████████████████▍         | 7.9 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |██████████████████████▌         | 7.9 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |██████████████████████▌         | 8.0 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |██████████████████████▌         | 8.0 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |██████████████████████▌         | 8.0 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |██████████████████████▋         | 8.0 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |██████████████████████▋         | 8.0 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |██████████████████████▋         | 8.0 MB 3.3 MB/s eta 0:00:02
[00:00:25]      |██████████████████████▋         | 8.0 MB 3.3 MB/s eta 0:00:01
[00:00:25]      |██████████████████████▊         | 8.0 MB 3.3 MB/s eta 0:00:01
[00:00:25]      |██████████████████████▊         | 8.0 MB 3.3 MB/s eta 0:00:01
[00:00:25]      |██████████████████████▊         | 8.0 MB 3.3 MB/s eta 0:00:01
[00:00:25]      |██████████████████████▊         | 8.1 MB 3.3 MB/s eta 0:00:01
[00:00:25]      |██████████████████████▉         | 8.1 MB 3.3 MB/s eta 0:00:01
[00:00:25]      |██████████████████████▉         | 8.1 MB 3.3 MB/s eta 0:00:01
[00:00:25]      |██████████████████████▉         | 8.1 MB 3.3 MB/s eta 0:00:01
[00:00:25]      |██████████████████████▉         | 8.1 MB 3.3 MB/s eta 0:00:01
[00:00:25]      |███████████████████████         | 8.1 MB 3.3 MB/s eta 0:00:01
[00:00:25]      |███████████████████████         | 8.1 MB 3.3 MB/s eta 0:00:01
[00:00:25]      |███████████████████████         | 8.1 MB 3.3 MB/s eta 0:00:01
[00:00:25]      |███████████████████████         | 8.1 MB 3.3 MB/s eta 0:00:01
[00:00:25]      |███████████████████████         | 8.2 MB 3.3 MB/s eta 0:00:01
[00:00:25]      |███████████████████████         | 8.2 MB 3.3 MB/s eta 0:00:01
[00:00:25]      |███████████████████████         | 8.2 MB 3.3 MB/s eta 0:00:01
[00:00:25]      |███████████████████████         | 8.2 MB 3.3 MB/s eta 0:00:01
[00:00:25]      |███████████████████████▏        | 8.2 MB 3.3 MB/s eta 0:00:01
[00:00:25]      |███████████████████████▏        | 8.2 MB 3.3 MB/s eta 0:00:01
[00:00:25]      |███████████████████████▏        | 8.2 MB 3.3 MB/s eta 0:00:01
[00:00:25]      |███████████████████████▎        | 8.2 MB 3.3 MB/s eta 0:00:01
[00:00:25]      |███████████████████████▎        | 8.2 MB 3.3 MB/s eta 0:00:01
[00:00:25]      |███████████████████████▎        | 8.2 MB 3.3 MB/s eta 0:00:01
[00:00:25]      |███████████████████████▎        | 8.3 MB 3.3 MB/s eta 0:00:01
[00:00:25]      |███████████████████████▍        | 8.3 MB 3.3 MB/s eta 0:00:01
[00:00:25]      |███████████████████████▍        | 8.3 MB 3.3 MB/s eta 0:00:01
[00:00:25]      |███████████████████████▍        | 8.3 MB 3.3 MB/s eta 0:00:01
[00:00:25]      |███████████████████████▍        | 8.3 MB 3.3 MB/s eta 0:00:01
[00:00:25]      |███████████████████████▌        | 8.3 MB 3.3 MB/s eta 0:00:01
[00:00:25]      |███████████████████████▌        | 8.3 MB 3.3 MB/s eta 0:00:01
[00:00:25]      |███████████████████████▌        | 8.3 MB 3.3 MB/s eta 0:00:01
[00:00:25]      |███████████████████████▌        | 8.3 MB 3.3 MB/s eta 0:00:01
[00:00:25]      |███████████████████████▋        | 8.3 MB 3.3 MB/s eta 0:00:01
[00:00:25]      |███████████████████████▋        | 8.4 MB 3.3 MB/s eta 0:00:01
[00:00:25]      |███████████████████████▋        | 8.4 MB 3.3 MB/s eta 0:00:01
[00:00:25]      |███████████████████████▋        | 8.4 MB 3.3 MB/s eta 0:00:01
[00:00:25]      |███████████████████████▊        | 8.4 MB 3.3 MB/s eta 0:00:01
[00:00:25]      |███████████████████████▊        | 8.4 MB 3.3 MB/s eta 0:00:01
[00:00:25]      |███████████████████████▊        | 8.4 MB 3.3 MB/s eta 0:00:01
[00:00:25]      |███████████████████████▊        | 8.4 MB 3.3 MB/s eta 0:00:01
[00:00:25]      |███████████████████████▉        | 8.4 MB 3.3 MB/s eta 0:00:01
[00:00:25]      |███████████████████████▉        | 8.4 MB 3.3 MB/s eta 0:00:01
[00:00:25]      |███████████████████████▉        | 8.4 MB 3.3 MB/s eta 0:00:01
[00:00:25]      |████████████████████████        | 8.5 MB 3.3 MB/s eta 0:00:01
[00:00:25]      |████████████████████████        | 8.5 MB 3.3 MB/s eta 0:00:01
[00:00:25]      |████████████████████████        | 8.5 MB 3.3 MB/s eta 0:00:01
[00:00:25]      |████████████████████████        | 8.5 MB 3.3 MB/s eta 0:00:01
[00:00:25]      |████████████████████████        | 8.5 MB 3.3 MB/s eta 0:00:01
[00:00:25]      |████████████████████████        | 8.5 MB 3.3 MB/s eta 0:00:01
[00:00:25]      |████████████████████████        | 8.5 MB 3.3 MB/s eta 0:00:01
[00:00:25]      |████████████████████████        | 8.5 MB 3.3 MB/s eta 0:00:01
[00:00:25]      |████████████████████████▏       | 8.5 MB 3.3 MB/s eta 0:00:01
[00:00:25]      |████████████████████████▏       | 8.6 MB 3.3 MB/s eta 0:00:01
[00:00:25]      |████████████████████████▏       | 8.6 MB 3.3 MB/s eta 0:00:01
[00:00:25]      |████████████████████████▏       | 8.6 MB 3.3 MB/s eta 0:00:01
[00:00:25]      |████████████████████████▎       | 8.6 MB 3.3 MB/s eta 0:00:01
[00:00:25]      |████████████████████████▎       | 8.6 MB 3.3 MB/s eta 0:00:01
[00:00:25]      |████████████████████████▎       | 8.6 MB 3.3 MB/s eta 0:00:01
[00:00:25]      |████████████████████████▎       | 8.6 MB 22.3 MB/s eta 0:00:01
[00:00:25]      |████████████████████████▍       | 8.6 MB 22.3 MB/s eta 0:00:01
[00:00:25]      |████████████████████████▍       | 8.6 MB 22.3 MB/s eta 0:00:01
[00:00:25]      |████████████████████████▍       | 8.6 MB 22.3 MB/s eta 0:00:01
[00:00:25]      |████████████████████████▍       | 8.7 MB 22.3 MB/s eta 0:00:01
[00:00:25]      |████████████████████████▌       | 8.7 MB 22.3 MB/s eta 0:00:01
[00:00:25]      |████████████████████████▌       | 8.7 MB 22.3 MB/s eta 0:00:01
[00:00:25]      |████████████████████████▌       | 8.7 MB 22.3 MB/s eta 0:00:01
