[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 9668a0053eff7627d5a93e9c0c5896021ba3c39a
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1.3-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 15.5 MB/s eta 0:00:01
[00:00:11]      |██████▊                         | 1.5 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |██████▊                         | 1.5 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |██████▉                         | 1.5 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |██████▉                         | 1.5 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |███████                         | 1.6 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |███████                         | 1.6 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |███████                         | 1.6 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |███████                         | 1.6 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |███████                         | 1.6 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |███████▏                        | 1.6 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |███████▏                        | 1.6 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |███████▏                        | 1.6 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |███████▎                        | 1.6 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |███████▎                        | 1.6 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |███████▍                        | 1.7 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |███████▍                        | 1.7 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |███████▍                        | 1.7 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |███████▌                        | 1.7 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |███████▌                        | 1.7 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |███████▋                        | 1.7 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |███████▋                        | 1.7 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |███████▋                        | 1.7 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |███████▊                        | 1.7 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |███████▊                        | 1.8 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |███████▉                        | 1.8 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |███████▉                        | 1.8 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████                        | 1.8 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████                        | 1.8 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████                        | 1.8 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████                        | 1.8 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████                        | 1.8 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████▏                       | 1.8 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████▏                       | 1.8 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████▏                       | 1.9 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████▎                       | 1.9 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████▎                       | 1.9 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████▍                       | 1.9 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████▍                       | 1.9 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████▍                       | 1.9 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████▌                       | 1.9 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████▌                       | 1.9 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████▋                       | 1.9 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████▋                       | 1.9 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████▋                       | 2.0 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████▊                       | 2.0 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████▊                       | 2.0 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████▉                       | 2.0 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████▉                       | 2.0 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████▉                       | 2.0 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |█████████                       | 2.0 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |█████████                       | 2.0 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |█████████                       | 2.0 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |█████████                       | 2.0 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |█████████▏                      | 2.1 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |█████████▏                      | 2.1 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |█████████▏                      | 2.1 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |█████████▎                      | 2.1 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |█████████▎                      | 2.1 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |█████████▍                      | 2.1 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |█████████▍                      | 2.1 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |█████████▍                      | 2.1 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |█████████▌                      | 2.1 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |█████████▌                      | 2.2 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |█████████▋                      | 2.2 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |█████████▋                      | 2.2 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |█████████▋                      | 2.2 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |█████████▊                      | 2.2 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |█████████▊                      | 2.2 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |█████████▉                      | 2.2 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |█████████▉                      | 2.2 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |█████████▉                      | 2.2 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |██████████                      | 2.2 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |██████████                      | 2.3 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |██████████                      | 2.3 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |██████████                      | 2.3 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |██████████▏                     | 2.3 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |██████████▏                     | 2.3 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |██████████▏                     | 2.3 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |██████████▎                     | 2.3 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |██████████▎                     | 2.3 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |██████████▍                     | 2.3 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |██████████▍                     | 2.3 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |██████████▍                     | 2.4 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |██████████▌                     | 2.4 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |██████████▌                     | 2.4 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |██████████▋                     | 2.4 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |██████████▋                     | 2.4 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |██████████▋                     | 2.4 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |██████████▊                     | 2.4 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |██████████▊                     | 2.4 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |██████████▉                     | 2.4 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |██████████▉                     | 2.4 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |██████████▉                     | 2.5 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |███████████                     | 2.5 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |███████████                     | 2.5 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |███████████                     | 2.5 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |███████████                     | 2.5 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |███████████                     | 2.5 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |███████████▏                    | 2.5 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |███████████▏                    | 2.5 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |███████████▎                    | 2.5 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |███████████▎                    | 2.5 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |███████████▍                    | 2.6 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |███████████▍                    | 2.6 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |███████████▍                    | 2.6 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |███████████▌                    | 2.6 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |███████████▌                    | 2.6 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |███████████▋                    | 2.6 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |███████████▋                    | 2.6 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |███████████▋                    | 2.6 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |███████████▊                    | 2.6 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |███████████▊                    | 2.7 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |███████████▉                    | 2.7 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |███████████▉                    | 2.7 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |███████████▉                    | 2.7 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████████                    | 2.7 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████████                    | 2.7 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████████                    | 2.7 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████████                    | 2.7 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████████                    | 2.7 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████████▏                   | 2.7 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████████▏                   | 2.8 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████████▎                   | 2.8 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████████▎                   | 2.8 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████████▍                   | 2.8 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████████▍                   | 2.8 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████████▍                   | 2.8 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████████▌                   | 2.8 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████████▌                   | 2.8 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████████▋                   | 2.8 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████████▋                   | 2.8 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████████▋                   | 2.9 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████████▊                   | 2.9 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████████▊                   | 2.9 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████████▉                   | 2.9 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████████▉                   | 2.9 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████████▉                   | 2.9 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |█████████████                   | 2.9 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |█████████████                   | 2.9 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |█████████████                   | 2.9 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |█████████████                   | 2.9 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |█████████████                   | 3.0 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |█████████████▏                  | 3.0 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |█████████████▏                  | 3.0 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |█████████████▎                  | 3.0 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |█████████████▎                  | 3.0 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |█████████████▎                  | 3.0 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |█████████████▍                  | 3.0 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |█████████████▍                  | 3.0 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |█████████████▌                  | 3.0 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |█████████████▌                  | 3.1 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |█████████████▋                  | 3.1 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |█████████████▋                  | 3.1 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |█████████████▋                  | 3.1 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |█████████████▊                  | 3.1 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |█████████████▊                  | 3.1 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |█████████████▉                  | 3.1 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |█████████████▉                  | 3.1 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |█████████████▉                  | 3.1 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |██████████████                  | 3.1 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |██████████████                  | 3.2 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |██████████████                  | 3.2 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |██████████████                  | 3.2 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |██████████████                  | 3.2 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |██████████████▏                 | 3.2 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |██████████████▏                 | 3.2 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |██████████████▎                 | 3.2 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |██████████████▎                 | 3.2 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |██████████████▎                 | 3.2 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |██████████████▍                 | 3.2 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |██████████████▍                 | 3.3 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |██████████████▌                 | 3.3 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |██████████████▌                 | 3.3 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |██████████████▋                 | 3.3 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |██████████████▋                 | 3.3 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |██████████████▋                 | 3.3 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |██████████████▊                 | 3.3 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |██████████████▊                 | 3.3 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |██████████████▉                 | 3.3 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |██████████████▉                 | 3.3 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |██████████████▉                 | 3.4 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |███████████████                 | 3.4 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |███████████████                 | 3.4 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |███████████████                 | 3.4 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |███████████████                 | 3.4 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |███████████████                 | 3.4 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |███████████████▏                | 3.4 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |███████████████▏                | 3.4 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |███████████████▎                | 3.4 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |███████████████▎                | 3.5 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |███████████████▎                | 3.5 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |███████████████▍                | 3.5 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |███████████████▍                | 3.5 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |███████████████▌                | 3.5 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |███████████████▌                | 3.5 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |███████████████▌                | 3.5 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |███████████████▋                | 3.5 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |███████████████▋                | 3.5 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |███████████████▊                | 3.5 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |███████████████▊                | 3.6 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |███████████████▉                | 3.6 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |███████████████▉                | 3.6 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |███████████████▉                | 3.6 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████████████                | 3.6 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████████████                | 3.6 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████████████                | 3.6 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████████████                | 3.6 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████████████                | 3.6 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████████████▏               | 3.6 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████████████▏               | 3.7 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████████████▎               | 3.7 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████████████▎               | 3.7 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████████████▎               | 3.7 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████████████▍               | 3.7 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████████████▍               | 3.7 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████████████▌               | 3.7 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████████████▌               | 3.7 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████████████▌               | 3.7 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████████████▋               | 3.7 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████████████▋               | 3.8 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████████████▊               | 3.8 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████████████▊               | 3.8 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████████████▊               | 3.8 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████████████▉               | 3.8 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████████████▉               | 3.8 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |█████████████████               | 3.8 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |█████████████████               | 3.8 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |█████████████████               | 3.8 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |█████████████████               | 3.9 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |█████████████████               | 3.9 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |█████████████████▏              | 3.9 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |█████████████████▏              | 3.9 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |█████████████████▎              | 3.9 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |█████████████████▎              | 3.9 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |█████████████████▎              | 3.9 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |█████████████████▍              | 3.9 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |█████████████████▍              | 3.9 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |█████████████████▌              | 3.9 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |█████████████████▌              | 4.0 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |█████████████████▌              | 4.0 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |█████████████████▋              | 4.0 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |█████████████████▋              | 4.0 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |█████████████████▊              | 4.0 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |█████████████████▊              | 4.0 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |█████████████████▊              | 4.0 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |█████████████████▉              | 4.0 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |█████████████████▉              | 4.0 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |██████████████████              | 4.0 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |██████████████████              | 4.1 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |██████████████████              | 4.1 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |██████████████████              | 4.1 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |██████████████████              | 4.1 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |██████████████████▏             | 4.1 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |██████████████████▏             | 4.1 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |██████████████████▎             | 4.1 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |██████████████████▎             | 4.1 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |██████████████████▎             | 4.1 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |██████████████████▍             | 4.1 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |██████████████████▍             | 4.2 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |██████████████████▌             | 4.2 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |██████████████████▌             | 4.2 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |██████████████████▌             | 4.2 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |██████████████████▋             | 4.2 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |██████████████████▋             | 4.2 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████████���█████▊             | 4.2 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |██████████████████▊             | 4.2 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |██████████████████▊             | 4.2 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |██████████████████▉             | 4.2 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |██████████████████▉             | 4.3 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |███████████████████             | 4.3 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |███████████████████             | 4.3 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |███████████████████             | 4.3 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |███████████████████             | 4.3 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |███████████████████             | 4.3 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |███████████████████▏            | 4.3 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |███████████████████▏            | 4.3 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |███████████████████▎            | 4.3 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |███████████████████▎            | 4.4 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |███████████████████▎            | 4.4 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |███████████████████▍            | 4.4 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |███████████████████▍            | 4.4 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |███████████████████▌            | 4.4 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |███████████████████▌            | 4.4 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |███████████████████▌            | 4.4 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |███████████████████▋            | 4.4 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |███████████████████▋            | 4.4 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |█████████████████���█▊            | 4.4 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |███████████████████▊            | 4.5 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |███████████████████▊            | 4.5 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |███████████████████▉            | 4.5 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |███████████████████▉            | 4.5 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████████████████            | 4.5 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████████████████            | 4.5 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████████████████            | 4.5 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████████████████            | 4.5 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████████████████            | 4.5 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████████████████▏           | 4.5 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████████████████▏           | 4.6 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████████████████▎           | 4.6 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████���███████████████▎           | 4.6 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████████████████▎           | 4.6 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████████████████▍           | 4.6 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████████████████▍           | 4.6 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████████████████▌           | 4.6 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████████████████▌           | 4.6 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████████████████▌           | 4.6 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████████████████▋           | 4.6 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████████████████▋           | 4.7 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████████████████▊           | 4.7 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████████████████▊           | 4.7 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████████████████▊           | 4.7 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████████████████▉           | 4.7 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████████████████▉           | 4.7 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |█████████████████████           | 4.7 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |���████████████████████           | 4.7 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |█████████████████████           | 4.7 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |█████████████████████           | 4.8 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |█████████████████████           | 4.8 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▏          | 4.8 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▏          | 4.8 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▏          | 4.8 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▎          | 4.8 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▎          | 4.8 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▍          | 4.8 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▍          | 4.8 MB 8.8 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▌          | 4.8 MB 8.8 MB/s eta 0:00:01
