[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git fetch -q origin +refs/pull/100/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:05] Collecting tox
[00:00:05]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:05] 
[00:00:05]      |███▉                            | 10 kB 17.3 MB/s eta 0:00:01
[00:00:06]      |██████████████▍                 | 3.3 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |██████████████▌                 | 3.3 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |██████████████▌                 | 3.3 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |██████████████▋                 | 3.3 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |██████████████▋                 | 3.3 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |██████████████▋                 | 3.3 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |██████████████▊                 | 3.3 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |██████████████▊                 | 3.3 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |██████████████▉                 | 3.3 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |██████████████▉                 | 3.3 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |██████████████▉                 | 3.4 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████                 | 3.4 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████                 | 3.4 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████                 | 3.4 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████                 | 3.4 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████                 | 3.4 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████▏                | 3.4 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████▏                | 3.4 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████▎                | 3.4 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████▎                | 3.5 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████▎                | 3.5 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████▍                | 3.5 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████▍                | 3.5 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████▌                | 3.5 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████▌                | 3.5 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████▌                | 3.5 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████▋                | 3.5 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████▋                | 3.5 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████▊                | 3.5 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████▊                | 3.6 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████▉                | 3.6 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████▉                | 3.6 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████▉                | 3.6 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |████████████████                | 3.6 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |████████████████                | 3.6 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |████████████████                | 3.6 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |████████████████                | 3.6 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |████████████████                | 3.6 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |████████████████▏               | 3.6 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |████████████████▏               | 3.7 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |████████████████▎               | 3.7 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |████████████████▎               | 3.7 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |████████████████▎               | 3.7 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |████████████████▍               | 3.7 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |████████████████▍               | 3.7 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |████████████████▌               | 3.7 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |████████████████▌               | 3.7 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |████████████████▌               | 3.7 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |████████████████▋               | 3.7 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |████████████████▋               | 3.8 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |████████████████▊               | 3.8 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |████████████████▊               | 3.8 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |████████████████▊               | 3.8 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |████████████████▉               | 3.8 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |████████████████▉               | 3.8 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████               | 3.8 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████               | 3.8 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████               | 3.8 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████               | 3.9 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████               | 3.9 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████▏              | 3.9 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████▏              | 3.9 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████▎              | 3.9 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████▎              | 3.9 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████▎              | 3.9 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████▍              | 3.9 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████▍              | 3.9 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████▌              | 3.9 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████▌              | 4.0 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████▌              | 4.0 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████▋              | 4.0 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████▋              | 4.0 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████▊              | 4.0 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████▊              | 4.0 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████▊              | 4.0 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████▉              | 4.0 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████▉              | 4.0 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████              | 4.0 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████              | 4.1 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████              | 4.1 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████              | 4.1 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████              | 4.1 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████▏             | 4.1 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████▏             | 4.1 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████▎             | 4.1 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████▎             | 4.1 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████▎             | 4.1 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████▍             | 4.1 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████▍             | 4.2 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████▌             | 4.2 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████▌             | 4.2 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████▌             | 4.2 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████▋             | 4.2 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████▋             | 4.2 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████▊             | 4.2 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████▊             | 4.2 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████▊             | 4.2 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████▉             | 4.2 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████▉             | 4.3 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████             | 4.3 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████             | 4.3 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████             | 4.3 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████             | 4.3 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████             | 4.3 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████▏            | 4.3 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████▏            | 4.3 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████▎            | 4.3 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████▎            | 4.4 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████▎            | 4.4 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████▍            | 4.4 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████▍            | 4.4 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████▌            | 4.4 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████▌            | 4.4 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████▌            | 4.4 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████▋            | 4.4 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████▋            | 4.4 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████▊            | 4.4 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████▊            | 4.5 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████▊            | 4.5 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████▉            | 4.5 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████▉            | 4.5 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████            | 4.5 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████            | 4.5 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████            | 4.5 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████            | 4.5 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████            | 4.5 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████▏           | 4.5 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████▏           | 4.6 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████▎           | 4.6 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████▎           | 4.6 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████▎           | 4.6 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████▍           | 4.6 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████▍           | 4.6 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████▌           | 4.6 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████▌           | 4.6 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████▌           | 4.6 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████▋           | 4.6 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████▋           | 4.7 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████▊           | 4.7 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████▊           | 4.7 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████▊           | 4.7 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████▉           | 4.7 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████▉           | 4.7 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████████           | 4.7 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████████           | 4.7 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████████           | 4.7 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████████           | 4.8 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████████           | 4.8 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▏          | 4.8 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▏          | 4.8 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▏          | 4.8 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▎          | 4.8 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▎          | 4.8 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▍          | 4.8 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▍          | 4.8 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▌          | 4.8 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▌          | 4.9 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▌          | 4.9 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▋          | 4.9 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▋          | 4.9 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▊          | 4.9 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▊          | 4.9 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▊          | 4.9 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▉          | 4.9 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▉          | 4.9 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████████          | 4.9 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████████          | 5.0 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████████          | 5.0 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████████          | 5.0 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████████          | 5.0 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▏         | 5.0 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▏         | 5.0 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▏         | 5.0 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▎         | 5.0 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▎         | 5.0 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▍         | 5.0 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▍         | 5.1 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▌         | 5.1 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▌         | 5.1 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▌         | 5.1 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▋         | 5.1 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▋         | 5.1 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▊         | 5.1 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▊         | 5.1 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▊         | 5.1 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▉         | 5.2 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▉         | 5.2 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████████         | 5.2 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████████         | 5.2 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████████         | 5.2 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████████         | 5.2 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████████         | 5.2 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▏        | 5.2 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▏        | 5.2 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▏        | 5.2 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▎        | 5.3 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▎        | 5.3 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▍        | 5.3 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▍        | 5.3 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▍        | 5.3 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▌        | 5.3 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▌        | 5.3 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▋        | 5.3 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▋        | 5.3 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▊        | 5.3 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▊        | 5.4 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▊        | 5.4 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▉        | 5.4 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▉        | 5.4 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████████        | 5.4 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████████        | 5.4 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████████        | 5.4 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████████        | 5.4 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████████        | 5.4 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▏       | 5.4 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▏       | 5.5 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▏       | 5.5 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▎       | 5.5 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▎       | 5.5 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▍       | 5.5 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▍       | 5.5 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▍       | 5.5 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▌       | 5.5 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▌       | 5.5 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▋       | 5.6 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▋       | 5.6 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▊       | 5.6 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▊       | 5.6 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▊       | 5.6 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▉       | 5.6 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▉       | 5.6 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████       | 5.6 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████       | 5.6 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████       | 5.6 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████       | 5.7 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████       | 5.7 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▏      | 5.7 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▏      | 5.7 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▏      | 5.7 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▎      | 5.7 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▎      | 5.7 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▍      | 5.7 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▍      | 5.7 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▍      | 5.7 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▌      | 5.8 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▌      | 5.8 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▋      | 5.8 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▋      | 5.8 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▋      | 5.8 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▊      | 5.8 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▊      | 5.8 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▉      | 5.8 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▉      | 5.8 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████      | 5.8 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████      | 5.9 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████      | 5.9 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████      | 5.9 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████      | 5.9 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▏     | 5.9 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▏     | 5.9 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▏     | 5.9 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▎     | 5.9 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▎     | 5.9 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▍     | 5.9 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▍     | 6.0 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▍     | 6.0 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▌     | 6.0 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▌     | 6.0 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▋     | 6.0 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▋     | 6.0 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▋     | 6.0 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▊     | 6.0 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▊     | 6.0 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▉     | 6.1 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▉     | 6.1 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████     | 6.1 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████     | 6.1 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████     | 6.1 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████     | 6.1 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████     | 6.1 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▏    | 6.1 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▏    | 6.1 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▏    | 6.1 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▎    | 6.2 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▎    | 6.2 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▍    | 6.2 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▍    | 6.2 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▍    | 6.2 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▌    | 6.2 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▌    | 6.2 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▋    | 6.2 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▋    | 6.2 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▋    | 6.2 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▊    | 6.3 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▊    | 6.3 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▉    | 6.3 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▉    | 6.3 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▉    | 6.3 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████    | 6.3 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████    | 6.3 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████    | 6.3 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████    | 6.3 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▏   | 6.3 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▏   | 6.4 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▏   | 6.4 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▎   | 6.4 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▎   | 6.4 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▍   | 6.4 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▍   | 6.4 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▍   | 6.4 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▌   | 6.4 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▌   | 6.4 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▋   | 6.5 MB 12.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▋   | 6.5 MB 12.5 MB/s eta 0:00:01
